Jan 20 09:23:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:23:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:23:52 2021 - NOTICE   Checked for devices.
Jan 20 09:23:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:23:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:23:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:23:52 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:24:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:24:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5970 MB.
NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5970 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 142160
Number of time samples + maxshift: 215120;
Number of channels: 4096
Maximum number of DM-trials: 11010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762263040 bytes = 1680.625 MB;
DDTR output size:  9473884800 bytes = 9035.001 MB;
Total memory required: 11236147840 bytes = 10715.626 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
215120 4096
32 8
6722 512
Performed CT: 0.038381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.559421
CT Device memory bandwidth in GB/s: 137.735653

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 0.000000

139.062500
0.009288
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	203.018997	0.018000	5835

Amount of telescope time processed: 0.000000
timesamples: 215120

140.625000
0.009288
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018997	356.093994	0.065000	2355

Amount of telescope time processed: 0.000000
timesamples: 178640

253.906235
0.009288
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.093994	723.968994	0.075000	4905

Amount of telescope time processed: 0.000000
timesamples: 160400

146.484375
0.009288
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.968994	971.468994	0.300000	825

Amount of telescope time processed: 0.000000
timesamples: 151280

292.968750
0.009288
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 1
CORNER TURN!
215120 4096
32 8
6722 512
Performed CT: 0.038368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.633529
CT Device memory bandwidth in GB/s: 137.780117

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 4.669440

139.062500
0.009288
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	203.018997	0.018000	5835

Amount of telescope time processed: 4.669440
timesamples: 215120

140.625000
0.009288
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018997	356.093994	0.065000	2355

Amount of telescope time processed: 4.669440
timesamples: 178640

253.906235
0.009288
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.093994	723.968994	0.075000	4905

Amount of telescope time processed: 4.669440
timesamples: 160400

146.484375
0.009288
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.968994	971.468994	0.300000	825

Amount of telescope time processed: 4.669440
timesamples: 151280

292.968750
0.009288
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinJan 20 09:24:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:24:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:24:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:24:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:24:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:24:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:24:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:24:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:24:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:24:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:24:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:24:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:24:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:24:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:24:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:24:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:24:14 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:24:14 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:24:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:24:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:24:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:24:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:24:14 2021 - DEBUG    Optimization settings:
Jan 20 09:24:14 2021 - DEBUG    		UNROLL:			4
Jan 20 09:24:14 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:24:14 2021 - DEBUG    		SDIVINT:		20
Jan 20 09:24:14 2021 - DEBUG    		SDIVINDM:		15
Jan 20 09:24:14 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:24:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.988998,0.008900,1,1
Jan 20 09:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.988998,203.018997,0.018000,2,2
Jan 20 09:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.018997,356.093994,0.065000,4,4
Jan 20 09:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.093994,723.968994,0.075000,8,8
Jan 20 09:24:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.968994,971.468994,0.300000,16,16
Jan 20 09:24:14 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:24:14 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:24:14 2021 - DEBUG         ndms[0]:		11010
Jan 20 09:24:14 2021 - DEBUG         ndms[1]:		5835
Jan 20 09:24:14 2021 - DEBUG         ndms[2]:		2355
Jan 20 09:24:14 2021 - DEBUG         ndms[3]:		4905
Jan 20 09:24:14 2021 - DEBUG         ndms[4]:		825
Jan 20 09:24:14 2021 - DEBUG    ddtr maxshift:		142160
Jan 20 09:24:14 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:24:14 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:24:14 2021 - DEBUG    t_processed size:	5
Jan 20 09:24:14 2021 - DEBUG    t_processed elements:
Jan 20 09:24:14 2021 - DEBUG         t_processed[0][0]:	72960
Jan 20 09:24:14 2021 - DEBUG         t_processed[0][1]:	72960
Jan 20 09:24:14 2021 - DEBUG         t_processed[0][2]:	72960
Jan 20 09:24:14 2021 - DEBUG         t_processed[0][3]:	29440
Jan 20 09:24:14 2021 - DEBUG         t_processed[1][0]:	36480
Jan 20 09:24:14 2021 - DEBUG         t_processed[1][1]:	36480
Jan 20 09:24:14 2021 - DEBUG         t_processed[1][2]:	36480
Jan 20 09:24:14 2021 - DEBUG         t_processed[1][3]:	14720
Jan 20 09:24:14 2021 - DEBUG         t_processed[2][0]:	18240
Jan 20 09:24:14 2021 - DEBUG         t_processed[2][1]:	18240
Jan 20 09:24:14 2021 - DEBUG         t_processed[2][2]:	18240
Jan 20 09:24:14 2021 - DEBUG         t_processed[2][3]:	7360
Jan 20 09:24:14 2021 - DEBUG         t_processed[3][0]:	9120
Jan 20 09:24:14 2021 - DEBUG         t_processed[3][1]:	9120
Jan 20 09:24:14 2021 - DEBUG         t_processed[3][2]:	9120
Jan 20 09:24:14 2021 - DEBUG         t_processed[3][3]:	3680
Jan 20 09:24:14 2021 - DEBUG         t_processed[4][0]:	4560
Jan 20 09:24:14 2021 - DEBUG         t_processed[4][1]:	4560
Jan 20 09:24:14 2021 - DEBUG         t_processed[4][2]:	4560
Jan 20 09:24:14 2021 - DEBUG         t_processed[4][3]:	1840
Jan 20 09:24:14 2021 - DEBUG    power:			2.000000
Jan 20 09:24:14 2021 - NOTICE   Finished. 1
Jan 20 09:24:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:24:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:24:14 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:24:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:24:14 2021 - NOTICE   	DDTR Binning 	406.396574
Jan 20 09:24:14 2021 - NOTICE   	DDTR Corner_Turn 	145.878819
Jan 20 09:24:14 2021 - NOTICE   	DDTR Dedispersion 	15918.183630
Jan 20 09:24:14 2021 - NOTICE   	DDTR Host_To_Device 	4389.641802
Jan 20 09:24:14 2021 - NOTICE   	DDTR total 	20860.767054
Jan 20 09:24:14 2021 - NOTICE   	Total total 	20861.316406
Jan 20 09:24:14 2021 - NOTICE   	Processed telescope time:	15892.479897
Jan 20 09:24:14 2021 - NOTICE    
Jan 20 09:24:14 2021 - NOTICE   	Real-time speed-up factor:	0.761816
Jan 20 09:24:14 2021 - NOTICE   --------------------------------------------------------------
e_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 2
CORNER TURN!
215120 4096
32 8
6722 512
Performed CT: 0.038358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.695600
CT Device memory bandwidth in GB/s: 137.817360

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 9.338880

139.062500
0.009288
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	203.018997	0.018000	5835

Amount of telescope time processed: 9.338880
timesamples: 215120

140.625000
0.009288
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018997	356.093994	0.065000	2355

Amount of telescope time processed: 9.338880
timesamples: 178640

253.906235
0.009288
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.093994	723.968994	0.075000	4905

Amount of telescope time processed: 9.338880
timesamples: 160400

146.484375
0.009288
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.968994	971.468994	0.300000	825

Amount of telescope time processed: 9.338880
timesamples: 151280

292.968750
0.009288
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	218880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 3
CORNER TURN!
171600 4096
32 8
5362 512
Performed CT: 0.030684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.046597
CT Device memory bandwidth in GB/s: 137.427958

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 14.008320

139.062500
0.009288
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	203.018997	0.018000	5835

Amount of telescope time processed: 14.008320
timesamples: 171600

140.625000
0.009288
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018997	356.093994	0.065000	2355

Amount of telescope time processed: 14.008320
timesamples: 156880

253.906235
0.009288
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.093994	723.968994	0.075000	4905

Amount of telescope time processed: 14.008320
timesamples: 149520

146.484375
0.009288
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.968994	971.468994	0.300000	825

Amount of telescope time processed: 14.008320
timesamples: 145840

292.968750
0.009288
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.8613 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 248320
Real-time speedup factor: 0.761816
NOTICE: Pipeline start/resume run_pipeline_generic.
