Jan 20 09:13:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:13:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:13:21 2021 - NOTICE   Checked for devices.
Jan 20 09:13:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:13:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:13:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:13:21 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:13:21 2021 - DEBUG    Driver version:		11010
Jan 20 09:13:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 09:13:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 09:13:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 09:13:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 09:13:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 09:13:21 2021 - DEBUG    az_start:		0.000000
Jan 20 09:13:21 2021 - DEBUG    za_start:		0.000000
Jan 20 09:13:21 2021 - DEBUG    src_raj:			0.000000
Jan 20 09:13:21 2021 - DEBUG    src_dej:			0.000000
Jan 20 09:13:21 2021 - DEBUG    tstart:			50000.000000
Jan 20 09:13:21 2021 - DEBUG    tsamp:			0.000064
Jan 20 09:13:21 2021 - DEBUG    refdm:			0.000000
Jan 20 09:13:21 2021 - DEBUG    period:			0.000000
Jan 20 09:13:21 2021 - DEBUG    fch1:			540.000000
Jan 20 09:13:21 2021 - DEBUG    foff:			-0.029297
Jan 20 09:13:21 2021 - DEBUG    fchannel:		0.000000
Jan 20 09:13:21 2021 - DEBUG    telescope_id:		0
Jan 20 09:13:21 2021 - DEBUG    machine_id:		0
Jan 20 09:13:21 2021 - DEBUG    data_type:		0
Jan 20 09:13:21 2021 - DEBUG    barycentric:		0
Jan 20 09:13:21 2021 - DEBUG    pulsarcentric:		0
Jan 20 09:13:21 2021 - DEBUG    nbits:			8
Jan 20 09:13:21 2021 - DEBUG    nsamples:		390625
Jan 20 09:13:21 2021 - DEBUG    nchans:			4096
Jan 20 09:13:21 2021 - DEBUG    nifs:			0
Jan 20 09:13:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 09:13:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 09:13:21 2021 - DEBUG    rawdatafile:		
Jan 20 09:13:21 2021 - DEBUG    source_name:		
Jan 20 09:13:21 2021 - DEBUG    N:			0
Jan 20 09:13:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:13:21 2021 - DEBUG    Optimization settings:
Jan 20 09:13:21 2021 - DEBUG    		UNROLL:			4
Jan 20 09:13:21 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:13:21 2021 - DEBUG    		SDIVINT:		25
Jan 20 09:13:21 2021 - DEBUG    		SDIVINDM:		10
Jan 20 09:13:21 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:13:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.988998,0.008900,1,1
Jan 20 09:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.988998,202.928986,0.018000,2,2
Jan 20 09:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.928986,356.328979,0.065000,4,4
Jan 20 09:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.328979,723.828979,0.075000,8,8
Jan 20 09:13:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.828979,969.828979,0.300000,16,16
Jan 20 09:13:21 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:13:21 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:13:21 2021 - DEBUG         ndms[0]:		11010
Jan 20 09:13:21 2021 - DEBUG         ndms[1]:		5830
Jan 20 09:13:21 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:13:21 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:13:21 2021 - DEBUG         ndms[4]:		820
Jan 20 09:13:21 2021 - DEBUG    ddtr maxshift:		140900
Jan 20 09:13:21 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:13:21 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:13:21 2021 - DEBUG    t_processed size:	5
Jan 20 09:13:21 2021 - DEBUG    t_processed elements:
Jan 20 09:13:21 2021 - DEBUG         t_processed[0][0]:	73600
Jan 20 09:13:21 2021 - DEBUG         t_processed[0][1]:	73600
Jan 20 09:13:21 2021 - DEBUG         t_processed[0][2]:	73600
Jan 20 09:13:21 2021 - DEBUG         t_processed[0][3]:	28800
Jan 20 09:13:21 2021 - DEBUG         t_processed[1][0]:	36800
Jan 20 09:13:21 2021 - DEBUG         t_processed[1][1]:	36800
Jan 20 09:13:21 2021 - DEBUG         t_processed[1][2]:	36800
Jan 20 09:13:21 2021 - DEBUG         t_processed[1][3]:	14400
Jan 20 09:13:21 2021 - DEBUG         t_processed[2][0]:	18400
Jan 20 09:13:21 2021 - DEBUG         t_processed[2][1]:	18400
Jan 20 09:13:21 2021 - DEBUG         t_processed[2][2]:	18400
Jan 20 09:13:21 2021 - DEBUG         t_processed[2][3]:	7200
Jan 20 09:13:21 2021 - DEBUG         t_processed[3][0]:	9200
Jan 20 09:13:21 2021 - DEBUG         t_processed[3][1]:	9200
Jan 20 09:13:21 2021 - DEBUG         t_processed[3][2]:	9200
Jan 20 09:13:21 2021 - DEBUG         t_processed[3][3]:	3600
Jan 20 09:13:21 2021 - DEBUG         t_processed[4][0]:	4600
Jan 20 09:13:21 2021 - DEBUG         t_processed[4][1]:	4600
Jan 20 09:13:21 2021 - DEBUG         t_processed[4][2]:	4600
Jan 20 09:13:21 2021 - DEBUG         t_processed[4][3]:	1800
Jan 20 09:13:21 2021 - DEBUG    power:			2.000000
Jan 20 09:13:21 2021 - NOTICE   Pipeline is ready.
Jan 20 09:13:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5917 MB.
NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5917 MB.

Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 140900
Number of time samples + maxshift: 214500;
Number of channels: 4096
Maximum number of DM-trials: 11010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1757184000 bytes = 1675.781 MB;
DDTR output size:  9446580000 bytes = 9008.961 MB;
Total memory required: 11203764000 bytes = 10684.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
214500 4096
32 8
6703 512
Performed CT: 0.038308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.346173
CT Device memory bandwidth in GB/s: 137.607704

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 0.000000

139.062500
0.009288
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 0.000000
timesamples: 214500

140.625000
0.009288
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 0.000000
timesamples: 177700

253.906235
0.009288
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 159296

146.484375
0.009288
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 0.000000
timesamples: 150096

292.968750
0.009288
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 1
CORNER TURN!
214500 4096
32 8
6703 512
Performed CT: 0.038305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.362070
CT Device memory bandwidth in GB/s: 137.617242

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 4.710400

139.062500
0.009288
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 4.710400
timesamples: 214500

140.625000
0.009288
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 4.710400
timesamples: 177700

253.906235
0.009288
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 4.710400
timesamples: 159296

146.484375
0.009288
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 4.710400
timesamples: 150096

292.968750
0.009288
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pJan 20 09:13:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:13:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:13:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:13:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:13:42 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:13:42 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:13:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:13:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:13:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:13:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:13:42 2021 - DEBUG    Optimization settings:
Jan 20 09:13:42 2021 - DEBUG    		UNROLL:			4
Jan 20 09:13:42 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:13:42 2021 - DEBUG    		SDIVINT:		25
Jan 20 09:13:42 2021 - DEBUG    		SDIVINDM:		10
Jan 20 09:13:42 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:13:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.988998,0.008900,1,1
Jan 20 09:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.988998,202.928986,0.018000,2,2
Jan 20 09:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.928986,356.328979,0.065000,4,4
Jan 20 09:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.328979,723.828979,0.075000,8,8
Jan 20 09:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.828979,969.828979,0.300000,16,16
Jan 20 09:13:42 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:13:42 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:13:42 2021 - DEBUG         ndms[0]:		11010
Jan 20 09:13:42 2021 - DEBUG         ndms[1]:		5830
Jan 20 09:13:42 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:13:42 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:13:42 2021 - DEBUG         ndms[4]:		820
Jan 20 09:13:42 2021 - DEBUG    ddtr maxshift:		140900
Jan 20 09:13:42 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:13:42 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:13:42 2021 - DEBUG    t_processed size:	5
Jan 20 09:13:42 2021 - DEBUG    t_processed elements:
Jan 20 09:13:42 2021 - DEBUG         t_processed[0][0]:	73600
Jan 20 09:13:42 2021 - DEBUG         t_processed[0][1]:	73600
Jan 20 09:13:42 2021 - DEBUG         t_processed[0][2]:	73600
Jan 20 09:13:42 2021 - DEBUG         t_processed[0][3]:	28800
Jan 20 09:13:42 2021 - DEBUG         t_processed[1][0]:	36800
Jan 20 09:13:42 2021 - DEBUG         t_processed[1][1]:	36800
Jan 20 09:13:42 2021 - DEBUG         t_processed[1][2]:	36800
Jan 20 09:13:42 2021 - DEBUG         t_processed[1][3]:	14400
Jan 20 09:13:42 2021 - DEBUG         t_processed[2][0]:	18400
Jan 20 09:13:42 2021 - DEBUG         t_processed[2][1]:	18400
Jan 20 09:13:42 2021 - DEBUG         t_processed[2][2]:	18400
Jan 20 09:13:42 2021 - DEBUG         t_processed[2][3]:	7200
Jan 20 09:13:42 2021 - DEBUG         t_processed[3][0]:	9200
Jan 20 09:13:42 2021 - DEBUG         t_processed[3][1]:	9200
Jan 20 09:13:42 2021 - DEBUG         t_processed[3][2]:	9200
Jan 20 09:13:42 2021 - DEBUG         t_processed[3][3]:	3600
Jan 20 09:13:42 2021 - DEBUG         t_processed[4][0]:	4600
Jan 20 09:13:42 2021 - DEBUG         t_processed[4][1]:	4600
Jan 20 09:13:42 2021 - DEBUG         t_processed[4][2]:	4600
Jan 20 09:13:42 2021 - DEBUG         t_processed[4][3]:	1800
Jan 20 09:13:42 2021 - DEBUG    power:			2.000000
Jan 20 09:13:42 2021 - NOTICE   Finished. 1
Jan 20 09:13:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:13:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:13:42 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:13:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:13:42 2021 - NOTICE   	DDTR Binning 	405.593597
Jan 20 09:13:42 2021 - NOTICE   	DDTR Corner_Turn 	145.425726
Jan 20 09:13:42 2021 - NOTICE   	DDTR Dedispersion 	15944.467885
Jan 20 09:13:42 2021 - NOTICE   	DDTR Host_To_Device 	4375.110231
Jan 20 09:13:42 2021 - NOTICE   	DDTR total 	20871.269077
Jan 20 09:13:42 2021 - NOTICE   	Total total 	20871.847656
Jan 20 09:13:42 2021 - NOTICE   	Processed telescope time:	15974.399567
Jan 20 09:13:42 2021 - NOTICE    
Jan 20 09:13:42 2021 - NOTICE   	Real-time speed-up factor:	0.765356
Jan 20 09:13:42 2021 - NOTICE   --------------------------------------------------------------
ipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 2
CORNER TURN!
214500 4096
32 8
6703 512
Performed CT: 0.038287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.468835
CT Device memory bandwidth in GB/s: 137.681301

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 9.420800

139.062500
0.009288
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 9.420800
timesamples: 214500

140.625000
0.009288
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 9.420800
timesamples: 177700

253.906235
0.009288
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 9.420800
timesamples: 159296

146.484375
0.009288
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 9.420800
timesamples: 150096

292.968750
0.009288
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	220800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 3
CORNER TURN!
169700 4096
32 8
5303 512
Performed CT: 0.030441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.331546
CT Device memory bandwidth in GB/s: 136.998928

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 14.131200

139.062500
0.009288
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 14.131200
timesamples: 169700

140.625000
0.009288
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 14.131200
timesamples: 155300

253.906235
0.009288
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 14.131200
timesamples: 148096

146.484375
0.009288
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 14.131200
timesamples: 144496

292.968750
0.009288
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.8718 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 249600
Real-time speedup factor: 0.765356
NOTICE: Pipeline start/resume run_pipeline_generic.
