Jan 20 09:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:33:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:33:45 2021 - NOTICE   Checked for devices.
Jan 20 09:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:33:45 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:33:46 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:33:46 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:33:46 2021 - DEBUG         ndms[0]:		11020
Jan 20 09:33:46 2021 - DEBUG         ndms[1]:		5840
Jan 20 09:33:46 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:33:46 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:33:46 2021 - DEBUG         ndms[4]:		820
Jan 20 09:33:46 2021 - DEBUG    ddtr maxshift:		141624
Jan 20 09:33:46 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:33:46 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:33:46 2021 - DEBUG    t_processed size:	5
Jan 20 09:33:46 2021 - DEBUG    t_processed elements:
Jan 20 09:33:46 2021 - DEBUG         t_processed[0][0]:	73472
Jan 20 09:33:46 2021 - DEBUG         t_processed[0][1]:	73472
Jan 20 09:33:46 2021 - DEBUG         t_processed[0][2]:	73472
Jan 20 09:33:46 2021 - DEBUG         t_processed[0][3]:	27776
Jan 20 09:33:46 2021 - DEBUG         t_processed[1][0]:	36736
Jan 20 09:33:46 2021 - DEBUG         t_processed[1][1]:	36736
Jan 20 09:33:46 2021 - DEBUG         t_processed[1][2]:	36736
Jan 20 09:33:46 2021 - DEBUG         t_processed[1][3]:	13888
Jan 20 09:33:46 2021 - DEBUG         t_processed[2][0]:	18368
Jan 20 09:33:46 2021 - DEBUG         t_processed[2][1]:	18368
Jan 20 09:33:46 2021 - DEBUG         t_processed[2][2]:	18368
Jan 20 09:33:46 2021 - DEBUG         t_processed[2][3]:	6944
Jan 20 09:33:46 2021 - DEBUG         t_processed[3][0]:	9184
Jan 20 09:33:46 2021 - DEBUG         t_processed[3][1]:	9184
Jan 20 09:33:46 2021 - DEBUG         t_processed[3][2]:	9184
Jan 20 09:33:46 2021 - DEBUG         t_processed[3][3]:	3472
Jan 20 09:33:46 2021 - DEBUG         t_processed[4][0]:	4592
Jan 20 09:33:46 2021 - DEBUG         t_processed[4][1]:	4592
Jan 20 09:33:46 2021 - DEBUG         t_processed[4][2]:	4592
Jan 20 09:33:46 2021 - DEBUG         t_processed[4][3]:	1736
Jan 20 09:33:46 2021 - DEBUG    power:			2.000000
Jan 20 09:33:46 2021 - NOTICE   Pipeline is ready.
Jan 20 09:33:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:33:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:33:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:33:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:33:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:33:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:33:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:33:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:33:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:33:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1106 MB.
NOTICE: Output memory needed:	5953 MB.
NOTICE: Maxshift memory needed:	1106 MB.
NOTICE: Output memory needed:	5953 MB.

Memory allocation for the DDTR
Number of time samples: 73472;
maxshift: 141624
Number of time samples + maxshift: 215096;
Number of channels: 4096
Maximum number of DM-trials: 11020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762066432 bytes = 1680.438 MB;
DDTR output size:  9481431680 bytes = 9042.198 MB;
Total memory required: 11243498112 bytes = 10722.635 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 0
CORNER TURN!
215096 4096
32 8
6721 512
Performed CT: 0.038404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.385673
CT Device memory bandwidth in GB/s: 137.631404

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 0.000000

139.062500
0.009288
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 0.000000
timesamples: 215096

140.625000
0.009288
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 0.000000
timesamples: 178360

253.906235
0.009288
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 159992

146.484375
0.009288
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 0.000000
timesamples: 150800

292.968750
0.009288
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	73472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 1
CORNER TURN!
215096 4096
32 8
6721 512
Performed CT: 0.038386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.495800
CT Device memory bandwidth in GB/s: 137.697480

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 4.702208

139.062500
0.009288
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 4.702208
timesamples: 215096

140.625000
0.009288
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 4.702208
timesamples: 178360

253.906235
0.009288
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 4.702208
timesamples: 159992

146.484375
0.009288
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 4.702208
timesamples: 150800

292.968750
0.009288
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_Jan 20 09:33:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:34:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:34:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:34:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:34:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:34:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:34:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:34:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:34:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:34:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:34:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:34:05 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:34:05 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:34:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:34:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:34:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:34:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:34:05 2021 - DEBUG    Optimization settings:
Jan 20 09:34:05 2021 - DEBUG    		UNROLL:			4
Jan 20 09:34:05 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:34:05 2021 - DEBUG    		SDIVINT:		14
Jan 20 09:34:05 2021 - DEBUG    		SDIVINDM:		20
Jan 20 09:34:05 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:34:05 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.077995,0.008900,1,1
Jan 20 09:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.077995,203.197998,0.018000,2,2
Jan 20 09:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.197998,356.597992,0.065000,4,4
Jan 20 09:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.597992,724.098022,0.075000,8,8
Jan 20 09:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.098022,970.098022,0.300000,16,16
Jan 20 09:34:05 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:34:05 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:34:05 2021 - DEBUG         ndms[0]:		11020
Jan 20 09:34:05 2021 - DEBUG         ndms[1]:		5840
Jan 20 09:34:05 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:34:05 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:34:05 2021 - DEBUG         ndms[4]:		820
Jan 20 09:34:05 2021 - DEBUG    ddtr maxshift:		141624
Jan 20 09:34:05 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:34:05 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:34:05 2021 - DEBUG    t_processed size:	5
Jan 20 09:34:05 2021 - DEBUG    t_processed elements:
Jan 20 09:34:05 2021 - DEBUG         t_processed[0][0]:	73472
Jan 20 09:34:05 2021 - DEBUG         t_processed[0][1]:	73472
Jan 20 09:34:05 2021 - DEBUG         t_processed[0][2]:	73472
Jan 20 09:34:05 2021 - DEBUG         t_processed[0][3]:	27776
Jan 20 09:34:05 2021 - DEBUG         t_processed[1][0]:	36736
Jan 20 09:34:05 2021 - DEBUG         t_processed[1][1]:	36736
Jan 20 09:34:05 2021 - DEBUG         t_processed[1][2]:	36736
Jan 20 09:34:05 2021 - DEBUG         t_processed[1][3]:	13888
Jan 20 09:34:05 2021 - DEBUG         t_processed[2][0]:	18368
Jan 20 09:34:05 2021 - DEBUG         t_processed[2][1]:	18368
Jan 20 09:34:05 2021 - DEBUG         t_processed[2][2]:	18368
Jan 20 09:34:05 2021 - DEBUG         t_processed[2][3]:	6944
Jan 20 09:34:05 2021 - DEBUG         t_processed[3][0]:	9184
Jan 20 09:34:05 2021 - DEBUG         t_processed[3][1]:	9184
Jan 20 09:34:05 2021 - DEBUG         t_processed[3][2]:	9184
Jan 20 09:34:05 2021 - DEBUG         t_processed[3][3]:	3472
Jan 20 09:34:05 2021 - DEBUG         t_processed[4][0]:	4592
Jan 20 09:34:05 2021 - DEBUG         t_processed[4][1]:	4592
Jan 20 09:34:05 2021 - DEBUG         t_processed[4][2]:	4592
Jan 20 09:34:05 2021 - DEBUG         t_processed[4][3]:	1736
Jan 20 09:34:05 2021 - DEBUG    power:			2.000000
Jan 20 09:34:05 2021 - NOTICE   Finished. 1
Jan 20 09:34:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:34:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:34:05 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:34:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:34:05 2021 - NOTICE   	DDTR Binning 	406.807585
Jan 20 09:34:05 2021 - NOTICE   	DDTR Corner_Turn 	145.623327
Jan 20 09:34:05 2021 - NOTICE   	DDTR Dedispersion 	13817.820143
Jan 20 09:34:05 2021 - NOTICE   	DDTR Host_To_Device 	4374.368095
Jan 20 09:34:05 2021 - NOTICE   	DDTR total 	18745.288450
Jan 20 09:34:05 2021 - NOTICE   	Total total 	18745.839844
Jan 20 09:34:05 2021 - NOTICE   	Processed telescope time:	15884.287834
Jan 20 09:34:05 2021 - NOTICE    
Jan 20 09:34:05 2021 - NOTICE   	Real-time speed-up factor:	0.847350
Jan 20 09:34:05 2021 - NOTICE   --------------------------------------------------------------
generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73472, 2
CORNER TURN!
215096 4096
32 8
6721 512
Performed CT: 0.038390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.469211
CT Device memory bandwidth in GB/s: 137.681526

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 9.404416

139.062500
0.009288
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 9.404416
timesamples: 215096

140.625000
0.009288
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 9.404416
timesamples: 178360

253.906235
0.009288
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 9.404416
timesamples: 159992

146.484375
0.009288
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 9.404416
timesamples: 150800

292.968750
0.009288
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	220416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27776, 3
CORNER TURN!
169400 4096
32 8
5293 512
Performed CT: 0.030365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.478108
CT Device memory bandwidth in GB/s: 137.086865

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 14.106624

139.062500
0.009288
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 14.106624
timesamples: 169400

140.625000
0.009288
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 14.106624
timesamples: 155512

253.906235
0.009288
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 14.106624
timesamples: 148568

146.484375
0.009288
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 14.106624
timesamples: 145088

292.968750
0.009288
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.7458 (GPU estimate)
Amount of telescope time processed: 15.884288
Number of samples processed: 248192
Real-time speedup factor: 0.847350
NOTICE: Pipeline start/resume run_pipeline_generic.
