Jan 20 09:14:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:14:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:14:58 2021 - NOTICE   Checked for devices.
Jan 20 09:14:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:14:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:14:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:14:58 2021 - DEBUG    CARD INFORMATION:
0.009288
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 0.000000
timesamples: 178680

253.906235
0.009288
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 160440

146.484375
0.009288
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 0.000000
timesamples: 151312

292.968750
0.009288
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 1
CORNER TURN!
215160 4096
32 8
6723 512
Performed CT: 0.038416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.380521
CT Device memory bandwidth in GB/s: 137.628313

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 4.669440

139.062500
0.009288
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 4.669440
timesamples: 215160

140.625000
0.009288
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 4.669440
timesamples: 178680

253.906235
0.009288
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 4.669440
timesamples: 160440

146.484375
0.009288
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 4.669440
timesamples: 151312

292.968750
0.009288
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pJan 20 09:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:15:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:15:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:15:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:15:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:15:20 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:15:20 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:15:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:15:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:15:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:15:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:15:20 2021 - DEBUG    Optimization settings:
Jan 20 09:15:20 2021 - DEBUG    		UNROLL:			4
Jan 20 09:15:20 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:15:20 2021 - DEBUG    		SDIVINT:		30
Jan 20 09:15:20 2021 - DEBUG    		SDIVINDM:		10
Jan 20 09:15:20 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:15:20 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.988998,0.008900,1,1
Jan 20 09:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.988998,202.928986,0.018000,2,2
Jan 20 09:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.928986,356.328979,0.065000,4,4
Jan 20 09:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.328979,723.828979,0.075000,8,8
Jan 20 09:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.828979,969.828979,0.300000,16,16
Jan 20 09:15:20 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:15:20 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:15:20 2021 - DEBUG         ndms[0]:		11010
Jan 20 09:15:20 2021 - DEBUG         ndms[1]:		5830
Jan 20 09:15:20 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:15:20 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:15:20 2021 - DEBUG         ndms[4]:		820
Jan 20 09:15:20 2021 - DEBUG    ddtr maxshift:		142200
Jan 20 09:15:20 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:15:20 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:15:20 2021 - DEBUG    t_processed size:	5
Jan 20 09:15:20 2021 - DEBUG    t_processed elements:
Jan 20 09:15:20 2021 - DEBUG         t_processed[0][0]:	72960
Jan 20 09:15:20 2021 - DEBUG         t_processed[0][1]:	72960
Jan 20 09:15:20 2021 - DEBUG         t_processed[0][2]:	72960
Jan 20 09:15:20 2021 - DEBUG         t_processed[0][3]:	28800
Jan 20 09:15:20 2021 - DEBUG         t_processed[1][0]:	36480
Jan 20 09:15:20 2021 - DEBUG         t_processed[1][1]:	36480
Jan 20 09:15:20 2021 - DEBUG         t_processed[1][2]:	36480
Jan 20 09:15:20 2021 - DEBUG         t_processed[1][3]:	14400
Jan 20 09:15:20 2021 - DEBUG         t_processed[2][0]:	18240
Jan 20 09:15:20 2021 - DEBUG         t_processed[2][1]:	18240
Jan 20 09:15:20 2021 - DEBUG         t_processed[2][2]:	18240
Jan 20 09:15:20 2021 - DEBUG         t_processed[2][3]:	7200
Jan 20 09:15:20 2021 - DEBUG         t_processed[3][0]:	9120
Jan 20 09:15:20 2021 - DEBUG         t_processed[3][1]:	9120
Jan 20 09:15:20 2021 - DEBUG         t_processed[3][2]:	9120
Jan 20 09:15:20 2021 - DEBUG         t_processed[3][3]:	3600
Jan 20 09:15:20 2021 - DEBUG         t_processed[4][0]:	4560
Jan 20 09:15:20 2021 - DEBUG         t_processed[4][1]:	4560
Jan 20 09:15:20 2021 - DEBUG         t_processed[4][2]:	4560
Jan 20 09:15:20 2021 - DEBUG         t_processed[4][3]:	1800
Jan 20 09:15:20 2021 - DEBUG    power:			2.000000
Jan 20 09:15:20 2021 - NOTICE   Finished. 1
Jan 20 09:15:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:15:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:15:20 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:15:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:15:20 2021 - NOTICE   	DDTR Binning 	407.309824
Jan 20 09:15:20 2021 - NOTICE   	DDTR Corner_Turn 	145.928833
Jan 20 09:15:20 2021 - NOTICE   	DDTR Dedispersion 	16297.874875
Jan 20 09:15:20 2021 - NOTICE   	DDTR Host_To_Device 	4379.953717
Jan 20 09:15:20 2021 - NOTICE   	DDTR total 	21231.737604
Jan 20 09:15:20 2021 - NOTICE   	Total total 	21232.265625
Jan 20 09:15:20 2021 - NOTICE   	Processed telescope time:	15851.519585
Jan 20 09:15:20 2021 - NOTICE    
Jan 20 09:15:20 2021 - NOTICE   	Real-time speed-up factor:	0.746577
Jan 20 09:15:20 2021 - NOTICE   --------------------------------------------------------------
ipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 2
CORNER TURN!
215160 4096
32 8
6723 512
Performed CT: 0.038396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.502877
CT Device memory bandwidth in GB/s: 137.701726

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 9.338880

139.062500
0.009288
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 9.338880
timesamples: 215160

140.625000
0.009288
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 9.338880
timesamples: 178680

253.906235
0.009288
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 9.338880
timesamples: 160440

146.484375
0.009288
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 9.338880
timesamples: 151312

292.968750
0.009288
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	218880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 3
CORNER TURN!
171000 4096
32 8
5343 512
Performed CT: 0.030608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.800978
CT Device memory bandwidth in GB/s: 137.280587

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 14.008320

139.062500
0.009288
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	202.928986	0.018000	5830

Amount of telescope time processed: 14.008320
timesamples: 171000

140.625000
0.009288
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.928986	356.328979	0.065000	2360

Amount of telescope time processed: 14.008320
timesamples: 156600

253.906235
0.009288
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.328979	723.828979	0.075000	4900

Amount of telescope time processed: 14.008320
timesamples: 149400

146.484375
0.009288
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.828979	969.828979	0.300000	820

Amount of telescope time processed: 14.008320
timesamples: 145792

292.968750
0.009288
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	247680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.2323 (GPU estimate)
Amount of telescope time processed: 15.851520
Number of samples processed: 247680
Real-time speedup factor: 0.746577
NOTICE: Pipeline start/resume run_pipeline_generic.
