Jan 20 09:32:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:32:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:32:11 2021 - NOTICE   Checked for devices.
Jan 20 09:32:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:32:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:32:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:32:11 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:32:11 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 09:32:11 2021 - DEBUG    In 3
Jan 20 09:32:11 2021 - DEBUG    num_blocks:	3
Jan 20 09:32:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 09:32:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 09:32:11 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:32:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 09:32:11 2021 - DEBUG    Compute capability:	7.5
Jan 20 09:32:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 09:32:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 09:32:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 09:32:11 2021 - DEBUG    ID # on this machine:	0
Jan 20 09:32:11 2021 - DEBUG    Driver version:		11010
Jan 20 09:32:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 09:32:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 09:32:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 09:32:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 09:32:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 09:32:11 2021 - DEBUG    az_start:		0.000000
Jan 20 09:32:11 2021 - DEBUG    za_start:		0.000000
Jan 20 09:32:11 2021 - DEBUG    src_raj:			0.000000
Jan 20 09:32:11 2021 - DEBUG    src_dej:			0.000000
Jan 20 09:32:11 2021 - DEBUG    tstart:			50000.000000
Jan 20 09:32:11 2021 - DEBUG    tsamp:			0.000064
Jan 20 09:32:11 2021 - DEBUG    refdm:			0.000000
Jan 20 09:32:11 2021 - DEBUG    period:			0.000000
Jan 20 09:32:11 2021 - DEBUG    fch1:			540.000000
Jan 20 09:32:11 2021 - DEBUG    foff:			-0.029297
Jan 20 09:32:11 2021 - DEBUG    fchannel:		0.000000
Jan 20 09:32:11 2021 - DEBUG    telescope_id:		0
Jan 20 09:32:11 2021 - DEBUG    machine_id:		0
Jan 20 09:32:11 2021 - DEBUG    data_type:		0
Jan 20 09:32:11 2021 - DEBUG    barycentric:		0
Jan 20 09:32:11 2021 - DEBUG    pulsarcentric:		0
Jan 20 09:32:11 2021 - DEBUG    nbits:			8
Jan 20 09:32:11 2021 - DEBUG    nsamples:		390625
Jan 20 09:32:11 2021 - DEBUG    nchans:			4096
Jan 20 09:32:11 2021 - DEBUG    nifs:			0
Jan 20 09:32:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 09:32:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 09:32:11 2021 - DEBUG    rawdatafile:		
Jan 20 09:32:11 2021 - DEBUG    source_name:		
Jan 20 09:32:11 2021 - DEBUG    N:			0
Jan 20 09:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:32:11 2021 - DEBUG    Optimization settings:
Jan 20 09:32:11 2021 - DEBUG    		UNROLL:			4
Jan 20 09:32:11 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:32:11 2021 - DEBUG    		SDIVINT:		10
Jan 20 09:32:11 2021 - DEBUG    		SDIVINDM:		20
Jan 20 09:32:11 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:32:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.077995,0.008900,1,1
Jan 20 09:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.077995,203.197998,0.018000,2,2
Jan 20 09:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.197998,356.597992,0.065000,4,4
Jan 20 09:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.597992,724.098022,0.075000,8,8
Jan 20 09:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.098022,970.098022,0.300000,16,16
Jan 20 09:32:11 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:32:11 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:32:11 2021 - DEBUG         ndms[0]:		11020
Jan 20 09:32:11 2021 - DEBUG         ndms[1]:		5840
Jan 20 09:32:11 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:32:11 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:32:11 2021 - DEBUG         ndms[4]:		820
Jan 20 09:32:11 2021 - DEBUG    ddtr maxshift:		140840
Jan 20 09:32:11 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:32:11 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:32:11 2021 - DEBUG    t_processed size:	5
Jan 20 09:32:11 2021 - DEBUG    t_processed elements:
Jan 20 09:32:11 2021 - DEBUG         t_processed[0][0]:	74880
Jan 20 09:32:11 2021 - DEBUG         t_processed[0][1]:	74880
Jan 20 09:32:11 2021 - DEBUG         t_processed[0][2]:	74880
Jan 20 09:32:11 2021 - DEBUG         t_processed[0][3]:	24960
Jan 20 09:32:11 2021 - DEBUG         t_processed[1][0]:	37440
Jan 20 09:32:11 2021 - DEBUG         t_processed[1][1]:	37440
Jan 20 09:32:11 2021 - DEBUG         t_processed[1][2]:	37440
Jan 20 09:32:11 2021 - DEBUG         t_processed[1][3]:	12480
Jan 20 09:32:11 2021 - DEBUG         t_processed[2][0]:	18720
Jan 20 09:32:11 2021 - DEBUG         t_processed[2][1]:	18720
Jan 20 09:32:11 2021 - DEBUG         t_processed[2][2]:	18720
Jan 20 09:32:11 2021 - DEBUG         t_processed[2][3]:	6240
Jan 20 09:32:11 2021 - DEBUG         t_processed[3][0]:	9360
Jan 20 09:32:11 2021 - DEBUG         t_processed[3][1]:	9360
Jan 20 09:32:11 2021 - DEBUG         t_processed[3][2]:	9360
Jan 20 09:32:11 2021 - DEBUG         t_processed[3][3]:	3120
Jan 20 09:32:11 2021 - DEBUG         t_processed[4][0]:	4680
Jan 20 09:32:11 2021 - DEBUG         t_processed[4][1]:	4680
Jan 20 09:32:11 2021 - DEBUG         t_processed[4][2]:	4680
Jan 20 09:32:11 2021 - DEBUG         t_processed[4][3]:	1560
Jan 20 09:32:11 2021 - DEBUG    power:			2.000000
Jan 20 09:32:11 2021 - NOTICE   Pipeline is ready.
Jan 20 09:32:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5920 MB.
NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5920 MB.

Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 140840
Number of time samples + maxshift: 215720;
Number of channels: 4096
Maximum number of DM-trials: 11020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1767178240 bytes = 1685.312 MB;
DDTR output size:  9508937600 bytes = 9068.430 MB;
Total memory required: 11276115840 bytes = 10753.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 0
CORNER TURN!
215720 4096
32 8
6741 512
Performed CT: 0.038530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.314092
CT Device memory bandwidth in GB/s: 137.588455

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 0.000000

139.062500
0.009288
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 0.000000
timesamples: 215720

140.625000
0.009288
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 0.000000
timesamples: 178280

253.906235
0.009288
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 159560

146.484375
0.009288
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 0.000000
timesamples: 150192

292.968750
0.009288
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 1
CORNER TURN!
215720 4096
32 8
6741 512
Performed CT: 0.038520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.377133
CT Device memory bandwidth in GB/s: 137.626280

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 4.792320

139.062500
0.009288
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 4.792320
timesamples: 215720

140.625000
0.009288
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 4.792320
timesamples: 178280

253.906235
0.009288
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 4.792320
timesamples: 159560

146.484375
0.009288
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 4.792320
timesamples: 150192

292.968750
0.009288
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geJan 20 09:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:32:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:32:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:32:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:32:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:32:31 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:32:31 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:32:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:32:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:32:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:32:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:32:31 2021 - DEBUG    Optimization settings:
Jan 20 09:32:31 2021 - DEBUG    		UNROLL:			4
Jan 20 09:32:31 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:32:31 2021 - DEBUG    		SDIVINT:		10
Jan 20 09:32:31 2021 - DEBUG    		SDIVINDM:		20
Jan 20 09:32:31 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:32:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.077995,0.008900,1,1
Jan 20 09:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.077995,203.197998,0.018000,2,2
Jan 20 09:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.197998,356.597992,0.065000,4,4
Jan 20 09:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.597992,724.098022,0.075000,8,8
Jan 20 09:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.098022,970.098022,0.300000,16,16
Jan 20 09:32:31 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:32:31 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:32:31 2021 - DEBUG         ndms[0]:		11020
Jan 20 09:32:31 2021 - DEBUG         ndms[1]:		5840
Jan 20 09:32:31 2021 - DEBUG         ndms[2]:		2360
Jan 20 09:32:31 2021 - DEBUG         ndms[3]:		4900
Jan 20 09:32:31 2021 - DEBUG         ndms[4]:		820
Jan 20 09:32:31 2021 - DEBUG    ddtr maxshift:		140840
Jan 20 09:32:31 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:32:31 2021 - DEBUG    ddtr max_ndms:		11020
Jan 20 09:32:31 2021 - DEBUG    t_processed size:	5
Jan 20 09:32:31 2021 - DEBUG    t_processed elements:
Jan 20 09:32:31 2021 - DEBUG         t_processed[0][0]:	74880
Jan 20 09:32:31 2021 - DEBUG         t_processed[0][1]:	74880
Jan 20 09:32:31 2021 - DEBUG         t_processed[0][2]:	74880
Jan 20 09:32:31 2021 - DEBUG         t_processed[0][3]:	24960
Jan 20 09:32:31 2021 - DEBUG         t_processed[1][0]:	37440
Jan 20 09:32:31 2021 - DEBUG         t_processed[1][1]:	37440
Jan 20 09:32:31 2021 - DEBUG         t_processed[1][2]:	37440
Jan 20 09:32:31 2021 - DEBUG         t_processed[1][3]:	12480
Jan 20 09:32:31 2021 - DEBUG         t_processed[2][0]:	18720
Jan 20 09:32:31 2021 - DEBUG         t_processed[2][1]:	18720
Jan 20 09:32:31 2021 - DEBUG         t_processed[2][2]:	18720
Jan 20 09:32:31 2021 - DEBUG         t_processed[2][3]:	6240
Jan 20 09:32:31 2021 - DEBUG         t_processed[3][0]:	9360
Jan 20 09:32:31 2021 - DEBUG         t_processed[3][1]:	9360
Jan 20 09:32:31 2021 - DEBUG         t_processed[3][2]:	9360
Jan 20 09:32:31 2021 - DEBUG         t_processed[3][3]:	3120
Jan 20 09:32:31 2021 - DEBUG         t_processed[4][0]:	4680
Jan 20 09:32:31 2021 - DEBUG         t_processed[4][1]:	4680
Jan 20 09:32:31 2021 - DEBUG         t_processed[4][2]:	4680
Jan 20 09:32:31 2021 - DEBUG         t_processed[4][3]:	1560
Jan 20 09:32:31 2021 - DEBUG    power:			2.000000
Jan 20 09:32:31 2021 - NOTICE   Finished. 1
Jan 20 09:32:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:32:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:32:31 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:32:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:32:31 2021 - NOTICE   	DDTR Binning 	404.951937
Jan 20 09:32:31 2021 - NOTICE   	DDTR Corner_Turn 	145.355936
Jan 20 09:32:31 2021 - NOTICE   	DDTR Dedispersion 	14717.249442
Jan 20 09:32:31 2021 - NOTICE   	DDTR Host_To_Device 	4385.542078
Jan 20 09:32:31 2021 - NOTICE   	DDTR total 	19653.770306
Jan 20 09:32:31 2021 - NOTICE   	Total total 	19654.330078
Jan 20 09:32:31 2021 - NOTICE   	Processed telescope time:	15974.399567
Jan 20 09:32:31 2021 - NOTICE    
Jan 20 09:32:31 2021 - NOTICE   	Real-time speed-up factor:	0.812767
Jan 20 09:32:31 2021 - NOTICE   --------------------------------------------------------------
neric over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 2
CORNER TURN!
215720 4096
32 8
6741 512
Performed CT: 0.038520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.373907
CT Device memory bandwidth in GB/s: 137.624344

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 9.584640

139.062500
0.009288
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 9.584640
timesamples: 215720

140.625000
0.009288
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 9.584640
timesamples: 178280

253.906235
0.009288
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 9.584640
timesamples: 159560

146.484375
0.009288
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 9.584640
timesamples: 150192

292.968750
0.009288
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	224640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 3
CORNER TURN!
165800 4096
32 8
5181 512
Performed CT: 0.029698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.662854
CT Device memory bandwidth in GB/s: 137.197712

NOTICE: 0.000000	98.077995	0.008900	11020

Amount of telescope time processed: 14.376960

139.062500
0.009288
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.077995	203.197998	0.018000	5840

Amount of telescope time processed: 14.376960
timesamples: 165800

140.625000
0.009288
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.197998	356.597992	0.065000	2360

Amount of telescope time processed: 14.376960
timesamples: 153320

253.906235
0.009288
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.597992	724.098022	0.075000	4900

Amount of telescope time processed: 14.376960
timesamples: 147080

146.484375
0.009288
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.098022	970.098022	0.300000	820

Amount of telescope time processed: 14.376960
timesamples: 143952

292.968750
0.009288
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.6543 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 249600
Real-time speedup factor: 0.812767
NOTICE: Pipeline start/resume run_pipeline_generic.
