Jan 20 12:13:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:13:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:13:35 2021 - NOTICE   Checked for devices.
Jan 20 12:13:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:13:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:13:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:13:35 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:13:35 2021 - NOTICE   Calculating strategy.
Jan 20 12:13:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Jan 20 12:13:35 2021 - DEBUG    Range:	4 MAXSHIFT:	142200 Scrunch value:	16
Jan 20 12:13:35 2021 - DEBUG    Maximum dispersive delay:	 9.100800(s).
Jan 20 12:13:35 2021 - DEBUG    Diagonal DM:	29.111825
Jan 20 12:13:35 2021 - DEBUG    In 3
Jan 20 12:13:35 2021 - DEBUG    num_blocks:	3
Jan 20 12:13:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 12:13:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 12:13:35 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:13:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 12:13:35 2021 - DEBUG    Compute capability:	7.5
Jan 20 12:13:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 12:13:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 12:13:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 12:13:35 2021 - DEBUG    ID # on this machine:	0
Jan 20 12:13:35 2021 - DEBUG    Driver version:		11010
Jan 20 12:13:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 12:13:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 12:13:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 12:13:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 12:13:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 12:13:35 2021 - DEBUG    az_start:		0.000000
Jan 20 12:13:35 2021 - DEBUG    za_start:		0.000000
Jan 20 12:13:35 2021 - DEBUG    src_raj:			0.000000
Jan 20 12:13:35 2021 - DEBUG    src_dej:			0.000000
Jan 20 12:13:35 2021 - DEBUG    tstart:			50000.000000
Jan 20 12:13:35 2021 - DEBUG    tsamp:			0.000064
Jan 20 12:13:35 2021 - DEBUG    refdm:			0.000000
Jan 20 12:13:35 2021 - DEBUG    period:			0.000000
Jan 20 12:13:35 2021 - DEBUG    fch1:			540.000000
Jan 20 12:13:35 2021 - DEBUG    foff:			-0.029297
Jan 20 12:13:35 2021 - DEBUG    fchannel:		0.000000
Jan 20 12:13:35 2021 - DEBUG    telescope_id:		0
Jan 20 12:13:35 2021 - DEBUG    machine_id:		0
Jan 20 12:13:35 2021 - DEBUG    data_type:		0
Jan 20 12:13:35 2021 - DEBUG    barycentric:		0
Jan 20 12:13:35 2021 - DEBUG    pulsarcentric:		0
Jan 20 12:13:35 2021 - DEBUG    nbits:			8
Jan 20 12:13:35 2021 - DEBUG    nsamples:		390625
Jan 20 12:13:35 2021 - DEBUG    nchans:			4096
Jan 20 12:13:35 2021 - DEBUG    nifs:			0
Jan 20 12:13:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 12:13:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 12:13:35 2021 - DEBUG    rawdatafile:		
Jan 20 12:13:35 2021 - DEBUG    source_name:		
Jan 20 12:13:35 2021 - DEBUG    N:			0
Jan 20 12:13:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:13:35 2021 - DEBUG    Optimization settings:
Jan 20 12:13:35 2021 - DEBUG    		UNROLL:			4
Jan 20 12:13:35 2021 - DEBUG    		SNUMREG:		6
Jan 20 12:13:35 2021 - DEBUG    		SDIVINT:		10
Jan 20 12:13:35 2021 - DEBUG    		SDIVINDM:		64
Jan 20 12:13:35 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:13:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,202.803192,0.018000,2,2
Jan 20 12:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.803192,356.723206,0.065000,4,4
Jan 20 12:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.723206,726.323242,0.075000,8,8
Jan 20 12:13:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.323242,975.923218,0.300000,16,16
Jan 20 12:13:35 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:13:35 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:13:35 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:13:35 2021 - DEBUG         ndms[1]:		5824
Jan 20 12:13:35 2021 - DEBUG         ndms[2]:		2368
Jan 20 12:13:35 2021 - DEBUG         ndms[3]:		4928
Jan 20 12:13:35 2021 - DEBUG         ndms[4]:		832
Jan 20 12:13:35 2021 - DEBUG    ddtr maxshift:		142200
Jan 20 12:13:35 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:13:35 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:13:35 2021 - DEBUG    t_processed size:	5
Jan 20 12:13:35 2021 - DEBUG    t_processed elements:
Jan 20 12:13:35 2021 - DEBUG         t_processed[0][0]:	72960
Jan 20 12:13:35 2021 - DEBUG         t_processed[0][1]:	72960
Jan 20 12:13:35 2021 - DEBUG         t_processed[0][2]:	72960
Jan 20 12:13:35 2021 - DEBUG         t_processed[0][3]:	28800
Jan 20 12:13:35 2021 - DEBUG         t_processed[1][0]:	36480
Jan 20 12:13:35 2021 - DEBUG         t_processed[1][1]:	36480
Jan 20 12:13:35 2021 - DEBUG         t_processed[1][2]:	36480
Jan 20 12:13:35 2021 - DEBUG         t_processed[1][3]:	14400
Jan 20 12:13:35 2021 - DEBUG         t_processed[2][0]:	18240
Jan 20 12:13:35 2021 - DEBUG         t_processed[2][1]:	18240
Jan 20 12:13:35 2021 - DEBUG         t_processed[2][2]:	18240
Jan 20 12:13:35 2021 - DEBUG         t_processed[2][3]:	7200
Jan 20 12:13:35 2021 - DEBUG         t_processed[3][0]:	9120
Jan 20 12:13:35 2021 - DEBUG         t_processed[3][1]:	9120
Jan 20 12:13:35 2021 - DEBUG         t_processed[3][2]:	9120
Jan 20 12:13:35 2021 - DEBUG         t_processed[3][3]:	3600
Jan 20 12:13:35 2021 - DEBUG         t_processed[4][0]:	4560
Jan 20 12:13:35 2021 - DEBUG         t_processed[4][1]:	4560
Jan 20 12:13:35 2021 - DEBUG         t_processed[4][2]:	4560
Jan 20 12:13:35 2021 - DEBUG         t_processed[4][3]:	1800
Jan 20 12:13:35 2021 - DEBUG    power:			2.000000
Jan 20 12:13:35 2021 - NOTICE   Pipeline is ready.
Jan 20 12:13:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5971 MB.
NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5971 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 142200
Number of time samples + maxshift: 215160;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762590720 bytes = 1680.938 MB;
DDTR output size:  9473925120 bytes = 9035.039 MB;
Total memory required: 11236515840 bytes = 10715.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
215160 4096
32 8
6723 512
Performed CT: 0.038420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.356084
CT Device memory bandwidth in GB/s: 137.613650

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 0.000000

139.062500
0.009288
99
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 0.000000
timesamples: 215160

140.625000
0.009288
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 0.000000
timesamples: 178680

253.906235
0.009288
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 0.000000
timesamples: 160440

146.484375
0.009288
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 0.000000
timesamples: 151312

292.968750
0.009288
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 1
CORNER TURN!
215160 4096
32 8
6723 512
Performed CT: 0.038410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.417221
CT Device memory bandwidth in GB/s: 137.650333

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 4.669440

139.062500
0.009288
99
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 4.669440
timesamples: 215160

140.625000
0.009288
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 4.669440
timesamples: 178680

253.906235
0.009288
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 4.669440
timesamples: 160440

146.484375
0.009288
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 4.669440
timesamples: 151312

292.968750
0.009288
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endJan 20 12:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 12:13:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:13:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 12:13:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 12:13:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 12:13:49 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 12:13:49 2021 - DEBUG    Signal width [samples]:		625
Jan 20 12:13:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 12:13:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 12:13:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 12:13:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:13:49 2021 - DEBUG    Optimization settings:
Jan 20 12:13:49 2021 - DEBUG    		UNROLL:			4
Jan 20 12:13:49 2021 - DEBUG    		SNUMREG:		6
Jan 20 12:13:49 2021 - DEBUG    		SDIVINT:		10
Jan 20 12:13:49 2021 - DEBUG    		SDIVINDM:		64
Jan 20 12:13:49 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:13:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,202.803192,0.018000,2,2
Jan 20 12:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.803192,356.723206,0.065000,4,4
Jan 20 12:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.723206,726.323242,0.075000,8,8
Jan 20 12:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.323242,975.923218,0.300000,16,16
Jan 20 12:13:49 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:13:49 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:13:49 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:13:49 2021 - DEBUG         ndms[1]:		5824
Jan 20 12:13:49 2021 - DEBUG         ndms[2]:		2368
Jan 20 12:13:49 2021 - DEBUG         ndms[3]:		4928
Jan 20 12:13:49 2021 - DEBUG         ndms[4]:		832
Jan 20 12:13:49 2021 - DEBUG    ddtr maxshift:		142200
Jan 20 12:13:49 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:13:49 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:13:49 2021 - DEBUG    t_processed size:	5
Jan 20 12:13:49 2021 - DEBUG    t_processed elements:
Jan 20 12:13:49 2021 - DEBUG         t_processed[0][0]:	72960
Jan 20 12:13:49 2021 - DEBUG         t_processed[0][1]:	72960
Jan 20 12:13:49 2021 - DEBUG         t_processed[0][2]:	72960
Jan 20 12:13:49 2021 - DEBUG         t_processed[0][3]:	28800
Jan 20 12:13:49 2021 - DEBUG         t_processed[1][0]:	36480
Jan 20 12:13:49 2021 - DEBUG         t_processed[1][1]:	36480
Jan 20 12:13:49 2021 - DEBUG         t_processed[1][2]:	36480
Jan 20 12:13:49 2021 - DEBUG         t_processed[1][3]:	14400
Jan 20 12:13:49 2021 - DEBUG         t_processed[2][0]:	18240
Jan 20 12:13:49 2021 - DEBUG         t_processed[2][1]:	18240
Jan 20 12:13:49 2021 - DEBUG         t_processed[2][2]:	18240
Jan 20 12:13:49 2021 - DEBUG         t_processed[2][3]:	7200
Jan 20 12:13:49 2021 - DEBUG         t_processed[3][0]:	9120
Jan 20 12:13:49 2021 - DEBUG         t_processed[3][1]:	9120
Jan 20 12:13:49 2021 - DEBUG         t_processed[3][2]:	9120
Jan 20 12:13:49 2021 - DEBUG         t_processed[3][3]:	3600
Jan 20 12:13:49 2021 - DEBUG         t_processed[4][0]:	4560
Jan 20 12:13:49 2021 - DEBUG         t_processed[4][1]:	4560
Jan 20 12:13:49 2021 - DEBUG         t_processed[4][2]:	4560
Jan 20 12:13:49 2021 - DEBUG         t_processed[4][3]:	1800
Jan 20 12:13:49 2021 - DEBUG    power:			2.000000
Jan 20 12:13:49 2021 - NOTICE   Finished. 1
Jan 20 12:13:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 12:13:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 12:13:49 2021 - NOTICE   --------------------------------------------------------------
Jan 20 12:13:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 12:13:49 2021 - NOTICE   	DDTR Binning 	406.867388
Jan 20 12:13:49 2021 - NOTICE   	DDTR Corner_Turn 	145.928900
Jan 20 12:13:49 2021 - NOTICE   	DDTR Dedispersion 	8891.156567
Jan 20 12:13:49 2021 - NOTICE   	DDTR Host_To_Device 	4379.805672
Jan 20 12:13:49 2021 - NOTICE   	DDTR total 	13824.402798
Jan 20 12:13:49 2021 - NOTICE   	Total total 	13824.885742
Jan 20 12:13:49 2021 - NOTICE   	Processed telescope time:	15851.519585
Jan 20 12:13:49 2021 - NOTICE    
Jan 20 12:13:49 2021 - NOTICE   	Real-time speed-up factor:	1.146593
Jan 20 12:13:49 2021 - NOTICE   --------------------------------------------------------------
ed run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 2
CORNER TURN!
215160 4096
32 8
6723 512
Performed CT: 0.038405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.447232
CT Device memory bandwidth in GB/s: 137.668339

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 9.338880

139.062500
0.009288
99
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 9.338880
timesamples: 215160

140.625000
0.009288
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 9.338880
timesamples: 178680

253.906235
0.009288
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 9.338880
timesamples: 160440

146.484375
0.009288
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 9.338880
timesamples: 151312

292.968750
0.009288
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	218880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 3
CORNER TURN!
171000 4096
32 8
5343 512
Performed CT: 0.030611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.776344
CT Device memory bandwidth in GB/s: 137.265806

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 14.008320

139.062500
0.009288
99
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 14.008320
timesamples: 171000

140.625000
0.009288
100
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 14.008320
timesamples: 156600

253.906235
0.009288
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 14.008320
timesamples: 149400

146.484375
0.009288
103
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 14.008320
timesamples: 145792

292.968750
0.009288
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	247680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.8249 (GPU estimate)
Amount of telescope time processed: 15.851520
Number of samples processed: 247680
Real-time speedup factor: 1.146593
NOTICE: Pipeline start/resume run_pipeline_generic.
