Jan 20 11:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:34:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:34:34 2021 - NOTICE   Checked for devices.
Jan 20 11:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:34:34 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:34:35 2021 - DEBUG    rawdatafile:		
Jan 20 11:34:35 2021 - DEBUG    source_name:		
Jan 20 11:34:35 2021 - DEBUG    N:			0
Jan 20 11:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:34:35 2021 - DEBUG    Optimization settings:
Jan 20 11:34:35 2021 - DEBUG    		UNROLL:			4
Jan 20 11:34:35 2021 - DEBUG    		SNUMREG:		4
Jan 20 11:34:35 2021 - DEBUG    		SDIVINT:		10
Jan 20 11:34:35 2021 - DEBUG    		SDIVINDM:		50
Jan 20 11:34:35 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:34:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.345001,0.008900,1,1
Jan 20 11:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.345001,203.644989,0.018000,2,2
Jan 20 11:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.644989,359.644989,0.065000,4,4
Jan 20 11:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.644989,727.145020,0.075000,8,8
Jan 20 11:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.145020,982.145020,0.300000,16,16
Jan 20 11:34:35 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:34:35 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:34:35 2021 - DEBUG         ndms[0]:		11050
Jan 20 11:34:35 2021 - DEBUG         ndms[1]:		5850
Jan 20 11:34:35 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:34:35 2021 - DEBUG         ndms[3]:		4900
Jan 20 11:34:35 2021 - DEBUG         ndms[4]:		850
Jan 20 11:34:35 2021 - DEBUG    ddtr maxshift:		143440
Jan 20 11:34:35 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:34:35 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:34:35 2021 - DEBUG    t_processed size:	5
Jan 20 11:34:35 2021 - DEBUG    t_processed elements:
Jan 20 11:34:35 2021 - DEBUG         t_processed[0][0]:	71680
Jan 20 11:34:35 2021 - DEBUG         t_processed[0][1]:	71680
Jan 20 11:34:35 2021 - DEBUG         t_processed[0][2]:	71680
Jan 20 11:34:35 2021 - DEBUG         t_processed[0][3]:	32000
Jan 20 11:34:35 2021 - DEBUG         t_processed[1][0]:	35840
Jan 20 11:34:35 2021 - DEBUG         t_processed[1][1]:	35840
Jan 20 11:34:35 2021 - DEBUG         t_processed[1][2]:	35840
Jan 20 11:34:35 2021 - DEBUG         t_processed[1][3]:	16000
Jan 20 11:34:35 2021 - DEBUG         t_processed[2][0]:	17920
Jan 20 11:34:35 2021 - DEBUG         t_processed[2][1]:	17920
Jan 20 11:34:35 2021 - DEBUG         t_processed[2][2]:	17920
Jan 20 11:34:35 2021 - DEBUG         t_processed[2][3]:	8000
Jan 20 11:34:35 2021 - DEBUG         t_processed[3][0]:	8960
Jan 20 11:34:35 2021 - DEBUG         t_processed[3][1]:	8960
Jan 20 11:34:35 2021 - DEBUG         t_processed[3][2]:	8960
Jan 20 11:34:35 2021 - DEBUG         t_processed[3][3]:	4000
Jan 20 11:34:35 2021 - DEBUG         t_processed[4][0]:	4480
Jan 20 11:34:35 2021 - DEBUG         t_processed[4][1]:	4480
Jan 20 11:34:35 2021 - DEBUG         t_processed[4][2]:	4480
Jan 20 11:34:35 2021 - DEBUG         t_processed[4][3]:	2000
Jan 20 11:34:35 2021 - DEBUG    power:			2.000000
Jan 20 11:34:35 2021 - NOTICE   Pipeline is ready.
Jan 20 11:34:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	6046 MB.
NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	6046 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 143440
Number of time samples + maxshift: 215120;
Number of channels: 4096
Maximum number of DM-trials: 11050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1762263040 bytes = 1680.625 MB;
DDTR output size:  9508304000 bytes = 9067.825 MB;
Total memory required: 11270567040 bytes = 10748.450 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
215120 4096
32 8
6722 512
Performed CT: 0.038395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.472388
CT Device memory bandwidth in GB/s: 137.683433

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 0.000000

139.062500
0.009288
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 0.000000
timesamples: 215120

140.625000
0.009288
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 179280

253.906235
0.009288
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 161360

146.484375
0.009288
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 0.000000
timesamples: 152400

292.968750
0.009288
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 1
CORNER TURN!
215120 4096
32 8
6722 512
Performed CT: 0.038368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.635812
CT Device memory bandwidth in GB/s: 137.781487

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 4.587520

139.062500
0.009288
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 4.587520
timesamples: 215120

140.625000
0.009288
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 4.587520
timesamples: 179280

253.906235
0.009288
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 4.587520
timesamples: 161360

146.484375
0.009288
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 4.587520
timesamples: 152400

292.968750
0.009288
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 11:34:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:34:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:34:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:34:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:34:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:34:49 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:34:49 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:34:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:34:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:34:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:34:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:34:49 2021 - DEBUG    Optimization settings:
Jan 20 11:34:49 2021 - DEBUG    		UNROLL:			4
Jan 20 11:34:49 2021 - DEBUG    		SNUMREG:		4
Jan 20 11:34:49 2021 - DEBUG    		SDIVINT:		10
Jan 20 11:34:49 2021 - DEBUG    		SDIVINDM:		50
Jan 20 11:34:49 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:34:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.345001,0.008900,1,1
Jan 20 11:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.345001,203.644989,0.018000,2,2
Jan 20 11:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.644989,359.644989,0.065000,4,4
Jan 20 11:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.644989,727.145020,0.075000,8,8
Jan 20 11:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.145020,982.145020,0.300000,16,16
Jan 20 11:34:49 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:34:49 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:34:49 2021 - DEBUG         ndms[0]:		11050
Jan 20 11:34:49 2021 - DEBUG         ndms[1]:		5850
Jan 20 11:34:49 2021 - DEBUG         ndms[2]:		2400
Jan 20 11:34:49 2021 - DEBUG         ndms[3]:		4900
Jan 20 11:34:49 2021 - DEBUG         ndms[4]:		850
Jan 20 11:34:49 2021 - DEBUG    ddtr maxshift:		143440
Jan 20 11:34:49 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:34:49 2021 - DEBUG    ddtr max_ndms:		11050
Jan 20 11:34:49 2021 - DEBUG    t_processed size:	5
Jan 20 11:34:49 2021 - DEBUG    t_processed elements:
Jan 20 11:34:49 2021 - DEBUG         t_processed[0][0]:	71680
Jan 20 11:34:49 2021 - DEBUG         t_processed[0][1]:	71680
Jan 20 11:34:49 2021 - DEBUG         t_processed[0][2]:	71680
Jan 20 11:34:49 2021 - DEBUG         t_processed[0][3]:	32000
Jan 20 11:34:49 2021 - DEBUG         t_processed[1][0]:	35840
Jan 20 11:34:49 2021 - DEBUG         t_processed[1][1]:	35840
Jan 20 11:34:49 2021 - DEBUG         t_processed[1][2]:	35840
Jan 20 11:34:49 2021 - DEBUG         t_processed[1][3]:	16000
Jan 20 11:34:49 2021 - DEBUG         t_processed[2][0]:	17920
Jan 20 11:34:49 2021 - DEBUG         t_processed[2][1]:	17920
Jan 20 11:34:49 2021 - DEBUG         t_processed[2][2]:	17920
Jan 20 11:34:49 2021 - DEBUG         t_processed[2][3]:	8000
Jan 20 11:34:49 2021 - DEBUG         t_processed[3][0]:	8960
Jan 20 11:34:49 2021 - DEBUG         t_processed[3][1]:	8960
Jan 20 11:34:49 2021 - DEBUG         t_processed[3][2]:	8960
Jan 20 11:34:49 2021 - DEBUG         t_processed[3][3]:	4000
Jan 20 11:34:49 2021 - DEBUG         t_processed[4][0]:	4480
Jan 20 11:34:49 2021 - DEBUG         t_processed[4][1]:	4480
Jan 20 11:34:49 2021 - DEBUG         t_processed[4][2]:	4480
Jan 20 11:34:49 2021 - DEBUG         t_processed[4][3]:	2000
Jan 20 11:34:49 2021 - DEBUG    power:			2.000000
Jan 20 11:34:49 2021 - NOTICE   Finished. 1
Jan 20 11:34:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:34:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:34:49 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:34:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:34:49 2021 - NOTICE   	DDTR Binning 	409.042562
Jan 20 11:34:49 2021 - NOTICE   	DDTR Corner_Turn 	146.430752
Jan 20 11:34:49 2021 - NOTICE   	DDTR Dedispersion 	8693.409352
Jan 20 11:34:49 2021 - NOTICE   	DDTR Host_To_Device 	4407.107058
Jan 20 11:34:49 2021 - NOTICE   	DDTR total 	13656.672232
Jan 20 11:34:49 2021 - NOTICE   	Total total 	13657.192383
Jan 20 11:34:49 2021 - NOTICE   	Processed telescope time:	15810.560226
Jan 20 11:34:49 2021 - NOTICE    
Jan 20 11:34:49 2021 - NOTICE   	Real-time speed-up factor:	1.157673
Jan 20 11:34:49 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 2
CORNER TURN!
215120 4096
32 8
6722 512
Performed CT: 0.038382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.554447
CT Device memory bandwidth in GB/s: 137.732668

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 9.175040

139.062500
0.009288
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 9.175040
timesamples: 215120

140.625000
0.009288
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 9.175040
timesamples: 179280

253.906235
0.009288
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 9.175040
timesamples: 161360

146.484375
0.009288
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 9.175040
timesamples: 152400

292.968750
0.009288
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 3
CORNER TURN!
175440 4096
32 8
5482 512
Performed CT: 0.031203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.275669
CT Device memory bandwidth in GB/s: 138.165401

NOTICE: 0.000000	98.345001	0.008900	11050

Amount of telescope time processed: 13.762560

139.062500
0.009288
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.345001	203.644989	0.018000	5850

Amount of telescope time processed: 13.762560
timesamples: 175440

140.625000
0.009288
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.644989	359.644989	0.065000	2400

Amount of telescope time processed: 13.762560
timesamples: 159440

253.906235
0.009288
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.644989	727.145020	0.075000	4900

Amount of telescope time processed: 13.762560
timesamples: 151440

146.484375
0.009288
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.145020	982.145020	0.300000	850

Amount of telescope time processed: 13.762560
timesamples: 147440

292.968750
0.009288
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	247040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.6572 (GPU estimate)
Amount of telescope time processed: 15.810560
Number of samples processed: 247040
Real-time speedup factor: 1.157673
NOTICE: Pipeline start/resume run_pipeline_generic.
