Jan 20 12:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 12:36:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 12:36:16 2021 - NOTICE   Checked for devices.
Jan 20 12:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 12:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 12:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 12:36:16 2021 - DEBUG    CARD INFORMATION:
Jan 20 12:36:17 2021 - DEBUG    tsamp:			0.000064
Jan 20 12:36:17 2021 - DEBUG    refdm:			0.000000
Jan 20 12:36:17 2021 - DEBUG    period:			0.000000
Jan 20 12:36:17 2021 - DEBUG    fch1:			540.000000
Jan 20 12:36:17 2021 - DEBUG    foff:			-0.029297
Jan 20 12:36:17 2021 - DEBUG    fchannel:		0.000000
Jan 20 12:36:17 2021 - DEBUG    telescope_id:		0
Jan 20 12:36:17 2021 - DEBUG    machine_id:		0
Jan 20 12:36:17 2021 - DEBUG    data_type:		0
Jan 20 12:36:17 2021 - DEBUG    barycentric:		0
Jan 20 12:36:17 2021 - DEBUG    pulsarcentric:		0
Jan 20 12:36:17 2021 - DEBUG    nbits:			8
Jan 20 12:36:17 2021 - DEBUG    nsamples:		390625
Jan 20 12:36:17 2021 - DEBUG    nchans:			4096
Jan 20 12:36:17 2021 - DEBUG    nifs:			0
Jan 20 12:36:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 12:36:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 12:36:17 2021 - DEBUG    rawdatafile:		
Jan 20 12:36:17 2021 - DEBUG    source_name:		
Jan 20 12:36:17 2021 - DEBUG    N:			0
Jan 20 12:36:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:36:17 2021 - DEBUG    Optimization settings:
Jan 20 12:36:17 2021 - DEBUG    		UNROLL:			4
Jan 20 12:36:17 2021 - DEBUG    		SNUMREG:		12
Jan 20 12:36:17 2021 - DEBUG    		SDIVINT:		20
Jan 20 12:36:17 2021 - DEBUG    		SDIVINDM:		32
Jan 20 12:36:17 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:36:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,202.803192,0.018000,2,2
Jan 20 12:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.803192,356.723206,0.065000,4,4
Jan 20 12:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.723206,726.323242,0.075000,8,8
Jan 20 12:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.323242,975.923218,0.300000,16,16
Jan 20 12:36:17 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:36:17 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:36:17 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:36:17 2021 - DEBUG         ndms[1]:		5824
Jan 20 12:36:17 2021 - DEBUG         ndms[2]:		2368
Jan 20 12:36:17 2021 - DEBUG         ndms[3]:		4928
Jan 20 12:36:17 2021 - DEBUG         ndms[4]:		832
Jan 20 12:36:17 2021 - DEBUG    ddtr maxshift:		146400
Jan 20 12:36:17 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:36:17 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:36:17 2021 - DEBUG    t_processed size:	5
Jan 20 12:36:17 2021 - DEBUG    t_processed elements:
Jan 20 12:36:17 2021 - DEBUG         t_processed[0][0]:	69120
Jan 20 12:36:17 2021 - DEBUG         t_processed[0][1]:	69120
Jan 20 12:36:17 2021 - DEBUG         t_processed[0][2]:	69120
Jan 20 12:36:17 2021 - DEBUG         t_processed[0][3]:	30720
Jan 20 12:36:17 2021 - DEBUG         t_processed[1][0]:	34560
Jan 20 12:36:17 2021 - DEBUG         t_processed[1][1]:	34560
Jan 20 12:36:17 2021 - DEBUG         t_processed[1][2]:	34560
Jan 20 12:36:17 2021 - DEBUG         t_processed[1][3]:	15360
Jan 20 12:36:17 2021 - DEBUG         t_processed[2][0]:	17280
Jan 20 12:36:17 2021 - DEBUG         t_processed[2][1]:	17280
Jan 20 12:36:17 2021 - DEBUG         t_processed[2][2]:	17280
Jan 20 12:36:17 2021 - DEBUG         t_processed[2][3]:	7680
Jan 20 12:36:17 2021 - DEBUG         t_processed[3][0]:	8640
Jan 20 12:36:17 2021 - DEBUG         t_processed[3][1]:	8640
Jan 20 12:36:17 2021 - DEBUG         t_processed[3][2]:	8640
Jan 20 12:36:17 2021 - DEBUG         t_processed[3][3]:	3840
Jan 20 12:36:17 2021 - DEBUG         t_processed[4][0]:	4320
Jan 20 12:36:17 2021 - DEBUG         t_processed[4][1]:	4320
Jan 20 12:36:17 2021 - DEBUG         t_processed[4][2]:	4320
Jan 20 12:36:17 2021 - DEBUG         t_processed[4][3]:	1920
Jan 20 12:36:17 2021 - DEBUG    power:			2.000000
Jan 20 12:36:17 2021 - NOTICE   Pipeline is ready.
Jan 20 12:36:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1143 MB.
NOTICE: Output memory needed:	6147 MB.
NOTICE: Maxshift memory needed:	1143 MB.
NOTICE: Output memory needed:	6147 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 146400
Number of time samples + maxshift: 215520;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1765539840 bytes = 1683.750 MB;
DDTR output size:  9489776640 bytes = 9050.156 MB;
Total memory required: 11255316480 bytes = 10733.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
215520 4096
32 8
6735 512
Performed CT: 0.038442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.639037
CT Device memory bandwidth in GB/s: 137.783422

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 0.000000

139.062500
0.009288
78
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 0.000000
timesamples: 215520

140.625000
0.009288
78
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 0.000000
timesamples: 180960

253.906235
0.009288
111
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 0.000000
timesamples: 163680

146.484375
0.009288
80
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 0.000000
timesamples: 155040

292.968750
0.009288
122
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 1
CORNER TURN!
215520 4096
32 8
6735 512
Performed CT: 0.038416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.791863
CT Device memory bandwidth in GB/s: 137.875118

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 4.423680

139.062500
0.009288
78
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 4.423680
timesamples: 215520

140.625000
0.009288
78
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 4.423680
timesamples: 180960

253.906235
0.009288
111
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 4.423680
timesamples: 163680

146.484375
0.009288
80
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 4.423680
timesamples: 155040

292.968750
0.009288
122
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 12:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 12:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 12:36:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 12:36:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 12:36:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 12:36:31 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 12:36:31 2021 - DEBUG    Signal width [samples]:		625
Jan 20 12:36:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 12:36:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 12:36:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 12:36:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 12:36:31 2021 - DEBUG    Optimization settings:
Jan 20 12:36:31 2021 - DEBUG    		UNROLL:			4
Jan 20 12:36:31 2021 - DEBUG    		SNUMREG:		12
Jan 20 12:36:31 2021 - DEBUG    		SDIVINT:		20
Jan 20 12:36:31 2021 - DEBUG    		SDIVINDM:		32
Jan 20 12:36:31 2021 - DEBUG    ddtr+analysis:		false
Jan 20 12:36:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 12:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 12:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,202.803192,0.018000,2,2
Jan 20 12:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.803192,356.723206,0.065000,4,4
Jan 20 12:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.723206,726.323242,0.075000,8,8
Jan 20 12:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.323242,975.923218,0.300000,16,16
Jan 20 12:36:31 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:36:31 2021 - DEBUG    ddtr ndms elements:
Jan 20 12:36:31 2021 - DEBUG         ndms[0]:		11008
Jan 20 12:36:31 2021 - DEBUG         ndms[1]:		5824
Jan 20 12:36:31 2021 - DEBUG         ndms[2]:		2368
Jan 20 12:36:31 2021 - DEBUG         ndms[3]:		4928
Jan 20 12:36:31 2021 - DEBUG         ndms[4]:		832
Jan 20 12:36:31 2021 - DEBUG    ddtr maxshift:		146400
Jan 20 12:36:31 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 12:36:31 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 12:36:31 2021 - DEBUG    t_processed size:	5
Jan 20 12:36:31 2021 - DEBUG    t_processed elements:
Jan 20 12:36:31 2021 - DEBUG         t_processed[0][0]:	69120
Jan 20 12:36:31 2021 - DEBUG         t_processed[0][1]:	69120
Jan 20 12:36:31 2021 - DEBUG         t_processed[0][2]:	69120
Jan 20 12:36:31 2021 - DEBUG         t_processed[0][3]:	30720
Jan 20 12:36:31 2021 - DEBUG         t_processed[1][0]:	34560
Jan 20 12:36:31 2021 - DEBUG         t_processed[1][1]:	34560
Jan 20 12:36:31 2021 - DEBUG         t_processed[1][2]:	34560
Jan 20 12:36:31 2021 - DEBUG         t_processed[1][3]:	15360
Jan 20 12:36:31 2021 - DEBUG         t_processed[2][0]:	17280
Jan 20 12:36:31 2021 - DEBUG         t_processed[2][1]:	17280
Jan 20 12:36:31 2021 - DEBUG         t_processed[2][2]:	17280
Jan 20 12:36:31 2021 - DEBUG         t_processed[2][3]:	7680
Jan 20 12:36:31 2021 - DEBUG         t_processed[3][0]:	8640
Jan 20 12:36:31 2021 - DEBUG         t_processed[3][1]:	8640
Jan 20 12:36:31 2021 - DEBUG         t_processed[3][2]:	8640
Jan 20 12:36:31 2021 - DEBUG         t_processed[3][3]:	3840
Jan 20 12:36:31 2021 - DEBUG         t_processed[4][0]:	4320
Jan 20 12:36:31 2021 - DEBUG         t_processed[4][1]:	4320
Jan 20 12:36:31 2021 - DEBUG         t_processed[4][2]:	4320
Jan 20 12:36:31 2021 - DEBUG         t_processed[4][3]:	1920
Jan 20 12:36:31 2021 - DEBUG    power:			2.000000
Jan 20 12:36:31 2021 - NOTICE   Finished. 1
Jan 20 12:36:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 12:36:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 12:36:31 2021 - NOTICE   --------------------------------------------------------------
Jan 20 12:36:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 12:36:31 2021 - NOTICE   	DDTR Binning 	411.513798
Jan 20 12:36:31 2021 - NOTICE   	DDTR Corner_Turn 	146.830687
Jan 20 12:36:31 2021 - NOTICE   	DDTR Dedispersion 	8521.543610
Jan 20 12:36:31 2021 - NOTICE   	DDTR Host_To_Device 	4422.544758
Jan 20 12:36:31 2021 - NOTICE   	DDTR total 	13503.088192
Jan 20 12:36:31 2021 - NOTICE   	Total total 	13503.572266
Jan 20 12:36:31 2021 - NOTICE   	Processed telescope time:	15237.119675
Jan 20 12:36:31 2021 - NOTICE    
Jan 20 12:36:31 2021 - NOTICE   	Real-time speed-up factor:	1.128377
Jan 20 12:36:31 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 2
CORNER TURN!
215520 4096
32 8
6735 512
Performed CT: 0.038420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.768522
CT Device memory bandwidth in GB/s: 137.861113

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 8.847360

139.062500
0.009288
78
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 8.847360
timesamples: 215520

140.625000
0.009288
78
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 8.847360
timesamples: 180960

253.906235
0.009288
111
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 8.847360
timesamples: 163680

146.484375
0.009288
80
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 8.847360
timesamples: 155040

292.968750
0.009288
122
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 3
CORNER TURN!
177120 4096
32 8
5535 512
Performed CT: 0.031468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.543385
CT Device memory bandwidth in GB/s: 138.326031

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 13.271040

139.062500
0.009288
78
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 13.271040
timesamples: 177120

140.625000
0.009288
78
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 13.271040
timesamples: 161760

253.906235
0.009288
111
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 13.271040
timesamples: 154080

146.484375
0.009288
80
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 13.271040
timesamples: 150240

292.968750
0.009288
122
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.5036 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 1.128377
NOTICE: Pipeline start/resume run_pipeline_generic.
