Jan 20 10:49:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 10:49:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 10:49:17 2021 - NOTICE   Checked for devices.
Jan 20 10:49:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 10:49:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 10:49:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 10:49:17 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 4.325376
timesamples: 164736

146.484375
0.009288
104
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 4.325376
timesamples: 156288

292.968750
0.009288
146
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 20 10:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 10:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:49:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 10:49:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 10:49:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 10:49:33 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 10:49:33 2021 - DEBUG    Signal width [samples]:		625
Jan 20 10:49:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 10:49:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 10:49:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 10:49:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 10:49:33 2021 - DEBUG    Optimization settings:
Jan 20 10:49:33 2021 - DEBUG    		UNROLL:			4
Jan 20 10:49:33 2021 - DEBUG    		SNUMREG:		6
Jan 20 10:49:33 2021 - DEBUG    		SDIVINT:		32
Jan 20 10:49:33 2021 - DEBUG    		SDIVINDM:		32
Jan 20 10:49:33 2021 - DEBUG    ddtr+analysis:		false
Jan 20 10:49:33 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.971199,0.008900,1,1
Jan 20 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.971199,202.803192,0.018000,2,2
Jan 20 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.803192,356.723206,0.065000,4,4
Jan 20 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.723206,726.323242,0.075000,8,8
Jan 20 10:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.323242,975.923218,0.300000,16,16
Jan 20 10:49:33 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 10:49:33 2021 - DEBUG    ddtr ndms elements:
Jan 20 10:49:33 2021 - DEBUG         ndms[0]:		11008
Jan 20 10:49:33 2021 - DEBUG         ndms[1]:		5824
Jan 20 10:49:33 2021 - DEBUG         ndms[2]:		2368
Jan 20 10:49:33 2021 - DEBUG         ndms[3]:		4928
Jan 20 10:49:33 2021 - DEBUG         ndms[4]:		832
Jan 20 10:49:33 2021 - DEBUG    ddtr maxshift:		147840
Jan 20 10:49:33 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 10:49:33 2021 - DEBUG    ddtr max_ndms:		11008
Jan 20 10:49:33 2021 - DEBUG    t_processed size:	5
Jan 20 10:49:33 2021 - DEBUG    t_processed elements:
Jan 20 10:49:33 2021 - DEBUG         t_processed[0][0]:	67584
Jan 20 10:49:33 2021 - DEBUG         t_processed[0][1]:	67584
Jan 20 10:49:33 2021 - DEBUG         t_processed[0][2]:	67584
Jan 20 10:49:33 2021 - DEBUG         t_processed[0][3]:	36864
Jan 20 10:49:33 2021 - DEBUG         t_processed[1][0]:	33792
Jan 20 10:49:33 2021 - DEBUG         t_processed[1][1]:	33792
Jan 20 10:49:33 2021 - DEBUG         t_processed[1][2]:	33792
Jan 20 10:49:33 2021 - DEBUG         t_processed[1][3]:	18432
Jan 20 10:49:33 2021 - DEBUG         t_processed[2][0]:	16896
Jan 20 10:49:33 2021 - DEBUG         t_processed[2][1]:	16896
Jan 20 10:49:33 2021 - DEBUG         t_processed[2][2]:	16896
Jan 20 10:49:33 2021 - DEBUG         t_processed[2][3]:	9216
Jan 20 10:49:33 2021 - DEBUG         t_processed[3][0]:	8448
Jan 20 10:49:33 2021 - DEBUG         t_processed[3][1]:	8448
Jan 20 10:49:33 2021 - DEBUG         t_processed[3][2]:	8448
Jan 20 10:49:33 2021 - DEBUG         t_processed[3][3]:	4608
Jan 20 10:49:33 2021 - DEBUG         t_processed[4][0]:	4224
Jan 20 10:49:33 2021 - DEBUG         t_processed[4][1]:	4224
Jan 20 10:49:33 2021 - DEBUG         t_processed[4][2]:	4224
Jan 20 10:49:33 2021 - DEBUG         t_processed[4][3]:	2304
Jan 20 10:49:33 2021 - DEBUG    power:			2.000000
Jan 20 10:49:33 2021 - NOTICE   Finished. 1
Jan 20 10:49:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 10:49:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 10:49:33 2021 - NOTICE   --------------------------------------------------------------
Jan 20 10:49:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 10:49:33 2021 - NOTICE   	DDTR Binning 	415.676479
Jan 20 10:49:33 2021 - NOTICE   	DDTR Corner_Turn 	148.056641
Jan 20 10:49:33 2021 - NOTICE   	DDTR Dedispersion 	9979.187242
Jan 20 10:49:33 2021 - NOTICE   	DDTR Host_To_Device 	4460.840459
Jan 20 10:49:33 2021 - NOTICE   	DDTR total 	15004.419525
Jan 20 10:49:33 2021 - NOTICE   	Total total 	15004.989258
Jan 20 10:49:33 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 20 10:49:33 2021 - NOTICE    
Jan 20 10:49:33 2021 - NOTICE   	Real-time speed-up factor:	1.022022
Jan 20 10:49:33 2021 - NOTICE   --------------------------------------------------------------
nded run_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 2
CORNER TURN!
215424 4096
32 8
6732 512
Performed CT: 0.038392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.831003
CT Device memory bandwidth in GB/s: 137.898602

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 8.650752

139.062500
0.009288
102
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 8.650752
timesamples: 215424

140.625000
0.009288
102
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 8.650752
timesamples: 181632

253.906235
0.009288
135
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 8.650752
timesamples: 164736

146.484375
0.009288
104
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 8.650752
timesamples: 156288

292.968750
0.009288
146
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 3
CORNER TURN!
184704 4096
32 8
5772 512
Performed CT: 0.032770 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.865583
CT Device memory bandwidth in GB/s: 138.519350

NOTICE: 0.000000	97.971199	0.008900	11008

Amount of telescope time processed: 12.976128

139.062500
0.009288
102
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.971199	202.803192	0.018000	5824

Amount of telescope time processed: 12.976128
timesamples: 184704

140.625000
0.009288
102
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.803192	356.723206	0.065000	2368

Amount of telescope time processed: 12.976128
timesamples: 166272

253.906235
0.009288
135
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.723206	726.323242	0.075000	4928

Amount of telescope time processed: 12.976128
timesamples: 157056

146.484375
0.009288
104
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.323242	975.923218	0.300000	832

Amount of telescope time processed: 12.976128
timesamples: 152448

292.968750
0.009288
146
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.005 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 1.022022
NOTICE: Pipeline start/resume run_pipeline_generic.
