Jan 20 10:07:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 10:07:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 10:07:53 2021 - NOTICE   Checked for devices.
Jan 20 10:07:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 10:07:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 10:07:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 10:07:53 2021 - DEBUG    CARD INFORMATION:
Jan 20 10:07:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:07:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:08:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:08:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:08:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:08:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	5950 MB.
NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	5950 MB.

Memory allocation for the DDTR
Number of time samples: 74240;
maxshift: 141480
Number of time samples + maxshift: 215720;
Number of channels: 4096
Maximum number of DM-trials: 11025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1767178240 bytes = 1685.312 MB;
DDTR output size:  9513252000 bytes = 9072.544 MB;
Total memory required: 11280430240 bytes = 10757.857 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
215720 4096
32 8
6741 512
Performed CT: 0.038534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.291618
CT Device memory bandwidth in GB/s: 137.574971

NOTICE: 0.000000	98.122498	0.008900	11025

Amount of telescope time processed: 0.000000

139.062500
0.009288
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.122498	202.972504	0.018000	5825

Amount of telescope time processed: 0.000000
timesamples: 215720

140.625000
0.009288
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.972504	357.347504	0.065000	2375

Amount of telescope time processed: 0.000000
timesamples: 178600

253.906235
0.009288
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.347504	724.847534	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 160040

146.484375
0.009288
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.847534	972.347534	0.300000	825

Amount of telescope time processed: 0.000000
timesamples: 150752

292.968750
0.009288
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 1
CORNER TURN!
215720 4096
32 8
6741 512
Performed CT: 0.038519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.381722
CT Device memory bandwidth in GB/s: 137.629033

NOTICE: 0.000000	98.122498	0.008900	11025

Amount of telescope time processed: 4.751360

139.062500
0.009288
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.122498	202.972504	0.018000	5825

Amount of telescope time processed: 4.751360
timesamples: 215720

140.625000
0.009288
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.972504	357.347504	0.065000	2375

Amount of telescope time processed: 4.751360
timesamples: 178600

253.906235
0.009288
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.347504	724.847534	0.075000	4900

Amount of telescope time processed: 4.751360
timesamples: 160040

146.484375
0.009288
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.847534	972.347534	0.300000	825

Amount of telescope time processed: 4.751360
timesamples: 150752

292.968750
0.009288
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_Jan 20 10:08:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:08:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:08:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:08:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:08:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:08:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:08:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:08:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:08:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:08:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 10:08:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 10:08:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 10:08:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 10:08:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 10:08:12 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 10:08:12 2021 - DEBUG    Signal width [samples]:		625
Jan 20 10:08:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 10:08:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 10:08:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 10:08:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 10:08:12 2021 - DEBUG    Optimization settings:
Jan 20 10:08:12 2021 - DEBUG    		UNROLL:			4
Jan 20 10:08:12 2021 - DEBUG    		SNUMREG:		2
Jan 20 10:08:12 2021 - DEBUG    		SDIVINT:		10
Jan 20 10:08:12 2021 - DEBUG    		SDIVINDM:		25
Jan 20 10:08:12 2021 - DEBUG    ddtr+analysis:		false
Jan 20 10:08:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 10:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.122498,0.008900,1,1
Jan 20 10:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.122498,202.972504,0.018000,2,2
Jan 20 10:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.972504,357.347504,0.065000,4,4
Jan 20 10:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.347504,724.847534,0.075000,8,8
Jan 20 10:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.847534,972.347534,0.300000,16,16
Jan 20 10:08:12 2021 - DEBUG    ddtr max_ndms:		11025
Jan 20 10:08:12 2021 - DEBUG    ddtr ndms elements:
Jan 20 10:08:12 2021 - DEBUG         ndms[0]:		11025
Jan 20 10:08:12 2021 - DEBUG         ndms[1]:		5825
Jan 20 10:08:12 2021 - DEBUG         ndms[2]:		2375
Jan 20 10:08:12 2021 - DEBUG         ndms[3]:		4900
Jan 20 10:08:12 2021 - DEBUG         ndms[4]:		825
Jan 20 10:08:12 2021 - DEBUG    ddtr maxshift:		141480
Jan 20 10:08:12 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 10:08:12 2021 - DEBUG    ddtr max_ndms:		11025
Jan 20 10:08:12 2021 - DEBUG    t_processed size:	5
Jan 20 10:08:12 2021 - DEBUG    t_processed elements:
Jan 20 10:08:12 2021 - DEBUG         t_processed[0][0]:	74240
Jan 20 10:08:12 2021 - DEBUG         t_processed[0][1]:	74240
Jan 20 10:08:12 2021 - DEBUG         t_processed[0][2]:	74240
Jan 20 10:08:12 2021 - DEBUG         t_processed[0][3]:	26240
Jan 20 10:08:12 2021 - DEBUG         t_processed[1][0]:	37120
Jan 20 10:08:12 2021 - DEBUG         t_processed[1][1]:	37120
Jan 20 10:08:12 2021 - DEBUG         t_processed[1][2]:	37120
Jan 20 10:08:12 2021 - DEBUG         t_processed[1][3]:	13120
Jan 20 10:08:12 2021 - DEBUG         t_processed[2][0]:	18560
Jan 20 10:08:12 2021 - DEBUG         t_processed[2][1]:	18560
Jan 20 10:08:12 2021 - DEBUG         t_processed[2][2]:	18560
Jan 20 10:08:12 2021 - DEBUG         t_processed[2][3]:	6560
Jan 20 10:08:12 2021 - DEBUG         t_processed[3][0]:	9280
Jan 20 10:08:12 2021 - DEBUG         t_processed[3][1]:	9280
Jan 20 10:08:12 2021 - DEBUG         t_processed[3][2]:	9280
Jan 20 10:08:12 2021 - DEBUG         t_processed[3][3]:	3280
Jan 20 10:08:12 2021 - DEBUG         t_processed[4][0]:	4640
Jan 20 10:08:12 2021 - DEBUG         t_processed[4][1]:	4640
Jan 20 10:08:12 2021 - DEBUG         t_processed[4][2]:	4640
Jan 20 10:08:12 2021 - DEBUG         t_processed[4][3]:	1640
Jan 20 10:08:12 2021 - DEBUG    power:			2.000000
Jan 20 10:08:12 2021 - NOTICE   Finished. 1
Jan 20 10:08:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 10:08:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 10:08:12 2021 - NOTICE   --------------------------------------------------------------
Jan 20 10:08:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 10:08:12 2021 - NOTICE   	DDTR Binning 	406.153278
Jan 20 10:08:12 2021 - NOTICE   	DDTR Corner_Turn 	145.738750
Jan 20 10:08:12 2021 - NOTICE   	DDTR Dedispersion 	13103.757057
Jan 20 10:08:12 2021 - NOTICE   	DDTR Host_To_Device 	4380.691521
Jan 20 10:08:12 2021 - NOTICE   	DDTR total 	18037.006836
Jan 20 10:08:12 2021 - NOTICE   	Total total 	18037.556641
Jan 20 10:08:12 2021 - NOTICE   	Processed telescope time:	15933.440208
Jan 20 10:08:12 2021 - NOTICE    
Jan 20 10:08:12 2021 - NOTICE   	Real-time speed-up factor:	0.883348
Jan 20 10:08:12 2021 - NOTICE   --------------------------------------------------------------
generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 2
CORNER TURN!
215720 4096
32 8
6741 512
Performed CT: 0.038525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.349128
CT Device memory bandwidth in GB/s: 137.609477

NOTICE: 0.000000	98.122498	0.008900	11025

Amount of telescope time processed: 9.502720

139.062500
0.009288
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.122498	202.972504	0.018000	5825

Amount of telescope time processed: 9.502720
timesamples: 215720

140.625000
0.009288
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.972504	357.347504	0.065000	2375

Amount of telescope time processed: 9.502720
timesamples: 178600

253.906235
0.009288
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.347504	724.847534	0.075000	4900

Amount of telescope time processed: 9.502720
timesamples: 160040

146.484375
0.009288
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.847534	972.347534	0.300000	825

Amount of telescope time processed: 9.502720
timesamples: 150752

292.968750
0.009288
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26240, 3
CORNER TURN!
167720 4096
32 8
5241 512
Performed CT: 0.030074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.415588
CT Device memory bandwidth in GB/s: 137.049353

NOTICE: 0.000000	98.122498	0.008900	11025

Amount of telescope time processed: 14.254080

139.062500
0.009288
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.122498	202.972504	0.018000	5825

Amount of telescope time processed: 14.254080
timesamples: 167720

140.625000
0.009288
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.972504	357.347504	0.065000	2375

Amount of telescope time processed: 14.254080
timesamples: 154600

253.906235
0.009288
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.347504	724.847534	0.075000	4900

Amount of telescope time processed: 14.254080
timesamples: 148040

146.484375
0.009288
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.847534	972.347534	0.300000	825

Amount of telescope time processed: 14.254080
timesamples: 144752

292.968750
0.009288
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.0376 (GPU estimate)
Amount of telescope time processed: 15.933440
Number of samples processed: 248960
Real-time speedup factor: 0.883348
NOTICE: Pipeline start/resume run_pipeline_generic.
