Jan 20 09:20:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:20:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:20:41 2021 - NOTICE   Checked for devices.
Jan 20 09:20:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:20:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:20:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:20:41 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:20:42 2021 - DEBUG    barycentric:		0
Jan 20 09:20:42 2021 - DEBUG    pulsarcentric:		0
Jan 20 09:20:42 2021 - DEBUG    nbits:			8
Jan 20 09:20:42 2021 - DEBUG    nsamples:		390625
Jan 20 09:20:42 2021 - DEBUG    nchans:			4096
Jan 20 09:20:42 2021 - DEBUG    nifs:			0
Jan 20 09:20:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 09:20:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 09:20:42 2021 - DEBUG    rawdatafile:		
Jan 20 09:20:42 2021 - DEBUG    source_name:		
Jan 20 09:20:42 2021 - DEBUG    N:			0
Jan 20 09:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:20:42 2021 - DEBUG    Optimization settings:
Jan 20 09:20:42 2021 - DEBUG    		UNROLL:			4
Jan 20 09:20:42 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:20:42 2021 - DEBUG    		SDIVINT:		12
Jan 20 09:20:42 2021 - DEBUG    		SDIVINDM:		15
Jan 20 09:20:42 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:20:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.988998,0.008900,1,1
Jan 20 09:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.988998,203.018997,0.018000,2,2
Jan 20 09:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.018997,356.093994,0.065000,4,4
Jan 20 09:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.093994,723.968994,0.075000,8,8
Jan 20 09:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.968994,971.468994,0.300000,16,16
Jan 20 09:20:42 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:20:42 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:20:42 2021 - DEBUG         ndms[0]:		11010
Jan 20 09:20:42 2021 - DEBUG         ndms[1]:		5835
Jan 20 09:20:42 2021 - DEBUG         ndms[2]:		2355
Jan 20 09:20:42 2021 - DEBUG         ndms[3]:		4905
Jan 20 09:20:42 2021 - DEBUG         ndms[4]:		825
Jan 20 09:20:42 2021 - DEBUG    ddtr maxshift:		141360
Jan 20 09:20:42 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:20:42 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:20:42 2021 - DEBUG    t_processed size:	5
Jan 20 09:20:42 2021 - DEBUG    t_processed elements:
Jan 20 09:20:42 2021 - DEBUG         t_processed[0][0]:	74496
Jan 20 09:20:42 2021 - DEBUG         t_processed[0][1]:	74496
Jan 20 09:20:42 2021 - DEBUG         t_processed[0][2]:	74496
Jan 20 09:20:42 2021 - DEBUG         t_processed[0][3]:	25344
Jan 20 09:20:42 2021 - DEBUG         t_processed[1][0]:	37248
Jan 20 09:20:42 2021 - DEBUG         t_processed[1][1]:	37248
Jan 20 09:20:42 2021 - DEBUG         t_processed[1][2]:	37248
Jan 20 09:20:42 2021 - DEBUG         t_processed[1][3]:	12672
Jan 20 09:20:42 2021 - DEBUG         t_processed[2][0]:	18624
Jan 20 09:20:42 2021 - DEBUG         t_processed[2][1]:	18624
Jan 20 09:20:42 2021 - DEBUG         t_processed[2][2]:	18624
Jan 20 09:20:42 2021 - DEBUG         t_processed[2][3]:	6336
Jan 20 09:20:42 2021 - DEBUG         t_processed[3][0]:	9312
Jan 20 09:20:42 2021 - DEBUG         t_processed[3][1]:	9312
Jan 20 09:20:42 2021 - DEBUG         t_processed[3][2]:	9312
Jan 20 09:20:42 2021 - DEBUG         t_processed[3][3]:	3168
Jan 20 09:20:42 2021 - DEBUG         t_processed[4][0]:	4656
Jan 20 09:20:42 2021 - DEBUG         t_processed[4][1]:	4656
Jan 20 09:20:42 2021 - DEBUG         t_processed[4][2]:	4656
Jan 20 09:20:42 2021 - DEBUG         t_processed[4][3]:	1584
Jan 20 09:20:42 2021 - DEBUG    power:			2.000000
Jan 20 09:20:42 2021 - NOTICE   Pipeline is ready.
Jan 20 09:20:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:20:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:20:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:20:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:20:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:20:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:20:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:20:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1104 MB.
NOTICE: Output memory needed:	5937 MB.
NOTICE: Maxshift memory needed:	1104 MB.
NOTICE: Output memory needed:	5937 MB.

Memory allocation for the DDTR
Number of time samples: 74496;
maxshift: 141360
Number of time samples + maxshift: 215856;
Number of channels: 4096
Maximum number of DM-trials: 11010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1768292352 bytes = 1686.375 MB;
DDTR output size:  9506298240 bytes = 9065.912 MB;
Total memory required: 11274590592 bytes = 10752.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74496, 0
CORNER TURN!
215856 4096
32 8
6745 512
Performed CT: 0.038545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.364621
CT Device memory bandwidth in GB/s: 137.618773

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 0.000000

139.062500
0.009288
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	203.018997	0.018000	5835

Amount of telescope time processed: 0.000000
timesamples: 215856

140.625000
0.009288
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018997	356.093994	0.065000	2355

Amount of telescope time processed: 0.000000
timesamples: 178608

253.906235
0.009288
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.093994	723.968994	0.075000	4905

Amount of telescope time processed: 0.000000
timesamples: 159984

146.484375
0.009288
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.968994	971.468994	0.300000	825

Amount of telescope time processed: 0.000000
timesamples: 150672

292.968750
0.009288
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	74496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74496, 1
CORNER TURN!
215856 4096
32 8
6745 512
Performed CT: 0.038518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.524698
CT Device memory bandwidth in GB/s: 137.714819

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 4.767744

139.062500
0.009288
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	203.018997	0.018000	5835

Amount of telescope time processed: 4.767744
timesamples: 215856

140.625000
0.009288
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018997	356.093994	0.065000	2355

Amount of telescope time processed: 4.767744
timesamples: 178608

253.906235
0.009288
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.093994	723.968994	0.075000	4905

Amount of telescope time processed: 4.767744
timesamples: 159984

146.484375
0.009288
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.968994	971.468994	0.300000	825

Amount of telescope time processed: 4.767744
timesamples: 150672

292.968750
0.009288
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geJan 20 09:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:20:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:20:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:20:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:20:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:20:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:21:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:21:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:21:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:21:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:21:00 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:21:00 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:21:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:21:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:21:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:21:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:21:00 2021 - DEBUG    Optimization settings:
Jan 20 09:21:00 2021 - DEBUG    		UNROLL:			4
Jan 20 09:21:00 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:21:00 2021 - DEBUG    		SDIVINT:		12
Jan 20 09:21:00 2021 - DEBUG    		SDIVINDM:		15
Jan 20 09:21:00 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:21:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.988998,0.008900,1,1
Jan 20 09:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.988998,203.018997,0.018000,2,2
Jan 20 09:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.018997,356.093994,0.065000,4,4
Jan 20 09:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.093994,723.968994,0.075000,8,8
Jan 20 09:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.968994,971.468994,0.300000,16,16
Jan 20 09:21:00 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:21:00 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:21:00 2021 - DEBUG         ndms[0]:		11010
Jan 20 09:21:00 2021 - DEBUG         ndms[1]:		5835
Jan 20 09:21:00 2021 - DEBUG         ndms[2]:		2355
Jan 20 09:21:00 2021 - DEBUG         ndms[3]:		4905
Jan 20 09:21:00 2021 - DEBUG         ndms[4]:		825
Jan 20 09:21:00 2021 - DEBUG    ddtr maxshift:		141360
Jan 20 09:21:00 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:21:00 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:21:00 2021 - DEBUG    t_processed size:	5
Jan 20 09:21:00 2021 - DEBUG    t_processed elements:
Jan 20 09:21:00 2021 - DEBUG         t_processed[0][0]:	74496
Jan 20 09:21:00 2021 - DEBUG         t_processed[0][1]:	74496
Jan 20 09:21:00 2021 - DEBUG         t_processed[0][2]:	74496
Jan 20 09:21:00 2021 - DEBUG         t_processed[0][3]:	25344
Jan 20 09:21:00 2021 - DEBUG         t_processed[1][0]:	37248
Jan 20 09:21:00 2021 - DEBUG         t_processed[1][1]:	37248
Jan 20 09:21:00 2021 - DEBUG         t_processed[1][2]:	37248
Jan 20 09:21:00 2021 - DEBUG         t_processed[1][3]:	12672
Jan 20 09:21:00 2021 - DEBUG         t_processed[2][0]:	18624
Jan 20 09:21:00 2021 - DEBUG         t_processed[2][1]:	18624
Jan 20 09:21:00 2021 - DEBUG         t_processed[2][2]:	18624
Jan 20 09:21:00 2021 - DEBUG         t_processed[2][3]:	6336
Jan 20 09:21:00 2021 - DEBUG         t_processed[3][0]:	9312
Jan 20 09:21:00 2021 - DEBUG         t_processed[3][1]:	9312
Jan 20 09:21:00 2021 - DEBUG         t_processed[3][2]:	9312
Jan 20 09:21:00 2021 - DEBUG         t_processed[3][3]:	3168
Jan 20 09:21:00 2021 - DEBUG         t_processed[4][0]:	4656
Jan 20 09:21:00 2021 - DEBUG         t_processed[4][1]:	4656
Jan 20 09:21:00 2021 - DEBUG         t_processed[4][2]:	4656
Jan 20 09:21:00 2021 - DEBUG         t_processed[4][3]:	1584
Jan 20 09:21:00 2021 - DEBUG    power:			2.000000
Jan 20 09:21:00 2021 - NOTICE   Finished. 1
Jan 20 09:21:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:21:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:21:00 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:21:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:21:00 2021 - NOTICE   	DDTR Binning 	405.036829
Jan 20 09:21:00 2021 - NOTICE   	DDTR Corner_Turn 	145.492962
Jan 20 09:21:00 2021 - NOTICE   	DDTR Dedispersion 	13936.036871
Jan 20 09:21:00 2021 - NOTICE   	DDTR Host_To_Device 	4371.745301
Jan 20 09:21:00 2021 - NOTICE   	DDTR total 	18858.999208
Jan 20 09:21:00 2021 - NOTICE   	Total total 	18859.593750
Jan 20 09:21:00 2021 - NOTICE   	Processed telescope time:	15925.248146
Jan 20 09:21:00 2021 - NOTICE    
Jan 20 09:21:00 2021 - NOTICE   	Real-time speed-up factor:	0.844411
Jan 20 09:21:00 2021 - NOTICE   --------------------------------------------------------------
neric over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	148992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74496, 2
CORNER TURN!
215856 4096
32 8
6745 512
Performed CT: 0.038519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.519356
CT Device memory bandwidth in GB/s: 137.711614

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 9.535488

139.062500
0.009288
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	203.018997	0.018000	5835

Amount of telescope time processed: 9.535488
timesamples: 215856

140.625000
0.009288
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018997	356.093994	0.065000	2355

Amount of telescope time processed: 9.535488
timesamples: 178608

253.906235
0.009288
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.093994	723.968994	0.075000	4905

Amount of telescope time processed: 9.535488
timesamples: 159984

146.484375
0.009288
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.968994	971.468994	0.300000	825

Amount of telescope time processed: 9.535488
timesamples: 150672

292.968750
0.009288
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	223488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 3
CORNER TURN!
166704 4096
32 8
5209 512
Performed CT: 0.029827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.908084
CT Device memory bandwidth in GB/s: 137.344850

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 14.303232

139.062500
0.009288
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	203.018997	0.018000	5835

Amount of telescope time processed: 14.303232
timesamples: 166704

140.625000
0.009288
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018997	356.093994	0.065000	2355

Amount of telescope time processed: 14.303232
timesamples: 154032

253.906235
0.009288
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.093994	723.968994	0.075000	4905

Amount of telescope time processed: 14.303232
timesamples: 147696

146.484375
0.009288
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.968994	971.468994	0.300000	825

Amount of telescope time processed: 14.303232
timesamples: 144528

292.968750
0.009288
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 18.8596 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 248832
Real-time speedup factor: 0.844411
NOTICE: Pipeline start/resume run_pipeline_generic.
