Jan 20 09:25:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:25:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:25:30 2021 - NOTICE   Checked for devices.
Jan 20 09:25:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:25:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:25:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:25:30 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:25:31 2021 - DEBUG    nchans:			4096
Jan 20 09:25:31 2021 - DEBUG    nifs:			0
Jan 20 09:25:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 09:25:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 09:25:31 2021 - DEBUG    rawdatafile:		
Jan 20 09:25:31 2021 - DEBUG    source_name:		
Jan 20 09:25:31 2021 - DEBUG    N:			0
Jan 20 09:25:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:25:31 2021 - DEBUG    Optimization settings:
Jan 20 09:25:31 2021 - DEBUG    		UNROLL:			4
Jan 20 09:25:31 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:25:31 2021 - DEBUG    		SDIVINT:		25
Jan 20 09:25:31 2021 - DEBUG    		SDIVINDM:		15
Jan 20 09:25:31 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:25:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.988998,0.008900,1,1
Jan 20 09:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.988998,203.018997,0.018000,2,2
Jan 20 09:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.018997,356.093994,0.065000,4,4
Jan 20 09:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.093994,723.968994,0.075000,8,8
Jan 20 09:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.968994,971.468994,0.300000,16,16
Jan 20 09:25:31 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:25:31 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:25:31 2021 - DEBUG         ndms[0]:		11010
Jan 20 09:25:31 2021 - DEBUG         ndms[1]:		5835
Jan 20 09:25:31 2021 - DEBUG         ndms[2]:		2355
Jan 20 09:25:31 2021 - DEBUG         ndms[3]:		4905
Jan 20 09:25:31 2021 - DEBUG         ndms[4]:		825
Jan 20 09:25:31 2021 - DEBUG    ddtr maxshift:		142500
Jan 20 09:25:31 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:25:31 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:25:31 2021 - DEBUG    t_processed size:	5
Jan 20 09:25:31 2021 - DEBUG    t_processed elements:
Jan 20 09:25:31 2021 - DEBUG         t_processed[0][0]:	72000
Jan 20 09:25:31 2021 - DEBUG         t_processed[0][1]:	72000
Jan 20 09:25:31 2021 - DEBUG         t_processed[0][2]:	72000
Jan 20 09:25:31 2021 - DEBUG         t_processed[0][3]:	32000
Jan 20 09:25:31 2021 - DEBUG         t_processed[1][0]:	36000
Jan 20 09:25:31 2021 - DEBUG         t_processed[1][1]:	36000
Jan 20 09:25:31 2021 - DEBUG         t_processed[1][2]:	36000
Jan 20 09:25:31 2021 - DEBUG         t_processed[1][3]:	16000
Jan 20 09:25:31 2021 - DEBUG         t_processed[2][0]:	18000
Jan 20 09:25:31 2021 - DEBUG         t_processed[2][1]:	18000
Jan 20 09:25:31 2021 - DEBUG         t_processed[2][2]:	18000
Jan 20 09:25:31 2021 - DEBUG         t_processed[2][3]:	8000
Jan 20 09:25:31 2021 - DEBUG         t_processed[3][0]:	9000
Jan 20 09:25:31 2021 - DEBUG         t_processed[3][1]:	9000
Jan 20 09:25:31 2021 - DEBUG         t_processed[3][2]:	9000
Jan 20 09:25:31 2021 - DEBUG         t_processed[3][3]:	4000
Jan 20 09:25:31 2021 - DEBUG         t_processed[4][0]:	4500
Jan 20 09:25:31 2021 - DEBUG         t_processed[4][1]:	4500
Jan 20 09:25:31 2021 - DEBUG         t_processed[4][2]:	4500
Jan 20 09:25:31 2021 - DEBUG         t_processed[4][3]:	2000
Jan 20 09:25:31 2021 - DEBUG    power:			2.000000
Jan 20 09:25:31 2021 - NOTICE   Pipeline is ready.
Jan 20 09:25:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1113 MB.
NOTICE: Output memory needed:	5984 MB.
NOTICE: Maxshift memory needed:	1113 MB.
NOTICE: Output memory needed:	5984 MB.

Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 142500
Number of time samples + maxshift: 214500;
Number of channels: 4096
Maximum number of DM-trials: 11010;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1757184000 bytes = 1675.781 MB;
DDTR output size:  9446580000 bytes = 9008.961 MB;
Total memory required: 11203764000 bytes = 10684.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
214500 4096
32 8
6703 512
Performed CT: 0.038309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.341172
CT Device memory bandwidth in GB/s: 137.604703

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 0.000000

139.062500
0.009288
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	203.018997	0.018000	5835

Amount of telescope time processed: 0.000000
timesamples: 214500

140.625000
0.009288
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018997	356.093994	0.065000	2355

Amount of telescope time processed: 0.000000
timesamples: 178500

253.906235
0.009288
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.093994	723.968994	0.075000	4905

Amount of telescope time processed: 0.000000
timesamples: 160496

146.484375
0.009288
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.968994	971.468994	0.300000	825

Amount of telescope time processed: 0.000000
timesamples: 151496

292.968750
0.009288
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 1
CORNER TURN!
214500 4096
32 8
6703 512
Performed CT: 0.038294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.432032
CT Device memory bandwidth in GB/s: 137.659219

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 4.608000

139.062500
0.009288
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	203.018997	0.018000	5835

Amount of telescope time processed: 4.608000
timesamples: 214500

140.625000
0.009288
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018997	356.093994	0.065000	2355

Amount of telescope time processed: 4.608000
timesamples: 178500

253.906235
0.009288
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.093994	723.968994	0.075000	4905

Amount of telescope time processed: 4.608000
timesamples: 160496

146.484375
0.009288
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.968994	971.468994	0.300000	825

Amount of telescope time processed: 4.608000
timesamples: 151496

292.968750
0.009288
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pJan 20 09:25:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:25:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:25:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 09:25:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 09:25:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 09:25:53 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 09:25:53 2021 - DEBUG    Signal width [samples]:		625
Jan 20 09:25:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 09:25:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 09:25:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 09:25:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:25:53 2021 - DEBUG    Optimization settings:
Jan 20 09:25:53 2021 - DEBUG    		UNROLL:			4
Jan 20 09:25:53 2021 - DEBUG    		SNUMREG:		2
Jan 20 09:25:53 2021 - DEBUG    		SDIVINT:		25
Jan 20 09:25:53 2021 - DEBUG    		SDIVINDM:		15
Jan 20 09:25:53 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:25:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 09:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.988998,0.008900,1,1
Jan 20 09:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.988998,203.018997,0.018000,2,2
Jan 20 09:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.018997,356.093994,0.065000,4,4
Jan 20 09:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.093994,723.968994,0.075000,8,8
Jan 20 09:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.968994,971.468994,0.300000,16,16
Jan 20 09:25:53 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:25:53 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:25:53 2021 - DEBUG         ndms[0]:		11010
Jan 20 09:25:53 2021 - DEBUG         ndms[1]:		5835
Jan 20 09:25:53 2021 - DEBUG         ndms[2]:		2355
Jan 20 09:25:53 2021 - DEBUG         ndms[3]:		4905
Jan 20 09:25:53 2021 - DEBUG         ndms[4]:		825
Jan 20 09:25:53 2021 - DEBUG    ddtr maxshift:		142500
Jan 20 09:25:53 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 09:25:53 2021 - DEBUG    ddtr max_ndms:		11010
Jan 20 09:25:53 2021 - DEBUG    t_processed size:	5
Jan 20 09:25:53 2021 - DEBUG    t_processed elements:
Jan 20 09:25:53 2021 - DEBUG         t_processed[0][0]:	72000
Jan 20 09:25:53 2021 - DEBUG         t_processed[0][1]:	72000
Jan 20 09:25:53 2021 - DEBUG         t_processed[0][2]:	72000
Jan 20 09:25:53 2021 - DEBUG         t_processed[0][3]:	32000
Jan 20 09:25:53 2021 - DEBUG         t_processed[1][0]:	36000
Jan 20 09:25:53 2021 - DEBUG         t_processed[1][1]:	36000
Jan 20 09:25:53 2021 - DEBUG         t_processed[1][2]:	36000
Jan 20 09:25:53 2021 - DEBUG         t_processed[1][3]:	16000
Jan 20 09:25:53 2021 - DEBUG         t_processed[2][0]:	18000
Jan 20 09:25:53 2021 - DEBUG         t_processed[2][1]:	18000
Jan 20 09:25:53 2021 - DEBUG         t_processed[2][2]:	18000
Jan 20 09:25:53 2021 - DEBUG         t_processed[2][3]:	8000
Jan 20 09:25:53 2021 - DEBUG         t_processed[3][0]:	9000
Jan 20 09:25:53 2021 - DEBUG         t_processed[3][1]:	9000
Jan 20 09:25:53 2021 - DEBUG         t_processed[3][2]:	9000
Jan 20 09:25:53 2021 - DEBUG         t_processed[3][3]:	4000
Jan 20 09:25:53 2021 - DEBUG         t_processed[4][0]:	4500
Jan 20 09:25:53 2021 - DEBUG         t_processed[4][1]:	4500
Jan 20 09:25:53 2021 - DEBUG         t_processed[4][2]:	4500
Jan 20 09:25:53 2021 - DEBUG         t_processed[4][3]:	2000
Jan 20 09:25:53 2021 - DEBUG    power:			2.000000
Jan 20 09:25:53 2021 - NOTICE   Finished. 1
Jan 20 09:25:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 09:25:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 09:25:53 2021 - NOTICE   --------------------------------------------------------------
Jan 20 09:25:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 09:25:53 2021 - NOTICE   	DDTR Binning 	408.019938
Jan 20 09:25:53 2021 - NOTICE   	DDTR Corner_Turn 	146.079809
Jan 20 09:25:53 2021 - NOTICE   	DDTR Dedispersion 	16823.137834
Jan 20 09:25:53 2021 - NOTICE   	DDTR Host_To_Device 	4394.085299
Jan 20 09:25:53 2021 - NOTICE   	DDTR total 	21772.011400
Jan 20 09:25:53 2021 - NOTICE   	Total total 	21772.582031
Jan 20 09:25:53 2021 - NOTICE   	Processed telescope time:	15871.999741
Jan 20 09:25:53 2021 - NOTICE    
Jan 20 09:25:53 2021 - NOTICE   	Real-time speed-up factor:	0.728990
Jan 20 09:25:53 2021 - NOTICE   --------------------------------------------------------------
ipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 2
CORNER TURN!
214500 4096
32 8
6703 512
Performed CT: 0.038290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.453701
CT Device memory bandwidth in GB/s: 137.672221

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 9.216000

139.062500
0.009288
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	203.018997	0.018000	5835

Amount of telescope time processed: 9.216000
timesamples: 214500

140.625000
0.009288
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018997	356.093994	0.065000	2355

Amount of telescope time processed: 9.216000
timesamples: 178500

253.906235
0.009288
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.093994	723.968994	0.075000	4905

Amount of telescope time processed: 9.216000
timesamples: 160496

146.484375
0.009288
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.968994	971.468994	0.300000	825

Amount of telescope time processed: 9.216000
timesamples: 151496

292.968750
0.009288
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	216000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 3
CORNER TURN!
174500 4096
32 8
5453 512
Performed CT: 0.031102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.804810
CT Device memory bandwidth in GB/s: 137.882886

NOTICE: 0.000000	97.988998	0.008900	11010

Amount of telescope time processed: 13.824000

139.062500
0.009288
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.988998	203.018997	0.018000	5835

Amount of telescope time processed: 13.824000
timesamples: 174500

140.625000
0.009288
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.018997	356.093994	0.065000	2355

Amount of telescope time processed: 13.824000
timesamples: 158500

253.906235
0.009288
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.093994	723.968994	0.075000	4905

Amount of telescope time processed: 13.824000
timesamples: 150496

146.484375
0.009288
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.968994	971.468994	0.300000	825

Amount of telescope time processed: 13.824000
timesamples: 146496

292.968750
0.009288
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	248000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.7726 (GPU estimate)
Amount of telescope time processed: 15.872000
Number of samples processed: 248000
Real-time speedup factor: 0.728990
NOTICE: Pipeline start/resume run_pipeline_generic.
