Jan 20 11:07:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 11:07:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 11:07:19 2021 - NOTICE   Checked for devices.
Jan 20 11:07:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 11:07:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 11:07:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 11:07:19 2021 - DEBUG    CARD INFORMATION:
Jan 20 11:07:20 2021 - DEBUG    source_name:		
Jan 20 11:07:20 2021 - DEBUG    N:			0
Jan 20 11:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:07:20 2021 - DEBUG    Optimization settings:
Jan 20 11:07:20 2021 - DEBUG    		UNROLL:			4
Jan 20 11:07:20 2021 - DEBUG    		SNUMREG:		4
Jan 20 11:07:20 2021 - DEBUG    		SDIVINT:		24
Jan 20 11:07:20 2021 - DEBUG    		SDIVINDM:		40
Jan 20 11:07:20 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:07:20 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.375992,0.018000,2,2
Jan 20 11:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.375992,356.776001,0.065000,4,4
Jan 20 11:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.776001,725.776001,0.075000,8,8
Jan 20 11:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.776001,977.776001,0.300000,16,16
Jan 20 11:07:20 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:07:20 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:07:20 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:07:20 2021 - DEBUG         ndms[1]:		5840
Jan 20 11:07:20 2021 - DEBUG         ndms[2]:		2360
Jan 20 11:07:20 2021 - DEBUG         ndms[3]:		4920
Jan 20 11:07:20 2021 - DEBUG         ndms[4]:		840
Jan 20 11:07:20 2021 - DEBUG    ddtr maxshift:		144576
Jan 20 11:07:20 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:07:20 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:07:20 2021 - DEBUG    t_processed size:	5
Jan 20 11:07:20 2021 - DEBUG    t_processed elements:
Jan 20 11:07:20 2021 - DEBUG         t_processed[0][0]:	70656
Jan 20 11:07:20 2021 - DEBUG         t_processed[0][1]:	70656
Jan 20 11:07:20 2021 - DEBUG         t_processed[0][2]:	70656
Jan 20 11:07:20 2021 - DEBUG         t_processed[0][3]:	33792
Jan 20 11:07:20 2021 - DEBUG         t_processed[1][0]:	35328
Jan 20 11:07:20 2021 - DEBUG         t_processed[1][1]:	35328
Jan 20 11:07:20 2021 - DEBUG         t_processed[1][2]:	35328
Jan 20 11:07:20 2021 - DEBUG         t_processed[1][3]:	16896
Jan 20 11:07:20 2021 - DEBUG         t_processed[2][0]:	17664
Jan 20 11:07:20 2021 - DEBUG         t_processed[2][1]:	17664
Jan 20 11:07:20 2021 - DEBUG         t_processed[2][2]:	17664
Jan 20 11:07:20 2021 - DEBUG         t_processed[2][3]:	8448
Jan 20 11:07:20 2021 - DEBUG         t_processed[3][0]:	8832
Jan 20 11:07:20 2021 - DEBUG         t_processed[3][1]:	8832
Jan 20 11:07:20 2021 - DEBUG         t_processed[3][2]:	8832
Jan 20 11:07:20 2021 - DEBUG         t_processed[3][3]:	4224
Jan 20 11:07:20 2021 - DEBUG         t_processed[4][0]:	4416
Jan 20 11:07:20 2021 - DEBUG         t_processed[4][1]:	4416
Jan 20 11:07:20 2021 - DEBUG         t_processed[4][2]:	4416
Jan 20 11:07:20 2021 - DEBUG         t_processed[4][3]:	2112
Jan 20 11:07:20 2021 - DEBUG    power:			2.000000
Jan 20 11:07:20 2021 - NOTICE   Pipeline is ready.
Jan 20 11:07:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1129 MB.
NOTICE: Output memory needed:	6088 MB.
NOTICE: Maxshift memory needed:	1129 MB.
NOTICE: Output memory needed:	6088 MB.

Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 144576
Number of time samples + maxshift: 215232;
Number of channels: 4096
Maximum number of DM-trials: 11040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1763180544 bytes = 1681.500 MB;
DDTR output size:  9504645120 bytes = 9064.336 MB;
Total memory required: 11267825664 bytes = 10745.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
215232 4096
32 8
6726 512
Performed CT: 0.038373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.742765
CT Device memory bandwidth in GB/s: 137.845659

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 0.000000

139.062500
0.009288
96
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 0.000000
timesamples: 215232

140.625000
0.009288
96
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 0.000000
timesamples: 179904

253.906235
0.009288
137
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 162240

146.484375
0.009288
99
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 0.000000
timesamples: 153408

292.968750
0.009288
152
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 5.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 1
CORNER TURN!
215232 4096
32 8
6726 512
Performed CT: 0.038343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.921459
CT Device memory bandwidth in GB/s: 137.952875

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 4.521984

139.062500
0.009288
96
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 4.521984
timesamples: 215232

140.625000
0.009288
96
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 4.521984
timesamples: 179904

253.906235
0.009288
137
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 4.521984
timesamples: 162240

146.484375
0.009288
99
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 4.521984
timesamples: 153408

292.968750
0.009288
152
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 20 11:07:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 11:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 11:07:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 11:07:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 11:07:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 11:07:37 2021 - DEBUG    Signal start at [samples]:	3125
Jan 20 11:07:37 2021 - DEBUG    Signal width [samples]:		625
Jan 20 11:07:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 11:07:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 11:07:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 11:07:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 11:07:37 2021 - DEBUG    Optimization settings:
Jan 20 11:07:37 2021 - DEBUG    		UNROLL:			4
Jan 20 11:07:37 2021 - DEBUG    		SNUMREG:		4
Jan 20 11:07:37 2021 - DEBUG    		SDIVINT:		24
Jan 20 11:07:37 2021 - DEBUG    		SDIVINDM:		40
Jan 20 11:07:37 2021 - DEBUG    ddtr+analysis:		false
Jan 20 11:07:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 11:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.255997,0.008900,1,1
Jan 20 11:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.255997,203.375992,0.018000,2,2
Jan 20 11:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.375992,356.776001,0.065000,4,4
Jan 20 11:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.776001,725.776001,0.075000,8,8
Jan 20 11:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 725.776001,977.776001,0.300000,16,16
Jan 20 11:07:37 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:07:37 2021 - DEBUG    ddtr ndms elements:
Jan 20 11:07:37 2021 - DEBUG         ndms[0]:		11040
Jan 20 11:07:37 2021 - DEBUG         ndms[1]:		5840
Jan 20 11:07:37 2021 - DEBUG         ndms[2]:		2360
Jan 20 11:07:37 2021 - DEBUG         ndms[3]:		4920
Jan 20 11:07:37 2021 - DEBUG         ndms[4]:		840
Jan 20 11:07:37 2021 - DEBUG    ddtr maxshift:		144576
Jan 20 11:07:37 2021 - DEBUG    ddtr num_tchunks:	4
Jan 20 11:07:37 2021 - DEBUG    ddtr max_ndms:		11040
Jan 20 11:07:37 2021 - DEBUG    t_processed size:	5
Jan 20 11:07:37 2021 - DEBUG    t_processed elements:
Jan 20 11:07:37 2021 - DEBUG         t_processed[0][0]:	70656
Jan 20 11:07:37 2021 - DEBUG         t_processed[0][1]:	70656
Jan 20 11:07:37 2021 - DEBUG         t_processed[0][2]:	70656
Jan 20 11:07:37 2021 - DEBUG         t_processed[0][3]:	33792
Jan 20 11:07:37 2021 - DEBUG         t_processed[1][0]:	35328
Jan 20 11:07:37 2021 - DEBUG         t_processed[1][1]:	35328
Jan 20 11:07:37 2021 - DEBUG         t_processed[1][2]:	35328
Jan 20 11:07:37 2021 - DEBUG         t_processed[1][3]:	16896
Jan 20 11:07:37 2021 - DEBUG         t_processed[2][0]:	17664
Jan 20 11:07:37 2021 - DEBUG         t_processed[2][1]:	17664
Jan 20 11:07:37 2021 - DEBUG         t_processed[2][2]:	17664
Jan 20 11:07:37 2021 - DEBUG         t_processed[2][3]:	8448
Jan 20 11:07:37 2021 - DEBUG         t_processed[3][0]:	8832
Jan 20 11:07:37 2021 - DEBUG         t_processed[3][1]:	8832
Jan 20 11:07:37 2021 - DEBUG         t_processed[3][2]:	8832
Jan 20 11:07:37 2021 - DEBUG         t_processed[3][3]:	4224
Jan 20 11:07:37 2021 - DEBUG         t_processed[4][0]:	4416
Jan 20 11:07:37 2021 - DEBUG         t_processed[4][1]:	4416
Jan 20 11:07:37 2021 - DEBUG         t_processed[4][2]:	4416
Jan 20 11:07:37 2021 - DEBUG         t_processed[4][3]:	2112
Jan 20 11:07:37 2021 - DEBUG    power:			2.000000
Jan 20 11:07:37 2021 - NOTICE   Finished. 1
Jan 20 11:07:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 11:07:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 11:07:37 2021 - NOTICE   --------------------------------------------------------------
Jan 20 11:07:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 11:07:37 2021 - NOTICE   	DDTR Binning 	410.399677
Jan 20 11:07:37 2021 - NOTICE   	DDTR Corner_Turn 	146.783550
Jan 20 11:07:37 2021 - NOTICE   	DDTR Dedispersion 	11513.356540
Jan 20 11:07:37 2021 - NOTICE   	DDTR Host_To_Device 	4420.132570
Jan 20 11:07:37 2021 - NOTICE   	DDTR total 	16491.343149
Jan 20 11:07:37 2021 - NOTICE   	Total total 	16491.855469
Jan 20 11:07:37 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 20 11:07:37 2021 - NOTICE    
Jan 20 11:07:37 2021 - NOTICE   	Real-time speed-up factor:	0.953722
Jan 20 11:07:37 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 4 and range 4 / 5.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 2
CORNER TURN!
215232 4096
32 8
6726 512
Performed CT: 0.038355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.850867
CT Device memory bandwidth in GB/s: 137.910520

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 9.043968

139.062500
0.009288
96
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 9.043968
timesamples: 215232

140.625000
0.009288
96
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 9.043968
timesamples: 179904

253.906235
0.009288
137
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 9.043968
timesamples: 162240

146.484375
0.009288
99
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 9.043968
timesamples: 153408

292.968750
0.009288
152
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 5.

NOTICE: INC:	211968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 3
CORNER TURN!
178368 4096
32 8
5574 512
Performed CT: 0.031627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.000118
CT Device memory bandwidth in GB/s: 138.600071

NOTICE: 0.000000	98.255997	0.008900	11040

Amount of telescope time processed: 13.565952

139.062500
0.009288
96
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.255997	203.375992	0.018000	5840

Amount of telescope time processed: 13.565952
timesamples: 178368

140.625000
0.009288
96
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.375992	356.776001	0.065000	2360

Amount of telescope time processed: 13.565952
timesamples: 161472

253.906235
0.009288
137
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.776001	725.776001	0.075000	4920

Amount of telescope time processed: 13.565952
timesamples: 153024

146.484375
0.009288
99
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.776001	977.776001	0.300000	840

Amount of telescope time processed: 13.565952
timesamples: 148800

292.968750
0.009288
152
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.4919 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 0.953722
NOTICE: Pipeline start/resume run_pipeline_generic.
