Jan 27 18:19:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 18:19:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 18:19:38 2021 - NOTICE   Checked for devices.
Jan 27 18:19:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 18:19:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 18:19:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 18:19:38 2021 - DEBUG    CARD INFORMATION:
Jan 27 18:19:38 2021 - DEBUG    refdm:			0.000000
Jan 27 18:19:38 2021 - DEBUG    period:			0.000000
Jan 27 18:19:38 2021 - DEBUG    fch1:			1590.000000
Jan 27 18:19:38 2021 - DEBUG    foff:			-0.058594
Jan 27 18:19:38 2021 - DEBUG    fchannel:		0.000000
Jan 27 18:19:38 2021 - DEBUG    telescope_id:		0
Jan 27 18:19:38 2021 - DEBUG    machine_id:		0
Jan 27 18:19:38 2021 - DEBUG    data_type:		0
Jan 27 18:19:38 2021 - DEBUG    barycentric:		0
Jan 27 18:19:38 2021 - DEBUG    pulsarcentric:		0
Jan 27 18:19:38 2021 - DEBUG    nbits:			8
Jan 27 18:19:38 2021 - DEBUG    nsamples:		195312
Jan 27 18:19:38 2021 - DEBUG    nchans:			1024
Jan 27 18:19:38 2021 - DEBUG    nifs:			0
Jan 27 18:19:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 18:19:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 18:19:38 2021 - DEBUG    rawdatafile:		
Jan 27 18:19:38 2021 - DEBUG    source_name:		
Jan 27 18:19:38 2021 - DEBUG    N:			0
Jan 27 18:19:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 18:19:38 2021 - DEBUG    Optimization settings:
Jan 27 18:19:38 2021 - DEBUG    		UNROLL:			4
Jan 27 18:19:38 2021 - DEBUG    		SNUMREG:		4
Jan 27 18:19:38 2021 - DEBUG    		SDIVINT:		14
Jan 27 18:19:38 2021 - DEBUG    		SDIVINDM:		64
Jan 27 18:19:38 2021 - DEBUG    ddtr+analysis:		false
Jan 27 18:19:38 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 18:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3532.800049,6.900000,1,1
Jan 27 18:19:38 2021 - DEBUG    ddtr max_ndms:		512
Jan 27 18:19:38 2021 - DEBUG    ddtr ndms elements:
Jan 27 18:19:38 2021 - DEBUG         ndms[0]:		512
Jan 27 18:19:38 2021 - DEBUG    ddtr maxshift:		3731
Jan 27 18:19:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 18:19:38 2021 - DEBUG    ddtr max_ndms:		512
Jan 27 18:19:38 2021 - DEBUG    t_processed size:	1
Jan 27 18:19:38 2021 - DEBUG    t_processed elements:
Jan 27 18:19:38 2021 - DEBUG         t_processed[0][0]:	191520
Jan 27 18:19:38 2021 - DEBUG    power:			2.000000
Jan 27 18:19:38 2021 - NOTICE   Pipeline is ready.
Jan 27 18:19:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:19:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:19:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 18:19:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 18:19:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 18:19:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 18:19:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 18:19:38 2021 - DEBUG    Signal start at [samples]:	1562
Jan 27 18:19:38 2021 - DEBUG    Signal width [samples]:		312
Jan 27 18:19:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 18:19:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 18:19:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 18:19:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 18:19:38 2021 - DEBUG    Optimization settings:
Jan 27 18:19:38 2021 - DEBUG    		UNROLL:			4
Jan 27 18:19:38 2021 - DEBUG    		SNUMREG:		4
Jan 27 18:19:38 2021 - DEBUG    		SDIVINT:		14
Jan 27 18:19:38 2021 - DEBUG    		SDIVINDM:		64
Jan 27 18:19:38 2021 - DEBUG    ddtr+analysis:		false
Jan 27 18:19:38 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 18:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3532.800049,6.900000,1,1
Jan 27 18:19:38 2021 - DEBUG    ddtr max_ndms:		512
Jan 27 18:19:38 2021 - DEBUG    ddtr ndms elements:
Jan 27 18:19:38 2021 - DEBUG         ndms[0]:		512
Jan 27 18:19:38 2021 - DEBUG    ddtr maxshift:		3731
Jan 27 18:19:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 18:19:38 2021 - DEBUG    ddtr max_ndms:		512
Jan 27 18:19:38 2021 - DEBUG    t_processed size:	1
Jan 27 18:19:38 2021 - DEBUG    t_processed elements:
Jan 27 18:19:38 2021 - DEBUG         t_processed[0][0]:	191520
Jan 27 18:19:38 2021 - DEBUG    power:			2.000000
Jan 27 18:19:38 2021 - NOTICE   Finished. 1
Jan 27 18:19:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 18:19:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 18:19:38 2021 - NOTICE   --------------------------------------------------------------
Jan 27 18:19:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 18:19:38 2021 - NOTICE   	DDTR Corner_Turn 	8.500416
Jan 27 18:19:38 2021 - NOTICE   	DDTR Dedispersion 	65.797600
Jan 27 18:19:38 2021 - NOTICE   	DDTR Host_To_Device 	262.180501
Jan 27 18:19:38 2021 - NOTICE   	DDTR total 	336.529800
Jan 27 18:19:38 2021 - NOTICE   	Total total 	336.588501
Jan 27 18:19:38 2021 - NOTICE   	Processed telescope time:	24514.560699
Jan 27 18:19:38 2021 - NOTICE    
Jan 27 18:19:38 2021 - NOTICE   	Real-time speed-up factor:	72.832437
Jan 27 18:19:38 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 191520;
maxshift: 3731
Number of time samples + maxshift: 195251;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399874048 bytes = 381.350 MB;
DDTR output size:  799748096 bytes = 762.699 MB;
Total memory required: 1199622144 bytes = 1144.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	191520, 0
CORNER TURN!
195251 1024
32 8
6101 128
Performed CT: 0.008476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.860430
CT Device memory bandwidth in GB/s: 141.516258

NOTICE: 0.000000	3532.800049	6.900000	512

Amount of telescope time processed: 0.000000

53906.250000
0.000131
471
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	191520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336589 (GPU estimate)
Amount of telescope time processed: 24.514561
Number of samples processed: 191520
Real-time speedup factor: 72.832436
NOTICE: Pipeline start/resume run_pipeline_generic.
