Mar  6 21:53:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:53:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:53:02 2021 - NOTICE   Checked for devices.
Mar  6 21:53:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:53:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:53:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:53:02 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:53:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:53:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:53:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:53:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:53:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:53:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:53:03 2021 - DEBUG    Driver version:		11010
Mar  6 21:53:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:53:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:53:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:53:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 21:53:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:53:03 2021 - DEBUG    az_start:		0.000000
Mar  6 21:53:03 2021 - DEBUG    za_start:		0.000000
Mar  6 21:53:03 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:53:03 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:53:03 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:53:03 2021 - DEBUG    tsamp:			0.000128
Mar  6 21:53:03 2021 - DEBUG    refdm:			0.000000
Mar  6 21:53:03 2021 - DEBUG    period:			0.000000
Mar  6 21:53:03 2021 - DEBUG    fch1:			1185.000000
Mar  6 21:53:03 2021 - DEBUG    foff:			-0.090332
Mar  6 21:53:03 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:53:03 2021 - DEBUG    telescope_id:		0
Mar  6 21:53:03 2021 - DEBUG    machine_id:		0
Mar  6 21:53:03 2021 - DEBUG    data_type:		0
Mar  6 21:53:03 2021 - DEBUG    barycentric:		0
Mar  6 21:53:03 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:53:03 2021 - DEBUG    nbits:			8
Mar  6 21:53:03 2021 - DEBUG    nsamples:		156250
Mar  6 21:53:03 2021 - DEBUG    nchans:			4096
Mar  6 21:53:03 2021 - DEBUG    nifs:			0
Mar  6 21:53:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:53:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:53:03 2021 - DEBUG    rawdatafile:		
Mar  6 21:53:03 2021 - DEBUG    source_name:		
Mar  6 21:53:03 2021 - DEBUG    N:			0
Mar  6 21:53:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:53:03 2021 - DEBUG    Optimization settings:
Mar  6 21:53:03 2021 - DEBUG    		UNROLL:			4
Mar  6 21:53:03 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:53:03 2021 - DEBUG    		SDIVINT:		16
Mar  6 21:53:03 2021 - DEBUG    		SDIVINDM:		50
Mar  6 21:53:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:53:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,0.160000,1,1
Mar  6 21:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1293.000000,0.310000,2,2
Mar  6 21:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.000000,2045.000000,0.470000,4,4
Mar  6 21:53:03 2021 - DEBUG    ddtr max_ndms:		4400
Mar  6 21:53:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:53:03 2021 - DEBUG         ndms[0]:		4400
Mar  6 21:53:03 2021 - DEBUG         ndms[1]:		1900
Mar  6 21:53:03 2021 - DEBUG         ndms[2]:		1600
Mar  6 21:53:03 2021 - DEBUG    ddtr maxshift:		53184
Mar  6 21:53:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:53:03 2021 - DEBUG    ddtr max_ndms:		4400
Mar  6 21:53:03 2021 - DEBUG    t_processed size:	3
Mar  6 21:53:03 2021 - DEBUG    t_processed elements:
Mar  6 21:53:03 2021 - DEBUG         t_processed[0][0]:	102912
Mar  6 21:53:03 2021 - DEBUG         t_processed[1][0]:	51456
Mar  6 21:53:03 2021 - DEBUG         t_processed[2][0]:	25728
Mar  6 21:53:03 2021 - DEBUG    power:			2.000000
Mar  6 21:53:03 2021 - NOTICE   Pipeline is ready.
Mar  6 21:53:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:53:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:53:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:53:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:53:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 21:53:05 2021 - DEBUG    Signal width [samples]:		312
Mar  6 21:53:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:53:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:53:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    Optimization settings:
Mar  6 21:53:05 2021 - DEBUG    		UNROLL:			4
Mar  6 21:53:05 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:53:05 2021 - DEBUG    		SDIVINT:		16
Mar  6 21:53:05 2021 - DEBUG    		SDIVINDM:		50
Mar  6 21:53:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:53:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,0.160000,1,1
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1293.000000,0.310000,2,2
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.000000,2045.000000,0.470000,4,4
Mar  6 21:53:05 2021 - DEBUG    ddtr max_ndms:		4400
Mar  6 21:53:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:53:05 2021 - DEBUG         ndms[0]:		4400
Mar  6 21:53:05 2021 - DEBUG         ndms[1]:		1900
Mar  6 21:53:05 2021 - DEBUG         ndms[2]:		1600
Mar  6 21:53:05 2021 - DEBUG    ddtr maxshift:		53184
Mar  6 21:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:53:05 2021 - DEBUG    ddtr max_ndms:		4400
Mar  6 21:53:05 2021 - DEBUG    t_processed size:	3
Mar  6 21:53:05 2021 - DEBUG    t_processed elements:
Mar  6 21:53:05 2021 - DEBUG         t_processed[0][0]:	102912
Mar  6 21:53:05 2021 - DEBUG         t_processed[1][0]:	51456
Mar  6 21:53:05 2021 - DEBUG         t_processed[2][0]:	25728
Mar  6 21:53:05 2021 - DEBUG    power:			2.000000
Mar  6 21:53:05 2021 - NOTICE   Finished. 1
Mar  6 21:53:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:53:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:53:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:53:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:53:05 2021 - NOTICE   	DDTR Binning 	38.462016
Mar  6 21:53:05 2021 - NOTICE   	DDTR Corner_Turn 	28.348415
Mar  6 21:53:05 2021 - NOTICE   	DDTR Dedispersion 	1425.985748
Mar  6 21:53:05 2021 - NOTICE   	DDTR Host_To_Device 	837.968464
Mar  6 21:53:05 2021 - NOTICE   	DDTR total 	2330.877296
Mar  6 21:53:05 2021 - NOTICE   	Total total 	2330.981445
Mar  6 21:53:05 2021 - NOTICE   	Processed telescope time:	13172.736168
Mar  6 21:53:05 2021 - NOTICE    
Mar  6 21:53:05 2021 - NOTICE   	Real-time speed-up factor:	5.651154
Mar  6 21:53:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:53:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:53:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:53:05 2021 - NOTICE   Checked for devices.
Mar  6 21:53:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:53:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:53:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:53:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:53:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:53:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:53:05 2021 - DEBUG    Driver version:		11010
Mar  6 21:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:53:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:53:05 2021 - NOTICE   Calculating strategy.
Mar  6 21:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  6 21:53:05 2021 - DEBUG    Range:	3 MAXSHIFT:	14016 Scrunch value:	8
Mar  6 21:53:05 2021 - DEBUG    Maximum dispersive delay:	 7.176192(s).
Mar  6 21:53:05 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 21:53:05 2021 - DEBUG    In 2
Mar  6 21:53:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:53:05 2021 - NOTICE   Calculating strategy.
Mar  6 21:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  6 21:53:05 2021 - DEBUG    Range:	3 MAXSHIFT:	14016 Scrunch value:	8
Mar  6 21:53:05 2021 - DEBUG    Maximum dispersive delay:	 7.176192(s).
Mar  6 21:53:05 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 21:53:05 2021 - DEBUG    In 2
Mar  6 21:53:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:53:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:53:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:53:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:53:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:53:05 2021 - DEBUG    Driver version:		11010
Mar  6 21:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:53:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:53:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    az_start:		0.000000
Mar  6 21:53:05 2021 - DEBUG    za_start:		0.000000
Mar  6 21:53:05 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:53:05 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:53:05 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:53:05 2021 - DEBUG    tsamp:			0.000512
Mar  6 21:53:05 2021 - DEBUG    refdm:			0.000000
Mar  6 21:53:05 2021 - DEBUG    period:			0.000000
Mar  6 21:53:05 2021 - DEBUG    fch1:			810.000000
Mar  6 21:53:05 2021 - DEBUG    foff:			-0.351562
Mar  6 21:53:05 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:53:05 2021 - DEBUG    telescope_id:		0
Mar  6 21:53:05 2021 - DEBUG    machine_id:		0
Mar  6 21:53:05 2021 - DEBUG    data_type:		0
Mar  6 21:53:05 2021 - DEBUG    barycentric:		0
Mar  6 21:53:05 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:53:05 2021 - DEBUG    nbits:			8
Mar  6 21:53:05 2021 - DEBUG    nsamples:		39062
Mar  6 21:53:05 2021 - DEBUG    nchans:			512
Mar  6 21:53:05 2021 - DEBUG    nifs:			0
Mar  6 21:53:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:53:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:53:05 2021 - DEBUG    rawdatafile:		
Mar  6 21:53:05 2021 - DEBUG    source_name:		
Mar  6 21:53:05 2021 - DEBUG    N:			0
Mar  6 21:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    Optimization settings:
Mar  6 21:53:05 2021 - DEBUG    		UNROLL:			4
Mar  6 21:53:05 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:53:05 2021 - DEBUG    		SDIVINT:		16
Mar  6 21:53:05 2021 - DEBUG    		SDIVINDM:		50
Mar  6 21:53:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:53:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,292.500000,0.650000,1,1
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.500000,512.500000,1.100000,2,2
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.500000,952.500000,2.200000,4,4
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.500000,1597.500000,4.300000,8,8
Mar  6 21:53:05 2021 - DEBUG    ddtr max_ndms:		450
Mar  6 21:53:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:53:05 2021 - DEBUG         ndms[0]:		450
Mar  6 21:53:05 2021 - DEBUG         ndms[1]:		200
Mar  6 21:53:05 2021 - DEBUG         ndms[2]:		200
Mar  6 21:53:05 2021 - DEBUG         ndms[3]:		150
Mar  6 21:53:05 2021 - DEBUG    ddtr maxshift:		14016
Mar  6 21:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:53:05 2021 - DEBUG    ddtr max_ndms:		450
Mar  6 21:53:05 2021 - DEBUG    t_processed size:	4
Mar  6 21:53:05 2021 - DEBUG    t_processed elements:
Mar  6 21:53:05 2021 - DEBUG         t_processed[0][0]:	24576
Mar  6 21:53:05 2021 - DEBUG         t_processed[1][0]:	12288
Mar  6 21:53:05 2021 - DEBUG         t_processed[2][0]:	6144
Mar  6 21:53:05 2021 - DEBUG         t_processed[3][0]:	3072
Mar  6 21:53:05 2021 - DEBUG    power:			2.000000
Mar  6 21:53:05 2021 - NOTICE   Pipeline is ready.
Mar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	892 MB.
NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	892 MB.

Memory allocation for the DDTR
Number of time samples: 102912;
maxshift: 53184
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2747289600 bytes = 2620.020 MB;
Total memory required: 4026028032 bytes = 3839.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102912, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.742251
CT Device memory bandwidth in GB/s: 135.445350

NOTICE: 0.000000	704.000000	0.160000	4400

Amount of telescope time processed: 0.000000

1250.000000
0.003290
231
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1293.000000	0.310000	1900

Amount of telescope time processed: 0.000000
timesamples: 156096

1210.937500
0.003290
225
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.000000	2045.000000	0.470000	1600

Amount of telescope time processed: 0.000000
timesamples: 104640

917.968750
0.003290
177
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.33098 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 102912
Real-time speedup factor: 5.651155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 14016
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.205576
CT Device memory bandwidth in GB/s: 130.323346

NOTICE: 0.000000	292.500000	0.650000	450

Amount of telescope time processed: 0.000000

1269.531250
0.004118
286
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.500000	512.500000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 38592

1074.218750
0.004118
246
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.500000	952.500000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 26304

1074.218750
0.004118
246
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeliMar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:53:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:53:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:53:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:53:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:53:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 21:53:05 2021 - DEBUG    Signal width [samples]:		78
Mar  6 21:53:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:53:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:53:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:53:05 2021 - DEBUG    Optimization settings:
Mar  6 21:53:05 2021 - DEBUG    		UNROLL:			4
Mar  6 21:53:05 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:53:05 2021 - DEBUG    		SDIVINT:		16
Mar  6 21:53:05 2021 - DEBUG    		SDIVINDM:		50
Mar  6 21:53:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:53:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,292.500000,0.650000,1,1
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.500000,512.500000,1.100000,2,2
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.500000,952.500000,2.200000,4,4
Mar  6 21:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.500000,1597.500000,4.300000,8,8
Mar  6 21:53:05 2021 - DEBUG    ddtr max_ndms:		450
Mar  6 21:53:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:53:05 2021 - DEBUG         ndms[0]:		450
Mar  6 21:53:05 2021 - DEBUG         ndms[1]:		200
Mar  6 21:53:05 2021 - DEBUG         ndms[2]:		200
Mar  6 21:53:05 2021 - DEBUG         ndms[3]:		150
Mar  6 21:53:05 2021 - DEBUG    ddtr maxshift:		14016
Mar  6 21:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:53:05 2021 - DEBUG    ddtr max_ndms:		450
Mar  6 21:53:05 2021 - DEBUG    t_processed size:	4
Mar  6 21:53:05 2021 - DEBUG    t_processed elements:
Mar  6 21:53:05 2021 - DEBUG         t_processed[0][0]:	24576
Mar  6 21:53:05 2021 - DEBUG         t_processed[1][0]:	12288
Mar  6 21:53:05 2021 - DEBUG         t_processed[2][0]:	6144
Mar  6 21:53:05 2021 - DEBUG         t_processed[3][0]:	3072
Mar  6 21:53:05 2021 - DEBUG    power:			2.000000
Mar  6 21:53:05 2021 - NOTICE   Finished. 1
Mar  6 21:53:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:53:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:53:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:53:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:53:05 2021 - NOTICE   	DDTR Binning 	1.761888
Mar  6 21:53:05 2021 - NOTICE   	DDTR Corner_Turn 	0.927936
Mar  6 21:53:05 2021 - NOTICE   	DDTR Dedispersion 	4.960608
Mar  6 21:53:05 2021 - NOTICE   	DDTR Host_To_Device 	49.993090
Mar  6 21:53:05 2021 - NOTICE   	DDTR total 	57.773887
Mar  6 21:53:05 2021 - NOTICE   	Total total 	57.896606
Mar  6 21:53:05 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  6 21:53:05 2021 - NOTICE    
Mar  6 21:53:05 2021 - NOTICE   	Real-time speed-up factor:	217.334197
Mar  6 21:53:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:53:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:53:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:53:05 2021 - NOTICE   Checked for devices.
Mar  6 21:53:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:53:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:53:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:53:05 2021 - DEBUG    CARD INFORMATION:
