Mar  6 20:40:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:40:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 20:40:11 2021 - NOTICE   Checked for devices.
Mar  6 20:40:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:40:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:40:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:40:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:40:11 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:40:11 2021 - DEBUG    nbits:			8
Mar  6 20:40:11 2021 - DEBUG    nsamples:		156250
Mar  6 20:40:11 2021 - DEBUG    nchans:			4096
Mar  6 20:40:11 2021 - DEBUG    nifs:			0
Mar  6 20:40:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:40:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:40:11 2021 - DEBUG    rawdatafile:		
Mar  6 20:40:11 2021 - DEBUG    source_name:		
Mar  6 20:40:11 2021 - DEBUG    N:			0
Mar  6 20:40:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:40:11 2021 - DEBUG    Optimization settings:
Mar  6 20:40:11 2021 - DEBUG    		UNROLL:			4
Mar  6 20:40:11 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:40:11 2021 - DEBUG    		SDIVINT:		24
Mar  6 20:40:11 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:40:11 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:40:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,0.160000,1,1
Mar  6 20:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1281.250000,0.310000,2,2
Mar  6 20:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.250000,2021.500000,0.470000,4,4
Mar  6 20:40:11 2021 - DEBUG    ddtr max_ndms:		4375
Mar  6 20:40:11 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:40:11 2021 - DEBUG         ndms[0]:		4375
Mar  6 20:40:11 2021 - DEBUG         ndms[1]:		1875
Mar  6 20:40:11 2021 - DEBUG         ndms[2]:		1575
Mar  6 20:40:11 2021 - DEBUG    ddtr maxshift:		52320
Mar  6 20:40:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:40:11 2021 - DEBUG    ddtr max_ndms:		4375
Mar  6 20:40:11 2021 - DEBUG    t_processed size:	3
Mar  6 20:40:11 2021 - DEBUG    t_processed elements:
Mar  6 20:40:11 2021 - DEBUG         t_processed[0][0]:	103680
Mar  6 20:40:11 2021 - DEBUG         t_processed[1][0]:	51840
Mar  6 20:40:11 2021 - DEBUG         t_processed[2][0]:	25920
Mar  6 20:40:11 2021 - DEBUG    power:			2.000000
Mar  6 20:40:11 2021 - NOTICE   Pipeline is ready.
Mar  6 20:40:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:40:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:40:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:40:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:40:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:40:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 20:40:15 2021 - DEBUG    Signal width [samples]:		312
Mar  6 20:40:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:40:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:40:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:40:15 2021 - DEBUG    Optimization settings:
Mar  6 20:40:15 2021 - DEBUG    		UNROLL:			4
Mar  6 20:40:15 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:40:15 2021 - DEBUG    		SDIVINT:		24
Mar  6 20:40:15 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:40:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:40:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,0.160000,1,1
Mar  6 20:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1281.250000,0.310000,2,2
Mar  6 20:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1281.250000,2021.500000,0.470000,4,4
Mar  6 20:40:15 2021 - DEBUG    ddtr max_ndms:		4375
Mar  6 20:40:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:40:15 2021 - DEBUG         ndms[0]:		4375
Mar  6 20:40:15 2021 - DEBUG         ndms[1]:		1875
Mar  6 20:40:15 2021 - DEBUG         ndms[2]:		1575
Mar  6 20:40:15 2021 - DEBUG    ddtr maxshift:		52320
Mar  6 20:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:40:15 2021 - DEBUG    ddtr max_ndms:		4375
Mar  6 20:40:15 2021 - DEBUG    t_processed size:	3
Mar  6 20:40:15 2021 - DEBUG    t_processed elements:
Mar  6 20:40:15 2021 - DEBUG         t_processed[0][0]:	103680
Mar  6 20:40:15 2021 - DEBUG         t_processed[1][0]:	51840
Mar  6 20:40:15 2021 - DEBUG         t_processed[2][0]:	25920
Mar  6 20:40:15 2021 - DEBUG    power:			2.000000
Mar  6 20:40:15 2021 - NOTICE   Finished. 1
Mar  6 20:40:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:40:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:40:15 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:40:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:40:15 2021 - NOTICE   	DDTR Binning 	38.391169
Mar  6 20:40:15 2021 - NOTICE   	DDTR Corner_Turn 	28.350559
Mar  6 20:40:15 2021 - NOTICE   	DDTR Dedispersion 	3024.908051
Mar  6 20:40:15 2021 - NOTICE   	DDTR Host_To_Device 	837.638408
Mar  6 20:40:15 2021 - NOTICE   	DDTR total 	3929.404907
Mar  6 20:40:15 2021 - NOTICE   	Total total 	3929.503906
Mar  6 20:40:15 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  6 20:40:15 2021 - NOTICE    
Mar  6 20:40:15 2021 - NOTICE   	Real-time speed-up factor:	3.377281
Mar  6 20:40:15 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:40:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:40:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:40:15 2021 - NOTICE   Checked for devices.
Mar  6 20:40:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:40:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:40:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:40:15 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:40:15 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:40:15 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:40:15 2021 - DEBUG    Driver version:		11010
Mar  6 20:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:40:15 2021 - NOTICE   Calculating strategy.
Mar  6 20:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  6 20:40:15 2021 - DEBUG    Range:	3 MAXSHIFT:	13152 Scrunch value:	8
Mar  6 20:40:15 2021 - DEBUG    Maximum dispersive delay:	 6.733824(s).
Mar  6 20:40:15 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 20:40:15 2021 - DEBUG    In 2
Mar  6 20:40:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:40:15 2021 - NOTICE   Calculating strategy.
Mar  6 20:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  6 20:40:15 2021 - DEBUG    Range:	3 MAXSHIFT:	13152 Scrunch value:	8
Mar  6 20:40:15 2021 - DEBUG    Maximum dispersive delay:	 6.733824(s).
Mar  6 20:40:15 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 20:40:15 2021 - DEBUG    In 2
Mar  6 20:40:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:40:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:40:15 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:40:15 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:40:15 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:40:15 2021 - DEBUG    Driver version:		11010
Mar  6 20:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:40:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:40:15 2021 - DEBUG    az_start:		0.000000
Mar  6 20:40:15 2021 - DEBUG    za_start:		0.000000
Mar  6 20:40:15 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:40:15 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:40:15 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:40:15 2021 - DEBUG    tsamp:			0.000512
Mar  6 20:40:15 2021 - DEBUG    refdm:			0.000000
Mar  6 20:40:15 2021 - DEBUG    period:			0.000000
Mar  6 20:40:15 2021 - DEBUG    fch1:			810.000000
Mar  6 20:40:15 2021 - DEBUG    foff:			-0.351562
Mar  6 20:40:15 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:40:15 2021 - DEBUG    telescope_id:		0
Mar  6 20:40:15 2021 - DEBUG    machine_id:		0
Mar  6 20:40:15 2021 - DEBUG    data_type:		0
Mar  6 20:40:15 2021 - DEBUG    barycentric:		0
Mar  6 20:40:15 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:40:15 2021 - DEBUG    nbits:			8
Mar  6 20:40:15 2021 - DEBUG    nsamples:		39062
Mar  6 20:40:15 2021 - DEBUG    nchans:			512
Mar  6 20:40:15 2021 - DEBUG    nifs:			0
Mar  6 20:40:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:40:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:40:15 2021 - DEBUG    rawdatafile:		
Mar  6 20:40:15 2021 - DEBUG    source_name:		
Mar  6 20:40:15 2021 - DEBUG    N:			0
Mar  6 20:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:40:15 2021 - DEBUG    Optimization settings:
Mar  6 20:40:15 2021 - DEBUG    		UNROLL:			4
Mar  6 20:40:15 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:40:15 2021 - DEBUG    		SDIVINT:		24
Mar  6 20:40:15 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:40:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:40:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 20:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.250000,0.650000,1,1
Mar  6 20:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.250000,468.750000,1.100000,2,2
Mar  6 20:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.750000,908.750000,2.200000,4,4
Mar  6 20:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.750000,1553.750000,4.300000,8,8
Mar  6 20:40:15 2021 - DEBUG    ddtr max_ndms:		425
Mar  6 20:40:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:40:15 2021 - DEBUG         ndms[0]:		425
Mar  6 20:40:15 2021 - DEBUG         ndms[1]:		175
Mar  6 20:40:15 2021 - DEBUG         ndms[2]:		200
Mar  6 20:40:15 2021 - DEBUG         ndms[3]:		150
Mar  6 20:40:15 2021 - DEBUG    ddtr maxshift:		13152
Mar  6 20:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:40:15 2021 - DEBUG    ddtr max_ndms:		425
Mar  6 20:40:15 2021 - DEBUG    t_processed size:	4
Mar  6 20:40:15 2021 - DEBUG    t_processed elements:
Mar  6 20:40:15 2021 - DEBUG         t_processed[0][0]:	25344
Mar  6 20:40:15 2021 - DEBUG         t_processed[1][0]:	12672
Mar  6 20:40:15 2021 - DEBUG         t_processed[2][0]:	6336
Mar  6 20:40:15 2021 - DEBUG         t_processed[3][0]:	3168
Mar  6 20:40:15 2021 - DEBUG    power:			2.000000
Mar  6 20:40:15 2021 - NOTICE   Pipeline is ready.
Mar  6 20:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:40:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	873 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	873 MB.

Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 52320
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 4375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2730000000 bytes = 2603.531 MB;
Total memory required: 4007952000 bytes = 3822.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.596536
CT Device memory bandwidth in GB/s: 135.357921

NOTICE: 0.000000	700.000000	0.160000	4375

Amount of telescope time processed: 0.000000

1250.000000
0.003290
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1281.250000	0.310000	1875

Amount of telescope time processed: 0.000000
timesamples: 156000

1210.937500
0.003290
141
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1281.250000	2021.500000	0.470000	1575

Amount of telescope time processed: 0.000000
timesamples: 104160

917.968750
0.003290
118
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.9295 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 3.377281
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 13152
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  78839808 bytes = 75.188 MB;
Total memory required: 118259712 bytes = 112.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.476167
CT Device memory bandwidth in GB/s: 130.485700

NOTICE: 0.000000	276.250000	0.650000	425

Amount of telescope time processed: 0.000000

1269.531250
0.004118
171
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.250000	468.750000	1.100000	175

Amount of telescope time processed: 0.000000
timesamples: 38496

1074.218750
0.004118
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.750000	908.750000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 25824

1074.218750
0.004118
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipelinMar  6 20:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:40:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:40:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:40:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:40:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:40:15 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 20:40:15 2021 - DEBUG    Signal width [samples]:		78
Mar  6 20:40:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:40:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:40:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:40:15 2021 - DEBUG    Optimization settings:
Mar  6 20:40:15 2021 - DEBUG    		UNROLL:			4
Mar  6 20:40:15 2021 - DEBUG    		SNUMREG:		2
Mar  6 20:40:15 2021 - DEBUG    		SDIVINT:		24
Mar  6 20:40:15 2021 - DEBUG    		SDIVINDM:		25
Mar  6 20:40:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:40:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 20:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.250000,0.650000,1,1
Mar  6 20:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.250000,468.750000,1.100000,2,2
Mar  6 20:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.750000,908.750000,2.200000,4,4
Mar  6 20:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.750000,1553.750000,4.300000,8,8
Mar  6 20:40:15 2021 - DEBUG    ddtr max_ndms:		425
Mar  6 20:40:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:40:15 2021 - DEBUG         ndms[0]:		425
Mar  6 20:40:15 2021 - DEBUG         ndms[1]:		175
Mar  6 20:40:15 2021 - DEBUG         ndms[2]:		200
Mar  6 20:40:15 2021 - DEBUG         ndms[3]:		150
Mar  6 20:40:15 2021 - DEBUG    ddtr maxshift:		13152
Mar  6 20:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:40:15 2021 - DEBUG    ddtr max_ndms:		425
Mar  6 20:40:15 2021 - DEBUG    t_processed size:	4
Mar  6 20:40:15 2021 - DEBUG    t_processed elements:
Mar  6 20:40:15 2021 - DEBUG         t_processed[0][0]:	25344
Mar  6 20:40:15 2021 - DEBUG         t_processed[1][0]:	12672
Mar  6 20:40:15 2021 - DEBUG         t_processed[2][0]:	6336
Mar  6 20:40:15 2021 - DEBUG         t_processed[3][0]:	3168
Mar  6 20:40:15 2021 - DEBUG    power:			2.000000
Mar  6 20:40:15 2021 - NOTICE   Finished. 1
Mar  6 20:40:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:40:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:40:15 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:40:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:40:15 2021 - NOTICE   	DDTR Binning 	1.733024
Mar  6 20:40:15 2021 - NOTICE   	DDTR Corner_Turn 	0.923488
Mar  6 20:40:15 2021 - NOTICE   	DDTR Dedispersion 	10.256704
Mar  6 20:40:15 2021 - NOTICE   	DDTR Host_To_Device 	49.936321
Mar  6 20:40:15 2021 - NOTICE   	DDTR total 	62.979999
Mar  6 20:40:15 2021 - NOTICE   	Total total 	63.104351
Mar  6 20:40:15 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar  6 20:40:15 2021 - NOTICE    
Mar  6 20:40:15 2021 - NOTICE   	Real-time speed-up factor:	205.629682
Mar  6 20:40:15 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:40:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:40:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:40:15 2021 - NOTICE   Checked for devices.
Mar  6 20:40:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:40:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:40:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:40:15 2021 - DEBUG    CARD INFORMATION:
