Mar  6 19:52:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:52:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:52:01 2021 - NOTICE   Checked for devices.
Mar  6 19:52:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:52:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:52:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:52:01 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:52:05 2021 - DEBUG    t_processed size:	3
Mar  6 19:52:05 2021 - DEBUG    t_processed elements:
Mar  6 19:52:05 2021 - DEBUG         t_processed[0][0]:	104000
Mar  6 19:52:05 2021 - DEBUG         t_processed[1][0]:	52000
Mar  6 19:52:05 2021 - DEBUG         t_processed[2][0]:	26000
Mar  6 19:52:05 2021 - DEBUG    power:			2.000000
Mar  6 19:52:05 2021 - NOTICE   Finished. 1
Mar  6 19:52:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:52:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:52:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:52:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:52:05 2021 - NOTICE   	DDTR Binning 	38.579680
Mar  6 19:52:05 2021 - NOTICE   	DDTR Corner_Turn 	28.418400
Mar  6 19:52:05 2021 - NOTICE   	DDTR Dedispersion 	2639.980560
Mar  6 19:52:05 2021 - NOTICE   	DDTR Host_To_Device 	838.612763
Mar  6 19:52:05 2021 - NOTICE   	DDTR total 	3545.702927
Mar  6 19:52:05 2021 - NOTICE   	Total total 	3545.800537
Mar  6 19:52:05 2021 - NOTICE   	Processed telescope time:	13312.000275
Mar  6 19:52:05 2021 - NOTICE    
Mar  6 19:52:05 2021 - NOTICE   	Real-time speed-up factor:	3.754300
Mar  6 19:52:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:52:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:52:05 2021 - NOTICE   Checked for devices.
Mar  6 19:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:52:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:52:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:52:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:52:05 2021 - DEBUG    Driver version:		11010
Mar  6 19:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:52:05 2021 - NOTICE   Calculating strategy.
Mar  6 19:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 410
Mar  6 19:52:05 2021 - DEBUG    Range:	3 MAXSHIFT:	13000 Scrunch value:	8
Mar  6 19:52:05 2021 - DEBUG    Maximum dispersive delay:	 6.656000(s).
Mar  6 19:52:05 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 19:52:05 2021 - DEBUG    In 2
Mar  6 19:52:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:52:05 2021 - NOTICE   Calculating strategy.
Mar  6 19:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 410
Mar  6 19:52:05 2021 - DEBUG    Range:	3 MAXSHIFT:	13000 Scrunch value:	8
Mar  6 19:52:05 2021 - DEBUG    Maximum dispersive delay:	 6.656000(s).
Mar  6 19:52:05 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 19:52:05 2021 - DEBUG    In 2
Mar  6 19:52:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:52:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:52:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:52:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:52:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:52:05 2021 - DEBUG    Driver version:		11010
Mar  6 19:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:52:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:52:05 2021 - DEBUG    az_start:		0.000000
Mar  6 19:52:05 2021 - DEBUG    za_start:		0.000000
Mar  6 19:52:05 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:52:05 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:52:05 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:52:05 2021 - DEBUG    tsamp:			0.000512
Mar  6 19:52:05 2021 - DEBUG    refdm:			0.000000
Mar  6 19:52:05 2021 - DEBUG    period:			0.000000
Mar  6 19:52:05 2021 - DEBUG    fch1:			810.000000
Mar  6 19:52:05 2021 - DEBUG    foff:			-0.351562
Mar  6 19:52:05 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:52:05 2021 - DEBUG    telescope_id:		0
Mar  6 19:52:05 2021 - DEBUG    machine_id:		0
Mar  6 19:52:05 2021 - DEBUG    data_type:		0
Mar  6 19:52:05 2021 - DEBUG    barycentric:		0
Mar  6 19:52:05 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:52:05 2021 - DEBUG    nbits:			8
Mar  6 19:52:05 2021 - DEBUG    nsamples:		39062
Mar  6 19:52:05 2021 - DEBUG    nchans:			512
Mar  6 19:52:05 2021 - DEBUG    nifs:			0
Mar  6 19:52:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:52:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:52:05 2021 - DEBUG    rawdatafile:		
Mar  6 19:52:05 2021 - DEBUG    source_name:		
Mar  6 19:52:05 2021 - DEBUG    N:			0
Mar  6 19:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:52:05 2021 - DEBUG    Optimization settings:
Mar  6 19:52:05 2021 - DEBUG    		UNROLL:			4
Mar  6 19:52:05 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:52:05 2021 - DEBUG    		SDIVINT:		50
Mar  6 19:52:05 2021 - DEBUG    		SDIVINDM:		10
Mar  6 19:52:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:52:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.500000,0.650000,1,1
Mar  6 19:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.500000,453.500000,1.100000,2,2
Mar  6 19:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.500000,871.500000,2.200000,4,4
Mar  6 19:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.500000,1516.500000,4.300000,8,8
Mar  6 19:52:05 2021 - DEBUG    ddtr max_ndms:		410
Mar  6 19:52:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:52:05 2021 - DEBUG         ndms[0]:		410
Mar  6 19:52:05 2021 - DEBUG         ndms[1]:		170
Mar  6 19:52:05 2021 - DEBUG         ndms[2]:		190
Mar  6 19:52:05 2021 - DEBUG         ndms[3]:		150
Mar  6 19:52:05 2021 - DEBUG    ddtr maxshift:		13000
Mar  6 19:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:52:05 2021 - DEBUG    ddtr max_ndms:		410
Mar  6 19:52:05 2021 - DEBUG    t_processed size:	4
Mar  6 19:52:05 2021 - DEBUG    t_processed elements:
Mar  6 19:52:05 2021 - DEBUG         t_processed[0][0]:	25600
Mar  6 19:52:05 2021 - DEBUG         t_processed[1][0]:	12800
Mar  6 19:52:05 2021 - DEBUG         t_processed[2][0]:	6400
Mar  6 19:52:05 2021 - DEBUG         t_processed[3][0]:	3200
Mar  6 19:52:05 2021 - DEBUG    power:			2.000000
Mar  6 19:52:05 2021 - NOTICE   Pipeline is ready.
Mar  6 19:52:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:52:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:52:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:52:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	407 MB.
NOTICE: Output memory needed:	868 MB.
NOTICE: Maxshift memory needed:	407 MB.
NOTICE: Output memory needed:	868 MB.

Memory allocation for the DDTR
Number of time samples: 104000;
maxshift: 52200
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2724128000 bytes = 2597.931 MB;
Total memory required: 4003718400 bytes = 3818.243 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104000, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.331177
CT Device memory bandwidth in GB/s: 135.198706

NOTICE: 0.000000	697.599976	0.160000	4360

Amount of telescope time processed: 0.000000

1250.000000
0.003290
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.599976	1277.300049	0.310000	1870

Amount of telescope time processed: 0.000000
timesamples: 156200

1210.937500
0.003290
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1277.300049	2015.200073	0.470000	1570

Amount of telescope time processed: 0.000000
timesamples: 104200

917.968750
0.003290
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.5458 (GPU estimate)
Amount of telescope time processed: 13.312000
Number of samples processed: 104000
Real-time speedup factor: 3.754300
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 410
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 410
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13000
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  79052800 bytes = 75.391 MB;
Total memory required: 118579200 bytes = 113.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.787812
CT Device memory bandwidth in GB/s: 130.672687

NOTICE: 0.000000	266.500000	0.650000	410

Amount of telescope time processed: 0.000000

1269.531250
0.004118
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.500000	453.500000	1.100000	170

Amount of telescope time processed: 0.000000
timesamples: 38600

1074.218750
0.004118
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.500000	871.500000	2.200000	190

Amount of telescope time processed: 0.000000
timesamples: 25800

1074.218750
0.004118
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipelinMar  6 19:52:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:52:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:52:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:52:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:52:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:52:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:52:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 19:52:05 2021 - DEBUG    Signal width [samples]:		78
Mar  6 19:52:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:52:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:52:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:52:05 2021 - DEBUG    Optimization settings:
Mar  6 19:52:05 2021 - DEBUG    		UNROLL:			4
Mar  6 19:52:05 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:52:05 2021 - DEBUG    		SDIVINT:		50
Mar  6 19:52:05 2021 - DEBUG    		SDIVINDM:		10
Mar  6 19:52:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:52:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.500000,0.650000,1,1
Mar  6 19:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.500000,453.500000,1.100000,2,2
Mar  6 19:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.500000,871.500000,2.200000,4,4
Mar  6 19:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.500000,1516.500000,4.300000,8,8
Mar  6 19:52:05 2021 - DEBUG    ddtr max_ndms:		410
Mar  6 19:52:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:52:05 2021 - DEBUG         ndms[0]:		410
Mar  6 19:52:05 2021 - DEBUG         ndms[1]:		170
Mar  6 19:52:05 2021 - DEBUG         ndms[2]:		190
Mar  6 19:52:05 2021 - DEBUG         ndms[3]:		150
Mar  6 19:52:05 2021 - DEBUG    ddtr maxshift:		13000
Mar  6 19:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:52:05 2021 - DEBUG    ddtr max_ndms:		410
Mar  6 19:52:05 2021 - DEBUG    t_processed size:	4
Mar  6 19:52:05 2021 - DEBUG    t_processed elements:
Mar  6 19:52:05 2021 - DEBUG         t_processed[0][0]:	25600
Mar  6 19:52:05 2021 - DEBUG         t_processed[1][0]:	12800
Mar  6 19:52:05 2021 - DEBUG         t_processed[2][0]:	6400
Mar  6 19:52:05 2021 - DEBUG         t_processed[3][0]:	3200
Mar  6 19:52:05 2021 - DEBUG    power:			2.000000
Mar  6 19:52:05 2021 - NOTICE   Finished. 1
Mar  6 19:52:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:52:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:52:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:52:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:52:05 2021 - NOTICE   	DDTR Binning 	1.735680
Mar  6 19:52:05 2021 - NOTICE   	DDTR Corner_Turn 	0.925696
Mar  6 19:52:05 2021 - NOTICE   	DDTR Dedispersion 	8.390816
Mar  6 19:52:05 2021 - NOTICE   	DDTR Host_To_Device 	49.996158
Mar  6 19:52:05 2021 - NOTICE   	DDTR total 	61.173343
Mar  6 19:52:05 2021 - NOTICE   	Total total 	61.295040
Mar  6 19:52:05 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  6 19:52:05 2021 - NOTICE    
Mar  6 19:52:05 2021 - NOTICE   	Real-time speed-up factor:	213.837851
Mar  6 19:52:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:52:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:52:05 2021 - NOTICE   Checked for devices.
Mar  6 19:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:52:05 2021 - DEBUG    CARD INFORMATION:
