Mar  6 21:40:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:40:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:40:03 2021 - NOTICE   Checked for devices.
Mar  6 21:40:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:40:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:40:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:40:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:40:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:40:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:40:03 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:40:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:40:03 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:40:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:40:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:40:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:40:03 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:40:03 2021 - DEBUG    Driver version:		11010
Mar  6 21:40:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:40:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:40:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:40:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 21:40:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:40:03 2021 - DEBUG    az_start:		0.000000
Mar  6 21:40:03 2021 - DEBUG    za_start:		0.000000
Mar  6 21:40:03 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:40:03 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:40:03 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:40:03 2021 - DEBUG    tsamp:			0.000128
Mar  6 21:40:03 2021 - DEBUG    refdm:			0.000000
Mar  6 21:40:03 2021 - DEBUG    period:			0.000000
Mar  6 21:40:03 2021 - DEBUG    fch1:			1185.000000
Mar  6 21:40:03 2021 - DEBUG    foff:			-0.090332
Mar  6 21:40:03 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:40:03 2021 - DEBUG    telescope_id:		0
Mar  6 21:40:03 2021 - DEBUG    machine_id:		0
Mar  6 21:40:03 2021 - DEBUG    data_type:		0
Mar  6 21:40:03 2021 - DEBUG    barycentric:		0
Mar  6 21:40:03 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:40:03 2021 - DEBUG    nbits:			8
Mar  6 21:40:03 2021 - DEBUG    nsamples:		156250
Mar  6 21:40:03 2021 - DEBUG    nchans:			4096
Mar  6 21:40:03 2021 - DEBUG    nifs:			0
Mar  6 21:40:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:40:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:40:03 2021 - DEBUG    rawdatafile:		
Mar  6 21:40:03 2021 - DEBUG    source_name:		
Mar  6 21:40:03 2021 - DEBUG    N:			0
Mar  6 21:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:40:03 2021 - DEBUG    Optimization settings:
Mar  6 21:40:03 2021 - DEBUG    		UNROLL:			4
Mar  6 21:40:03 2021 - DEBUG    		SNUMREG:		2
Mar  6 21:40:03 2021 - DEBUG    		SDIVINT:		20
Mar  6 21:40:03 2021 - DEBUG    		SDIVINDM:		48
Mar  6 21:40:03 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:40:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,698.880005,0.160000,1,1
Mar  6 21:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,1279.199951,0.310000,2,2
Mar  6 21:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1279.199951,2023.679932,0.470000,4,4
Mar  6 21:40:03 2021 - DEBUG    ddtr max_ndms:		4368
Mar  6 21:40:03 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:40:03 2021 - DEBUG         ndms[0]:		4368
Mar  6 21:40:03 2021 - DEBUG         ndms[1]:		1872
Mar  6 21:40:03 2021 - DEBUG         ndms[2]:		1584
Mar  6 21:40:03 2021 - DEBUG    ddtr maxshift:		52240
Mar  6 21:40:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:40:03 2021 - DEBUG    ddtr max_ndms:		4368
Mar  6 21:40:03 2021 - DEBUG    t_processed size:	3
Mar  6 21:40:03 2021 - DEBUG    t_processed elements:
Mar  6 21:40:03 2021 - DEBUG         t_processed[0][0]:	104000
Mar  6 21:40:03 2021 - DEBUG         t_processed[1][0]:	52000
Mar  6 21:40:03 2021 - DEBUG         t_processed[2][0]:	26000
Mar  6 21:40:03 2021 - DEBUG    power:			2.000000
Mar  6 21:40:03 2021 - NOTICE   Pipeline is ready.
Mar  6 21:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:40:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:40:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:40:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:40:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:40:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:40:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 21:40:07 2021 - DEBUG    Signal width [samples]:		312
Mar  6 21:40:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:40:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:40:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:40:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:40:07 2021 - DEBUG    Optimization settings:
Mar  6 21:40:07 2021 - DEBUG    		UNROLL:			4
Mar  6 21:40:07 2021 - DEBUG    		SNUMREG:		2
Mar  6 21:40:07 2021 - DEBUG    		SDIVINT:		20
Mar  6 21:40:07 2021 - DEBUG    		SDIVINDM:		48
Mar  6 21:40:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:40:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,698.880005,0.160000,1,1
Mar  6 21:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,1279.199951,0.310000,2,2
Mar  6 21:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1279.199951,2023.679932,0.470000,4,4
Mar  6 21:40:07 2021 - DEBUG    ddtr max_ndms:		4368
Mar  6 21:40:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:40:07 2021 - DEBUG         ndms[0]:		4368
Mar  6 21:40:07 2021 - DEBUG         ndms[1]:		1872
Mar  6 21:40:07 2021 - DEBUG         ndms[2]:		1584
Mar  6 21:40:07 2021 - DEBUG    ddtr maxshift:		52240
Mar  6 21:40:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:40:07 2021 - DEBUG    ddtr max_ndms:		4368
Mar  6 21:40:07 2021 - DEBUG    t_processed size:	3
Mar  6 21:40:07 2021 - DEBUG    t_processed elements:
Mar  6 21:40:07 2021 - DEBUG         t_processed[0][0]:	104000
Mar  6 21:40:07 2021 - DEBUG         t_processed[1][0]:	52000
Mar  6 21:40:07 2021 - DEBUG         t_processed[2][0]:	26000
Mar  6 21:40:07 2021 - DEBUG    power:			2.000000
Mar  6 21:40:07 2021 - NOTICE   Finished. 1
Mar  6 21:40:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:40:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:40:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:40:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:40:07 2021 - NOTICE   	DDTR Binning 	38.465536
Mar  6 21:40:07 2021 - NOTICE   	DDTR Corner_Turn 	28.387360
Mar  6 21:40:07 2021 - NOTICE   	DDTR Dedispersion 	2578.685364
Mar  6 21:40:07 2021 - NOTICE   	DDTR Host_To_Device 	838.263741
Mar  6 21:40:07 2021 - NOTICE   	DDTR total 	3483.911667
Mar  6 21:40:07 2021 - NOTICE   	Total total 	3484.004395
Mar  6 21:40:07 2021 - NOTICE   	Processed telescope time:	13312.000275
Mar  6 21:40:07 2021 - NOTICE    
Mar  6 21:40:07 2021 - NOTICE   	Real-time speed-up factor:	3.820891
Mar  6 21:40:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:40:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:40:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:40:07 2021 - NOTICE   Checked for devices.
Mar  6 21:40:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:40:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:40:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:40:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:40:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:40:07 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:40:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:40:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:40:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:40:07 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:40:07 2021 - DEBUG    Driver version:		11010
Mar  6 21:40:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:40:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:40:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:40:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:40:07 2021 - NOTICE   Calculating strategy.
Mar  6 21:40:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  6 21:40:07 2021 - DEBUG    Range:	3 MAXSHIFT:	14160 Scrunch value:	8
Mar  6 21:40:07 2021 - DEBUG    Maximum dispersive delay:	 7.249920(s).
Mar  6 21:40:07 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 21:40:07 2021 - DEBUG    In 2
Mar  6 21:40:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:40:07 2021 - NOTICE   Calculating strategy.
Mar  6 21:40:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  6 21:40:07 2021 - DEBUG    Range:	3 MAXSHIFT:	14160 Scrunch value:	8
Mar  6 21:40:07 2021 - DEBUG    Maximum dispersive delay:	 7.249920(s).
Mar  6 21:40:07 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 21:40:07 2021 - DEBUG    In 2
Mar  6 21:40:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:40:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:40:07 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:40:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:40:07 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:40:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:40:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:40:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:40:07 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:40:07 2021 - DEBUG    Driver version:		11010
Mar  6 21:40:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:40:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:40:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:40:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:40:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:40:07 2021 - DEBUG    az_start:		0.000000
Mar  6 21:40:07 2021 - DEBUG    za_start:		0.000000
Mar  6 21:40:07 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:40:07 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:40:07 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:40:07 2021 - DEBUG    tsamp:			0.000512
Mar  6 21:40:07 2021 - DEBUG    refdm:			0.000000
Mar  6 21:40:07 2021 - DEBUG    period:			0.000000
Mar  6 21:40:07 2021 - DEBUG    fch1:			810.000000
Mar  6 21:40:07 2021 - DEBUG    foff:			-0.351562
Mar  6 21:40:07 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:40:07 2021 - DEBUG    telescope_id:		0
Mar  6 21:40:07 2021 - DEBUG    machine_id:		0
Mar  6 21:40:07 2021 - DEBUG    data_type:		0
Mar  6 21:40:07 2021 - DEBUG    barycentric:		0
Mar  6 21:40:07 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:40:07 2021 - DEBUG    nbits:			8
Mar  6 21:40:07 2021 - DEBUG    nsamples:		39062
Mar  6 21:40:07 2021 - DEBUG    nchans:			512
Mar  6 21:40:07 2021 - DEBUG    nifs:			0
Mar  6 21:40:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:40:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:40:07 2021 - DEBUG    rawdatafile:		
Mar  6 21:40:07 2021 - DEBUG    source_name:		
Mar  6 21:40:07 2021 - DEBUG    N:			0
Mar  6 21:40:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:40:07 2021 - DEBUG    Optimization settings:
Mar  6 21:40:07 2021 - DEBUG    		UNROLL:			4
Mar  6 21:40:07 2021 - DEBUG    		SNUMREG:		2
Mar  6 21:40:07 2021 - DEBUG    		SDIVINT:		20
Mar  6 21:40:07 2021 - DEBUG    		SDIVINDM:		48
Mar  6 21:40:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:40:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.799988,0.650000,1,1
Mar  6 21:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,492.000000,1.100000,2,2
Mar  6 21:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,914.400024,2.200000,4,4
Mar  6 21:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1740.000000,4.300000,8,8
Mar  6 21:40:07 2021 - DEBUG    ddtr max_ndms:		432
Mar  6 21:40:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:40:07 2021 - DEBUG         ndms[0]:		432
Mar  6 21:40:07 2021 - DEBUG         ndms[1]:		192
Mar  6 21:40:07 2021 - DEBUG         ndms[2]:		192
Mar  6 21:40:07 2021 - DEBUG         ndms[3]:		192
Mar  6 21:40:07 2021 - DEBUG    ddtr maxshift:		14160
Mar  6 21:40:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:40:07 2021 - DEBUG    ddtr max_ndms:		432
Mar  6 21:40:07 2021 - DEBUG    t_processed size:	4
Mar  6 21:40:07 2021 - DEBUG    t_processed elements:
Mar  6 21:40:07 2021 - DEBUG         t_processed[0][0]:	24320
Mar  6 21:40:07 2021 - DEBUG         t_processed[1][0]:	12160
Mar  6 21:40:07 2021 - DEBUG         t_processed[2][0]:	6080
Mar  6 21:40:07 2021 - DEBUG         t_processed[3][0]:	3040
Mar  6 21:40:07 2021 - DEBUG    power:			2.000000
Mar  6 21:40:07 2021 - NOTICE   Pipeline is ready.
Mar  6 21:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:40:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	870 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	870 MB.

Memory allocation for the DDTR
Number of time samples: 104000;
maxshift: 52240
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 4368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2729825280 bytes = 2603.364 MB;
Total memory required: 4009743360 bytes = 3823.989 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104000, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.626802
CT Device memory bandwidth in GB/s: 135.376081

NOTICE: 0.000000	698.880005	0.160000	4368

Amount of telescope time processed: 0.000000

1250.000000
0.003290
231
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.880005	1279.199951	0.310000	1872

Amount of telescope time processed: 0.000000
timesamples: 156240

1210.937500
0.003290
225
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1279.199951	2023.679932	0.470000	1584

Amount of telescope time processed: 0.000000
timesamples: 104240

917.968750
0.003290
179
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.484 (GPU estimate)
Amount of telescope time processed: 13.312000
Number of samples processed: 104000
Real-time speedup factor: 3.820891
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 24320;
maxshift: 14160
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  78807040 bytes = 75.156 MB;
Total memory required: 118210560 bytes = 112.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24320, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.333752
CT Device memory bandwidth in GB/s: 130.400251

NOTICE: 0.000000	280.799988	0.650000	432

Amount of telescope time processed: 0.000000

1269.531250
0.004118
283
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.799988	492.000000	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 38480

1074.218750
0.004118
245
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.000000	914.400024	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 26320

1074.218750
0.004118
245
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipelineMar  6 21:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:40:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:40:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:40:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:40:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:40:07 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 21:40:07 2021 - DEBUG    Signal width [samples]:		78
Mar  6 21:40:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:40:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:40:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:40:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:40:07 2021 - DEBUG    Optimization settings:
Mar  6 21:40:07 2021 - DEBUG    		UNROLL:			4
Mar  6 21:40:07 2021 - DEBUG    		SNUMREG:		2
Mar  6 21:40:07 2021 - DEBUG    		SDIVINT:		20
Mar  6 21:40:07 2021 - DEBUG    		SDIVINDM:		48
Mar  6 21:40:07 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:40:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.799988,0.650000,1,1
Mar  6 21:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,492.000000,1.100000,2,2
Mar  6 21:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,914.400024,2.200000,4,4
Mar  6 21:40:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1740.000000,4.300000,8,8
Mar  6 21:40:07 2021 - DEBUG    ddtr max_ndms:		432
Mar  6 21:40:07 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:40:07 2021 - DEBUG         ndms[0]:		432
Mar  6 21:40:07 2021 - DEBUG         ndms[1]:		192
Mar  6 21:40:07 2021 - DEBUG         ndms[2]:		192
Mar  6 21:40:07 2021 - DEBUG         ndms[3]:		192
Mar  6 21:40:07 2021 - DEBUG    ddtr maxshift:		14160
Mar  6 21:40:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:40:07 2021 - DEBUG    ddtr max_ndms:		432
Mar  6 21:40:07 2021 - DEBUG    t_processed size:	4
Mar  6 21:40:07 2021 - DEBUG    t_processed elements:
Mar  6 21:40:07 2021 - DEBUG         t_processed[0][0]:	24320
Mar  6 21:40:07 2021 - DEBUG         t_processed[1][0]:	12160
Mar  6 21:40:07 2021 - DEBUG         t_processed[2][0]:	6080
Mar  6 21:40:07 2021 - DEBUG         t_processed[3][0]:	3040
Mar  6 21:40:07 2021 - DEBUG    power:			2.000000
Mar  6 21:40:07 2021 - NOTICE   Finished. 1
Mar  6 21:40:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:40:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:40:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:40:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:40:07 2021 - NOTICE   	DDTR Binning 	1.760000
Mar  6 21:40:07 2021 - NOTICE   	DDTR Corner_Turn 	0.925184
Mar  6 21:40:07 2021 - NOTICE   	DDTR Dedispersion 	8.634944
Mar  6 21:40:07 2021 - NOTICE   	DDTR Host_To_Device 	49.898815
Mar  6 21:40:07 2021 - NOTICE   	DDTR total 	61.347103
Mar  6 21:40:07 2021 - NOTICE   	Total total 	61.465118
Mar  6 21:40:07 2021 - NOTICE   	Processed telescope time:	12451.840401
Mar  6 21:40:07 2021 - NOTICE    
Mar  6 21:40:07 2021 - NOTICE   	Real-time speed-up factor:	202.583851
Mar  6 21:40:07 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:40:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:40:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:40:07 2021 - NOTICE   Checked for devices.
Mar  6 21:40:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:40:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:40:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:40:07 2021 - DEBUG    CARD INFORMATION:
