Mar  6 20:59:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:59:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 20:59:14 2021 - NOTICE   Checked for devices.
Mar  6 20:59:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:59:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:59:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:59:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:59:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:59:14 2021 - DEBUG    Optimization settings:
Mar  6 20:59:14 2021 - DEBUG    		UNROLL:			4
Mar  6 20:59:14 2021 - DEBUG    		SNUMREG:		6
Mar  6 20:59:14 2021 - DEBUG    		SDIVINT:		24
Mar  6 20:59:14 2021 - DEBUG    		SDIVINDM:		32
Mar  6 20:59:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:59:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,701.440002,0.160000,1,1
Mar  6 20:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.440002,1286.719971,0.310000,2,2
Mar  6 20:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.719971,2023.679932,0.470000,4,4
Mar  6 20:59:14 2021 - DEBUG    ddtr max_ndms:		4384
Mar  6 20:59:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:59:14 2021 - DEBUG         ndms[0]:		4384
Mar  6 20:59:14 2021 - DEBUG         ndms[1]:		1888
Mar  6 20:59:14 2021 - DEBUG         ndms[2]:		1568
Mar  6 20:59:14 2021 - DEBUG    ddtr maxshift:		53280
Mar  6 20:59:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:59:14 2021 - DEBUG    ddtr max_ndms:		4384
Mar  6 20:59:14 2021 - DEBUG    t_processed size:	3
Mar  6 20:59:14 2021 - DEBUG    t_processed elements:
Mar  6 20:59:14 2021 - DEBUG         t_processed[0][0]:	102528
Mar  6 20:59:14 2021 - DEBUG         t_processed[1][0]:	51264
Mar  6 20:59:14 2021 - DEBUG         t_processed[2][0]:	25632
Mar  6 20:59:14 2021 - DEBUG    power:			2.000000
Mar  6 20:59:14 2021 - NOTICE   Pipeline is ready.
Mar  6 20:59:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:59:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:59:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:59:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 20:59:16 2021 - DEBUG    Signal width [samples]:		312
Mar  6 20:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:59:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:59:16 2021 - DEBUG    Optimization settings:
Mar  6 20:59:16 2021 - DEBUG    		UNROLL:			4
Mar  6 20:59:16 2021 - DEBUG    		SNUMREG:		6
Mar  6 20:59:16 2021 - DEBUG    		SDIVINT:		24
Mar  6 20:59:16 2021 - DEBUG    		SDIVINDM:		32
Mar  6 20:59:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:59:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 20:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,701.440002,0.160000,1,1
Mar  6 20:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.440002,1286.719971,0.310000,2,2
Mar  6 20:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1286.719971,2023.679932,0.470000,4,4
Mar  6 20:59:16 2021 - DEBUG    ddtr max_ndms:		4384
Mar  6 20:59:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:59:16 2021 - DEBUG         ndms[0]:		4384
Mar  6 20:59:16 2021 - DEBUG         ndms[1]:		1888
Mar  6 20:59:16 2021 - DEBUG         ndms[2]:		1568
Mar  6 20:59:16 2021 - DEBUG    ddtr maxshift:		53280
Mar  6 20:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:59:16 2021 - DEBUG    ddtr max_ndms:		4384
Mar  6 20:59:16 2021 - DEBUG    t_processed size:	3
Mar  6 20:59:16 2021 - DEBUG    t_processed elements:
Mar  6 20:59:16 2021 - DEBUG         t_processed[0][0]:	102528
Mar  6 20:59:16 2021 - DEBUG         t_processed[1][0]:	51264
Mar  6 20:59:16 2021 - DEBUG         t_processed[2][0]:	25632
Mar  6 20:59:16 2021 - DEBUG    power:			2.000000
Mar  6 20:59:16 2021 - NOTICE   Finished. 1
Mar  6 20:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:59:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:59:16 2021 - NOTICE   	DDTR Binning 	38.398208
Mar  6 20:59:16 2021 - NOTICE   	DDTR Corner_Turn 	28.336576
Mar  6 20:59:16 2021 - NOTICE   	DDTR Dedispersion 	1539.904053
Mar  6 20:59:16 2021 - NOTICE   	DDTR Host_To_Device 	836.606909
Mar  6 20:59:16 2021 - NOTICE   	DDTR total 	2443.360443
Mar  6 20:59:16 2021 - NOTICE   	Total total 	2443.468506
Mar  6 20:59:16 2021 - NOTICE   	Processed telescope time:	13123.583794
Mar  6 20:59:16 2021 - NOTICE    
Mar  6 20:59:16 2021 - NOTICE   	Real-time speed-up factor:	5.370883
Mar  6 20:59:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:59:16 2021 - NOTICE   Checked for devices.
Mar  6 20:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:59:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:59:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:59:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:59:16 2021 - DEBUG    Driver version:		11010
Mar  6 20:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:59:16 2021 - NOTICE   Calculating strategy.
Mar  6 20:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 20:59:16 2021 - DEBUG    Range:	3 MAXSHIFT:	14112 Scrunch value:	8
Mar  6 20:59:16 2021 - DEBUG    Maximum dispersive delay:	 7.225344(s).
Mar  6 20:59:16 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 20:59:16 2021 - DEBUG    In 2
Mar  6 20:59:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 20:59:16 2021 - NOTICE   Calculating strategy.
Mar  6 20:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  6 20:59:16 2021 - DEBUG    Range:	3 MAXSHIFT:	14112 Scrunch value:	8
Mar  6 20:59:16 2021 - DEBUG    Maximum dispersive delay:	 7.225344(s).
Mar  6 20:59:16 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 20:59:16 2021 - DEBUG    In 2
Mar  6 20:59:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 20:59:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 20:59:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 20:59:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 20:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 20:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 20:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 20:59:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 20:59:16 2021 - DEBUG    Driver version:		11010
Mar  6 20:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 20:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 20:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 20:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 20:59:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 20:59:16 2021 - DEBUG    az_start:		0.000000
Mar  6 20:59:16 2021 - DEBUG    za_start:		0.000000
Mar  6 20:59:16 2021 - DEBUG    src_raj:			0.000000
Mar  6 20:59:16 2021 - DEBUG    src_dej:			0.000000
Mar  6 20:59:16 2021 - DEBUG    tstart:			50000.000000
Mar  6 20:59:16 2021 - DEBUG    tsamp:			0.000512
Mar  6 20:59:16 2021 - DEBUG    refdm:			0.000000
Mar  6 20:59:16 2021 - DEBUG    period:			0.000000
Mar  6 20:59:16 2021 - DEBUG    fch1:			810.000000
Mar  6 20:59:16 2021 - DEBUG    foff:			-0.351562
Mar  6 20:59:16 2021 - DEBUG    fchannel:		0.000000
Mar  6 20:59:16 2021 - DEBUG    telescope_id:		0
Mar  6 20:59:16 2021 - DEBUG    machine_id:		0
Mar  6 20:59:16 2021 - DEBUG    data_type:		0
Mar  6 20:59:16 2021 - DEBUG    barycentric:		0
Mar  6 20:59:16 2021 - DEBUG    pulsarcentric:		0
Mar  6 20:59:16 2021 - DEBUG    nbits:			8
Mar  6 20:59:16 2021 - DEBUG    nsamples:		39062
Mar  6 20:59:16 2021 - DEBUG    nchans:			512
Mar  6 20:59:16 2021 - DEBUG    nifs:			0
Mar  6 20:59:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 20:59:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 20:59:16 2021 - DEBUG    rawdatafile:		
Mar  6 20:59:16 2021 - DEBUG    source_name:		
Mar  6 20:59:16 2021 - DEBUG    N:			0
Mar  6 20:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:59:16 2021 - DEBUG    Optimization settings:
Mar  6 20:59:16 2021 - DEBUG    		UNROLL:			4
Mar  6 20:59:16 2021 - DEBUG    		SNUMREG:		6
Mar  6 20:59:16 2021 - DEBUG    		SDIVINT:		24
Mar  6 20:59:16 2021 - DEBUG    		SDIVINDM:		32
Mar  6 20:59:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:59:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 20:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.399994,0.650000,1,1
Mar  6 20:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.399994,481.600006,1.100000,2,2
Mar  6 20:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,904.000000,2.200000,4,4
Mar  6 20:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.000000,1592.000000,4.300000,8,8
Mar  6 20:59:16 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 20:59:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:59:16 2021 - DEBUG         ndms[0]:		416
Mar  6 20:59:16 2021 - DEBUG         ndms[1]:		192
Mar  6 20:59:16 2021 - DEBUG         ndms[2]:		192
Mar  6 20:59:16 2021 - DEBUG         ndms[3]:		160
Mar  6 20:59:16 2021 - DEBUG    ddtr maxshift:		14112
Mar  6 20:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:59:16 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 20:59:16 2021 - DEBUG    t_processed size:	4
Mar  6 20:59:16 2021 - DEBUG    t_processed elements:
Mar  6 20:59:16 2021 - DEBUG         t_processed[0][0]:	23040
Mar  6 20:59:16 2021 - DEBUG         t_processed[1][0]:	11520
Mar  6 20:59:16 2021 - DEBUG         t_processed[2][0]:	5760
Mar  6 20:59:16 2021 - DEBUG         t_processed[3][0]:	2880
Mar  6 20:59:16 2021 - DEBUG    power:			2.000000
Mar  6 20:59:16 2021 - NOTICE   Pipeline is ready.
Mar  6 20:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:59:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	891 MB.
NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	891 MB.

Memory allocation for the DDTR
Number of time samples: 102528;
maxshift: 53280
Number of time samples + maxshift: 155808;
Number of channels: 4096
Maximum number of DM-trials: 4384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276379136 bytes = 1217.250 MB;
DDTR output size:  2732249088 bytes = 2605.676 MB;
Total memory required: 4008628224 bytes = 3822.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102528, 0
CORNER TURN!
155808 4096
32 8
4869 512
Performed CT: 0.028309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.435271
CT Device memory bandwidth in GB/s: 135.261163

NOTICE: 0.000000	701.440002	0.160000	4384

Amount of telescope time processed: 0.000000

1250.000000
0.003290
173
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.440002	1286.719971	0.310000	1888

Amount of telescope time processed: 0.000000
timesamples: 155808

1210.937500
0.003290
169
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.719971	2023.679932	0.470000	1568

Amount of telescope time processed: 0.000000
timesamples: 104544

917.968750
0.003290
139
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.44347 (GPU estimate)
Amount of telescope time processed: 13.123584
Number of samples processed: 102528
Real-time speedup factor: 5.370883
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 14112
Number of time samples + maxshift: 37152;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38043648 bytes = 36.281 MB;
DDTR output size:  76087296 bytes = 72.562 MB;
Total memory required: 114130944 bytes = 108.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
37152 512
32 8
1161 64
Performed CT: 0.000866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.574473
CT Device memory bandwidth in GB/s: 131.744684

NOTICE: 0.000000	270.399994	0.650000	416

Amount of telescope time processed: 0.000000

1269.531250
0.004118
208
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.399994	481.600006	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 37152

1074.218750
0.004118
183
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.600006	904.000000	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 25632

1074.218750
0.004118
183
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeliMar  6 20:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:59:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:59:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:59:16 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 20:59:16 2021 - DEBUG    Signal width [samples]:		78
Mar  6 20:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:59:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:59:16 2021 - DEBUG    Optimization settings:
Mar  6 20:59:16 2021 - DEBUG    		UNROLL:			4
Mar  6 20:59:16 2021 - DEBUG    		SNUMREG:		6
Mar  6 20:59:16 2021 - DEBUG    		SDIVINT:		24
Mar  6 20:59:16 2021 - DEBUG    		SDIVINDM:		32
Mar  6 20:59:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:59:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 20:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.399994,0.650000,1,1
Mar  6 20:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.399994,481.600006,1.100000,2,2
Mar  6 20:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,904.000000,2.200000,4,4
Mar  6 20:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.000000,1592.000000,4.300000,8,8
Mar  6 20:59:16 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 20:59:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:59:16 2021 - DEBUG         ndms[0]:		416
Mar  6 20:59:16 2021 - DEBUG         ndms[1]:		192
Mar  6 20:59:16 2021 - DEBUG         ndms[2]:		192
Mar  6 20:59:16 2021 - DEBUG         ndms[3]:		160
Mar  6 20:59:16 2021 - DEBUG    ddtr maxshift:		14112
Mar  6 20:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:59:16 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 20:59:16 2021 - DEBUG    t_processed size:	4
Mar  6 20:59:16 2021 - DEBUG    t_processed elements:
Mar  6 20:59:16 2021 - DEBUG         t_processed[0][0]:	23040
Mar  6 20:59:16 2021 - DEBUG         t_processed[1][0]:	11520
Mar  6 20:59:16 2021 - DEBUG         t_processed[2][0]:	5760
Mar  6 20:59:16 2021 - DEBUG         t_processed[3][0]:	2880
Mar  6 20:59:16 2021 - DEBUG    power:			2.000000
Mar  6 20:59:16 2021 - NOTICE   Finished. 1
Mar  6 20:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:59:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:59:16 2021 - NOTICE   	DDTR Binning 	1.718240
Mar  6 20:59:16 2021 - NOTICE   	DDTR Corner_Turn 	0.884992
Mar  6 20:59:16 2021 - NOTICE   	DDTR Dedispersion 	4.793312
Mar  6 20:59:16 2021 - NOTICE   	DDTR Host_To_Device 	47.985026
Mar  6 20:59:16 2021 - NOTICE   	DDTR total 	55.514465
Mar  6 20:59:16 2021 - NOTICE   	Total total 	55.634144
Mar  6 20:59:16 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  6 20:59:16 2021 - NOTICE    
Mar  6 20:59:16 2021 - NOTICE   	Real-time speed-up factor:	212.036698
Mar  6 20:59:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:59:16 2021 - NOTICE   Checked for devices.
Mar  6 20:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:59:16 2021 - DEBUG    CARD INFORMATION:
