Mar  6 19:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:55:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:55:58 2021 - NOTICE   Checked for devices.
Mar  6 19:55:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:55:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:55:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:55:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:55:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:55:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:55:58 2021 - DEBUG    Driver version:		11010
Mar  6 19:55:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:55:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:55:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:55:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 19:55:58 2021 - NOTICE   Calculating strategy.
Mar  6 19:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4365
Mar  6 19:55:58 2021 - DEBUG    Range:	2 MAXSHIFT:	52032 Scrunch value:	4
Mar  6 19:55:58 2021 - DEBUG    Maximum dispersive delay:	 6.660096(s).
Mar  6 19:55:58 2021 - DEBUG    Diagonal DM:	170.747848
Mar  6 19:55:58 2021 - DEBUG    In 1
Mar  6 19:55:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:55:58 2021 - NOTICE   Calculating strategy.
Mar  6 19:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4365
Mar  6 19:55:58 2021 - DEBUG    Range:	2 MAXSHIFT:	52032 Scrunch value:	4
Mar  6 19:55:58 2021 - DEBUG    Maximum dispersive delay:	 6.660096(s).
Mar  6 19:55:58 2021 - DEBUG    Diagonal DM:	170.747848
Mar  6 19:55:58 2021 - DEBUG    In 1
Mar  6 19:55:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:55:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:55:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:55:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:55:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:55:58 2021 - DEBUG    Driver version:		11010
Mar  6 19:55:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:55:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:55:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:55:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 19:55:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:55:58 2021 - DEBUG    az_start:		0.000000
Mar  6 19:55:58 2021 - DEBUG    za_start:		0.000000
Mar  6 19:55:58 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:55:58 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:55:58 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:55:58 2021 - DEBUG    tsamp:			0.000128
Mar  6 19:55:58 2021 - DEBUG    refdm:			0.000000
Mar  6 19:55:58 2021 - DEBUG    period:			0.000000
Mar  6 19:55:58 2021 - DEBUG    fch1:			1185.000000
Mar  6 19:55:58 2021 - DEBUG    foff:			-0.090332
Mar  6 19:55:58 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:55:58 2021 - DEBUG    telescope_id:		0
Mar  6 19:55:58 2021 - DEBUG    machine_id:		0
Mar  6 19:55:58 2021 - DEBUG    data_type:		0
Mar  6 19:55:58 2021 - DEBUG    barycentric:		0
Mar  6 19:55:58 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:55:58 2021 - DEBUG    nbits:			8
Mar  6 19:55:58 2021 - DEBUG    nsamples:		156250
Mar  6 19:55:58 2021 - DEBUG    nchans:			4096
Mar  6 19:55:58 2021 - DEBUG    nifs:			0
Mar  6 19:55:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:55:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:55:58 2021 - DEBUG    rawdatafile:		
Mar  6 19:55:58 2021 - DEBUG    source_name:		
Mar  6 19:55:58 2021 - DEBUG    N:			0
Mar  6 19:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:55:58 2021 - DEBUG    Optimization settings:
Mar  6 19:55:58 2021 - DEBUG    		UNROLL:			4
Mar  6 19:55:58 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:55:58 2021 - DEBUG    		SDIVINT:		16
Mar  6 19:55:58 2021 - DEBUG    		SDIVINDM:		15
Mar  6 19:55:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:55:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,698.399963,0.160000,1,1
Mar  6 19:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.399963,1279.649902,0.310000,2,2
Mar  6 19:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1279.649902,2019.899902,0.470000,4,4
Mar  6 19:55:58 2021 - DEBUG    ddtr max_ndms:		4365
Mar  6 19:55:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:55:58 2021 - DEBUG         ndms[0]:		4365
Mar  6 19:55:58 2021 - DEBUG         ndms[1]:		1875
Mar  6 19:55:58 2021 - DEBUG         ndms[2]:		1575
Mar  6 19:55:58 2021 - DEBUG    ddtr maxshift:		52032
Mar  6 19:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:55:58 2021 - DEBUG    ddtr max_ndms:		4365
Mar  6 19:55:58 2021 - DEBUG    t_processed size:	3
Mar  6 19:55:58 2021 - DEBUG    t_processed elements:
Mar  6 19:55:58 2021 - DEBUG         t_processed[0][0]:	104192
Mar  6 19:55:58 2021 - DEBUG         t_processed[1][0]:	52096
Mar  6 19:55:58 2021 - DEBUG         t_processed[2][0]:	26048
Mar  6 19:55:58 2021 - DEBUG    power:			2.000000
Mar  6 19:55:58 2021 - NOTICE   Pipeline is ready.
Mar  6 19:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:56:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:56:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:56:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:56:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:56:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:56:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:56:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:56:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 19:56:01 2021 - DEBUG    Signal width [samples]:		312
Mar  6 19:56:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:56:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:56:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:56:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:56:01 2021 - DEBUG    Optimization settings:
Mar  6 19:56:01 2021 - DEBUG    		UNROLL:			4
Mar  6 19:56:01 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:56:01 2021 - DEBUG    		SDIVINT:		16
Mar  6 19:56:01 2021 - DEBUG    		SDIVINDM:		15
Mar  6 19:56:01 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:56:01 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,698.399963,0.160000,1,1
Mar  6 19:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.399963,1279.649902,0.310000,2,2
Mar  6 19:56:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1279.649902,2019.899902,0.470000,4,4
Mar  6 19:56:01 2021 - DEBUG    ddtr max_ndms:		4365
Mar  6 19:56:01 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:56:01 2021 - DEBUG         ndms[0]:		4365
Mar  6 19:56:01 2021 - DEBUG         ndms[1]:		1875
Mar  6 19:56:01 2021 - DEBUG         ndms[2]:		1575
Mar  6 19:56:01 2021 - DEBUG    ddtr maxshift:		52032
Mar  6 19:56:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:56:01 2021 - DEBUG    ddtr max_ndms:		4365
Mar  6 19:56:01 2021 - DEBUG    t_processed size:	3
Mar  6 19:56:01 2021 - DEBUG    t_processed elements:
Mar  6 19:56:01 2021 - DEBUG         t_processed[0][0]:	104192
Mar  6 19:56:01 2021 - DEBUG         t_processed[1][0]:	52096
Mar  6 19:56:01 2021 - DEBUG         t_processed[2][0]:	26048
Mar  6 19:56:01 2021 - DEBUG    power:			2.000000
Mar  6 19:56:01 2021 - NOTICE   Finished. 1
Mar  6 19:56:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:56:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:56:01 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:56:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:56:01 2021 - NOTICE   	DDTR Binning 	38.487968
Mar  6 19:56:01 2021 - NOTICE   	DDTR Corner_Turn 	28.352961
Mar  6 19:56:01 2021 - NOTICE   	DDTR Dedispersion 	2234.927887
Mar  6 19:56:01 2021 - NOTICE   	DDTR Host_To_Device 	838.564020
Mar  6 19:56:01 2021 - NOTICE   	DDTR total 	3140.447693
Mar  6 19:56:01 2021 - NOTICE   	Total total 	3140.544189
Mar  6 19:56:01 2021 - NOTICE   	Processed telescope time:	13336.575508
Mar  6 19:56:01 2021 - NOTICE    
Mar  6 19:56:01 2021 - NOTICE   	Real-time speed-up factor:	4.246581
Mar  6 19:56:01 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:56:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:56:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:56:01 2021 - NOTICE   Checked for devices.
Mar  6 19:56:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:56:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:56:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:56:01 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:56:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:56:01 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:56:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:56:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:56:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:56:01 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:56:01 2021 - DEBUG    Driver version:		11010
Mar  6 19:56:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:56:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:56:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:56:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:56:01 2021 - NOTICE   Calculating strategy.
Mar  6 19:56:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 19:56:01 2021 - DEBUG    Range:	3 MAXSHIFT:	12864 Scrunch value:	8
Mar  6 19:56:01 2021 - DEBUG    Maximum dispersive delay:	 6.586368(s).
Mar  6 19:56:01 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 19:56:01 2021 - DEBUG    In 2
Mar  6 19:56:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:56:01 2021 - NOTICE   Calculating strategy.
Mar  6 19:56:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 19:56:01 2021 - DEBUG    Range:	3 MAXSHIFT:	12864 Scrunch value:	8
Mar  6 19:56:01 2021 - DEBUG    Maximum dispersive delay:	 6.586368(s).
Mar  6 19:56:01 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 19:56:01 2021 - DEBUG    In 2
Mar  6 19:56:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:56:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:56:01 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:56:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:56:01 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:56:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:56:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:56:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:56:01 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:56:01 2021 - DEBUG    Driver version:		11010
Mar  6 19:56:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:56:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:56:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:56:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:56:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:56:01 2021 - DEBUG    az_start:		0.000000
Mar  6 19:56:01 2021 - DEBUG    za_start:		0.000000
Mar  6 19:56:01 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:56:01 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:56:01 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:56:01 2021 - DEBUG    tsamp:			0.000512
Mar  6 19:56:01 2021 - DEBUG    refdm:			0.000000
Mar  6 19:56:01 2021 - DEBUG    period:			0.000000
Mar  6 19:56:01 2021 - DEBUG    fch1:			810.000000
