Mar  6 20:48:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:48:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 20:48:35 2021 - NOTICE   Checked for devices.
Mar  6 20:48:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:48:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:48:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:48:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 20:48:38 2021 - DEBUG         t_processed[3][0]:	3120
Mar  6 20:48:38 2021 - DEBUG    power:			2.000000
Mar  6 20:48:38 2021 - NOTICE   Pipeline is ready.
Mar  6 20:48:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:48:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:48:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:48:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	873 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	873 MB.

Memory allocation for the DDTR
Number of time samples: 104000;
maxshift: 52240
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 4384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2739824640 bytes = 2612.900 MB;
Total memory required: 4019742720 bytes = 3833.525 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104000, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.594228
CT Device memory bandwidth in GB/s: 135.356537

NOTICE: 0.000000	701.440002	0.160000	4384

Amount of telescope time processed: 0.000000

1250.000000
0.003290
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.440002	1286.719971	0.310000	1888

Amount of telescope time processed: 0.000000
timesamples: 156240

1210.937500
0.003290
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.719971	2023.679932	0.470000	1568

Amount of telescope time processed: 0.000000
timesamples: 104240

917.968750
0.003290
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.21206 (GPU estimate)
Amount of telescope time processed: 13.312000
Number of samples processed: 104000
Real-time speedup factor: 6.017921
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 13520
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  78807040 bytes = 75.156 MB;
Total memory required: 118210560 bytes = 112.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.587327
CT Device memory bandwidth in GB/s: 130.552396

NOTICE: 0.000000	270.399994	0.650000	416

Amount of telescope time processed: 0.000000

1269.531250
0.004118
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.399994	481.600006	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 38480

1074.218750
0.004118
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.600006	904.000000	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 26000

1074.218750
0.004118
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeliMar  6 20:48:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:48:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 20:48:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 20:48:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 20:48:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 20:48:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 20:48:38 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 20:48:38 2021 - DEBUG    Signal width [samples]:		78
Mar  6 20:48:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 20:48:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 20:48:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 20:48:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 20:48:38 2021 - DEBUG    Optimization settings:
Mar  6 20:48:38 2021 - DEBUG    		UNROLL:			4
Mar  6 20:48:38 2021 - DEBUG    		SNUMREG:		4
Mar  6 20:48:38 2021 - DEBUG    		SDIVINT:		10
Mar  6 20:48:38 2021 - DEBUG    		SDIVINDM:		32
Mar  6 20:48:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 20:48:38 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 20:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.399994,0.650000,1,1
Mar  6 20:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.399994,481.600006,1.100000,2,2
Mar  6 20:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,904.000000,2.200000,4,4
Mar  6 20:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.000000,1592.000000,4.300000,8,8
Mar  6 20:48:38 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 20:48:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 20:48:38 2021 - DEBUG         ndms[0]:		416
Mar  6 20:48:38 2021 - DEBUG         ndms[1]:		192
Mar  6 20:48:38 2021 - DEBUG         ndms[2]:		192
Mar  6 20:48:38 2021 - DEBUG         ndms[3]:		160
Mar  6 20:48:38 2021 - DEBUG    ddtr maxshift:		13520
Mar  6 20:48:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 20:48:38 2021 - DEBUG    ddtr max_ndms:		416
Mar  6 20:48:38 2021 - DEBUG    t_processed size:	4
Mar  6 20:48:38 2021 - DEBUG    t_processed elements:
Mar  6 20:48:38 2021 - DEBUG         t_processed[0][0]:	24960
Mar  6 20:48:38 2021 - DEBUG         t_processed[1][0]:	12480
Mar  6 20:48:38 2021 - DEBUG         t_processed[2][0]:	6240
Mar  6 20:48:38 2021 - DEBUG         t_processed[3][0]:	3120
Mar  6 20:48:38 2021 - DEBUG    power:			2.000000
Mar  6 20:48:38 2021 - NOTICE   Finished. 1
Mar  6 20:48:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 20:48:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 20:48:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:48:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 20:48:38 2021 - NOTICE   	DDTR Binning 	1.746976
Mar  6 20:48:38 2021 - NOTICE   	DDTR Corner_Turn 	0.922048
Mar  6 20:48:38 2021 - NOTICE   	DDTR Dedispersion 	4.209184
Mar  6 20:48:38 2021 - NOTICE   	DDTR Host_To_Device 	49.922494
Mar  6 20:48:38 2021 - NOTICE   	DDTR total 	56.932449
Mar  6 20:48:38 2021 - NOTICE   	Total total 	57.055519
Mar  6 20:48:38 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  6 20:48:38 2021 - NOTICE    
Mar  6 20:48:38 2021 - NOTICE   	Real-time speed-up factor:	223.983941
Mar  6 20:48:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 20:48:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 20:48:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 20:48:38 2021 - NOTICE   Checked for devices.
Mar  6 20:48:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 20:48:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 20:48:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 20:48:38 2021 - DEBUG    CARD INFORMATION:
