Mar  6 21:19:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:19:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:19:58 2021 - NOTICE   Checked for devices.
Mar  6 21:19:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:19:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:19:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:19:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:20:01 2021 - DEBUG    power:			2.000000
Mar  6 21:20:01 2021 - NOTICE   Finished. 1
Mar  6 21:20:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:20:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:20:01 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:20:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:20:01 2021 - NOTICE   	DDTR Binning 	38.430079
Mar  6 21:20:01 2021 - NOTICE   	DDTR Corner_Turn 	28.357311
Mar  6 21:20:01 2021 - NOTICE   	DDTR Dedispersion 	1524.666565
Mar  6 21:20:01 2021 - NOTICE   	DDTR Host_To_Device 	835.554978
Mar  6 21:20:01 2021 - NOTICE   	DDTR total 	2427.128792
Mar  6 21:20:01 2021 - NOTICE   	Total total 	2427.238281
Mar  6 21:20:01 2021 - NOTICE   	Processed telescope time:	13148.159981
Mar  6 21:20:01 2021 - NOTICE    
Mar  6 21:20:01 2021 - NOTICE   	Real-time speed-up factor:	5.416922
Mar  6 21:20:01 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:20:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:20:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:20:01 2021 - NOTICE   Checked for devices.
Mar  6 21:20:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:20:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:20:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:20:01 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:20:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:20:01 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:20:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:20:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:20:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:20:01 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:20:01 2021 - DEBUG    Driver version:		11010
Mar  6 21:20:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:20:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:20:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:20:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:20:01 2021 - NOTICE   Calculating strategy.
Mar  6 21:20:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  6 21:20:01 2021 - DEBUG    Range:	3 MAXSHIFT:	13680 Scrunch value:	8
Mar  6 21:20:01 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Mar  6 21:20:01 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 21:20:01 2021 - DEBUG    In 2
Mar  6 21:20:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:20:01 2021 - NOTICE   Calculating strategy.
Mar  6 21:20:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  6 21:20:01 2021 - DEBUG    Range:	3 MAXSHIFT:	13680 Scrunch value:	8
Mar  6 21:20:01 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Mar  6 21:20:01 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 21:20:01 2021 - DEBUG    In 2
Mar  6 21:20:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:20:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:20:01 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:20:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:20:01 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:20:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:20:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:20:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:20:01 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:20:01 2021 - DEBUG    Driver version:		11010
Mar  6 21:20:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:20:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:20:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:20:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:20:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:20:01 2021 - DEBUG    az_start:		0.000000
Mar  6 21:20:01 2021 - DEBUG    za_start:		0.000000
Mar  6 21:20:01 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:20:01 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:20:01 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:20:01 2021 - DEBUG    tsamp:			0.000512
Mar  6 21:20:01 2021 - DEBUG    refdm:			0.000000
Mar  6 21:20:01 2021 - DEBUG    period:			0.000000
Mar  6 21:20:01 2021 - DEBUG    fch1:			810.000000
Mar  6 21:20:01 2021 - DEBUG    foff:			-0.351562
Mar  6 21:20:01 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:20:01 2021 - DEBUG    telescope_id:		0
Mar  6 21:20:01 2021 - DEBUG    machine_id:		0
Mar  6 21:20:01 2021 - DEBUG    data_type:		0
Mar  6 21:20:01 2021 - DEBUG    barycentric:		0
Mar  6 21:20:01 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:20:01 2021 - DEBUG    nbits:			8
Mar  6 21:20:01 2021 - DEBUG    nsamples:		39062
Mar  6 21:20:01 2021 - DEBUG    nchans:			512
Mar  6 21:20:01 2021 - DEBUG    nifs:			0
Mar  6 21:20:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:20:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:20:01 2021 - DEBUG    rawdatafile:		
Mar  6 21:20:01 2021 - DEBUG    source_name:		
Mar  6 21:20:01 2021 - DEBUG    N:			0
Mar  6 21:20:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:20:01 2021 - DEBUG    Optimization settings:
Mar  6 21:20:01 2021 - DEBUG    		UNROLL:			4
Mar  6 21:20:01 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:20:01 2021 - DEBUG    		SDIVINT:		20
Mar  6 21:20:01 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:20:01 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:20:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.650000,1,1
Mar  6 21:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,506.000000,1.100000,2,2
Mar  6 21:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,946.000000,2.200000,4,4
Mar  6 21:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.000000,1634.000000,4.300000,8,8
Mar  6 21:20:01 2021 - DEBUG    ddtr max_ndms:		440
Mar  6 21:20:01 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:20:01 2021 - DEBUG         ndms[0]:		440
Mar  6 21:20:01 2021 - DEBUG         ndms[1]:		200
Mar  6 21:20:01 2021 - DEBUG         ndms[2]:		200
Mar  6 21:20:01 2021 - DEBUG         ndms[3]:		160
Mar  6 21:20:01 2021 - DEBUG    ddtr maxshift:		13680
Mar  6 21:20:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:20:01 2021 - DEBUG    ddtr max_ndms:		440
Mar  6 21:20:01 2021 - DEBUG    t_processed size:	4
Mar  6 21:20:01 2021 - DEBUG    t_processed elements:
Mar  6 21:20:01 2021 - DEBUG         t_processed[0][0]:	24960
Mar  6 21:20:01 2021 - DEBUG         t_processed[1][0]:	12480
Mar  6 21:20:01 2021 - DEBUG         t_processed[2][0]:	6240
Mar  6 21:20:01 2021 - DEBUG         t_processed[3][0]:	3120
Mar  6 21:20:01 2021 - DEBUG    power:			2.000000
Mar  6 21:20:01 2021 - NOTICE   Pipeline is ready.
Mar  6 21:20:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	882 MB.
NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	882 MB.

Memory allocation for the DDTR
Number of time samples: 102720;
maxshift: 53040
Number of time samples + maxshift: 155760;
Number of channels: 4096
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275985920 bytes = 1216.875 MB;
DDTR output size:  2716454400 bytes = 2590.613 MB;
Total memory required: 3992440320 bytes = 3807.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102720, 0
CORNER TURN!
155760 4096
32 8
4867 512
Performed CT: 0.028332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.161446
CT Device memory bandwidth in GB/s: 135.096867

NOTICE: 0.000000	697.599976	0.160000	4360

Amount of telescope time processed: 0.000000

1250.000000
0.003290
198
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 697.599976	1280.399902	0.310000	1880

Amount of telescope time processed: 0.000000
timesamples: 155760

1210.937500
0.003290
193
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.399902	2032.399902	0.470000	1600

Amount of telescope time processed: 0.000000
timesamples: 104400

917.968750
0.003290
155
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.42724 (GPU estimate)
Amount of telescope time processed: 13.148160
Number of samples processed: 102720
Real-time speedup factor: 5.416922
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 13680
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.722660
CT Device memory bandwidth in GB/s: 130.633596

NOTICE: 0.000000	286.000000	0.650000	440

Amount of telescope time processed: 0.000000

1269.531250
0.004118
241
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	506.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 38640

1074.218750
0.004118
210
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	946.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 26160

1074.218750
0.004118
210
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeliMar  6 21:20:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:20:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:20:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:20:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:20:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:20:01 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 21:20:01 2021 - DEBUG    Signal width [samples]:		78
Mar  6 21:20:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:20:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:20:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:20:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:20:01 2021 - DEBUG    Optimization settings:
Mar  6 21:20:01 2021 - DEBUG    		UNROLL:			4
Mar  6 21:20:01 2021 - DEBUG    		SNUMREG:		6
Mar  6 21:20:01 2021 - DEBUG    		SDIVINT:		20
Mar  6 21:20:01 2021 - DEBUG    		SDIVINDM:		40
Mar  6 21:20:01 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:20:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.000000,0.650000,1,1
Mar  6 21:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,506.000000,1.100000,2,2
Mar  6 21:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,946.000000,2.200000,4,4
Mar  6 21:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.000000,1634.000000,4.300000,8,8
Mar  6 21:20:01 2021 - DEBUG    ddtr max_ndms:		440
Mar  6 21:20:01 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:20:01 2021 - DEBUG         ndms[0]:		440
Mar  6 21:20:01 2021 - DEBUG         ndms[1]:		200
Mar  6 21:20:01 2021 - DEBUG         ndms[2]:		200
Mar  6 21:20:01 2021 - DEBUG         ndms[3]:		160
Mar  6 21:20:01 2021 - DEBUG    ddtr maxshift:		13680
Mar  6 21:20:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:20:01 2021 - DEBUG    ddtr max_ndms:		440
Mar  6 21:20:01 2021 - DEBUG    t_processed size:	4
Mar  6 21:20:01 2021 - DEBUG    t_processed elements:
Mar  6 21:20:01 2021 - DEBUG         t_processed[0][0]:	24960
Mar  6 21:20:01 2021 - DEBUG         t_processed[1][0]:	12480
Mar  6 21:20:01 2021 - DEBUG         t_processed[2][0]:	6240
Mar  6 21:20:01 2021 - DEBUG         t_processed[3][0]:	3120
Mar  6 21:20:01 2021 - DEBUG    power:			2.000000
Mar  6 21:20:01 2021 - NOTICE   Finished. 1
Mar  6 21:20:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:20:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:20:01 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:20:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:20:01 2021 - NOTICE   	DDTR Binning 	1.755360
Mar  6 21:20:01 2021 - NOTICE   	DDTR Corner_Turn 	0.926976
Mar  6 21:20:01 2021 - NOTICE   	DDTR Dedispersion 	5.260000
Mar  6 21:20:01 2021 - NOTICE   	DDTR Host_To_Device 	50.002241
Mar  6 21:20:01 2021 - NOTICE   	DDTR total 	58.076638
Mar  6 21:20:01 2021 - NOTICE   	Total total 	58.198048
Mar  6 21:20:01 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  6 21:20:01 2021 - NOTICE    
Mar  6 21:20:01 2021 - NOTICE   	Real-time speed-up factor:	219.586748
Mar  6 21:20:01 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:20:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:20:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:20:01 2021 - NOTICE   Checked for devices.
Mar  6 21:20:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:20:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:20:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:20:01 2021 - DEBUG    CARD INFORMATION:
