Mar  6 21:36:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:36:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:36:18 2021 - NOTICE   Checked for devices.
Mar  6 21:36:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:36:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:36:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:36:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:36:21 2021 - DEBUG    		SDIVINDM:		48
Mar  6 21:36:21 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:36:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.799988,0.650000,1,1
Mar  6 21:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,492.000000,1.100000,2,2
Mar  6 21:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,914.400024,2.200000,4,4
Mar  6 21:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1740.000000,4.300000,8,8
Mar  6 21:36:21 2021 - DEBUG    ddtr max_ndms:		432
Mar  6 21:36:21 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:36:21 2021 - DEBUG         ndms[0]:		432
Mar  6 21:36:21 2021 - DEBUG         ndms[1]:		192
Mar  6 21:36:21 2021 - DEBUG         ndms[2]:		192
Mar  6 21:36:21 2021 - DEBUG         ndms[3]:		192
Mar  6 21:36:21 2021 - DEBUG    ddtr maxshift:		15552
Mar  6 21:36:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:36:21 2021 - DEBUG    ddtr max_ndms:		432
Mar  6 21:36:21 2021 - DEBUG    t_processed size:	4
Mar  6 21:36:21 2021 - DEBUG    t_processed elements:
Mar  6 21:36:21 2021 - DEBUG         t_processed[0][0]:	23040
Mar  6 21:36:21 2021 - DEBUG         t_processed[1][0]:	11520
Mar  6 21:36:21 2021 - DEBUG         t_processed[2][0]:	5760
Mar  6 21:36:21 2021 - DEBUG         t_processed[3][0]:	2880
Mar  6 21:36:21 2021 - DEBUG    power:			2.000000
Mar  6 21:36:21 2021 - NOTICE   Finished. 1
Mar  6 21:36:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:36:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:36:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:36:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:36:21 2021 - NOTICE   	DDTR Binning 	1.807968
Mar  6 21:36:21 2021 - NOTICE   	DDTR Corner_Turn 	0.923648
Mar  6 21:36:21 2021 - NOTICE   	DDTR Dedispersion 	4.507456
Mar  6 21:36:21 2021 - NOTICE   	DDTR Host_To_Device 	49.994817
Mar  6 21:36:21 2021 - NOTICE   	DDTR total 	57.361695
Mar  6 21:36:21 2021 - NOTICE   	Total total 	57.481026
Mar  6 21:36:21 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  6 21:36:21 2021 - NOTICE    
Mar  6 21:36:21 2021 - NOTICE   	Real-time speed-up factor:	205.223898
Mar  6 21:36:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:36:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:36:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:36:21 2021 - NOTICE   Checked for devices.
Mar  6 21:36:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:36:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:36:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:36:21 2021 - DEBUG    CARD INFORMATION:
