Jan 16 16:01:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 16:01:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 16:01:59 2021 - NOTICE   Checked for devices.
Jan 16 16:01:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 16:01:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 16:01:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 16:01:59 2021 - DEBUG    CARD INFORMATION:
Jan 16 16:01:59 2021 - DEBUG    telescope_id:		0
Jan 16 16:01:59 2021 - DEBUG    machine_id:		0
Jan 16 16:01:59 2021 - DEBUG    data_type:		0
Jan 16 16:01:59 2021 - DEBUG    barycentric:		0
Jan 16 16:01:59 2021 - DEBUG    pulsarcentric:		0
Jan 16 16:01:59 2021 - DEBUG    nbits:			8
Jan 16 16:01:59 2021 - DEBUG    nsamples:		195312
Jan 16 16:01:59 2021 - DEBUG    nchans:			512
Jan 16 16:01:59 2021 - DEBUG    nifs:			0
Jan 16 16:01:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 16:01:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 16:01:59 2021 - DEBUG    rawdatafile:		
Jan 16 16:01:59 2021 - DEBUG    source_name:		
Jan 16 16:01:59 2021 - DEBUG    N:			0
Jan 16 16:01:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 16:01:59 2021 - DEBUG    Optimization settings:
Jan 16 16:01:59 2021 - DEBUG    		UNROLL:			4
Jan 16 16:01:59 2021 - DEBUG    		SNUMREG:		6
Jan 16 16:01:59 2021 - DEBUG    		SDIVINT:		14
Jan 16 16:01:59 2021 - DEBUG    		SDIVINDM:		60
Jan 16 16:01:59 2021 - DEBUG    ddtr+analysis:		false
Jan 16 16:01:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 16:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.279999,0.099000,1,1
Jan 16 16:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.279999,128.279999,0.190000,2,2
Jan 16 16:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.279999,279.479980,0.210000,4,4
Jan 16 16:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.479980,531.479980,0.840000,8,8
Jan 16 16:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.479980,1077.479980,1.300000,16,16
Jan 16 16:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.479980,2121.479980,5.800000,32,32
Jan 16 16:01:59 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 16:01:59 2021 - DEBUG    ddtr ndms elements:
Jan 16 16:01:59 2021 - DEBUG         ndms[0]:		720
Jan 16 16:01:59 2021 - DEBUG         ndms[1]:		300
Jan 16 16:01:59 2021 - DEBUG         ndms[2]:		720
Jan 16 16:01:59 2021 - DEBUG         ndms[3]:		300
Jan 16 16:01:59 2021 - DEBUG         ndms[4]:		420
Jan 16 16:01:59 2021 - DEBUG         ndms[5]:		180
Jan 16 16:01:59 2021 - DEBUG    ddtr maxshift:		53928
Jan 16 16:01:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 16:01:59 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 16:01:59 2021 - DEBUG    t_processed size:	6
Jan 16 16:01:59 2021 - DEBUG    t_processed elements:
Jan 16 16:01:59 2021 - DEBUG         t_processed[0][0]:	139776
Jan 16 16:01:59 2021 - DEBUG         t_processed[1][0]:	69888
Jan 16 16:01:59 2021 - DEBUG         t_processed[2][0]:	34944
Jan 16 16:01:59 2021 - DEBUG         t_processed[3][0]:	17472
Jan 16 16:01:59 2021 - DEBUG         t_processed[4][0]:	8736
Jan 16 16:01:59 2021 - DEBUG         t_processed[5][0]:	4368
Jan 16 16:01:59 2021 - DEBUG    power:			2.000000
Jan 16 16:01:59 2021 - NOTICE   Pipeline is ready.
Jan 16 16:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:01:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 16:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:01:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 16:01:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 16:01:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 16:01:59 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 16:01:59 2021 - DEBUG    Signal width [samples]:		312
Jan 16 16:01:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 16:01:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 16:01:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 16:01:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 16:01:59 2021 - DEBUG    Optimization settings:
Jan 16 16:01:59 2021 - DEBUG    		UNROLL:			4
Jan 16 16:01:59 2021 - DEBUG    		SNUMREG:		6
Jan 16 16:01:59 2021 - DEBUG    		SDIVINT:		14
Jan 16 16:01:59 2021 - DEBUG    		SDIVINDM:		60
Jan 16 16:01:59 2021 - DEBUG    ddtr+analysis:		false
Jan 16 16:01:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 16:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.279999,0.099000,1,1
Jan 16 16:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.279999,128.279999,0.190000,2,2
Jan 16 16:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.279999,279.479980,0.210000,4,4
Jan 16 16:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.479980,531.479980,0.840000,8,8
Jan 16 16:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.479980,1077.479980,1.300000,16,16
Jan 16 16:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.479980,2121.479980,5.800000,32,32
Jan 16 16:01:59 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 16:01:59 2021 - DEBUG    ddtr ndms elements:
Jan 16 16:01:59 2021 - DEBUG         ndms[0]:		720
Jan 16 16:01:59 2021 - DEBUG         ndms[1]:		300
Jan 16 16:01:59 2021 - DEBUG         ndms[2]:		720
Jan 16 16:01:59 2021 - DEBUG         ndms[3]:		300
Jan 16 16:01:59 2021 - DEBUG         ndms[4]:		420
Jan 16 16:01:59 2021 - DEBUG         ndms[5]:		180
Jan 16 16:01:59 2021 - DEBUG    ddtr maxshift:		53928
Jan 16 16:01:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 16:01:59 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 16:01:59 2021 - DEBUG    t_processed size:	6
Jan 16 16:01:59 2021 - DEBUG    t_processed elements:
Jan 16 16:01:59 2021 - DEBUG         t_processed[0][0]:	139776
Jan 16 16:01:59 2021 - DEBUG         t_processed[1][0]:	69888
Jan 16 16:01:59 2021 - DEBUG         t_processed[2][0]:	34944
Jan 16 16:01:59 2021 - DEBUG         t_processed[3][0]:	17472
Jan 16 16:01:59 2021 - DEBUG         t_processed[4][0]:	8736
Jan 16 16:01:59 2021 - DEBUG         t_processed[5][0]:	4368
Jan 16 16:01:59 2021 - DEBUG    power:			2.000000
Jan 16 16:01:59 2021 - NOTICE   Finished. 1
Jan 16 16:01:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 16:01:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 16:01:59 2021 - NOTICE   --------------------------------------------------------------
Jan 16 16:01:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 16:01:59 2021 - NOTICE   	DDTR Binning 	10.062624
Jan 16 16:01:59 2021 - NOTICE   	DDTR Corner_Turn 	4.320160
Jan 16 16:01:59 2021 - NOTICE   	DDTR Dedispersion 	52.032417
Jan 16 16:01:59 2021 - NOTICE   	DDTR Host_To_Device 	130.165313
Jan 16 16:01:59 2021 - NOTICE   	DDTR total 	196.773016
Jan 16 16:01:59 2021 - NOTICE   	Total total 	196.921021
Jan 16 16:01:59 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 16 16:01:59 2021 - NOTICE    
Jan 16 16:01:59 2021 - NOTICE   	Real-time speed-up factor:	90.855353
Jan 16 16:01:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	148 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	148 MB.

Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 53928
Number of time samples + maxshift: 193704;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198352896 bytes = 189.164 MB;
DDTR output size:  557867520 bytes = 532.024 MB;
Total memory required: 756220416 bytes = 721.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
193704 512
32 8
6053 64
Performed CT: 0.004293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.030546
CT Device memory bandwidth in GB/s: 138.618328

NOTICE: 0.000000	71.279999	0.099000	720

Amount of telescope time processed: 0.000000

773.437500
0.003240
173
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.279999	128.279999	0.190000	300

Amount of telescope time processed: 0.000000
timesamples: 193704

742.187500
0.003240
167
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.279999	279.479980	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 123816

410.156250
0.003240
104
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.479980	531.479980	0.840000	300

Amount of telescope time processed: 0.000000
timesamples: 88872

820.312500
0.003240
182
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.479980	1077.479980	1.300000	420

Amount of telescope time processed: 0.000000
timesamples: 71392

634.765625
0.003240
147
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.479980	2121.479980	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 62656

1416.015625
0.003240
296
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196921 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 90.855354
NOTICE: Pipeline start/resume run_pipeline_generic.
