Jan 16 16:16:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 16:16:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 16:16:05 2021 - NOTICE   Checked for devices.
Jan 16 16:16:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 16:16:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 16:16:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 16:16:05 2021 - DEBUG    CARD INFORMATION:
Jan 16 16:16:05 2021 - DEBUG         ndms[1]:		256
Jan 16 16:16:05 2021 - DEBUG         ndms[2]:		704
Jan 16 16:16:05 2021 - DEBUG         ndms[3]:		320
Jan 16 16:16:05 2021 - DEBUG         ndms[4]:		384
Jan 16 16:16:05 2021 - DEBUG         ndms[5]:		192
Jan 16 16:16:05 2021 - DEBUG    ddtr maxshift:		61760
Jan 16 16:16:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 16:16:05 2021 - DEBUG    ddtr max_ndms:		704
Jan 16 16:16:05 2021 - DEBUG    t_processed size:	6
Jan 16 16:16:05 2021 - DEBUG    t_processed elements:
Jan 16 16:16:05 2021 - DEBUG         t_processed[0][0]:	133120
Jan 16 16:16:05 2021 - DEBUG         t_processed[1][0]:	66560
Jan 16 16:16:05 2021 - DEBUG         t_processed[2][0]:	33280
Jan 16 16:16:05 2021 - DEBUG         t_processed[3][0]:	16640
Jan 16 16:16:05 2021 - DEBUG         t_processed[4][0]:	8320
Jan 16 16:16:05 2021 - DEBUG         t_processed[5][0]:	4160
Jan 16 16:16:05 2021 - DEBUG    power:			2.000000
Jan 16 16:16:05 2021 - NOTICE   Pipeline is ready.
Jan 16 16:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:16:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 16:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:16:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 16:16:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 16:16:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 16:16:05 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 16:16:05 2021 - DEBUG    Signal width [samples]:		312
Jan 16 16:16:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 16:16:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 16:16:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 16:16:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 16:16:05 2021 - DEBUG    Optimization settings:
Jan 16 16:16:05 2021 - DEBUG    		UNROLL:			4
Jan 16 16:16:05 2021 - DEBUG    		SNUMREG:		10
Jan 16 16:16:05 2021 - DEBUG    		SDIVINT:		16
Jan 16 16:16:05 2021 - DEBUG    		SDIVINDM:		64
Jan 16 16:16:05 2021 - DEBUG    ddtr+analysis:		false
Jan 16 16:16:05 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 16:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.695999,0.099000,1,1
Jan 16 16:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,118.335999,0.190000,2,2
Jan 16 16:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.335999,266.175995,0.210000,4,4
Jan 16 16:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.175995,534.975952,0.840000,8,8
Jan 16 16:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.975952,1034.175903,1.300000,16,16
Jan 16 16:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.175903,2147.775879,5.800000,32,32
Jan 16 16:16:05 2021 - DEBUG    ddtr max_ndms:		704
Jan 16 16:16:05 2021 - DEBUG    ddtr ndms elements:
Jan 16 16:16:05 2021 - DEBUG         ndms[0]:		704
Jan 16 16:16:05 2021 - DEBUG         ndms[1]:		256
Jan 16 16:16:05 2021 - DEBUG         ndms[2]:		704
Jan 16 16:16:05 2021 - DEBUG         ndms[3]:		320
Jan 16 16:16:05 2021 - DEBUG         ndms[4]:		384
Jan 16 16:16:05 2021 - DEBUG         ndms[5]:		192
Jan 16 16:16:05 2021 - DEBUG    ddtr maxshift:		61760
Jan 16 16:16:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 16:16:05 2021 - DEBUG    ddtr max_ndms:		704
Jan 16 16:16:05 2021 - DEBUG    t_processed size:	6
Jan 16 16:16:05 2021 - DEBUG    t_processed elements:
Jan 16 16:16:05 2021 - DEBUG         t_processed[0][0]:	133120
Jan 16 16:16:05 2021 - DEBUG         t_processed[1][0]:	66560
Jan 16 16:16:05 2021 - DEBUG         t_processed[2][0]:	33280
Jan 16 16:16:05 2021 - DEBUG         t_processed[3][0]:	16640
Jan 16 16:16:05 2021 - DEBUG         t_processed[4][0]:	8320
Jan 16 16:16:05 2021 - DEBUG         t_processed[5][0]:	4160
Jan 16 16:16:05 2021 - DEBUG    power:			2.000000
Jan 16 16:16:05 2021 - NOTICE   Finished. 1
Jan 16 16:16:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 16:16:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 16:16:05 2021 - NOTICE   --------------------------------------------------------------
Jan 16 16:16:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 16:16:05 2021 - NOTICE   	DDTR Binning 	10.535520
Jan 16 16:16:05 2021 - NOTICE   	DDTR Corner_Turn 	4.339616
Jan 16 16:16:05 2021 - NOTICE   	DDTR Dedispersion 	41.165057
Jan 16 16:16:05 2021 - NOTICE   	DDTR Host_To_Device 	130.870844
Jan 16 16:16:05 2021 - NOTICE   	DDTR total 	187.110402
Jan 16 16:16:05 2021 - NOTICE   	Total total 	187.260925
Jan 16 16:16:05 2021 - NOTICE   	Processed telescope time:	17039.360046
Jan 16 16:16:05 2021 - NOTICE    
Jan 16 16:16:05 2021 - NOTICE   	Real-time speed-up factor:	90.992608
Jan 16 16:16:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 61760
Number of time samples + maxshift: 194880;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199557120 bytes = 190.312 MB;
DDTR output size:  548782080 bytes = 523.359 MB;
Total memory required: 748339200 bytes = 713.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
194880 512
32 8
6090 64
Performed CT: 0.004313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.366506
CT Device memory bandwidth in GB/s: 138.819904

NOTICE: 0.000000	69.695999	0.099000	704

Amount of telescope time processed: 0.000000

773.437500
0.003240
187
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.695999	118.335999	0.190000	256

Amount of telescope time processed: 0.000000
timesamples: 194880

742.187500
0.003240
181
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.335999	266.175995	0.210000	704

Amount of telescope time processed: 0.000000
timesamples: 128320

410.156250
0.003240
113
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.175995	534.975952	0.840000	320

Amount of telescope time processed: 0.000000
timesamples: 95040

820.312500
0.003240
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.975952	1034.175903	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 78400

634.765625
0.003240
159
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.175903	2147.775879	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 70080

1416.015625
0.003240
318
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187261 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 90.992607
NOTICE: Pipeline start/resume run_pipeline_generic.
