Jan 16 14:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 14:58:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 14:58:58 2021 - NOTICE   Checked for devices.
Jan 16 14:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 14:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 14:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 14:58:58 2021 - DEBUG    CARD INFORMATION:
Jan 16 14:58:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 14:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 14:58:58 2021 - DEBUG    Optimization settings:
Jan 16 14:58:58 2021 - DEBUG    		UNROLL:			4
Jan 16 14:58:58 2021 - DEBUG    		SNUMREG:		4
Jan 16 14:58:58 2021 - DEBUG    		SDIVINT:		28
Jan 16 14:58:58 2021 - DEBUG    		SDIVINDM:		25
Jan 16 14:58:58 2021 - DEBUG    ddtr+analysis:		false
Jan 16 14:58:58 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 14:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.099000,1,1
Jan 16 14:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,121.550003,0.190000,2,2
Jan 16 14:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.550003,268.549988,0.210000,4,4
Jan 16 14:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.549988,499.549988,0.840000,8,8
Jan 16 14:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.549988,987.049927,1.300000,16,16
Jan 16 14:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.049927,2002.050049,5.800000,32,32
Jan 16 14:58:58 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 14:58:58 2021 - DEBUG    ddtr ndms elements:
Jan 16 14:58:58 2021 - DEBUG         ndms[0]:		700
Jan 16 14:58:58 2021 - DEBUG         ndms[1]:		275
Jan 16 14:58:58 2021 - DEBUG         ndms[2]:		700
Jan 16 14:58:58 2021 - DEBUG         ndms[3]:		275
Jan 16 14:58:58 2021 - DEBUG         ndms[4]:		375
Jan 16 14:58:58 2021 - DEBUG         ndms[5]:		175
Jan 16 14:58:58 2021 - DEBUG    ddtr maxshift:		57568
Jan 16 14:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:58:58 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 14:58:58 2021 - DEBUG    t_processed size:	6
Jan 16 14:58:58 2021 - DEBUG    t_processed elements:
Jan 16 14:58:58 2021 - DEBUG         t_processed[0][0]:	136192
Jan 16 14:58:58 2021 - DEBUG         t_processed[1][0]:	68096
Jan 16 14:58:58 2021 - DEBUG         t_processed[2][0]:	34048
Jan 16 14:58:58 2021 - DEBUG         t_processed[3][0]:	17024
Jan 16 14:58:58 2021 - DEBUG         t_processed[4][0]:	8512
Jan 16 14:58:58 2021 - DEBUG         t_processed[5][0]:	4256
Jan 16 14:58:58 2021 - DEBUG    power:			2.000000
Jan 16 14:58:58 2021 - NOTICE   Finished. 1
Jan 16 14:58:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 14:58:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 14:58:58 2021 - NOTICE   --------------------------------------------------------------
Jan 16 14:58:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 14:58:58 2021 - NOTICE   	DDTR Binning 	10.236864
Jan 16 14:58:58 2021 - NOTICE   	DDTR Corner_Turn 	4.310944
Jan 16 14:58:58 2021 - NOTICE   	DDTR Dedispersion 	67.383425
Jan 16 14:58:58 2021 - NOTICE   	DDTR Host_To_Device 	130.142526
Jan 16 14:58:58 2021 - NOTICE   	DDTR total 	212.267070
Jan 16 14:58:58 2021 - NOTICE   	Total total 	212.418427
Jan 16 14:58:58 2021 - NOTICE   	Processed telescope time:	17432.575226
Jan 16 14:58:58 2021 - NOTICE    
Jan 16 14:58:58 2021 - NOTICE   	Real-time speed-up factor:	82.067152
Jan 16 14:58:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	153 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	153 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 57568
Number of time samples + maxshift: 193760;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  542528000 bytes = 517.395 MB;
Total memory required: 740938240 bytes = 706.614 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
193760 512
32 8
6055 64
Performed CT: 0.004283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.621416
CT Device memory bandwidth in GB/s: 138.972850

NOTICE: 0.000000	69.300003	0.099000	700

Amount of telescope time processed: 0.000000

773.437500
0.003240
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	121.550003	0.190000	275

Amount of telescope time processed: 0.000000
timesamples: 193760

742.187500
0.003240
111
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.550003	268.549988	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 125664

410.156250
0.003240
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.549988	499.549988	0.840000	275

Amount of telescope time processed: 0.000000
timesamples: 91616

820.312500
0.003240
117
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.549988	987.049927	1.300000	375

Amount of telescope time processed: 0.000000
timesamples: 74592

634.765625
0.003240
103
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.049927	2002.050049	5.800000	175

Amount of telescope time processed: 0.000000
timesamples: 66080

1416.015625
0.003240
164
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212418 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 82.067154
NOTICE: Pipeline start/resume run_pipeline_generic.
