Jan 16 16:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 16:19:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 16:19:14 2021 - NOTICE   Checked for devices.
Jan 16 16:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 16:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 16:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 16:19:14 2021 - DEBUG    CARD INFORMATION:
Jan 16 16:19:14 2021 - DEBUG    machine_id:		0
Jan 16 16:19:14 2021 - DEBUG    data_type:		0
Jan 16 16:19:14 2021 - DEBUG    barycentric:		0
Jan 16 16:19:14 2021 - DEBUG    pulsarcentric:		0
Jan 16 16:19:14 2021 - DEBUG    nbits:			8
Jan 16 16:19:14 2021 - DEBUG    nsamples:		195312
Jan 16 16:19:14 2021 - DEBUG    nchans:			512
Jan 16 16:19:14 2021 - DEBUG    nifs:			0
Jan 16 16:19:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 16:19:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 16:19:14 2021 - DEBUG    rawdatafile:		
Jan 16 16:19:14 2021 - DEBUG    source_name:		
Jan 16 16:19:14 2021 - DEBUG    N:			0
Jan 16 16:19:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 16:19:14 2021 - DEBUG    Optimization settings:
Jan 16 16:19:14 2021 - DEBUG    		UNROLL:			4
Jan 16 16:19:14 2021 - DEBUG    		SNUMREG:		10
Jan 16 16:19:14 2021 - DEBUG    		SDIVINT:		8
Jan 16 16:19:14 2021 - DEBUG    		SDIVINDM:		128
Jan 16 16:19:14 2021 - DEBUG    ddtr+analysis:		false
Jan 16 16:19:14 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 16:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.031998,0.099000,1,1
Jan 16 16:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.031998,124.671997,0.190000,2,2
Jan 16 16:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.671997,285.951996,0.210000,4,4
Jan 16 16:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.951996,608.511963,0.840000,8,8
Jan 16 16:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.511963,1107.711914,1.300000,16,16
Jan 16 16:19:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.711914,2592.511963,5.800000,32,32
Jan 16 16:19:14 2021 - DEBUG    ddtr max_ndms:		768
Jan 16 16:19:14 2021 - DEBUG    ddtr ndms elements:
Jan 16 16:19:14 2021 - DEBUG         ndms[0]:		768
Jan 16 16:19:14 2021 - DEBUG         ndms[1]:		256
Jan 16 16:19:14 2021 - DEBUG         ndms[2]:		768
Jan 16 16:19:14 2021 - DEBUG         ndms[3]:		384
Jan 16 16:19:14 2021 - DEBUG         ndms[4]:		384
Jan 16 16:19:14 2021 - DEBUG         ndms[5]:		256
Jan 16 16:19:14 2021 - DEBUG    ddtr maxshift:		66720
Jan 16 16:19:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 16:19:14 2021 - DEBUG    ddtr max_ndms:		768
Jan 16 16:19:14 2021 - DEBUG    t_processed size:	6
Jan 16 16:19:14 2021 - DEBUG    t_processed elements:
Jan 16 16:19:14 2021 - DEBUG         t_processed[0][0]:	128000
Jan 16 16:19:14 2021 - DEBUG         t_processed[1][0]:	64000
Jan 16 16:19:14 2021 - DEBUG         t_processed[2][0]:	32000
Jan 16 16:19:14 2021 - DEBUG         t_processed[3][0]:	16000
Jan 16 16:19:14 2021 - DEBUG         t_processed[4][0]:	8000
Jan 16 16:19:14 2021 - DEBUG         t_processed[5][0]:	4000
Jan 16 16:19:14 2021 - DEBUG    power:			2.000000
Jan 16 16:19:14 2021 - NOTICE   Pipeline is ready.
Jan 16 16:19:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:19:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 16:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 16:19:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 16:19:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 16:19:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 16:19:15 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 16:19:15 2021 - DEBUG    Signal width [samples]:		312
Jan 16 16:19:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 16:19:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 16:19:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 16:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 16:19:15 2021 - DEBUG    Optimization settings:
Jan 16 16:19:15 2021 - DEBUG    		UNROLL:			4
Jan 16 16:19:15 2021 - DEBUG    		SNUMREG:		10
Jan 16 16:19:15 2021 - DEBUG    		SDIVINT:		8
Jan 16 16:19:15 2021 - DEBUG    		SDIVINDM:		128
Jan 16 16:19:15 2021 - DEBUG    ddtr+analysis:		false
Jan 16 16:19:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 16:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.031998,0.099000,1,1
Jan 16 16:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.031998,124.671997,0.190000,2,2
Jan 16 16:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.671997,285.951996,0.210000,4,4
Jan 16 16:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.951996,608.511963,0.840000,8,8
Jan 16 16:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.511963,1107.711914,1.300000,16,16
Jan 16 16:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.711914,2592.511963,5.800000,32,32
Jan 16 16:19:15 2021 - DEBUG    ddtr max_ndms:		768
Jan 16 16:19:15 2021 - DEBUG    ddtr ndms elements:
Jan 16 16:19:15 2021 - DEBUG         ndms[0]:		768
Jan 16 16:19:15 2021 - DEBUG         ndms[1]:		256
Jan 16 16:19:15 2021 - DEBUG         ndms[2]:		768
Jan 16 16:19:15 2021 - DEBUG         ndms[3]:		384
Jan 16 16:19:15 2021 - DEBUG         ndms[4]:		384
Jan 16 16:19:15 2021 - DEBUG         ndms[5]:		256
Jan 16 16:19:15 2021 - DEBUG    ddtr maxshift:		66720
Jan 16 16:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 16:19:15 2021 - DEBUG    ddtr max_ndms:		768
Jan 16 16:19:15 2021 - DEBUG    t_processed size:	6
Jan 16 16:19:15 2021 - DEBUG    t_processed elements:
Jan 16 16:19:15 2021 - DEBUG         t_processed[0][0]:	128000
Jan 16 16:19:15 2021 - DEBUG         t_processed[1][0]:	64000
Jan 16 16:19:15 2021 - DEBUG         t_processed[2][0]:	32000
Jan 16 16:19:15 2021 - DEBUG         t_processed[3][0]:	16000
Jan 16 16:19:15 2021 - DEBUG         t_processed[4][0]:	8000
Jan 16 16:19:15 2021 - DEBUG         t_processed[5][0]:	4000
Jan 16 16:19:15 2021 - DEBUG    power:			2.000000
Jan 16 16:19:15 2021 - NOTICE   Finished. 1
Jan 16 16:19:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 16:19:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 16:19:15 2021 - NOTICE   --------------------------------------------------------------
Jan 16 16:19:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 16:19:15 2021 - NOTICE   	DDTR Binning 	10.790880
Jan 16 16:19:15 2021 - NOTICE   	DDTR Corner_Turn 	4.331520
Jan 16 16:19:15 2021 - NOTICE   	DDTR Dedispersion 	39.496032
Jan 16 16:19:15 2021 - NOTICE   	DDTR Host_To_Device 	130.787841
Jan 16 16:19:15 2021 - NOTICE   	DDTR total 	185.601730
Jan 16 16:19:15 2021 - NOTICE   	Total total 	185.745956
Jan 16 16:19:15 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 16 16:19:15 2021 - NOTICE    
Jan 16 16:19:15 2021 - NOTICE   	Real-time speed-up factor:	88.206500
Jan 16 16:19:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	195 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	195 MB.

Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 66720
Number of time samples + maxshift: 194720;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  598179840 bytes = 570.469 MB;
Total memory required: 797573120 bytes = 760.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
194720 512
32 8
6085 64
Performed CT: 0.004305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.588969
CT Device memory bandwidth in GB/s: 138.953382

NOTICE: 0.000000	76.031998	0.099000	768

Amount of telescope time processed: 0.000000

773.437500
0.003240
332
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.031998	124.671997	0.190000	256

Amount of telescope time processed: 0.000000
timesamples: 194720

742.187500
0.003240
319
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.671997	285.951996	0.210000	768

Amount of telescope time processed: 0.000000
timesamples: 130720

410.156250
0.003240
182
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.951996	608.511963	0.840000	384

Amount of telescope time processed: 0.000000
timesamples: 98720

820.312500
0.003240
351
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.511963	1107.711914	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 82720

634.765625
0.003240
275
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.711914	2592.511963	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 74720

1416.015625
0.003240
596
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185746 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 128000
Real-time speedup factor: 88.206505
NOTICE: Pipeline start/resume run_pipeline_generic.
