Jan 16 14:41:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 14:41:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 14:41:12 2021 - NOTICE   Checked for devices.
Jan 16 14:41:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 14:41:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 14:41:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 14:41:12 2021 - DEBUG    CARD INFORMATION:
Jan 16 14:41:12 2021 - DEBUG         ndms[0]:		696
Jan 16 14:41:12 2021 - DEBUG         ndms[1]:		264
Jan 16 14:41:12 2021 - DEBUG         ndms[2]:		696
Jan 16 14:41:12 2021 - DEBUG         ndms[3]:		264
Jan 16 14:41:12 2021 - DEBUG         ndms[4]:		384
Jan 16 14:41:12 2021 - DEBUG         ndms[5]:		168
Jan 16 14:41:12 2021 - DEBUG    ddtr maxshift:		49960
Jan 16 14:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:41:12 2021 - DEBUG    ddtr max_ndms:		696
Jan 16 14:41:12 2021 - DEBUG    t_processed size:	6
Jan 16 14:41:12 2021 - DEBUG    t_processed elements:
Jan 16 14:41:12 2021 - DEBUG         t_processed[0][0]:	144640
Jan 16 14:41:12 2021 - DEBUG         t_processed[1][0]:	72320
Jan 16 14:41:12 2021 - DEBUG         t_processed[2][0]:	36160
Jan 16 14:41:12 2021 - DEBUG         t_processed[3][0]:	18080
Jan 16 14:41:12 2021 - DEBUG         t_processed[4][0]:	9040
Jan 16 14:41:12 2021 - DEBUG         t_processed[5][0]:	4520
Jan 16 14:41:12 2021 - DEBUG    power:			2.000000
Jan 16 14:41:12 2021 - NOTICE   Finished. 1
Jan 16 14:41:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 14:41:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 14:41:12 2021 - NOTICE   --------------------------------------------------------------
Jan 16 14:41:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 14:41:12 2021 - NOTICE   	DDTR Binning 	9.877472
Jan 16 14:41:12 2021 - NOTICE   	DDTR Corner_Turn 	4.342112
Jan 16 14:41:12 2021 - NOTICE   	DDTR Dedispersion 	75.537023
Jan 16 14:41:12 2021 - NOTICE   	DDTR Host_To_Device 	130.688132
Jan 16 14:41:12 2021 - NOTICE   	DDTR total 	220.638310
Jan 16 14:41:12 2021 - NOTICE   	Total total 	220.790558
Jan 16 14:41:12 2021 - NOTICE   	Processed telescope time:	18513.919830
Jan 16 14:41:12 2021 - NOTICE    
Jan 16 14:41:12 2021 - NOTICE   	Real-time speed-up factor:	83.852860
Jan 16 14:41:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 144640;
maxshift: 49960
Number of time samples + maxshift: 194600;
Number of channels: 512
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199270400 bytes = 190.039 MB;
DDTR output size:  541766400 bytes = 516.669 MB;
Total memory required: 741036800 bytes = 706.708 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144640, 0
CORNER TURN!
194600 512
32 8
6081 64
Performed CT: 0.004315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.892649
CT Device memory bandwidth in GB/s: 138.535589

NOTICE: 0.000000	68.903999	0.099000	696

Amount of telescope time processed: 0.000000

773.437500
0.003240
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.903999	119.063995	0.190000	264

Amount of telescope time processed: 0.000000
timesamples: 194600

742.187500
0.003240
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.063995	265.223999	0.210000	696

Amount of telescope time processed: 0.000000
timesamples: 122280

410.156250
0.003240
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.223999	486.984009	0.840000	264

Amount of telescope time processed: 0.000000
timesamples: 86120

820.312500
0.003240
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.984009	986.183960	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 68032

634.765625
0.003240
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.183960	1960.583984	5.800000	168

Amount of telescope time processed: 0.000000
timesamples: 58992

1416.015625
0.003240
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	144640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.220791 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 144640
Real-time speedup factor: 83.852859
NOTICE: Pipeline start/resume run_pipeline_generic.
