Jan 16 15:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 15:22:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 15:22:43 2021 - NOTICE   Checked for devices.
Jan 16 15:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 15:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 15:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 15:22:43 2021 - DEBUG    CARD INFORMATION:
Jan 16 15:22:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 15:22:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 15:22:43 2021 - DEBUG    CARD INFORMATION:
Jan 16 15:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 15:22:43 2021 - DEBUG    Compute capability:	7.5
Jan 16 15:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 15:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 15:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 15:22:43 2021 - DEBUG    ID # on this machine:	0
Jan 16 15:22:43 2021 - DEBUG    Driver version:		11010
Jan 16 15:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 15:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 15:22:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 15:22:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 15:22:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 15:22:43 2021 - DEBUG    az_start:		0.000000
Jan 16 15:22:43 2021 - DEBUG    za_start:		0.000000
Jan 16 15:22:43 2021 - DEBUG    src_raj:			0.000000
Jan 16 15:22:43 2021 - DEBUG    src_dej:			0.000000
Jan 16 15:22:43 2021 - DEBUG    tstart:			50000.000000
Jan 16 15:22:43 2021 - DEBUG    tsamp:			0.000128
Jan 16 15:22:43 2021 - DEBUG    refdm:			0.000000
Jan 16 15:22:43 2021 - DEBUG    period:			0.000000
Jan 16 15:22:43 2021 - DEBUG    fch1:			1065.000000
Jan 16 15:22:43 2021 - DEBUG    foff:			-0.566406
Jan 16 15:22:43 2021 - DEBUG    fchannel:		0.000000
Jan 16 15:22:43 2021 - DEBUG    telescope_id:		0
Jan 16 15:22:43 2021 - DEBUG    machine_id:		0
Jan 16 15:22:43 2021 - DEBUG    data_type:		0
Jan 16 15:22:43 2021 - DEBUG    barycentric:		0
Jan 16 15:22:43 2021 - DEBUG    pulsarcentric:		0
Jan 16 15:22:43 2021 - DEBUG    nbits:			8
Jan 16 15:22:43 2021 - DEBUG    nsamples:		195312
Jan 16 15:22:43 2021 - DEBUG    nchans:			512
Jan 16 15:22:43 2021 - DEBUG    nifs:			0
Jan 16 15:22:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 15:22:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 15:22:43 2021 - DEBUG    rawdatafile:		
Jan 16 15:22:43 2021 - DEBUG    source_name:		
Jan 16 15:22:43 2021 - DEBUG    N:			0
Jan 16 15:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 15:22:43 2021 - DEBUG    Optimization settings:
Jan 16 15:22:43 2021 - DEBUG    		UNROLL:			4
Jan 16 15:22:43 2021 - DEBUG    		SNUMREG:		2
Jan 16 15:22:43 2021 - DEBUG    		SDIVINT:		18
Jan 16 15:22:43 2021 - DEBUG    		SDIVINDM:		40
Jan 16 15:22:43 2021 - DEBUG    ddtr+analysis:		false
Jan 16 15:22:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 15:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.279999,0.099000,1,1
Jan 16 15:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.279999,124.479996,0.190000,2,2
Jan 16 15:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.479996,275.679993,0.210000,4,4
Jan 16 15:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.679993,510.880005,0.840000,8,8
Jan 16 15:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.880005,1030.880005,1.300000,16,16
Jan 16 15:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.880005,1958.880005,5.800000,32,32
Jan 16 15:22:43 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:22:43 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:22:43 2021 - DEBUG         ndms[0]:		720
Jan 16 15:22:43 2021 - DEBUG         ndms[1]:		280
Jan 16 15:22:43 2021 - DEBUG         ndms[2]:		720
Jan 16 15:22:43 2021 - DEBUG         ndms[3]:		280
Jan 16 15:22:43 2021 - DEBUG         ndms[4]:		400
Jan 16 15:22:43 2021 - DEBUG         ndms[5]:		160
Jan 16 15:22:43 2021 - DEBUG    ddtr maxshift:		50760
Jan 16 15:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:22:43 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:22:43 2021 - DEBUG    t_processed size:	6
Jan 16 15:22:43 2021 - DEBUG    t_processed elements:
Jan 16 15:22:43 2021 - DEBUG         t_processed[0][0]:	142848
Jan 16 15:22:43 2021 - DEBUG         t_processed[1][0]:	71424
Jan 16 15:22:43 2021 - DEBUG         t_processed[2][0]:	35712
Jan 16 15:22:43 2021 - DEBUG         t_processed[3][0]:	17856
Jan 16 15:22:43 2021 - DEBUG         t_processed[4][0]:	8928
Jan 16 15:22:43 2021 - DEBUG         t_processed[5][0]:	4464
Jan 16 15:22:43 2021 - DEBUG    power:			2.000000
Jan 16 15:22:43 2021 - NOTICE   Pipeline is ready.
Jan 16 15:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:22:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 15:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:22:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 15:22:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 15:22:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 15:22:43 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 15:22:43 2021 - DEBUG    Signal width [samples]:		312
Jan 16 15:22:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 15:22:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 15:22:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 15:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 15:22:43 2021 - DEBUG    Optimization settings:
Jan 16 15:22:43 2021 - DEBUG    		UNROLL:			4
Jan 16 15:22:43 2021 - DEBUG    		SNUMREG:		2
Jan 16 15:22:43 2021 - DEBUG    		SDIVINT:		18
Jan 16 15:22:43 2021 - DEBUG    		SDIVINDM:		40
Jan 16 15:22:43 2021 - DEBUG    ddtr+analysis:		false
Jan 16 15:22:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 15:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.279999,0.099000,1,1
Jan 16 15:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.279999,124.479996,0.190000,2,2
Jan 16 15:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.479996,275.679993,0.210000,4,4
Jan 16 15:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.679993,510.880005,0.840000,8,8
Jan 16 15:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.880005,1030.880005,1.300000,16,16
Jan 16 15:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.880005,1958.880005,5.800000,32,32
Jan 16 15:22:43 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:22:43 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:22:43 2021 - DEBUG         ndms[0]:		720
Jan 16 15:22:43 2021 - DEBUG         ndms[1]:		280
Jan 16 15:22:43 2021 - DEBUG         ndms[2]:		720
Jan 16 15:22:43 2021 - DEBUG         ndms[3]:		280
Jan 16 15:22:43 2021 - DEBUG         ndms[4]:		400
Jan 16 15:22:43 2021 - DEBUG         ndms[5]:		160
Jan 16 15:22:43 2021 - DEBUG    ddtr maxshift:		50760
Jan 16 15:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:22:43 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:22:43 2021 - DEBUG    t_processed size:	6
Jan 16 15:22:43 2021 - DEBUG    t_processed elements:
Jan 16 15:22:43 2021 - DEBUG         t_processed[0][0]:	142848
Jan 16 15:22:43 2021 - DEBUG         t_processed[1][0]:	71424
Jan 16 15:22:43 2021 - DEBUG         t_processed[2][0]:	35712
Jan 16 15:22:43 2021 - DEBUG         t_processed[3][0]:	17856
Jan 16 15:22:43 2021 - DEBUG         t_processed[4][0]:	8928
Jan 16 15:22:43 2021 - DEBUG         t_processed[5][0]:	4464
Jan 16 15:22:43 2021 - DEBUG    power:			2.000000
Jan 16 15:22:43 2021 - NOTICE   Finished. 1
Jan 16 15:22:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 15:22:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 15:22:43 2021 - NOTICE   --------------------------------------------------------------
Jan 16 15:22:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 15:22:43 2021 - NOTICE   	DDTR Binning 	9.870720
Jan 16 15:22:43 2021 - NOTICE   	DDTR Corner_Turn 	4.317184
Jan 16 15:22:43 2021 - NOTICE   	DDTR Dedispersion 	102.318078
Jan 16 15:22:43 2021 - NOTICE   	DDTR Host_To_Device 	130.144448
Jan 16 15:22:43 2021 - NOTICE   	DDTR total 	246.845987
Jan 16 15:22:43 2021 - NOTICE   	Total total 	246.994629
Jan 16 15:22:43 2021 - NOTICE   	Processed telescope time:	18284.543991
Jan 16 15:22:43 2021 - NOTICE    
Jan 16 15:22:43 2021 - NOTICE   	Real-time speed-up factor:	74.028104
Jan 16 15:22:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	139 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	139 MB.

Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 50760
Number of time samples + maxshift: 193608;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198254592 bytes = 189.070 MB;
DDTR output size:  557591040 bytes = 531.760 MB;
Total memory required: 755845632 bytes = 720.831 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
193608 512
32 8
6050 64
Performed CT: 0.004290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.040028
CT Device memory bandwidth in GB/s: 138.624017

NOTICE: 0.000000	71.279999	0.099000	720

Amount of telescope time processed: 0.000000

773.437500
0.003240
131
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.279999	124.479996	0.190000	280

Amount of telescope time processed: 0.000000
timesamples: 193608

742.187500
0.003240
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.479996	275.679993	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 122184

410.156250
0.003240
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.679993	510.880005	0.840000	280

Amount of telescope time processed: 0.000000
timesamples: 86472

820.312500
0.003240
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.880005	1030.880005	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 68608

634.765625
0.003240
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.880005	1958.880005	5.800000	160

Amount of telescope time processed: 0.000000
timesamples: 59680

1416.015625
0.003240
212
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246995 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 74.028107
NOTICE: Pipeline start/resume run_pipeline_generic.
