Jan 16 15:06:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 15:06:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 15:06:41 2021 - NOTICE   Checked for devices.
Jan 16 15:06:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 15:06:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 15:06:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 15:06:41 2021 - DEBUG    CARD INFORMATION:
Jan 16 15:06:41 2021 - DEBUG         ndms[4]:		384
Jan 16 15:06:41 2021 - DEBUG         ndms[5]:		160
Jan 16 15:06:41 2021 - DEBUG    ddtr maxshift:		50760
Jan 16 15:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:06:41 2021 - DEBUG    ddtr max_ndms:		704
Jan 16 15:06:41 2021 - DEBUG    t_processed size:	6
Jan 16 15:06:41 2021 - DEBUG    t_processed elements:
Jan 16 15:06:41 2021 - DEBUG         t_processed[0][0]:	142848
Jan 16 15:06:41 2021 - DEBUG         t_processed[1][0]:	71424
Jan 16 15:06:41 2021 - DEBUG         t_processed[2][0]:	35712
Jan 16 15:06:41 2021 - DEBUG         t_processed[3][0]:	17856
Jan 16 15:06:41 2021 - DEBUG         t_processed[4][0]:	8928
Jan 16 15:06:41 2021 - DEBUG         t_processed[5][0]:	4464
Jan 16 15:06:41 2021 - DEBUG    power:			2.000000
Jan 16 15:06:41 2021 - NOTICE   Pipeline is ready.
Jan 16 15:06:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:06:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:06:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:06:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:06:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:06:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:06:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:06:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 15:06:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:06:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 15:06:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 15:06:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 15:06:41 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 15:06:41 2021 - DEBUG    Signal width [samples]:		312
Jan 16 15:06:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 15:06:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 15:06:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 15:06:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 15:06:41 2021 - DEBUG    Optimization settings:
Jan 16 15:06:41 2021 - DEBUG    		UNROLL:			4
Jan 16 15:06:41 2021 - DEBUG    		SNUMREG:		2
Jan 16 15:06:41 2021 - DEBUG    		SDIVINT:		18
Jan 16 15:06:41 2021 - DEBUG    		SDIVINDM:		32
Jan 16 15:06:41 2021 - DEBUG    ddtr+analysis:		false
Jan 16 15:06:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 15:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.695999,0.099000,1,1
Jan 16 15:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,118.335999,0.190000,2,2
Jan 16 15:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.335999,266.175995,0.210000,4,4
Jan 16 15:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.175995,508.096008,0.840000,8,8
Jan 16 15:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.096008,1007.296021,1.300000,16,16
Jan 16 15:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.296021,1935.296021,5.800000,32,32
Jan 16 15:06:41 2021 - DEBUG    ddtr max_ndms:		704
Jan 16 15:06:41 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:06:41 2021 - DEBUG         ndms[0]:		704
Jan 16 15:06:41 2021 - DEBUG         ndms[1]:		256
Jan 16 15:06:41 2021 - DEBUG         ndms[2]:		704
Jan 16 15:06:41 2021 - DEBUG         ndms[3]:		288
Jan 16 15:06:41 2021 - DEBUG         ndms[4]:		384
Jan 16 15:06:41 2021 - DEBUG         ndms[5]:		160
Jan 16 15:06:41 2021 - DEBUG    ddtr maxshift:		50760
Jan 16 15:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:06:41 2021 - DEBUG    ddtr max_ndms:		704
Jan 16 15:06:41 2021 - DEBUG    t_processed size:	6
Jan 16 15:06:41 2021 - DEBUG    t_processed elements:
Jan 16 15:06:41 2021 - DEBUG         t_processed[0][0]:	142848
Jan 16 15:06:41 2021 - DEBUG         t_processed[1][0]:	71424
Jan 16 15:06:41 2021 - DEBUG         t_processed[2][0]:	35712
Jan 16 15:06:41 2021 - DEBUG         t_processed[3][0]:	17856
Jan 16 15:06:41 2021 - DEBUG         t_processed[4][0]:	8928
Jan 16 15:06:41 2021 - DEBUG         t_processed[5][0]:	4464
Jan 16 15:06:41 2021 - DEBUG    power:			2.000000
Jan 16 15:06:41 2021 - NOTICE   Finished. 1
Jan 16 15:06:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 15:06:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 15:06:41 2021 - NOTICE   --------------------------------------------------------------
Jan 16 15:06:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 15:06:41 2021 - NOTICE   	DDTR Binning 	9.876928
Jan 16 15:06:41 2021 - NOTICE   	DDTR Corner_Turn 	4.319040
Jan 16 15:06:41 2021 - NOTICE   	DDTR Dedispersion 	106.761247
Jan 16 15:06:41 2021 - NOTICE   	DDTR Host_To_Device 	130.110087
Jan 16 15:06:41 2021 - NOTICE   	DDTR total 	251.261604
Jan 16 15:06:41 2021 - NOTICE   	Total total 	251.418274
Jan 16 15:06:41 2021 - NOTICE   	Processed telescope time:	18284.543991
Jan 16 15:06:41 2021 - NOTICE    
Jan 16 15:06:41 2021 - NOTICE   	Real-time speed-up factor:	72.725597
Jan 16 15:06:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 50760
Number of time samples + maxshift: 193608;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198254592 bytes = 189.070 MB;
DDTR output size:  545200128 bytes = 519.943 MB;
Total memory required: 743454720 bytes = 709.014 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
193608 512
32 8
6050 64
Performed CT: 0.004293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.916042
CT Device memory bandwidth in GB/s: 138.549625

NOTICE: 0.000000	69.695999	0.099000	704

Amount of telescope time processed: 0.000000

773.437500
0.003240
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.695999	118.335999	0.190000	256

Amount of telescope time processed: 0.000000
timesamples: 193608

742.187500
0.003240
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.335999	266.175995	0.210000	704

Amount of telescope time processed: 0.000000
timesamples: 122184

410.156250
0.003240
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.175995	508.096008	0.840000	288

Amount of telescope time processed: 0.000000
timesamples: 86472

820.312500
0.003240
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.096008	1007.296021	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 68608

634.765625
0.003240
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.296021	1935.296021	5.800000	160

Amount of telescope time processed: 0.000000
timesamples: 59680

1416.015625
0.003240
176
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251418 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 72.725601
NOTICE: Pipeline start/resume run_pipeline_generic.
