Jan 16 14:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 14:24:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 14:24:26 2021 - NOTICE   Checked for devices.
Jan 16 14:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 14:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 14:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 14:24:26 2021 - DEBUG    CARD INFORMATION:
Jan 16 14:24:26 2021 - DEBUG    t_processed elements:
Jan 16 14:24:26 2021 - DEBUG         t_processed[0][0]:	145920
Jan 16 14:24:26 2021 - DEBUG         t_processed[1][0]:	72960
Jan 16 14:24:26 2021 - DEBUG         t_processed[2][0]:	36480
Jan 16 14:24:26 2021 - DEBUG         t_processed[3][0]:	18240
Jan 16 14:24:26 2021 - DEBUG         t_processed[4][0]:	9120
Jan 16 14:24:26 2021 - DEBUG         t_processed[5][0]:	4560
Jan 16 14:24:26 2021 - DEBUG    power:			2.000000
Jan 16 14:24:26 2021 - NOTICE   Pipeline is ready.
Jan 16 14:24:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:24:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:24:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:24:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:24:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:24:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:24:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:24:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 14:24:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:24:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 14:24:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 14:24:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 14:24:27 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 14:24:27 2021 - DEBUG    Signal width [samples]:		312
Jan 16 14:24:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 14:24:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 14:24:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 14:24:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 14:24:27 2021 - DEBUG    Optimization settings:
Jan 16 14:24:27 2021 - DEBUG    		UNROLL:			4
Jan 16 14:24:27 2021 - DEBUG    		SNUMREG:		2
Jan 16 14:24:27 2021 - DEBUG    		SDIVINT:		12
Jan 16 14:24:27 2021 - DEBUG    		SDIVINDM:		15
Jan 16 14:24:27 2021 - DEBUG    ddtr+analysis:		false
Jan 16 14:24:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 14:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.794998,0.099000,1,1
Jan 16 14:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.794998,118.244995,0.190000,2,2
Jan 16 14:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.244995,263.144989,0.210000,4,4
Jan 16 14:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.144989,489.944977,0.840000,8,8
Jan 16 14:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.944977,977.444946,1.300000,16,16
Jan 16 14:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.444946,1934.445068,5.800000,32,32
Jan 16 14:24:27 2021 - DEBUG    ddtr max_ndms:		705
Jan 16 14:24:27 2021 - DEBUG    ddtr ndms elements:
Jan 16 14:24:27 2021 - DEBUG         ndms[0]:		705
Jan 16 14:24:27 2021 - DEBUG         ndms[1]:		255
Jan 16 14:24:27 2021 - DEBUG         ndms[2]:		690
Jan 16 14:24:27 2021 - DEBUG         ndms[3]:		270
Jan 16 14:24:27 2021 - DEBUG         ndms[4]:		375
Jan 16 14:24:27 2021 - DEBUG         ndms[5]:		165
Jan 16 14:24:27 2021 - DEBUG    ddtr maxshift:		49200
Jan 16 14:24:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:24:27 2021 - DEBUG    ddtr max_ndms:		705
Jan 16 14:24:27 2021 - DEBUG    t_processed size:	6
Jan 16 14:24:27 2021 - DEBUG    t_processed elements:
Jan 16 14:24:27 2021 - DEBUG         t_processed[0][0]:	145920
Jan 16 14:24:27 2021 - DEBUG         t_processed[1][0]:	72960
Jan 16 14:24:27 2021 - DEBUG         t_processed[2][0]:	36480
Jan 16 14:24:27 2021 - DEBUG         t_processed[3][0]:	18240
Jan 16 14:24:27 2021 - DEBUG         t_processed[4][0]:	9120
Jan 16 14:24:27 2021 - DEBUG         t_processed[5][0]:	4560
Jan 16 14:24:27 2021 - DEBUG    power:			2.000000
Jan 16 14:24:27 2021 - NOTICE   Finished. 1
Jan 16 14:24:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 14:24:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 14:24:27 2021 - NOTICE   --------------------------------------------------------------
Jan 16 14:24:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 14:24:27 2021 - NOTICE   	DDTR Binning 	9.818912
Jan 16 14:24:27 2021 - NOTICE   	DDTR Corner_Turn 	4.346048
Jan 16 14:24:27 2021 - NOTICE   	DDTR Dedispersion 	75.745345
Jan 16 14:24:27 2021 - NOTICE   	DDTR Host_To_Device 	131.057241
Jan 16 14:24:27 2021 - NOTICE   	DDTR total 	221.162535
Jan 16 14:24:27 2021 - NOTICE   	Total total 	221.311172
Jan 16 14:24:27 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan 16 14:24:27 2021 - NOTICE    
Jan 16 14:24:27 2021 - NOTICE   	Real-time speed-up factor:	84.395916
Jan 16 14:24:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 49200
Number of time samples + maxshift: 195120;
Number of channels: 512
Maximum number of DM-trials: 705;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199802880 bytes = 190.547 MB;
DDTR output size:  550238400 bytes = 524.748 MB;
Total memory required: 750041280 bytes = 715.295 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
195120 512
32 8
6097 64
Performed CT: 0.004320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.246358
CT Device memory bandwidth in GB/s: 138.747815

NOTICE: 0.000000	69.794998	0.099000	705

Amount of telescope time processed: 0.000000

773.437500
0.003240
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.794998	118.244995	0.190000	255

Amount of telescope time processed: 0.000000
timesamples: 195120

742.187500
0.003240
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.244995	263.144989	0.210000	690

Amount of telescope time processed: 0.000000
timesamples: 122160

410.156250
0.003240
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.144989	489.944977	0.840000	270

Amount of telescope time processed: 0.000000
timesamples: 85680

820.312500
0.003240
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.944977	977.444946	1.300000	375

Amount of telescope time processed: 0.000000
timesamples: 67440

634.765625
0.003240
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.444946	1934.445068	5.800000	165

Amount of telescope time processed: 0.000000
timesamples: 58304

1416.015625
0.003240
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.221311 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 145920
Real-time speedup factor: 84.395920
NOTICE: Pipeline start/resume run_pipeline_generic.
