Jan 16 16:00:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 16:00:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 16:00:35 2021 - NOTICE   Checked for devices.
Jan 16 16:00:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 16:00:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 16:00:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 16:00:35 2021 - DEBUG    CARD INFORMATION:
Jan 16 16:00:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 16:00:36 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 16:00:36 2021 - DEBUG    t_processed size:	6
Jan 16 16:00:36 2021 - DEBUG    t_processed elements:
Jan 16 16:00:36 2021 - DEBUG         t_processed[0][0]:	138240
Jan 16 16:00:36 2021 - DEBUG         t_processed[1][0]:	69120
Jan 16 16:00:36 2021 - DEBUG         t_processed[2][0]:	34560
Jan 16 16:00:36 2021 - DEBUG         t_processed[3][0]:	17280
Jan 16 16:00:36 2021 - DEBUG         t_processed[4][0]:	8640
Jan 16 16:00:36 2021 - DEBUG         t_processed[5][0]:	4320
Jan 16 16:00:36 2021 - DEBUG    power:			2.000000
Jan 16 16:00:36 2021 - NOTICE   Finished. 1
Jan 16 16:00:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 16:00:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 16:00:36 2021 - NOTICE   --------------------------------------------------------------
Jan 16 16:00:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 16:00:36 2021 - NOTICE   	DDTR Binning 	9.979008
Jan 16 16:00:36 2021 - NOTICE   	DDTR Corner_Turn 	4.282176
Jan 16 16:00:36 2021 - NOTICE   	DDTR Dedispersion 	43.617280
Jan 16 16:00:36 2021 - NOTICE   	DDTR Host_To_Device 	129.223706
Jan 16 16:00:36 2021 - NOTICE   	DDTR total 	187.295936
Jan 16 16:00:36 2021 - NOTICE   	Total total 	187.443100
Jan 16 16:00:36 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 16 16:00:36 2021 - NOTICE    
Jan 16 16:00:36 2021 - NOTICE   	Real-time speed-up factor:	94.400484
Jan 16 16:00:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	148 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	148 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 54000
Number of time samples + maxshift: 192240;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196853760 bytes = 187.734 MB;
DDTR output size:  553651200 bytes = 528.003 MB;
Total memory required: 750504960 bytes = 715.737 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
192240 512
32 8
6007 64
Performed CT: 0.004255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.276481
CT Device memory bandwidth in GB/s: 138.765888

NOTICE: 0.000000	71.279999	0.099000	720

Amount of telescope time processed: 0.000000

773.437500
0.003240
169
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.279999	128.279999	0.190000	300

Amount of telescope time processed: 0.000000
timesamples: 192240

742.187500
0.003240
163
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.279999	279.479980	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 123120

410.156250
0.003240
100
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.479980	531.479980	0.840000	300

Amount of telescope time processed: 0.000000
timesamples: 88560

820.312500
0.003240
178
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.479980	1077.479980	1.300000	420

Amount of telescope time processed: 0.000000
timesamples: 71280

634.765625
0.003240
143
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.479980	2121.479980	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 62624

1416.015625
0.003240
292
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187443 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 94.400482
NOTICE: Pipeline start/resume run_pipeline_generic.
