Jan 16 15:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 15:16:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 15:16:21 2021 - NOTICE   Checked for devices.
Jan 16 15:16:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 15:16:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 15:16:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 15:16:21 2021 - DEBUG    CARD INFORMATION:
Jan 16 15:16:21 2021 - DEBUG         ndms[2]:		720
Jan 16 15:16:21 2021 - DEBUG         ndms[3]:		280
Jan 16 15:16:21 2021 - DEBUG         ndms[4]:		400
Jan 16 15:16:21 2021 - DEBUG         ndms[5]:		160
Jan 16 15:16:21 2021 - DEBUG    ddtr maxshift:		50208
Jan 16 15:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:16:21 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:16:21 2021 - DEBUG    t_processed size:	6
Jan 16 15:16:21 2021 - DEBUG    t_processed elements:
Jan 16 15:16:21 2021 - DEBUG         t_processed[0][0]:	144384
Jan 16 15:16:21 2021 - DEBUG         t_processed[1][0]:	72192
Jan 16 15:16:21 2021 - DEBUG         t_processed[2][0]:	36096
Jan 16 15:16:21 2021 - DEBUG         t_processed[3][0]:	18048
Jan 16 15:16:21 2021 - DEBUG         t_processed[4][0]:	9024
Jan 16 15:16:21 2021 - DEBUG         t_processed[5][0]:	4512
Jan 16 15:16:21 2021 - DEBUG    power:			2.000000
Jan 16 15:16:21 2021 - NOTICE   Pipeline is ready.
Jan 16 15:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:16:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 15:16:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:16:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 15:16:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 15:16:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 15:16:21 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 15:16:21 2021 - DEBUG    Signal width [samples]:		312
Jan 16 15:16:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 15:16:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 15:16:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 15:16:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 15:16:21 2021 - DEBUG    Optimization settings:
Jan 16 15:16:21 2021 - DEBUG    		UNROLL:			4
Jan 16 15:16:21 2021 - DEBUG    		SNUMREG:		2
Jan 16 15:16:21 2021 - DEBUG    		SDIVINT:		8
Jan 16 15:16:21 2021 - DEBUG    		SDIVINDM:		40
Jan 16 15:16:21 2021 - DEBUG    ddtr+analysis:		false
Jan 16 15:16:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 15:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.279999,0.099000,1,1
Jan 16 15:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.279999,124.479996,0.190000,2,2
Jan 16 15:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.479996,275.679993,0.210000,4,4
Jan 16 15:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.679993,510.880005,0.840000,8,8
Jan 16 15:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.880005,1030.880005,1.300000,16,16
Jan 16 15:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.880005,1958.880005,5.800000,32,32
Jan 16 15:16:21 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:16:21 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:16:21 2021 - DEBUG         ndms[0]:		720
Jan 16 15:16:21 2021 - DEBUG         ndms[1]:		280
Jan 16 15:16:21 2021 - DEBUG         ndms[2]:		720
Jan 16 15:16:21 2021 - DEBUG         ndms[3]:		280
Jan 16 15:16:21 2021 - DEBUG         ndms[4]:		400
Jan 16 15:16:21 2021 - DEBUG         ndms[5]:		160
Jan 16 15:16:21 2021 - DEBUG    ddtr maxshift:		50208
Jan 16 15:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:16:21 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:16:21 2021 - DEBUG    t_processed size:	6
Jan 16 15:16:21 2021 - DEBUG    t_processed elements:
Jan 16 15:16:21 2021 - DEBUG         t_processed[0][0]:	144384
Jan 16 15:16:21 2021 - DEBUG         t_processed[1][0]:	72192
Jan 16 15:16:21 2021 - DEBUG         t_processed[2][0]:	36096
Jan 16 15:16:21 2021 - DEBUG         t_processed[3][0]:	18048
Jan 16 15:16:21 2021 - DEBUG         t_processed[4][0]:	9024
Jan 16 15:16:21 2021 - DEBUG         t_processed[5][0]:	4512
Jan 16 15:16:21 2021 - DEBUG    power:			2.000000
Jan 16 15:16:21 2021 - NOTICE   Finished. 1
Jan 16 15:16:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 15:16:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 15:16:21 2021 - NOTICE   --------------------------------------------------------------
Jan 16 15:16:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 15:16:21 2021 - NOTICE   	DDTR Binning 	9.848928
Jan 16 15:16:21 2021 - NOTICE   	DDTR Corner_Turn 	4.325312
Jan 16 15:16:21 2021 - NOTICE   	DDTR Dedispersion 	73.906016
Jan 16 15:16:21 2021 - NOTICE   	DDTR Host_To_Device 	130.674178
Jan 16 15:16:21 2021 - NOTICE   	DDTR total 	218.949507
Jan 16 15:16:21 2021 - NOTICE   	Total total 	219.099228
Jan 16 15:16:21 2021 - NOTICE   	Processed telescope time:	18481.151581
Jan 16 15:16:21 2021 - NOTICE    
Jan 16 15:16:21 2021 - NOTICE   	Real-time speed-up factor:	84.350601
Jan 16 15:16:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 50208
Number of time samples + maxshift: 194592;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199262208 bytes = 190.031 MB;
DDTR output size:  560424960 bytes = 534.463 MB;
Total memory required: 759687168 bytes = 724.494 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
194592 512
32 8
6081 64
Performed CT: 0.004300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.724386
CT Device memory bandwidth in GB/s: 139.034632

NOTICE: 0.000000	71.279999	0.099000	720

Amount of telescope time processed: 0.000000

773.437500
0.003240
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.279999	124.479996	0.190000	280

Amount of telescope time processed: 0.000000
timesamples: 194592

742.187500
0.003240
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.479996	275.679993	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 122400

410.156250
0.003240
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.679993	510.880005	0.840000	280

Amount of telescope time processed: 0.000000
timesamples: 86304

820.312500
0.003240
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.880005	1030.880005	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 68256

634.765625
0.003240
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.880005	1958.880005	5.800000	160

Amount of telescope time processed: 0.000000
timesamples: 59232

1416.015625
0.003240
192
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219099 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 84.350601
NOTICE: Pipeline start/resume run_pipeline_generic.
