Jan 16 15:50:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 15:50:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 15:50:08 2021 - NOTICE   Checked for devices.
Jan 16 15:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 15:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 15:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 15:50:08 2021 - DEBUG    CARD INFORMATION:
Jan 16 15:50:08 2021 - DEBUG         t_processed[3][0]:	16384
Jan 16 15:50:08 2021 - DEBUG         t_processed[4][0]:	8192
Jan 16 15:50:08 2021 - DEBUG         t_processed[5][0]:	4096
Jan 16 15:50:08 2021 - DEBUG    power:			2.000000
Jan 16 15:50:08 2021 - NOTICE   Pipeline is ready.
Jan 16 15:50:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:50:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 15:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:50:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 15:50:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 15:50:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 15:50:09 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 15:50:09 2021 - DEBUG    Signal width [samples]:		312
Jan 16 15:50:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 15:50:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 15:50:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 15:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 15:50:09 2021 - DEBUG    Optimization settings:
Jan 16 15:50:09 2021 - DEBUG    		UNROLL:			4
Jan 16 15:50:09 2021 - DEBUG    		SNUMREG:		8
Jan 16 15:50:09 2021 - DEBUG    		SDIVINT:		16
Jan 16 15:50:09 2021 - DEBUG    		SDIVINDM:		50
Jan 16 15:50:09 2021 - DEBUG    ddtr+analysis:		false
Jan 16 15:50:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 15:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.099000,1,1
Jan 16 15:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,126.300003,0.190000,2,2
Jan 16 15:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.300003,273.299988,0.210000,4,4
Jan 16 15:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.299988,525.299988,0.840000,8,8
Jan 16 15:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.299988,1045.300049,1.300000,16,16
Jan 16 15:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.300049,2205.300049,5.800000,32,32
Jan 16 15:50:09 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 15:50:09 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:50:09 2021 - DEBUG         ndms[0]:		700
Jan 16 15:50:09 2021 - DEBUG         ndms[1]:		300
Jan 16 15:50:09 2021 - DEBUG         ndms[2]:		700
Jan 16 15:50:09 2021 - DEBUG         ndms[3]:		300
Jan 16 15:50:09 2021 - DEBUG         ndms[4]:		400
Jan 16 15:50:09 2021 - DEBUG         ndms[5]:		200
Jan 16 15:50:09 2021 - DEBUG    ddtr maxshift:		57600
Jan 16 15:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:50:09 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 15:50:09 2021 - DEBUG    t_processed size:	6
Jan 16 15:50:09 2021 - DEBUG    t_processed elements:
Jan 16 15:50:09 2021 - DEBUG         t_processed[0][0]:	131072
Jan 16 15:50:09 2021 - DEBUG         t_processed[1][0]:	65536
Jan 16 15:50:09 2021 - DEBUG         t_processed[2][0]:	32768
Jan 16 15:50:09 2021 - DEBUG         t_processed[3][0]:	16384
Jan 16 15:50:09 2021 - DEBUG         t_processed[4][0]:	8192
Jan 16 15:50:09 2021 - DEBUG         t_processed[5][0]:	4096
Jan 16 15:50:09 2021 - DEBUG    power:			2.000000
Jan 16 15:50:09 2021 - NOTICE   Finished. 1
Jan 16 15:50:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 15:50:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 15:50:09 2021 - NOTICE   --------------------------------------------------------------
Jan 16 15:50:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 15:50:09 2021 - NOTICE   	DDTR Binning 	10.070784
Jan 16 15:50:09 2021 - NOTICE   	DDTR Corner_Turn 	4.176768
Jan 16 15:50:09 2021 - NOTICE   	DDTR Dedispersion 	46.331425
Jan 16 15:50:09 2021 - NOTICE   	DDTR Host_To_Device 	126.834847
Jan 16 15:50:09 2021 - NOTICE   	DDTR total 	187.604063
Jan 16 15:50:09 2021 - NOTICE   	Total total 	187.758087
Jan 16 15:50:09 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan 16 15:50:09 2021 - NOTICE    
Jan 16 15:50:09 2021 - NOTICE   	Real-time speed-up factor:	89.355490
Jan 16 15:50:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	153 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	153 MB.

Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 57600
Number of time samples + maxshift: 188672;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193200128 bytes = 184.250 MB;
DDTR output size:  528281600 bytes = 503.809 MB;
Total memory required: 721481728 bytes = 688.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
188672 512
32 8
5896 64
Performed CT: 0.004151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.698562
CT Device memory bandwidth in GB/s: 139.619137

NOTICE: 0.000000	69.300003	0.099000	700

Amount of telescope time processed: 0.000000

773.437500
0.003240
152
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	126.300003	0.190000	300

Amount of telescope time processed: 0.000000
timesamples: 188672

742.187500
0.003240
147
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.300003	273.299988	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 123136

410.156250
0.003240
95
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.299988	525.299988	0.840000	300

Amount of telescope time processed: 0.000000
timesamples: 90368

820.312500
0.003240
160
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.299988	1045.300049	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 73984

634.765625
0.003240
130
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.300049	2205.300049	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 65792

1416.015625
0.003240
254
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187758 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 131072
Real-time speedup factor: 89.355492
NOTICE: Pipeline start/resume run_pipeline_generic.
