Jan 16 15:17:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 15:17:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 15:17:14 2021 - NOTICE   Checked for devices.
Jan 16 15:17:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 15:17:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 15:17:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 15:17:14 2021 - DEBUG    CARD INFORMATION:
Jan 16 15:17:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Jan 16 15:17:14 2021 - DEBUG    Range:	5 MAXSHIFT:	49960 Scrunch value:	32
Jan 16 15:17:14 2021 - DEBUG    Maximum dispersive delay:	 6.394880(s).
Jan 16 15:17:14 2021 - DEBUG    Diagonal DM:	21.204716
Jan 16 15:17:14 2021 - DEBUG    In 1
Jan 16 15:17:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 15:17:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 15:17:14 2021 - DEBUG    CARD INFORMATION:
Jan 16 15:17:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 15:17:14 2021 - DEBUG    Compute capability:	7.5
Jan 16 15:17:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 15:17:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 15:17:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 15:17:14 2021 - DEBUG    ID # on this machine:	0
Jan 16 15:17:14 2021 - DEBUG    Driver version:		11010
Jan 16 15:17:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 15:17:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 15:17:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 15:17:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 15:17:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 15:17:14 2021 - DEBUG    az_start:		0.000000
Jan 16 15:17:14 2021 - DEBUG    za_start:		0.000000
Jan 16 15:17:14 2021 - DEBUG    src_raj:			0.000000
Jan 16 15:17:14 2021 - DEBUG    src_dej:			0.000000
Jan 16 15:17:14 2021 - DEBUG    tstart:			50000.000000
Jan 16 15:17:14 2021 - DEBUG    tsamp:			0.000128
Jan 16 15:17:14 2021 - DEBUG    refdm:			0.000000
Jan 16 15:17:14 2021 - DEBUG    period:			0.000000
Jan 16 15:17:14 2021 - DEBUG    fch1:			1065.000000
Jan 16 15:17:14 2021 - DEBUG    foff:			-0.566406
Jan 16 15:17:14 2021 - DEBUG    fchannel:		0.000000
Jan 16 15:17:14 2021 - DEBUG    telescope_id:		0
Jan 16 15:17:14 2021 - DEBUG    machine_id:		0
Jan 16 15:17:14 2021 - DEBUG    data_type:		0
Jan 16 15:17:14 2021 - DEBUG    barycentric:		0
Jan 16 15:17:14 2021 - DEBUG    pulsarcentric:		0
Jan 16 15:17:14 2021 - DEBUG    nbits:			8
Jan 16 15:17:14 2021 - DEBUG    nsamples:		195312
Jan 16 15:17:14 2021 - DEBUG    nchans:			512
Jan 16 15:17:14 2021 - DEBUG    nifs:			0
Jan 16 15:17:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 15:17:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 15:17:14 2021 - DEBUG    rawdatafile:		
Jan 16 15:17:14 2021 - DEBUG    source_name:		
Jan 16 15:17:14 2021 - DEBUG    N:			0
Jan 16 15:17:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 15:17:14 2021 - DEBUG    Optimization settings:
Jan 16 15:17:14 2021 - DEBUG    		UNROLL:			4
Jan 16 15:17:14 2021 - DEBUG    		SNUMREG:		2
Jan 16 15:17:14 2021 - DEBUG    		SDIVINT:		10
Jan 16 15:17:14 2021 - DEBUG    		SDIVINDM:		40
Jan 16 15:17:14 2021 - DEBUG    ddtr+analysis:		false
Jan 16 15:17:14 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 15:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.279999,0.099000,1,1
Jan 16 15:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.279999,124.479996,0.190000,2,2
Jan 16 15:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.479996,275.679993,0.210000,4,4
Jan 16 15:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.679993,510.880005,0.840000,8,8
Jan 16 15:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.880005,1030.880005,1.300000,16,16
Jan 16 15:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.880005,1958.880005,5.800000,32,32
Jan 16 15:17:14 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:17:14 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:17:14 2021 - DEBUG         ndms[0]:		720
Jan 16 15:17:14 2021 - DEBUG         ndms[1]:		280
Jan 16 15:17:14 2021 - DEBUG         ndms[2]:		720
Jan 16 15:17:14 2021 - DEBUG         ndms[3]:		280
Jan 16 15:17:14 2021 - DEBUG         ndms[4]:		400
Jan 16 15:17:14 2021 - DEBUG         ndms[5]:		160
Jan 16 15:17:14 2021 - DEBUG    ddtr maxshift:		49960
Jan 16 15:17:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:17:14 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:17:14 2021 - DEBUG    t_processed size:	6
Jan 16 15:17:14 2021 - DEBUG    t_processed elements:
Jan 16 15:17:14 2021 - DEBUG         t_processed[0][0]:	144640
Jan 16 15:17:14 2021 - DEBUG         t_processed[1][0]:	72320
Jan 16 15:17:14 2021 - DEBUG         t_processed[2][0]:	36160
Jan 16 15:17:14 2021 - DEBUG         t_processed[3][0]:	18080
Jan 16 15:17:14 2021 - DEBUG         t_processed[4][0]:	9040
Jan 16 15:17:14 2021 - DEBUG         t_processed[5][0]:	4520
Jan 16 15:17:14 2021 - DEBUG    power:			2.000000
Jan 16 15:17:14 2021 - NOTICE   Pipeline is ready.
Jan 16 15:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:17:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 15:17:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:17:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 15:17:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 15:17:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 15:17:14 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 15:17:14 2021 - DEBUG    Signal width [samples]:		312
Jan 16 15:17:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 15:17:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 15:17:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 15:17:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 15:17:14 2021 - DEBUG    Optimization settings:
Jan 16 15:17:14 2021 - DEBUG    		UNROLL:			4
Jan 16 15:17:14 2021 - DEBUG    		SNUMREG:		2
Jan 16 15:17:14 2021 - DEBUG    		SDIVINT:		10
Jan 16 15:17:14 2021 - DEBUG    		SDIVINDM:		40
Jan 16 15:17:14 2021 - DEBUG    ddtr+analysis:		false
Jan 16 15:17:14 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 15:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.279999,0.099000,1,1
Jan 16 15:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.279999,124.479996,0.190000,2,2
Jan 16 15:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.479996,275.679993,0.210000,4,4
Jan 16 15:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.679993,510.880005,0.840000,8,8
Jan 16 15:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.880005,1030.880005,1.300000,16,16
Jan 16 15:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.880005,1958.880005,5.800000,32,32
Jan 16 15:17:14 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:17:14 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:17:14 2021 - DEBUG         ndms[0]:		720
Jan 16 15:17:14 2021 - DEBUG         ndms[1]:		280
Jan 16 15:17:14 2021 - DEBUG         ndms[2]:		720
Jan 16 15:17:14 2021 - DEBUG         ndms[3]:		280
Jan 16 15:17:14 2021 - DEBUG         ndms[4]:		400
Jan 16 15:17:14 2021 - DEBUG         ndms[5]:		160
Jan 16 15:17:14 2021 - DEBUG    ddtr maxshift:		49960
Jan 16 15:17:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:17:14 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:17:14 2021 - DEBUG    t_processed size:	6
Jan 16 15:17:14 2021 - DEBUG    t_processed elements:
Jan 16 15:17:14 2021 - DEBUG         t_processed[0][0]:	144640
Jan 16 15:17:14 2021 - DEBUG         t_processed[1][0]:	72320
Jan 16 15:17:14 2021 - DEBUG         t_processed[2][0]:	36160
Jan 16 15:17:14 2021 - DEBUG         t_processed[3][0]:	18080
Jan 16 15:17:14 2021 - DEBUG         t_processed[4][0]:	9040
Jan 16 15:17:14 2021 - DEBUG         t_processed[5][0]:	4520
Jan 16 15:17:14 2021 - DEBUG    power:			2.000000
Jan 16 15:17:14 2021 - NOTICE   Finished. 1
Jan 16 15:17:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 15:17:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 15:17:14 2021 - NOTICE   --------------------------------------------------------------
Jan 16 15:17:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 15:17:14 2021 - NOTICE   	DDTR Binning 	9.860032
Jan 16 15:17:14 2021 - NOTICE   	DDTR Corner_Turn 	4.341952
Jan 16 15:17:14 2021 - NOTICE   	DDTR Dedispersion 	82.531070
Jan 16 15:17:14 2021 - NOTICE   	DDTR Host_To_Device 	130.676103
Jan 16 15:17:14 2021 - NOTICE   	DDTR total 	227.598980
Jan 16 15:17:14 2021 - NOTICE   	Total total 	227.747681
Jan 16 15:17:14 2021 - NOTICE   	Processed telescope time:	18513.919830
Jan 16 15:17:14 2021 - NOTICE    
Jan 16 15:17:14 2021 - NOTICE   	Real-time speed-up factor:	81.291365
Jan 16 15:17:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 144640;
maxshift: 49960
Number of time samples + maxshift: 194600;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199270400 bytes = 190.039 MB;
DDTR output size:  560448000 bytes = 534.485 MB;
Total memory required: 759718400 bytes = 724.524 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144640, 0
CORNER TURN!
194600 512
32 8
6081 64
Performed CT: 0.004314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.961177
CT Device memory bandwidth in GB/s: 138.576706

NOTICE: 0.000000	71.279999	0.099000	720

Amount of telescope time processed: 0.000000

773.437500
0.003240
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.279999	124.479996	0.190000	280

Amount of telescope time processed: 0.000000
timesamples: 194600

742.187500
0.003240
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.479996	275.679993	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 122280

410.156250
0.003240
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.679993	510.880005	0.840000	280

Amount of telescope time processed: 0.000000
timesamples: 86120

820.312500
0.003240
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.880005	1030.880005	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 68032

634.765625
0.003240
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.880005	1958.880005	5.800000	160

Amount of telescope time processed: 0.000000
timesamples: 58992

1416.015625
0.003240
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	144640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.227748 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 144640
Real-time speedup factor: 81.291367
NOTICE: Pipeline start/resume run_pipeline_generic.
