Jan 16 14:36:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 14:36:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 14:36:42 2021 - NOTICE   Checked for devices.
Jan 16 14:36:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 14:36:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 14:36:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 14:36:42 2021 - DEBUG    CARD INFORMATION:
Jan 16 14:36:42 2021 - DEBUG         t_processed[1][0]:	71680
Jan 16 14:36:42 2021 - DEBUG         t_processed[2][0]:	35840
Jan 16 14:36:42 2021 - DEBUG         t_processed[3][0]:	17920
Jan 16 14:36:42 2021 - DEBUG         t_processed[4][0]:	8960
Jan 16 14:36:42 2021 - DEBUG         t_processed[5][0]:	4480
Jan 16 14:36:42 2021 - DEBUG    power:			2.000000
Jan 16 14:36:42 2021 - NOTICE   Finished. 1
Jan 16 14:36:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 14:36:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 14:36:42 2021 - NOTICE   --------------------------------------------------------------
Jan 16 14:36:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 14:36:42 2021 - NOTICE   	DDTR Binning 	9.837472
Jan 16 14:36:42 2021 - NOTICE   	DDTR Corner_Turn 	4.308064
Jan 16 14:36:42 2021 - NOTICE   	DDTR Dedispersion 	74.832161
Jan 16 14:36:42 2021 - NOTICE   	DDTR Host_To_Device 	130.143645
Jan 16 14:36:42 2021 - NOTICE   	DDTR total 	219.312831
Jan 16 14:36:42 2021 - NOTICE   	Total total 	219.463684
Jan 16 14:36:42 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 16 14:36:42 2021 - NOTICE    
Jan 16 14:36:42 2021 - NOTICE   	Real-time speed-up factor:	83.613289
Jan 16 14:36:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	134 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	134 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 50400
Number of time samples + maxshift: 193760;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  542528000 bytes = 517.395 MB;
Total memory required: 740938240 bytes = 706.614 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
193760 512
32 8
6055 64
Performed CT: 0.004281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.714904
CT Device memory bandwidth in GB/s: 139.028942

NOTICE: 0.000000	69.300003	0.099000	700

Amount of telescope time processed: 0.000000

773.437500
0.003240
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	118.699997	0.190000	260

Amount of telescope time processed: 0.000000
timesamples: 193760

742.187500
0.003240
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.699997	265.700012	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 122080

410.156250
0.003240
79
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.700012	484.100006	0.840000	260

Amount of telescope time processed: 0.000000
timesamples: 86240

820.312500
0.003240
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.100006	978.099976	1.300000	380

Amount of telescope time processed: 0.000000
timesamples: 68320

634.765625
0.003240
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 978.099976	1906.099976	5.800000	160

Amount of telescope time processed: 0.000000
timesamples: 59360

1416.015625
0.003240
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219464 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 83.613289
NOTICE: Pipeline start/resume run_pipeline_generic.
