Jan 16 16:02:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 16:02:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 16:02:26 2021 - NOTICE   Checked for devices.
Jan 16 16:02:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 16:02:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 16:02:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 16:02:26 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.279999	128.279999	0.190000	300

Amount of telescope time processed: 0.000000
timesamples: 193760

742.187500
0.003240
167
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.279999	279.479980	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 125664

410.156250
0.003240
104
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.479980	531.479980	0.840000	300

Amount of telescope time processed: 0.000000
timesamples: 91616

820.312500
0.003240
182
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.479980	1077.479980	1.300000	420

Amount of telescope time processed: 0.000000
timesamples: 74592

634.765625
0.003240
147
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.479980	2121.479980	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 66080

1416.015625
0.003240
296
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191435 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 91.062706
NOTICE: Pipeline start/resume run_pipeline_generic.
