Jan 16 15:29:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 15:29:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 15:29:37 2021 - NOTICE   Checked for devices.
Jan 16 15:29:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 15:29:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 15:29:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 15:29:37 2021 - DEBUG    CARD INFORMATION:
Jan 16 15:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.880005,1030.880005,1.300000,16,16
Jan 16 15:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.880005,1958.880005,5.800000,32,32
Jan 16 15:29:37 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:29:37 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:29:37 2021 - DEBUG         ndms[0]:		720
Jan 16 15:29:37 2021 - DEBUG         ndms[1]:		280
Jan 16 15:29:37 2021 - DEBUG         ndms[2]:		720
Jan 16 15:29:37 2021 - DEBUG         ndms[3]:		280
Jan 16 15:29:37 2021 - DEBUG         ndms[4]:		400
Jan 16 15:29:37 2021 - DEBUG         ndms[5]:		160
Jan 16 15:29:37 2021 - DEBUG    ddtr maxshift:		51600
Jan 16 15:29:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:29:37 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:29:37 2021 - DEBUG    t_processed size:	6
Jan 16 15:29:37 2021 - DEBUG    t_processed elements:
Jan 16 15:29:37 2021 - DEBUG         t_processed[0][0]:	140800
Jan 16 15:29:37 2021 - DEBUG         t_processed[1][0]:	70400
Jan 16 15:29:37 2021 - DEBUG         t_processed[2][0]:	35200
Jan 16 15:29:37 2021 - DEBUG         t_processed[3][0]:	17600
Jan 16 15:29:37 2021 - DEBUG         t_processed[4][0]:	8800
Jan 16 15:29:37 2021 - DEBUG         t_processed[5][0]:	4400
Jan 16 15:29:37 2021 - DEBUG    power:			2.000000
Jan 16 15:29:37 2021 - NOTICE   Pipeline is ready.
Jan 16 15:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:29:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 15:29:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:29:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 15:29:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 15:29:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 15:29:37 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 15:29:37 2021 - DEBUG    Signal width [samples]:		312
Jan 16 15:29:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 15:29:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 15:29:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 15:29:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 15:29:37 2021 - DEBUG    Optimization settings:
Jan 16 15:29:37 2021 - DEBUG    		UNROLL:			4
Jan 16 15:29:37 2021 - DEBUG    		SNUMREG:		8
Jan 16 15:29:37 2021 - DEBUG    		SDIVINT:		25
Jan 16 15:29:37 2021 - DEBUG    		SDIVINDM:		40
Jan 16 15:29:37 2021 - DEBUG    ddtr+analysis:		false
Jan 16 15:29:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 15:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.279999,0.099000,1,1
Jan 16 15:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.279999,124.479996,0.190000,2,2
Jan 16 15:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.479996,275.679993,0.210000,4,4
Jan 16 15:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.679993,510.880005,0.840000,8,8
Jan 16 15:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.880005,1030.880005,1.300000,16,16
Jan 16 15:29:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.880005,1958.880005,5.800000,32,32
Jan 16 15:29:37 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:29:37 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:29:37 2021 - DEBUG         ndms[0]:		720
Jan 16 15:29:37 2021 - DEBUG         ndms[1]:		280
Jan 16 15:29:37 2021 - DEBUG         ndms[2]:		720
Jan 16 15:29:37 2021 - DEBUG         ndms[3]:		280
Jan 16 15:29:37 2021 - DEBUG         ndms[4]:		400
Jan 16 15:29:37 2021 - DEBUG         ndms[5]:		160
Jan 16 15:29:37 2021 - DEBUG    ddtr maxshift:		51600
Jan 16 15:29:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:29:37 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:29:37 2021 - DEBUG    t_processed size:	6
Jan 16 15:29:37 2021 - DEBUG    t_processed elements:
Jan 16 15:29:37 2021 - DEBUG         t_processed[0][0]:	140800
Jan 16 15:29:37 2021 - DEBUG         t_processed[1][0]:	70400
Jan 16 15:29:37 2021 - DEBUG         t_processed[2][0]:	35200
Jan 16 15:29:37 2021 - DEBUG         t_processed[3][0]:	17600
Jan 16 15:29:37 2021 - DEBUG         t_processed[4][0]:	8800
Jan 16 15:29:37 2021 - DEBUG         t_processed[5][0]:	4400
Jan 16 15:29:37 2021 - DEBUG    power:			2.000000
Jan 16 15:29:37 2021 - NOTICE   Finished. 1
Jan 16 15:29:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 15:29:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 15:29:37 2021 - NOTICE   --------------------------------------------------------------
Jan 16 15:29:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 15:29:37 2021 - NOTICE   	DDTR Binning 	9.842528
Jan 16 15:29:37 2021 - NOTICE   	DDTR Corner_Turn 	4.284640
Jan 16 15:29:37 2021 - NOTICE   	DDTR Dedispersion 	56.847520
Jan 16 15:29:37 2021 - NOTICE   	DDTR Host_To_Device 	129.315713
Jan 16 15:29:37 2021 - NOTICE   	DDTR total 	200.482920
Jan 16 15:29:37 2021 - NOTICE   	Total total 	200.636414
Jan 16 15:29:37 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 16 15:29:37 2021 - NOTICE    
Jan 16 15:29:37 2021 - NOTICE   	Real-time speed-up factor:	89.826167
Jan 16 15:29:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	141 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	141 MB.

Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 51600
Number of time samples + maxshift: 192400;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197017600 bytes = 187.891 MB;
DDTR output size:  554112000 bytes = 528.442 MB;
Total memory required: 751129600 bytes = 716.333 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
192400 512
32 8
6012 64
Performed CT: 0.004259 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.301996
CT Device memory bandwidth in GB/s: 138.781198

NOTICE: 0.000000	71.279999	0.099000	720

Amount of telescope time processed: 0.000000

773.437500
0.003240
145
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.279999	124.479996	0.190000	280

Amount of telescope time processed: 0.000000
timesamples: 192400

742.187500
0.003240
141
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.479996	275.679993	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 122000

410.156250
0.003240
99
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.679993	510.880005	0.840000	280

Amount of telescope time processed: 0.000000
timesamples: 86800

820.312500
0.003240
151
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.880005	1030.880005	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 69200

634.765625
0.003240
128
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.880005	1958.880005	5.800000	160

Amount of telescope time processed: 0.000000
timesamples: 60384

1416.015625
0.003240
226
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200636 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 140800
Real-time speedup factor: 89.826164
NOTICE: Pipeline start/resume run_pipeline_generic.
