Jan 16 14:48:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 14:48:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 14:48:05 2021 - NOTICE   Checked for devices.
Jan 16 14:48:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 14:48:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 14:48:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 14:48:05 2021 - DEBUG    CARD INFORMATION:
Jan 16 14:48:05 2021 - DEBUG         t_processed[0][0]:	143360
Jan 16 14:48:05 2021 - DEBUG         t_processed[1][0]:	71680
Jan 16 14:48:05 2021 - DEBUG         t_processed[2][0]:	35840
Jan 16 14:48:05 2021 - DEBUG         t_processed[3][0]:	17920
Jan 16 14:48:05 2021 - DEBUG         t_processed[4][0]:	8960
Jan 16 14:48:05 2021 - DEBUG         t_processed[5][0]:	4480
Jan 16 14:48:05 2021 - DEBUG    power:			2.000000
Jan 16 14:48:05 2021 - NOTICE   Pipeline is ready.
Jan 16 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:48:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 14:48:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:48:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 14:48:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 14:48:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 14:48:05 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 14:48:05 2021 - DEBUG    Signal width [samples]:		312
Jan 16 14:48:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 14:48:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 14:48:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 14:48:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 14:48:05 2021 - DEBUG    Optimization settings:
Jan 16 14:48:05 2021 - DEBUG    		UNROLL:			4
Jan 16 14:48:05 2021 - DEBUG    		SNUMREG:		2
Jan 16 14:48:05 2021 - DEBUG    		SDIVINT:		28
Jan 16 14:48:05 2021 - DEBUG    		SDIVINDM:		24
Jan 16 14:48:05 2021 - DEBUG    ddtr+analysis:		false
Jan 16 14:48:05 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 14:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.903999,0.099000,1,1
Jan 16 14:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.903999,119.063995,0.190000,2,2
Jan 16 14:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.063995,265.223999,0.210000,4,4
Jan 16 14:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.223999,486.984009,0.840000,8,8
Jan 16 14:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.984009,986.183960,1.300000,16,16
Jan 16 14:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.183960,1960.583984,5.800000,32,32
Jan 16 14:48:05 2021 - DEBUG    ddtr max_ndms:		696
Jan 16 14:48:05 2021 - DEBUG    ddtr ndms elements:
Jan 16 14:48:05 2021 - DEBUG         ndms[0]:		696
Jan 16 14:48:05 2021 - DEBUG         ndms[1]:		264
Jan 16 14:48:05 2021 - DEBUG         ndms[2]:		696
Jan 16 14:48:05 2021 - DEBUG         ndms[3]:		264
Jan 16 14:48:05 2021 - DEBUG         ndms[4]:		384
Jan 16 14:48:05 2021 - DEBUG         ndms[5]:		168
Jan 16 14:48:05 2021 - DEBUG    ddtr maxshift:		50288
Jan 16 14:48:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:48:05 2021 - DEBUG    ddtr max_ndms:		696
Jan 16 14:48:05 2021 - DEBUG    t_processed size:	6
Jan 16 14:48:05 2021 - DEBUG    t_processed elements:
Jan 16 14:48:05 2021 - DEBUG         t_processed[0][0]:	143360
Jan 16 14:48:05 2021 - DEBUG         t_processed[1][0]:	71680
Jan 16 14:48:05 2021 - DEBUG         t_processed[2][0]:	35840
Jan 16 14:48:05 2021 - DEBUG         t_processed[3][0]:	17920
Jan 16 14:48:05 2021 - DEBUG         t_processed[4][0]:	8960
Jan 16 14:48:05 2021 - DEBUG         t_processed[5][0]:	4480
Jan 16 14:48:05 2021 - DEBUG    power:			2.000000
Jan 16 14:48:05 2021 - NOTICE   Finished. 1
Jan 16 14:48:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 14:48:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 14:48:05 2021 - NOTICE   --------------------------------------------------------------
Jan 16 14:48:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 14:48:05 2021 - NOTICE   	DDTR Binning 	9.829152
Jan 16 14:48:05 2021 - NOTICE   	DDTR Corner_Turn 	4.313088
Jan 16 14:48:05 2021 - NOTICE   	DDTR Dedispersion 	102.663711
Jan 16 14:48:05 2021 - NOTICE   	DDTR Host_To_Device 	130.157446
Jan 16 14:48:05 2021 - NOTICE   	DDTR total 	247.160202
Jan 16 14:48:05 2021 - NOTICE   	Total total 	247.317825
Jan 16 14:48:05 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 16 14:48:05 2021 - NOTICE    
Jan 16 14:48:05 2021 - NOTICE   	Real-time speed-up factor:	74.196352
Jan 16 14:48:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 50288
Number of time samples + maxshift: 193648;
Number of channels: 512
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198295552 bytes = 189.109 MB;
DDTR output size:  539116032 bytes = 514.141 MB;
Total memory required: 737411584 bytes = 703.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
193648 512
32 8
6051 64
Performed CT: 0.004287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.264515
CT Device memory bandwidth in GB/s: 138.758709

NOTICE: 0.000000	68.903999	0.099000	696

Amount of telescope time processed: 0.000000

773.437500
0.003240
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.903999	119.063995	0.190000	264

Amount of telescope time processed: 0.000000
timesamples: 193648

742.187500
0.003240
109
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.063995	265.223999	0.210000	696

Amount of telescope time processed: 0.000000
timesamples: 121968

410.156250
0.003240
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.223999	486.984009	0.840000	264

Amount of telescope time processed: 0.000000
timesamples: 86128

820.312500
0.003240
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.984009	986.183960	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 68208

634.765625
0.003240
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.183960	1960.583984	5.800000	168

Amount of telescope time processed: 0.000000
timesamples: 59232

1416.015625
0.003240
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.247318 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 74.196350
NOTICE: Pipeline start/resume run_pipeline_generic.
