Jan 16 14:29:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 14:29:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 14:29:51 2021 - NOTICE   Checked for devices.
Jan 16 14:29:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 14:29:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 14:29:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 14:29:51 2021 - DEBUG    CARD INFORMATION:
Jan 16 14:29:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 14:29:51 2021 - DEBUG    ID # on this machine:	0
Jan 16 14:29:51 2021 - DEBUG    Driver version:		11010
Jan 16 14:29:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 14:29:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 14:29:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 14:29:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 14:29:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 14:29:51 2021 - DEBUG    az_start:		0.000000
Jan 16 14:29:51 2021 - DEBUG    za_start:		0.000000
Jan 16 14:29:51 2021 - DEBUG    src_raj:			0.000000
Jan 16 14:29:51 2021 - DEBUG    src_dej:			0.000000
Jan 16 14:29:51 2021 - DEBUG    tstart:			50000.000000
Jan 16 14:29:51 2021 - DEBUG    tsamp:			0.000128
Jan 16 14:29:51 2021 - DEBUG    refdm:			0.000000
Jan 16 14:29:51 2021 - DEBUG    period:			0.000000
Jan 16 14:29:51 2021 - DEBUG    fch1:			1065.000000
Jan 16 14:29:51 2021 - DEBUG    foff:			-0.566406
Jan 16 14:29:51 2021 - DEBUG    fchannel:		0.000000
Jan 16 14:29:51 2021 - DEBUG    telescope_id:		0
Jan 16 14:29:51 2021 - DEBUG    machine_id:		0
Jan 16 14:29:51 2021 - DEBUG    data_type:		0
Jan 16 14:29:51 2021 - DEBUG    barycentric:		0
Jan 16 14:29:51 2021 - DEBUG    pulsarcentric:		0
Jan 16 14:29:51 2021 - DEBUG    nbits:			8
Jan 16 14:29:51 2021 - DEBUG    nsamples:		195312
Jan 16 14:29:51 2021 - DEBUG    nchans:			512
Jan 16 14:29:51 2021 - DEBUG    nifs:			0
Jan 16 14:29:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 14:29:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 14:29:51 2021 - DEBUG    rawdatafile:		
Jan 16 14:29:51 2021 - DEBUG    source_name:		
Jan 16 14:29:51 2021 - DEBUG    N:			0
Jan 16 14:29:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 14:29:51 2021 - DEBUG    Optimization settings:
Jan 16 14:29:51 2021 - DEBUG    		UNROLL:			4
Jan 16 14:29:51 2021 - DEBUG    		SNUMREG:		2
Jan 16 14:29:51 2021 - DEBUG    		SDIVINT:		64
Jan 16 14:29:51 2021 - DEBUG    		SDIVINDM:		15
Jan 16 14:29:51 2021 - DEBUG    ddtr+analysis:		false
Jan 16 14:29:51 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.794998,0.099000,1,1
Jan 16 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.794998,118.244995,0.190000,2,2
Jan 16 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.244995,263.144989,0.210000,4,4
Jan 16 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.144989,489.944977,0.840000,8,8
Jan 16 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.944977,977.444946,1.300000,16,16
Jan 16 14:29:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.444946,1934.445068,5.800000,32,32
Jan 16 14:29:51 2021 - DEBUG    ddtr max_ndms:		705
Jan 16 14:29:51 2021 - DEBUG    ddtr ndms elements:
Jan 16 14:29:51 2021 - DEBUG         ndms[0]:		705
Jan 16 14:29:51 2021 - DEBUG         ndms[1]:		255
Jan 16 14:29:51 2021 - DEBUG         ndms[2]:		690
Jan 16 14:29:51 2021 - DEBUG         ndms[3]:		270
Jan 16 14:29:51 2021 - DEBUG         ndms[4]:		375
Jan 16 14:29:51 2021 - DEBUG         ndms[5]:		165
Jan 16 14:29:51 2021 - DEBUG    ddtr maxshift:		49408
Jan 16 14:29:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:29:51 2021 - DEBUG    ddtr max_ndms:		705
Jan 16 14:29:51 2021 - DEBUG    t_processed size:	6
Jan 16 14:29:51 2021 - DEBUG    t_processed elements:
Jan 16 14:29:51 2021 - DEBUG         t_processed[0][0]:	139264
Jan 16 14:29:51 2021 - DEBUG         t_processed[1][0]:	69632
Jan 16 14:29:51 2021 - DEBUG         t_processed[2][0]:	34816
Jan 16 14:29:51 2021 - DEBUG         t_processed[3][0]:	17408
Jan 16 14:29:51 2021 - DEBUG         t_processed[4][0]:	8704
Jan 16 14:29:51 2021 - DEBUG         t_processed[5][0]:	4352
Jan 16 14:29:51 2021 - DEBUG    power:			2.000000
Jan 16 14:29:51 2021 - NOTICE   Pipeline is ready.
Jan 16 14:29:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:29:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 14:29:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:29:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 14:29:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 14:29:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 14:29:52 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 14:29:52 2021 - DEBUG    Signal width [samples]:		312
Jan 16 14:29:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 14:29:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 14:29:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 14:29:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 14:29:52 2021 - DEBUG    Optimization settings:
Jan 16 14:29:52 2021 - DEBUG    		UNROLL:			4
Jan 16 14:29:52 2021 - DEBUG    		SNUMREG:		2
Jan 16 14:29:52 2021 - DEBUG    		SDIVINT:		64
Jan 16 14:29:52 2021 - DEBUG    		SDIVINDM:		15
Jan 16 14:29:52 2021 - DEBUG    ddtr+analysis:		false
Jan 16 14:29:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 14:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.794998,0.099000,1,1
Jan 16 14:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.794998,118.244995,0.190000,2,2
Jan 16 14:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.244995,263.144989,0.210000,4,4
Jan 16 14:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.144989,489.944977,0.840000,8,8
Jan 16 14:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.944977,977.444946,1.300000,16,16
Jan 16 14:29:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.444946,1934.445068,5.800000,32,32
Jan 16 14:29:52 2021 - DEBUG    ddtr max_ndms:		705
Jan 16 14:29:52 2021 - DEBUG    ddtr ndms elements:
Jan 16 14:29:52 2021 - DEBUG         ndms[0]:		705
Jan 16 14:29:52 2021 - DEBUG         ndms[1]:		255
Jan 16 14:29:52 2021 - DEBUG         ndms[2]:		690
Jan 16 14:29:52 2021 - DEBUG         ndms[3]:		270
Jan 16 14:29:52 2021 - DEBUG         ndms[4]:		375
Jan 16 14:29:52 2021 - DEBUG         ndms[5]:		165
Jan 16 14:29:52 2021 - DEBUG    ddtr maxshift:		49408
Jan 16 14:29:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:29:52 2021 - DEBUG    ddtr max_ndms:		705
Jan 16 14:29:52 2021 - DEBUG    t_processed size:	6
Jan 16 14:29:52 2021 - DEBUG    t_processed elements:
Jan 16 14:29:52 2021 - DEBUG         t_processed[0][0]:	139264
Jan 16 14:29:52 2021 - DEBUG         t_processed[1][0]:	69632
Jan 16 14:29:52 2021 - DEBUG         t_processed[2][0]:	34816
Jan 16 14:29:52 2021 - DEBUG         t_processed[3][0]:	17408
Jan 16 14:29:52 2021 - DEBUG         t_processed[4][0]:	8704
Jan 16 14:29:52 2021 - DEBUG         t_processed[5][0]:	4352
Jan 16 14:29:52 2021 - DEBUG    power:			2.000000
Jan 16 14:29:52 2021 - NOTICE   Finished. 1
Jan 16 14:29:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 14:29:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 14:29:52 2021 - NOTICE   --------------------------------------------------------------
Jan 16 14:29:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 14:29:52 2021 - NOTICE   	DDTR Binning 	9.579680
Jan 16 14:29:52 2021 - NOTICE   	DDTR Corner_Turn 	4.179872
Jan 16 14:29:52 2021 - NOTICE   	DDTR Dedispersion 	91.827649
Jan 16 14:29:52 2021 - NOTICE   	DDTR Host_To_Device 	126.726396
Jan 16 14:29:52 2021 - NOTICE   	DDTR total 	232.509470
Jan 16 14:29:52 2021 - NOTICE   	Total total 	232.661407
Jan 16 14:29:52 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 16 14:29:52 2021 - NOTICE    
Jan 16 14:29:52 2021 - NOTICE   	Real-time speed-up factor:	76.616885
Jan 16 14:29:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 49408
Number of time samples + maxshift: 188672;
Number of channels: 512
Maximum number of DM-trials: 705;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193200128 bytes = 184.250 MB;
DDTR output size:  532055040 bytes = 507.407 MB;
Total memory required: 725255168 bytes = 691.657 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
188672 512
32 8
5896 64
Performed CT: 0.004152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.651929
CT Device memory bandwidth in GB/s: 139.591157

NOTICE: 0.000000	69.794998	0.099000	705

Amount of telescope time processed: 0.000000

773.437500
0.003240
161
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.794998	118.244995	0.190000	255

Amount of telescope time processed: 0.000000
timesamples: 188672

742.187500
0.003240
159
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.244995	263.144989	0.210000	690

Amount of telescope time processed: 0.000000
timesamples: 119040

410.156250
0.003240
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.144989	489.944977	0.840000	270

Amount of telescope time processed: 0.000000
timesamples: 84224

820.312500
0.003240
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.944977	977.444946	1.300000	375

Amount of telescope time processed: 0.000000
timesamples: 66816

634.765625
0.003240
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.444946	1934.445068	5.800000	165

Amount of telescope time processed: 0.000000
timesamples: 58112

1416.015625
0.003240
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.232661 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 139264
Real-time speedup factor: 76.616882
NOTICE: Pipeline start/resume run_pipeline_generic.
