Jan 16 14:30:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 14:30:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 14:30:17 2021 - NOTICE   Checked for devices.
Jan 16 14:30:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 14:30:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 14:30:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 14:30:17 2021 - DEBUG    CARD INFORMATION:
Jan 16 14:30:17 2021 - DEBUG         ndms[5]:		160
Jan 16 14:30:17 2021 - DEBUG    ddtr maxshift:		49184
Jan 16 14:30:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:30:17 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 14:30:17 2021 - DEBUG    t_processed size:	6
Jan 16 14:30:17 2021 - DEBUG    t_processed elements:
Jan 16 14:30:17 2021 - DEBUG         t_processed[0][0]:	145408
Jan 16 14:30:17 2021 - DEBUG         t_processed[1][0]:	72704
Jan 16 14:30:17 2021 - DEBUG         t_processed[2][0]:	36352
Jan 16 14:30:17 2021 - DEBUG         t_processed[3][0]:	18176
Jan 16 14:30:17 2021 - DEBUG         t_processed[4][0]:	9088
Jan 16 14:30:17 2021 - DEBUG         t_processed[5][0]:	4544
Jan 16 14:30:17 2021 - DEBUG    power:			2.000000
Jan 16 14:30:17 2021 - NOTICE   Pipeline is ready.
Jan 16 14:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:30:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:30:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:30:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:30:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:30:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:30:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:30:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 14:30:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:30:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 14:30:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 14:30:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 14:30:18 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 14:30:18 2021 - DEBUG    Signal width [samples]:		312
Jan 16 14:30:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 14:30:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 14:30:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 14:30:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 14:30:18 2021 - DEBUG    Optimization settings:
Jan 16 14:30:18 2021 - DEBUG    		UNROLL:			4
Jan 16 14:30:18 2021 - DEBUG    		SNUMREG:		2
Jan 16 14:30:18 2021 - DEBUG    		SDIVINT:		8
Jan 16 14:30:18 2021 - DEBUG    		SDIVINDM:		20
Jan 16 14:30:18 2021 - DEBUG    ddtr+analysis:		false
Jan 16 14:30:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 14:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.099000,1,1
Jan 16 14:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,118.699997,0.190000,2,2
Jan 16 14:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.699997,265.700012,0.210000,4,4
Jan 16 14:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.700012,484.100006,0.840000,8,8
Jan 16 14:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.100006,978.099976,1.300000,16,16
Jan 16 14:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.099976,1906.099976,5.800000,32,32
Jan 16 14:30:18 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 14:30:18 2021 - DEBUG    ddtr ndms elements:
Jan 16 14:30:18 2021 - DEBUG         ndms[0]:		700
Jan 16 14:30:18 2021 - DEBUG         ndms[1]:		260
Jan 16 14:30:18 2021 - DEBUG         ndms[2]:		700
Jan 16 14:30:18 2021 - DEBUG         ndms[3]:		260
Jan 16 14:30:18 2021 - DEBUG         ndms[4]:		380
Jan 16 14:30:18 2021 - DEBUG         ndms[5]:		160
Jan 16 14:30:18 2021 - DEBUG    ddtr maxshift:		49184
Jan 16 14:30:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:30:18 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 14:30:18 2021 - DEBUG    t_processed size:	6
Jan 16 14:30:18 2021 - DEBUG    t_processed elements:
Jan 16 14:30:18 2021 - DEBUG         t_processed[0][0]:	145408
Jan 16 14:30:18 2021 - DEBUG         t_processed[1][0]:	72704
Jan 16 14:30:18 2021 - DEBUG         t_processed[2][0]:	36352
Jan 16 14:30:18 2021 - DEBUG         t_processed[3][0]:	18176
Jan 16 14:30:18 2021 - DEBUG         t_processed[4][0]:	9088
Jan 16 14:30:18 2021 - DEBUG         t_processed[5][0]:	4544
Jan 16 14:30:18 2021 - DEBUG    power:			2.000000
Jan 16 14:30:18 2021 - NOTICE   Finished. 1
Jan 16 14:30:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 14:30:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 14:30:18 2021 - NOTICE   --------------------------------------------------------------
Jan 16 14:30:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 14:30:18 2021 - NOTICE   	DDTR Binning 	9.793760
Jan 16 14:30:18 2021 - NOTICE   	DDTR Corner_Turn 	4.325472
Jan 16 14:30:18 2021 - NOTICE   	DDTR Dedispersion 	70.702431
Jan 16 14:30:18 2021 - NOTICE   	DDTR Host_To_Device 	130.651938
Jan 16 14:30:18 2021 - NOTICE   	DDTR total 	215.669251
Jan 16 14:30:18 2021 - NOTICE   	Total total 	215.818237
Jan 16 14:30:18 2021 - NOTICE   	Processed telescope time:	18612.224579
Jan 16 14:30:18 2021 - NOTICE    
Jan 16 14:30:18 2021 - NOTICE   	Real-time speed-up factor:	86.240277
Jan 16 14:30:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	131 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 145408;
maxshift: 49184
Number of time samples + maxshift: 194592;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199262208 bytes = 190.031 MB;
DDTR output size:  544857600 bytes = 519.617 MB;
Total memory required: 744119808 bytes = 709.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 0
CORNER TURN!
194592 512
32 8
6081 64
Performed CT: 0.004301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.669198
CT Device memory bandwidth in GB/s: 139.001519

NOTICE: 0.000000	69.300003	0.099000	700

Amount of telescope time processed: 0.000000

773.437500
0.003240
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	118.699997	0.190000	260

Amount of telescope time processed: 0.000000
timesamples: 194592

742.187500
0.003240
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.699997	265.700012	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 121888

410.156250
0.003240
39
lineshift:	55
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.700012	484.100006	0.840000	260

Amount of telescope time processed: 0.000000
timesamples: 85536

820.312500
0.003240
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.100006	978.099976	1.300000	380

Amount of telescope time processed: 0.000000
timesamples: 67360

634.765625
0.003240
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 978.099976	1906.099976	5.800000	160

Amount of telescope time processed: 0.000000
timesamples: 58272

1416.015625
0.003240
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	145408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.215818 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 145408
Real-time speedup factor: 86.240273
NOTICE: Pipeline start/resume run_pipeline_generic.
