Jan 12 17:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 17:42:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 17:42:38 2021 - NOTICE   Checked for devices.
Jan 12 17:42:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 17:42:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 17:42:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 17:42:38 2021 - DEBUG    CARD INFORMATION:
Jan 12 17:42:38 2021 - DEBUG    		SNUMREG:		2
Jan 12 17:42:38 2021 - DEBUG    		SDIVINT:		30
Jan 12 17:42:38 2021 - DEBUG    		SDIVINDM:		32
Jan 12 17:42:38 2021 - DEBUG    ddtr+analysis:		false
Jan 12 17:42:38 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.536003,0.041000,1,1
Jan 12 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.536003,115.296005,0.130000,2,2
Jan 12 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.296005,279.455994,0.570000,4,4
Jan 12 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.455994,512.416016,0.910000,8,8
Jan 12 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.416016,1024.416016,1.600000,16,16
Jan 12 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.416016,2422.815918,1.900000,32,32
Jan 12 17:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2422.815918,3152.416016,5.700000,64,64
Jan 12 17:42:38 2021 - DEBUG    ddtr max_ndms:		1696
Jan 12 17:42:38 2021 - DEBUG    ddtr ndms elements:
Jan 12 17:42:38 2021 - DEBUG         ndms[0]:		1696
Jan 12 17:42:38 2021 - DEBUG         ndms[1]:		352
Jan 12 17:42:38 2021 - DEBUG         ndms[2]:		288
Jan 12 17:42:38 2021 - DEBUG         ndms[3]:		256
Jan 12 17:42:38 2021 - DEBUG         ndms[4]:		320
Jan 12 17:42:38 2021 - DEBUG         ndms[5]:		736
Jan 12 17:42:38 2021 - DEBUG         ndms[6]:		128
Jan 12 17:42:38 2021 - DEBUG    ddtr maxshift:		84600
Jan 12 17:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 17:42:38 2021 - DEBUG    ddtr max_ndms:		1696
Jan 12 17:42:38 2021 - DEBUG    t_processed size:	7
Jan 12 17:42:38 2021 - DEBUG    t_processed elements:
Jan 12 17:42:38 2021 - DEBUG         t_processed[0][0]:	691200
Jan 12 17:42:38 2021 - DEBUG         t_processed[1][0]:	345600
Jan 12 17:42:38 2021 - DEBUG         t_processed[2][0]:	172800
Jan 12 17:42:38 2021 - DEBUG         t_processed[3][0]:	86400
Jan 12 17:42:38 2021 - DEBUG         t_processed[4][0]:	43200
Jan 12 17:42:38 2021 - DEBUG         t_processed[5][0]:	21600
Jan 12 17:42:38 2021 - DEBUG         t_processed[6][0]:	10800
Jan 12 17:42:38 2021 - DEBUG    power:			2.000000
Jan 12 17:42:38 2021 - NOTICE   Pipeline is ready.
Jan 12 17:42:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:42:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 17:42:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:42:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 17:42:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 17:42:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 17:42:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 17:42:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 17:42:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 17:42:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 17:42:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 17:42:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 17:42:39 2021 - DEBUG    Optimization settings:
Jan 12 17:42:39 2021 - DEBUG    		UNROLL:			4
Jan 12 17:42:39 2021 - DEBUG    		SNUMREG:		2
Jan 12 17:42:39 2021 - DEBUG    		SDIVINT:		30
Jan 12 17:42:39 2021 - DEBUG    		SDIVINDM:		32
Jan 12 17:42:39 2021 - DEBUG    ddtr+analysis:		false
Jan 12 17:42:39 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.536003,0.041000,1,1
Jan 12 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.536003,115.296005,0.130000,2,2
Jan 12 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.296005,279.455994,0.570000,4,4
Jan 12 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.455994,512.416016,0.910000,8,8
Jan 12 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.416016,1024.416016,1.600000,16,16
Jan 12 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.416016,2422.815918,1.900000,32,32
Jan 12 17:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2422.815918,3152.416016,5.700000,64,64
Jan 12 17:42:39 2021 - DEBUG    ddtr max_ndms:		1696
Jan 12 17:42:39 2021 - DEBUG    ddtr ndms elements:
Jan 12 17:42:39 2021 - DEBUG         ndms[0]:		1696
Jan 12 17:42:39 2021 - DEBUG         ndms[1]:		352
Jan 12 17:42:39 2021 - DEBUG         ndms[2]:		288
Jan 12 17:42:39 2021 - DEBUG         ndms[3]:		256
Jan 12 17:42:39 2021 - DEBUG         ndms[4]:		320
Jan 12 17:42:39 2021 - DEBUG         ndms[5]:		736
Jan 12 17:42:39 2021 - DEBUG         ndms[6]:		128
Jan 12 17:42:39 2021 - DEBUG    ddtr maxshift:		84600
Jan 12 17:42:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 17:42:39 2021 - DEBUG    ddtr max_ndms:		1696
Jan 12 17:42:39 2021 - DEBUG    t_processed size:	7
Jan 12 17:42:39 2021 - DEBUG    t_processed elements:
Jan 12 17:42:39 2021 - DEBUG         t_processed[0][0]:	691200
Jan 12 17:42:39 2021 - DEBUG         t_processed[1][0]:	345600
Jan 12 17:42:39 2021 - DEBUG         t_processed[2][0]:	172800
Jan 12 17:42:39 2021 - DEBUG         t_processed[3][0]:	86400
Jan 12 17:42:39 2021 - DEBUG         t_processed[4][0]:	43200
Jan 12 17:42:39 2021 - DEBUG         t_processed[5][0]:	21600
Jan 12 17:42:39 2021 - DEBUG         t_processed[6][0]:	10800
Jan 12 17:42:39 2021 - DEBUG    power:			2.000000
Jan 12 17:42:39 2021 - NOTICE   Finished. 1
Jan 12 17:42:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 17:42:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 17:42:39 2021 - NOTICE   --------------------------------------------------------------
Jan 12 17:42:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 17:42:39 2021 - NOTICE   	DDTR Binning 	35.066688
Jan 12 17:42:39 2021 - NOTICE   	DDTR Corner_Turn 	16.661407
Jan 12 17:42:39 2021 - NOTICE   	DDTR Dedispersion 	753.061651
Jan 12 17:42:39 2021 - NOTICE   	DDTR Host_To_Device 	520.344335
Jan 12 17:42:39 2021 - NOTICE   	DDTR total 	1325.361691
Jan 12 17:42:39 2021 - NOTICE   	Total total 	1325.533081
Jan 12 17:42:39 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 12 17:42:39 2021 - NOTICE    
Jan 12 17:42:39 2021 - NOTICE   	Real-time speed-up factor:	16.686419
Jan 12 17:42:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	547 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	547 MB.

Memory allocation for the DDTR
Number of time samples: 691200;
maxshift: 84600
Number of time samples + maxshift: 775800;
Number of channels: 512
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794419200 bytes = 757.617 MB;
DDTR output size:  5263027200 bytes = 5019.214 MB;
Total memory required: 6057446400 bytes = 5776.831 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	691200, 0
CORNER TURN!
775800 512
32 8
24243 64
Performed CT: 0.016636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.762305
CT Device memory bandwidth in GB/s: 143.257383

NOTICE: 0.000000	69.536003	0.041000	1696

Amount of telescope time processed: 0.000000

1281.250000
0.000795
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.536003	115.296005	0.130000	352

Amount of telescope time processed: 0.000000
timesamples: 775800

2031.249878
0.000795
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.296005	279.455994	0.570000	288

Amount of telescope time processed: 0.000000
timesamples: 430200

4453.125000
0.000795
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.455994	512.416016	0.910000	256

Amount of telescope time processed: 0.000000
timesamples: 257400

3554.687500
0.000795
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.416016	1024.416016	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 170992

3125.000000
0.000795
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.416016	2422.815918	1.900000	736

Amount of telescope time processed: 0.000000
timesamples: 127776

1855.468750
0.000795
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2422.815918	3152.416016	5.700000	128

Amount of telescope time processed: 0.000000
timesamples: 106144

2783.203125
0.000795
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	691200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32553 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 691200
Real-time speedup factor: 16.686420
NOTICE: Pipeline start/resume run_pipeline_generic.
