Jan 12 17:47:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 17:47:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 17:47:53 2021 - NOTICE   Checked for devices.
Jan 12 17:47:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 17:47:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 17:47:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 17:47:53 2021 - DEBUG    CARD INFORMATION:
Jan 12 17:47:53 2021 - DEBUG         ndms[1]:		360
Jan 12 17:47:53 2021 - DEBUG         ndms[2]:		280
Jan 12 17:47:53 2021 - DEBUG         ndms[3]:		240
Jan 12 17:47:53 2021 - DEBUG         ndms[4]:		320
Jan 12 17:47:53 2021 - DEBUG         ndms[5]:		760
Jan 12 17:47:53 2021 - DEBUG         ndms[6]:		120
Jan 12 17:47:53 2021 - DEBUG    ddtr maxshift:		79920
Jan 12 17:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 17:47:53 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:47:53 2021 - DEBUG    t_processed size:	7
Jan 12 17:47:53 2021 - DEBUG    t_processed elements:
Jan 12 17:47:53 2021 - DEBUG         t_processed[0][0]:	700416
Jan 12 17:47:53 2021 - DEBUG         t_processed[1][0]:	350208
Jan 12 17:47:53 2021 - DEBUG         t_processed[2][0]:	175104
Jan 12 17:47:53 2021 - DEBUG         t_processed[3][0]:	87552
Jan 12 17:47:53 2021 - DEBUG         t_processed[4][0]:	43776
Jan 12 17:47:53 2021 - DEBUG         t_processed[5][0]:	21888
Jan 12 17:47:53 2021 - DEBUG         t_processed[6][0]:	10944
Jan 12 17:47:53 2021 - DEBUG    power:			2.000000
Jan 12 17:47:53 2021 - NOTICE   Pipeline is ready.
Jan 12 17:47:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:47:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:47:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:47:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:47:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:47:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 17:47:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:47:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 17:47:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 17:47:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 17:47:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 17:47:55 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 17:47:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 17:47:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 17:47:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 17:47:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 17:47:55 2021 - DEBUG    Optimization settings:
Jan 12 17:47:55 2021 - DEBUG    		UNROLL:			4
Jan 12 17:47:55 2021 - DEBUG    		SNUMREG:		2
Jan 12 17:47:55 2021 - DEBUG    		SDIVINT:		12
Jan 12 17:47:55 2021 - DEBUG    		SDIVINDM:		40
Jan 12 17:47:55 2021 - DEBUG    ddtr+analysis:		false
Jan 12 17:47:55 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 17:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.880005,0.041000,1,1
Jan 12 17:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.880005,115.680008,0.130000,2,2
Jan 12 17:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.680008,275.279999,0.570000,4,4
Jan 12 17:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.279999,493.679993,0.910000,8,8
Jan 12 17:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.679993,1005.679993,1.600000,16,16
Jan 12 17:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.679993,2449.679932,1.900000,32,32
Jan 12 17:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.679932,3133.679932,5.700000,64,64
Jan 12 17:47:55 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:47:55 2021 - DEBUG    ddtr ndms elements:
Jan 12 17:47:55 2021 - DEBUG         ndms[0]:		1680
Jan 12 17:47:55 2021 - DEBUG         ndms[1]:		360
Jan 12 17:47:55 2021 - DEBUG         ndms[2]:		280
Jan 12 17:47:55 2021 - DEBUG         ndms[3]:		240
Jan 12 17:47:55 2021 - DEBUG         ndms[4]:		320
Jan 12 17:47:55 2021 - DEBUG         ndms[5]:		760
Jan 12 17:47:55 2021 - DEBUG         ndms[6]:		120
Jan 12 17:47:55 2021 - DEBUG    ddtr maxshift:		79920
Jan 12 17:47:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 17:47:55 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:47:55 2021 - DEBUG    t_processed size:	7
Jan 12 17:47:55 2021 - DEBUG    t_processed elements:
Jan 12 17:47:55 2021 - DEBUG         t_processed[0][0]:	700416
Jan 12 17:47:55 2021 - DEBUG         t_processed[1][0]:	350208
Jan 12 17:47:55 2021 - DEBUG         t_processed[2][0]:	175104
Jan 12 17:47:55 2021 - DEBUG         t_processed[3][0]:	87552
Jan 12 17:47:55 2021 - DEBUG         t_processed[4][0]:	43776
Jan 12 17:47:55 2021 - DEBUG         t_processed[5][0]:	21888
Jan 12 17:47:55 2021 - DEBUG         t_processed[6][0]:	10944
Jan 12 17:47:55 2021 - DEBUG    power:			2.000000
Jan 12 17:47:55 2021 - NOTICE   Finished. 1
Jan 12 17:47:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 17:47:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 17:47:55 2021 - NOTICE   --------------------------------------------------------------
Jan 12 17:47:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 17:47:55 2021 - NOTICE   	DDTR Binning 	34.871073
Jan 12 17:47:55 2021 - NOTICE   	DDTR Corner_Turn 	16.697344
Jan 12 17:47:55 2021 - NOTICE   	DDTR Dedispersion 	622.229321
Jan 12 17:47:55 2021 - NOTICE   	DDTR Host_To_Device 	523.259505
Jan 12 17:47:55 2021 - NOTICE   	DDTR total 	1197.289437
Jan 12 17:47:55 2021 - NOTICE   	Total total 	1197.461792
Jan 12 17:47:55 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 12 17:47:55 2021 - NOTICE    
Jan 12 17:47:55 2021 - NOTICE   	Real-time speed-up factor:	18.717350
Jan 12 17:47:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	512 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	512 MB.

Memory allocation for the DDTR
Number of time samples: 700416;
maxshift: 79920
Number of time samples + maxshift: 780336;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799064064 bytes = 762.047 MB;
DDTR output size:  5243857920 bytes = 5000.933 MB;
Total memory required: 6042921984 bytes = 5762.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	700416, 0
CORNER TURN!
780336 512
32 8
24385 64
Performed CT: 0.016671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.656032
CT Device memory bandwidth in GB/s: 143.793619

NOTICE: 0.000000	68.880005	0.041000	1680

Amount of telescope time processed: 0.000000

1281.250000
0.000795
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.880005	115.680008	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 780336

2031.249878
0.000795
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.680008	275.279999	0.570000	280

Amount of telescope time processed: 0.000000
timesamples: 430128

4453.125000
0.000795
160
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.279999	493.679993	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 255024

3554.687500
0.000795
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.679993	1005.679993	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 167472

3125.000000
0.000795
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.679993	2449.679932	1.900000	760

Amount of telescope time processed: 0.000000
timesamples: 123680

1855.468750
0.000795
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2449.679932	3133.679932	5.700000	120

Amount of telescope time processed: 0.000000
timesamples: 101760

2783.203125
0.000795
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	700416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19746 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 700416
Real-time speedup factor: 18.717348
NOTICE: Pipeline start/resume run_pipeline_generic.
