Jan 12 17:53:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 17:53:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 17:53:34 2021 - NOTICE   Checked for devices.
Jan 12 17:53:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 17:53:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 17:53:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 17:53:34 2021 - DEBUG    CARD INFORMATION:
Jan 12 17:53:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 17:53:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 17:53:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 17:53:34 2021 - DEBUG    az_start:		0.000000
Jan 12 17:53:34 2021 - DEBUG    za_start:		0.000000
Jan 12 17:53:34 2021 - DEBUG    src_raj:			0.000000
Jan 12 17:53:34 2021 - DEBUG    src_dej:			0.000000
Jan 12 17:53:34 2021 - DEBUG    tstart:			50000.000000
Jan 12 17:53:34 2021 - DEBUG    tsamp:			0.000032
Jan 12 17:53:34 2021 - DEBUG    refdm:			0.000000
Jan 12 17:53:34 2021 - DEBUG    period:			0.000000
Jan 12 17:53:34 2021 - DEBUG    fch1:			1555.000000
Jan 12 17:53:34 2021 - DEBUG    foff:			-0.527344
Jan 12 17:53:34 2021 - DEBUG    fchannel:		0.000000
Jan 12 17:53:34 2021 - DEBUG    telescope_id:		0
Jan 12 17:53:34 2021 - DEBUG    machine_id:		0
Jan 12 17:53:34 2021 - DEBUG    data_type:		0
Jan 12 17:53:34 2021 - DEBUG    barycentric:		0
Jan 12 17:53:34 2021 - DEBUG    pulsarcentric:		0
Jan 12 17:53:34 2021 - DEBUG    nbits:			8
Jan 12 17:53:34 2021 - DEBUG    nsamples:		781250
Jan 12 17:53:34 2021 - DEBUG    nchans:			512
Jan 12 17:53:34 2021 - DEBUG    nifs:			0
Jan 12 17:53:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 17:53:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 17:53:34 2021 - DEBUG    rawdatafile:		
Jan 12 17:53:34 2021 - DEBUG    source_name:		
Jan 12 17:53:34 2021 - DEBUG    N:			0
Jan 12 17:53:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 17:53:34 2021 - DEBUG    Optimization settings:
Jan 12 17:53:34 2021 - DEBUG    		UNROLL:			4
Jan 12 17:53:34 2021 - DEBUG    		SNUMREG:		8
Jan 12 17:53:34 2021 - DEBUG    		SDIVINT:		18
Jan 12 17:53:34 2021 - DEBUG    		SDIVINDM:		40
Jan 12 17:53:34 2021 - DEBUG    ddtr+analysis:		false
Jan 12 17:53:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 17:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.880005,0.041000,1,1
Jan 12 17:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.880005,115.680008,0.130000,2,2
Jan 12 17:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.680008,275.279999,0.570000,4,4
Jan 12 17:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.279999,493.679993,0.910000,8,8
Jan 12 17:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.679993,1005.679993,1.600000,16,16
Jan 12 17:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.679993,2449.679932,1.900000,32,32
Jan 12 17:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.679932,3133.679932,5.700000,64,64
Jan 12 17:53:34 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:53:34 2021 - DEBUG    ddtr ndms elements:
Jan 12 17:53:34 2021 - DEBUG         ndms[0]:		1680
Jan 12 17:53:34 2021 - DEBUG         ndms[1]:		360
Jan 12 17:53:34 2021 - DEBUG         ndms[2]:		280
Jan 12 17:53:34 2021 - DEBUG         ndms[3]:		240
Jan 12 17:53:34 2021 - DEBUG         ndms[4]:		320
Jan 12 17:53:34 2021 - DEBUG         ndms[5]:		760
Jan 12 17:53:34 2021 - DEBUG         ndms[6]:		120
Jan 12 17:53:34 2021 - DEBUG    ddtr maxshift:		92448
Jan 12 17:53:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 17:53:34 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:53:34 2021 - DEBUG    t_processed size:	7
Jan 12 17:53:34 2021 - DEBUG    t_processed elements:
Jan 12 17:53:34 2021 - DEBUG         t_processed[0][0]:	681984
Jan 12 17:53:34 2021 - DEBUG         t_processed[1][0]:	340992
Jan 12 17:53:34 2021 - DEBUG         t_processed[2][0]:	170496
Jan 12 17:53:34 2021 - DEBUG         t_processed[3][0]:	85248
Jan 12 17:53:34 2021 - DEBUG         t_processed[4][0]:	42624
Jan 12 17:53:34 2021 - DEBUG         t_processed[5][0]:	21312
Jan 12 17:53:34 2021 - DEBUG         t_processed[6][0]:	10656
Jan 12 17:53:34 2021 - DEBUG    power:			2.000000
Jan 12 17:53:34 2021 - NOTICE   Pipeline is ready.
Jan 12 17:53:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:53:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 17:53:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:53:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 17:53:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 17:53:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 17:53:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 17:53:35 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 17:53:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 17:53:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 17:53:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 17:53:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 17:53:35 2021 - DEBUG    Optimization settings:
Jan 12 17:53:35 2021 - DEBUG    		UNROLL:			4
Jan 12 17:53:35 2021 - DEBUG    		SNUMREG:		8
Jan 12 17:53:35 2021 - DEBUG    		SDIVINT:		18
Jan 12 17:53:35 2021 - DEBUG    		SDIVINDM:		40
Jan 12 17:53:35 2021 - DEBUG    ddtr+analysis:		false
Jan 12 17:53:35 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 17:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.880005,0.041000,1,1
Jan 12 17:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.880005,115.680008,0.130000,2,2
Jan 12 17:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.680008,275.279999,0.570000,4,4
Jan 12 17:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.279999,493.679993,0.910000,8,8
Jan 12 17:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.679993,1005.679993,1.600000,16,16
Jan 12 17:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.679993,2449.679932,1.900000,32,32
Jan 12 17:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.679932,3133.679932,5.700000,64,64
Jan 12 17:53:35 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:53:35 2021 - DEBUG    ddtr ndms elements:
Jan 12 17:53:35 2021 - DEBUG         ndms[0]:		1680
Jan 12 17:53:35 2021 - DEBUG         ndms[1]:		360
Jan 12 17:53:35 2021 - DEBUG         ndms[2]:		280
Jan 12 17:53:35 2021 - DEBUG         ndms[3]:		240
Jan 12 17:53:35 2021 - DEBUG         ndms[4]:		320
Jan 12 17:53:35 2021 - DEBUG         ndms[5]:		760
Jan 12 17:53:35 2021 - DEBUG         ndms[6]:		120
Jan 12 17:53:35 2021 - DEBUG    ddtr maxshift:		92448
Jan 12 17:53:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 17:53:35 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:53:35 2021 - DEBUG    t_processed size:	7
Jan 12 17:53:35 2021 - DEBUG    t_processed elements:
Jan 12 17:53:35 2021 - DEBUG         t_processed[0][0]:	681984
Jan 12 17:53:35 2021 - DEBUG         t_processed[1][0]:	340992
Jan 12 17:53:35 2021 - DEBUG         t_processed[2][0]:	170496
Jan 12 17:53:35 2021 - DEBUG         t_processed[3][0]:	85248
Jan 12 17:53:35 2021 - DEBUG         t_processed[4][0]:	42624
Jan 12 17:53:35 2021 - DEBUG         t_processed[5][0]:	21312
Jan 12 17:53:35 2021 - DEBUG         t_processed[6][0]:	10656
Jan 12 17:53:35 2021 - DEBUG    power:			2.000000
Jan 12 17:53:35 2021 - NOTICE   Finished. 1
Jan 12 17:53:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 17:53:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 17:53:35 2021 - NOTICE   --------------------------------------------------------------
Jan 12 17:53:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 17:53:35 2021 - NOTICE   	DDTR Binning 	35.490817
Jan 12 17:53:35 2021 - NOTICE   	DDTR Corner_Turn 	16.621569
Jan 12 17:53:35 2021 - NOTICE   	DDTR Dedispersion 	429.189658
Jan 12 17:53:35 2021 - NOTICE   	DDTR Host_To_Device 	519.420328
Jan 12 17:53:35 2021 - NOTICE   	DDTR total 	1000.945830
Jan 12 17:53:35 2021 - NOTICE   	Total total 	1001.110535
Jan 12 17:53:35 2021 - NOTICE   	Processed telescope time:	21823.488235
Jan 12 17:53:35 2021 - NOTICE    
Jan 12 17:53:35 2021 - NOTICE   	Real-time speed-up factor:	21.799279
Jan 12 17:53:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	592 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	592 MB.

Memory allocation for the DDTR
Number of time samples: 681984;
maxshift: 92448
Number of time samples + maxshift: 774432;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  5204183040 bytes = 4963.096 MB;
Total memory required: 5997201408 bytes = 5719.377 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	681984, 0
CORNER TURN!
774432 512
32 8
24201 64
Performed CT: 0.016595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.933728
CT Device memory bandwidth in GB/s: 143.360237

NOTICE: 0.000000	68.880005	0.041000	1680

Amount of telescope time processed: 0.000000

1281.250000
0.000795
73
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.880005	115.680008	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 774432

2031.249878
0.000795
96
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.680008	275.279999	0.570000	280

Amount of telescope time processed: 0.000000
timesamples: 433440

4453.125000
0.000795
172
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.279999	493.679993	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 262944

3554.687500
0.000795
144
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.679993	1005.679993	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 177696

3125.000000
0.000795
130
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.679993	2449.679932	1.900000	760

Amount of telescope time processed: 0.000000
timesamples: 135072

1855.468750
0.000795
91
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2449.679932	3133.679932	5.700000	120

Amount of telescope time processed: 0.000000
timesamples: 113728

2783.203125
0.000795
120
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	681984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00111 (GPU estimate)
Amount of telescope time processed: 21.823488
Number of samples processed: 681984
Real-time speedup factor: 21.799278
NOTICE: Pipeline start/resume run_pipeline_generic.
