Jan 12 18:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 18:20:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 18:20:39 2021 - NOTICE   Checked for devices.
Jan 12 18:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 18:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 18:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 18:20:39 2021 - DEBUG    CARD INFORMATION:
Jan 12 18:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 18:20:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 18:20:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 18:20:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 18:20:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 18:20:39 2021 - DEBUG    az_start:		0.000000
Jan 12 18:20:39 2021 - DEBUG    za_start:		0.000000
Jan 12 18:20:39 2021 - DEBUG    src_raj:			0.000000
Jan 12 18:20:39 2021 - DEBUG    src_dej:			0.000000
Jan 12 18:20:39 2021 - DEBUG    tstart:			50000.000000
Jan 12 18:20:39 2021 - DEBUG    tsamp:			0.000032
Jan 12 18:20:39 2021 - DEBUG    refdm:			0.000000
Jan 12 18:20:39 2021 - DEBUG    period:			0.000000
Jan 12 18:20:39 2021 - DEBUG    fch1:			1555.000000
Jan 12 18:20:39 2021 - DEBUG    foff:			-0.527344
Jan 12 18:20:39 2021 - DEBUG    fchannel:		0.000000
Jan 12 18:20:39 2021 - DEBUG    telescope_id:		0
Jan 12 18:20:39 2021 - DEBUG    machine_id:		0
Jan 12 18:20:39 2021 - DEBUG    data_type:		0
Jan 12 18:20:39 2021 - DEBUG    barycentric:		0
Jan 12 18:20:39 2021 - DEBUG    pulsarcentric:		0
Jan 12 18:20:39 2021 - DEBUG    nbits:			8
Jan 12 18:20:39 2021 - DEBUG    nsamples:		781250
Jan 12 18:20:39 2021 - DEBUG    nchans:			512
Jan 12 18:20:39 2021 - DEBUG    nifs:			0
Jan 12 18:20:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 18:20:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 18:20:39 2021 - DEBUG    rawdatafile:		
Jan 12 18:20:39 2021 - DEBUG    source_name:		
Jan 12 18:20:39 2021 - DEBUG    N:			0
Jan 12 18:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 18:20:39 2021 - DEBUG    Optimization settings:
Jan 12 18:20:39 2021 - DEBUG    		UNROLL:			4
Jan 12 18:20:39 2021 - DEBUG    		SNUMREG:		8
Jan 12 18:20:39 2021 - DEBUG    		SDIVINT:		16
Jan 12 18:20:39 2021 - DEBUG    		SDIVINDM:		50
Jan 12 18:20:39 2021 - DEBUG    ddtr+analysis:		false
Jan 12 18:20:39 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 18:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.700005,0.041000,1,1
Jan 12 18:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.700005,121.700005,0.130000,2,2
Jan 12 18:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.700005,292.700012,0.570000,4,4
Jan 12 18:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.700012,520.200012,0.910000,8,8
Jan 12 18:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.200012,1080.199951,1.600000,16,16
Jan 12 18:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.199951,2505.199951,1.900000,32,32
Jan 12 18:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2505.199951,3360.199951,5.700000,64,64
Jan 12 18:20:39 2021 - DEBUG    ddtr max_ndms:		1700
Jan 12 18:20:39 2021 - DEBUG    ddtr ndms elements:
Jan 12 18:20:39 2021 - DEBUG         ndms[0]:		1700
Jan 12 18:20:39 2021 - DEBUG         ndms[1]:		400
Jan 12 18:20:39 2021 - DEBUG         ndms[2]:		300
Jan 12 18:20:39 2021 - DEBUG         ndms[3]:		250
Jan 12 18:20:39 2021 - DEBUG         ndms[4]:		350
Jan 12 18:20:39 2021 - DEBUG         ndms[5]:		750
Jan 12 18:20:39 2021 - DEBUG         ndms[6]:		150
Jan 12 18:20:39 2021 - DEBUG    ddtr maxshift:		98560
Jan 12 18:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 18:20:39 2021 - DEBUG    ddtr max_ndms:		1700
Jan 12 18:20:39 2021 - DEBUG    t_processed size:	7
Jan 12 18:20:39 2021 - DEBUG    t_processed elements:
Jan 12 18:20:39 2021 - DEBUG         t_processed[0][0]:	671744
Jan 12 18:20:39 2021 - DEBUG         t_processed[1][0]:	335872
Jan 12 18:20:39 2021 - DEBUG         t_processed[2][0]:	167936
Jan 12 18:20:39 2021 - DEBUG         t_processed[3][0]:	83968
Jan 12 18:20:39 2021 - DEBUG         t_processed[4][0]:	41984
Jan 12 18:20:39 2021 - DEBUG         t_processed[5][0]:	20992
Jan 12 18:20:39 2021 - DEBUG         t_processed[6][0]:	10496
Jan 12 18:20:39 2021 - DEBUG    power:			2.000000
Jan 12 18:20:39 2021 - NOTICE   Pipeline is ready.
Jan 12 18:20:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:20:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 18:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:20:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 18:20:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 18:20:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 18:20:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 18:20:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 18:20:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 18:20:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 18:20:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 18:20:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 18:20:40 2021 - DEBUG    Optimization settings:
Jan 12 18:20:40 2021 - DEBUG    		UNROLL:			4
Jan 12 18:20:40 2021 - DEBUG    		SNUMREG:		8
Jan 12 18:20:40 2021 - DEBUG    		SDIVINT:		16
Jan 12 18:20:40 2021 - DEBUG    		SDIVINDM:		50
Jan 12 18:20:40 2021 - DEBUG    ddtr+analysis:		false
Jan 12 18:20:40 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 18:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.700005,0.041000,1,1
Jan 12 18:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.700005,121.700005,0.130000,2,2
Jan 12 18:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.700005,292.700012,0.570000,4,4
Jan 12 18:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.700012,520.200012,0.910000,8,8
Jan 12 18:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.200012,1080.199951,1.600000,16,16
Jan 12 18:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.199951,2505.199951,1.900000,32,32
Jan 12 18:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2505.199951,3360.199951,5.700000,64,64
Jan 12 18:20:40 2021 - DEBUG    ddtr max_ndms:		1700
Jan 12 18:20:40 2021 - DEBUG    ddtr ndms elements:
Jan 12 18:20:40 2021 - DEBUG         ndms[0]:		1700
Jan 12 18:20:40 2021 - DEBUG         ndms[1]:		400
Jan 12 18:20:40 2021 - DEBUG         ndms[2]:		300
Jan 12 18:20:40 2021 - DEBUG         ndms[3]:		250
Jan 12 18:20:40 2021 - DEBUG         ndms[4]:		350
Jan 12 18:20:40 2021 - DEBUG         ndms[5]:		750
Jan 12 18:20:40 2021 - DEBUG         ndms[6]:		150
Jan 12 18:20:40 2021 - DEBUG    ddtr maxshift:		98560
Jan 12 18:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 18:20:40 2021 - DEBUG    ddtr max_ndms:		1700
Jan 12 18:20:40 2021 - DEBUG    t_processed size:	7
Jan 12 18:20:40 2021 - DEBUG    t_processed elements:
Jan 12 18:20:40 2021 - DEBUG         t_processed[0][0]:	671744
Jan 12 18:20:40 2021 - DEBUG         t_processed[1][0]:	335872
Jan 12 18:20:40 2021 - DEBUG         t_processed[2][0]:	167936
Jan 12 18:20:40 2021 - DEBUG         t_processed[3][0]:	83968
Jan 12 18:20:40 2021 - DEBUG         t_processed[4][0]:	41984
Jan 12 18:20:40 2021 - DEBUG         t_processed[5][0]:	20992
Jan 12 18:20:40 2021 - DEBUG         t_processed[6][0]:	10496
Jan 12 18:20:40 2021 - DEBUG    power:			2.000000
Jan 12 18:20:40 2021 - NOTICE   Finished. 1
Jan 12 18:20:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 18:20:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 18:20:40 2021 - NOTICE   --------------------------------------------------------------
Jan 12 18:20:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 18:20:40 2021 - NOTICE   	DDTR Binning 	35.946912
Jan 12 18:20:40 2021 - NOTICE   	DDTR Corner_Turn 	16.609280
Jan 12 18:20:40 2021 - NOTICE   	DDTR Dedispersion 	352.622999
Jan 12 18:20:40 2021 - NOTICE   	DDTR Host_To_Device 	517.158587
Jan 12 18:20:40 2021 - NOTICE   	DDTR total 	922.557324
Jan 12 18:20:40 2021 - NOTICE   	Total total 	922.724976
Jan 12 18:20:40 2021 - NOTICE   	Processed telescope time:	21495.807648
Jan 12 18:20:40 2021 - NOTICE    
Jan 12 18:20:40 2021 - NOTICE   	Real-time speed-up factor:	23.296007
Jan 12 18:20:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	639 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	639 MB.

Memory allocation for the DDTR
Number of time samples: 671744;
maxshift: 98560
Number of time samples + maxshift: 770304;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788791296 bytes = 752.250 MB;
DDTR output size:  5238067200 bytes = 4995.410 MB;
Total memory required: 6026858496 bytes = 5747.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	671744, 0
CORNER TURN!
770304 512
32 8
24072 64
Performed CT: 0.016581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.855976
CT Device memory bandwidth in GB/s: 142.713586

NOTICE: 0.000000	69.700005	0.041000	1700

Amount of telescope time processed: 0.000000

1281.250000
0.000795
79
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.700005	121.700005	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 770304

2031.249878
0.000795
109
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.700005	292.700012	0.570000	300

Amount of telescope time processed: 0.000000
timesamples: 434432

4453.125000
0.000795
203
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.700012	520.200012	0.910000	250

Amount of telescope time processed: 0.000000
timesamples: 266496

3554.687500
0.000795
168
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.200012	1080.199951	1.600000	350

Amount of telescope time processed: 0.000000
timesamples: 182528

3125.000000
0.000795
151
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.199951	2505.199951	1.900000	750

Amount of telescope time processed: 0.000000
timesamples: 140544

1855.468750
0.000795
102
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2505.199951	3360.199951	5.700000	150

Amount of telescope time processed: 0.000000
timesamples: 119552

2783.203125
0.000795
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	671744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.922725 (GPU estimate)
Amount of telescope time processed: 21.495808
Number of samples processed: 671744
Real-time speedup factor: 23.296007
NOTICE: Pipeline start/resume run_pipeline_generic.
