Jan 12 18:36:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 18:36:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 18:36:48 2021 - NOTICE   Checked for devices.
Jan 12 18:36:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 18:36:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 18:36:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 18:36:48 2021 - DEBUG    CARD INFORMATION:
Jan 12 18:36:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 18:36:48 2021 - DEBUG    Optimization settings:
Jan 12 18:36:48 2021 - DEBUG    		UNROLL:			4
Jan 12 18:36:48 2021 - DEBUG    		SNUMREG:		2
Jan 12 18:36:48 2021 - DEBUG    		SDIVINT:		8
Jan 12 18:36:48 2021 - DEBUG    		SDIVINDM:		64
Jan 12 18:36:48 2021 - DEBUG    ddtr+analysis:		false
Jan 12 18:36:48 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 18:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.848000,0.041000,1,1
Jan 12 18:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.848000,120.767998,0.130000,2,2
Jan 12 18:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.767998,303.167999,0.570000,4,4
Jan 12 18:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.167999,536.127991,0.910000,8,8
Jan 12 18:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.127991,1048.127930,1.600000,16,16
Jan 12 18:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.127930,2507.327881,1.900000,32,32
Jan 12 18:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2507.327881,3236.927734,5.700000,64,64
Jan 12 18:36:48 2021 - DEBUG    ddtr max_ndms:		1728
Jan 12 18:36:48 2021 - DEBUG    ddtr ndms elements:
Jan 12 18:36:48 2021 - DEBUG         ndms[0]:		1728
Jan 12 18:36:48 2021 - DEBUG         ndms[1]:		384
Jan 12 18:36:48 2021 - DEBUG         ndms[2]:		320
Jan 12 18:36:48 2021 - DEBUG         ndms[3]:		256
Jan 12 18:36:48 2021 - DEBUG         ndms[4]:		320
Jan 12 18:36:48 2021 - DEBUG         ndms[5]:		768
Jan 12 18:36:48 2021 - DEBUG         ndms[6]:		128
Jan 12 18:36:48 2021 - DEBUG    ddtr maxshift:		81952
Jan 12 18:36:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 18:36:48 2021 - DEBUG    ddtr max_ndms:		1728
Jan 12 18:36:48 2021 - DEBUG    t_processed size:	7
Jan 12 18:36:48 2021 - DEBUG    t_processed elements:
Jan 12 18:36:48 2021 - DEBUG         t_processed[0][0]:	698368
Jan 12 18:36:48 2021 - DEBUG         t_processed[1][0]:	349184
Jan 12 18:36:48 2021 - DEBUG         t_processed[2][0]:	174592
Jan 12 18:36:48 2021 - DEBUG         t_processed[3][0]:	87296
Jan 12 18:36:48 2021 - DEBUG         t_processed[4][0]:	43648
Jan 12 18:36:48 2021 - DEBUG         t_processed[5][0]:	21824
Jan 12 18:36:48 2021 - DEBUG         t_processed[6][0]:	10912
Jan 12 18:36:48 2021 - DEBUG    power:			2.000000
Jan 12 18:36:48 2021 - NOTICE   Pipeline is ready.
Jan 12 18:36:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:36:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 18:36:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:36:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 18:36:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 18:36:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 18:36:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 18:36:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 18:36:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 18:36:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 18:36:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 18:36:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 18:36:49 2021 - DEBUG    Optimization settings:
Jan 12 18:36:49 2021 - DEBUG    		UNROLL:			4
Jan 12 18:36:49 2021 - DEBUG    		SNUMREG:		2
Jan 12 18:36:49 2021 - DEBUG    		SDIVINT:		8
Jan 12 18:36:49 2021 - DEBUG    		SDIVINDM:		64
Jan 12 18:36:49 2021 - DEBUG    ddtr+analysis:		false
Jan 12 18:36:49 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.848000,0.041000,1,1
Jan 12 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.848000,120.767998,0.130000,2,2
Jan 12 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.767998,303.167999,0.570000,4,4
Jan 12 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.167999,536.127991,0.910000,8,8
Jan 12 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.127991,1048.127930,1.600000,16,16
Jan 12 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.127930,2507.327881,1.900000,32,32
Jan 12 18:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2507.327881,3236.927734,5.700000,64,64
Jan 12 18:36:49 2021 - DEBUG    ddtr max_ndms:		1728
Jan 12 18:36:49 2021 - DEBUG    ddtr ndms elements:
Jan 12 18:36:49 2021 - DEBUG         ndms[0]:		1728
Jan 12 18:36:49 2021 - DEBUG         ndms[1]:		384
Jan 12 18:36:49 2021 - DEBUG         ndms[2]:		320
Jan 12 18:36:49 2021 - DEBUG         ndms[3]:		256
Jan 12 18:36:49 2021 - DEBUG         ndms[4]:		320
Jan 12 18:36:49 2021 - DEBUG         ndms[5]:		768
Jan 12 18:36:49 2021 - DEBUG         ndms[6]:		128
Jan 12 18:36:49 2021 - DEBUG    ddtr maxshift:		81952
Jan 12 18:36:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 18:36:49 2021 - DEBUG    ddtr max_ndms:		1728
Jan 12 18:36:49 2021 - DEBUG    t_processed size:	7
Jan 12 18:36:49 2021 - DEBUG    t_processed elements:
Jan 12 18:36:49 2021 - DEBUG         t_processed[0][0]:	698368
Jan 12 18:36:49 2021 - DEBUG         t_processed[1][0]:	349184
Jan 12 18:36:49 2021 - DEBUG         t_processed[2][0]:	174592
Jan 12 18:36:49 2021 - DEBUG         t_processed[3][0]:	87296
Jan 12 18:36:49 2021 - DEBUG         t_processed[4][0]:	43648
Jan 12 18:36:49 2021 - DEBUG         t_processed[5][0]:	21824
Jan 12 18:36:49 2021 - DEBUG         t_processed[6][0]:	10912
Jan 12 18:36:49 2021 - DEBUG    power:			2.000000
Jan 12 18:36:49 2021 - NOTICE   Finished. 1
Jan 12 18:36:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 18:36:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 18:36:49 2021 - NOTICE   --------------------------------------------------------------
Jan 12 18:36:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 18:36:49 2021 - NOTICE   	DDTR Binning 	34.976416
Jan 12 18:36:49 2021 - NOTICE   	DDTR Corner_Turn 	16.680960
Jan 12 18:36:49 2021 - NOTICE   	DDTR Dedispersion 	628.038804
Jan 12 18:36:49 2021 - NOTICE   	DDTR Host_To_Device 	523.480790
Jan 12 18:36:49 2021 - NOTICE   	DDTR total 	1203.401203
Jan 12 18:36:49 2021 - NOTICE   	Total total 	1203.568604
Jan 12 18:36:49 2021 - NOTICE   	Processed telescope time:	22347.776413
Jan 12 18:36:49 2021 - NOTICE    
Jan 12 18:36:49 2021 - NOTICE   	Real-time speed-up factor:	18.567929
Jan 12 18:36:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	540 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	540 MB.

Memory allocation for the DDTR
Number of time samples: 698368;
maxshift: 81952
Number of time samples + maxshift: 780320;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799047680 bytes = 762.031 MB;
DDTR output size:  5393571840 bytes = 5143.711 MB;
Total memory required: 6192619520 bytes = 5905.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	698368, 0
CORNER TURN!
780320 512
32 8
24385 64
Performed CT: 0.016654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.891772
CT Device memory bandwidth in GB/s: 143.935063

NOTICE: 0.000000	70.848000	0.041000	1728

Amount of telescope time processed: 0.000000

1281.250000
0.000795
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.848000	120.767998	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 780320

2031.249878
0.000795
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.767998	303.167999	0.570000	320

Amount of telescope time processed: 0.000000
timesamples: 431136

4453.125000
0.000795
236
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.167999	536.127991	0.910000	256

Amount of telescope time processed: 0.000000
timesamples: 256544

3554.687500
0.000795
191
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.127991	1048.127930	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 169248

3125.000000
0.000795
170
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.127930	2507.327881	1.900000	768

Amount of telescope time processed: 0.000000
timesamples: 125600

1855.468750
0.000795
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2507.327881	3236.927734	5.700000	128

Amount of telescope time processed: 0.000000
timesamples: 103744

2783.203125
0.000795
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	698368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20357 (GPU estimate)
Amount of telescope time processed: 22.347776
Number of samples processed: 698368
Real-time speedup factor: 18.567930
NOTICE: Pipeline start/resume run_pipeline_generic.
