Jan 12 18:52:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 18:52:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 18:52:25 2021 - NOTICE   Checked for devices.
Jan 12 18:52:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 18:52:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 18:52:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 18:52:25 2021 - DEBUG    CARD INFORMATION:
Jan 12 18:52:25 2021 - DEBUG         t_processed[1][0]:	335872
Jan 12 18:52:25 2021 - DEBUG         t_processed[2][0]:	167936
Jan 12 18:52:25 2021 - DEBUG         t_processed[3][0]:	83968
Jan 12 18:52:25 2021 - DEBUG         t_processed[4][0]:	41984
Jan 12 18:52:25 2021 - DEBUG         t_processed[5][0]:	20992
Jan 12 18:52:25 2021 - DEBUG         t_processed[6][0]:	10496
Jan 12 18:52:25 2021 - DEBUG    power:			2.000000
Jan 12 18:52:25 2021 - NOTICE   Pipeline is ready.
Jan 12 18:52:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:52:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:52:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:52:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:52:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:52:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:52:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:52:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:52:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 18:52:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:52:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 18:52:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 18:52:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 18:52:26 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 18:52:26 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 18:52:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 18:52:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 18:52:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 18:52:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 18:52:26 2021 - DEBUG    Optimization settings:
Jan 12 18:52:26 2021 - DEBUG    		UNROLL:			4
Jan 12 18:52:26 2021 - DEBUG    		SNUMREG:		16
Jan 12 18:52:26 2021 - DEBUG    		SDIVINT:		8
Jan 12 18:52:26 2021 - DEBUG    		SDIVINDM:		128
Jan 12 18:52:26 2021 - DEBUG    ddtr+analysis:		false
Jan 12 18:52:26 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 18:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.472000,0.041000,1,1
Jan 12 18:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.472000,123.391998,0.130000,2,2
Jan 12 18:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.391998,342.272003,0.570000,4,4
Jan 12 18:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.272003,575.231995,0.910000,8,8
Jan 12 18:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.231995,1189.632080,1.600000,16,16
Jan 12 18:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.632080,2648.832031,1.900000,32,32
Jan 12 18:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2648.832031,3378.432129,5.700000,64,64
Jan 12 18:52:26 2021 - DEBUG    ddtr max_ndms:		1792
Jan 12 18:52:26 2021 - DEBUG    ddtr ndms elements:
Jan 12 18:52:26 2021 - DEBUG         ndms[0]:		1792
Jan 12 18:52:26 2021 - DEBUG         ndms[1]:		384
Jan 12 18:52:26 2021 - DEBUG         ndms[2]:		384
Jan 12 18:52:26 2021 - DEBUG         ndms[3]:		256
Jan 12 18:52:26 2021 - DEBUG         ndms[4]:		384
Jan 12 18:52:26 2021 - DEBUG         ndms[5]:		768
Jan 12 18:52:26 2021 - DEBUG         ndms[6]:		128
Jan 12 18:52:26 2021 - DEBUG    ddtr maxshift:		98560
Jan 12 18:52:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 18:52:26 2021 - DEBUG    ddtr max_ndms:		1792
Jan 12 18:52:26 2021 - DEBUG    t_processed size:	7
Jan 12 18:52:26 2021 - DEBUG    t_processed elements:
Jan 12 18:52:26 2021 - DEBUG         t_processed[0][0]:	671744
Jan 12 18:52:26 2021 - DEBUG         t_processed[1][0]:	335872
Jan 12 18:52:26 2021 - DEBUG         t_processed[2][0]:	167936
Jan 12 18:52:26 2021 - DEBUG         t_processed[3][0]:	83968
Jan 12 18:52:26 2021 - DEBUG         t_processed[4][0]:	41984
Jan 12 18:52:26 2021 - DEBUG         t_processed[5][0]:	20992
Jan 12 18:52:26 2021 - DEBUG         t_processed[6][0]:	10496
Jan 12 18:52:26 2021 - DEBUG    power:			2.000000
Jan 12 18:52:26 2021 - NOTICE   Finished. 1
Jan 12 18:52:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 18:52:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 18:52:26 2021 - NOTICE   --------------------------------------------------------------
Jan 12 18:52:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 18:52:26 2021 - NOTICE   	DDTR Binning 	35.980736
Jan 12 18:52:26 2021 - NOTICE   	DDTR Corner_Turn 	16.607361
Jan 12 18:52:26 2021 - NOTICE   	DDTR Dedispersion 	255.740583
Jan 12 18:52:26 2021 - NOTICE   	DDTR Host_To_Device 	517.062960
Jan 12 18:52:26 2021 - NOTICE   	DDTR total 	825.613475
Jan 12 18:52:26 2021 - NOTICE   	Total total 	825.775024
Jan 12 18:52:26 2021 - NOTICE   	Processed telescope time:	21495.807648
Jan 12 18:52:26 2021 - NOTICE    
Jan 12 18:52:26 2021 - NOTICE   	Real-time speed-up factor:	26.031070
Jan 12 18:52:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	673 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	673 MB.

Memory allocation for the DDTR
Number of time samples: 671744;
maxshift: 98560
Number of time samples + maxshift: 770304;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788791296 bytes = 752.250 MB;
DDTR output size:  5521539072 bytes = 5265.750 MB;
Total memory required: 6310330368 bytes = 6018.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	671744, 0
CORNER TURN!
770304 512
32 8
24072 64
Performed CT: 0.016581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.860108
CT Device memory bandwidth in GB/s: 142.716065

NOTICE: 0.000000	73.472000	0.041000	1792

Amount of telescope time processed: 0.000000

1281.250000
0.000795
143
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.472000	123.391998	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 770304

2031.249878
0.000795
219
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.391998	342.272003	0.570000	384

Amount of telescope time processed: 0.000000
timesamples: 434432

4453.125000
0.000795
463
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.272003	575.231995	0.910000	256

Amount of telescope time processed: 0.000000
timesamples: 266496

3554.687500
0.000795
372
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.231995	1189.632080	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 182528

3125.000000
0.000795
329
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1189.632080	2648.832031	1.900000	768

Amount of telescope time processed: 0.000000
timesamples: 140544

1855.468750
0.000795
201
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2648.832031	3378.432129	5.700000	128

Amount of telescope time processed: 0.000000
timesamples: 119552

2783.203125
0.000795
294
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	671744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.825775 (GPU estimate)
Amount of telescope time processed: 21.495808
Number of samples processed: 671744
Real-time speedup factor: 26.031071
NOTICE: Pipeline start/resume run_pipeline_generic.
