Jan 12 18:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 18:50:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 18:50:58 2021 - NOTICE   Checked for devices.
Jan 12 18:50:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 18:50:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 18:50:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 18:50:58 2021 - DEBUG    CARD INFORMATION:
Total memory required: 6376652800 bytes = 6081.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	686080, 0
CORNER TURN!
778400 512
32 8
24325 64
Performed CT: 0.016628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.684219
CT Device memory bandwidth in GB/s: 143.810532

NOTICE: 0.000000	73.472000	0.041000	1792

Amount of telescope time processed: 0.000000

1281.250000
0.000795
143
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.472000	123.391998	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 778400

2031.249878
0.000795
219
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.391998	342.272003	0.570000	384

Amount of telescope time processed: 0.000000
timesamples: 435360

4453.125000
0.000795
463
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.272003	575.231995	0.910000	256

Amount of telescope time processed: 0.000000
timesamples: 263840

3554.687500
0.000795
372
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.231995	1189.632080	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 178080

3125.000000
0.000795
329
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1189.632080	2648.832031	1.900000	768

Amount of telescope time processed: 0.000000
timesamples: 135200

1855.468750
0.000795
201
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2648.832031	3378.432129	5.700000	128

Amount of telescope time processed: 0.000000
timesamples: 113728

2783.203125
0.000795
294
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	686080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.891342 (GPU estimate)
Amount of telescope time processed: 21.954559
Number of samples processed: 686080
Real-time speedup factor: 24.630892
NOTICE: Pipeline start/resume run_pipeline_generic.
