Jan 12 16:45:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 16:45:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 16:45:29 2021 - NOTICE   Checked for devices.
Jan 12 16:45:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 16:45:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 16:45:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 16:45:29 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.469971	2361.469971	1.900000	730

Amount of telescope time processed: 0.000000
timesamples: 120704

1855.468750
0.000795
51
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2361.469971	2988.469971	5.700000	110

Amount of telescope time processed: 0.000000
timesamples: 98784

2783.203125
0.000795
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	701440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33914 (GPU estimate)
Amount of telescope time processed: 22.446079
Number of samples processed: 701440
Real-time speedup factor: 16.761509
NOTICE: Pipeline start/resume run_pipeline_generic.
