Jan 12 17:24:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 17:24:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 17:24:56 2021 - NOTICE   Checked for devices.
Jan 12 17:24:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 17:24:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 17:24:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 17:24:56 2021 - DEBUG    CARD INFORMATION:
Jan 12 17:24:57 2021 - DEBUG    Driver version:		11010
Jan 12 17:24:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 17:24:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 17:24:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 17:24:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 17:24:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 17:24:57 2021 - DEBUG    az_start:		0.000000
Jan 12 17:24:57 2021 - DEBUG    za_start:		0.000000
Jan 12 17:24:57 2021 - DEBUG    src_raj:			0.000000
Jan 12 17:24:57 2021 - DEBUG    src_dej:			0.000000
Jan 12 17:24:57 2021 - DEBUG    tstart:			50000.000000
Jan 12 17:24:57 2021 - DEBUG    tsamp:			0.000032
Jan 12 17:24:57 2021 - DEBUG    refdm:			0.000000
Jan 12 17:24:57 2021 - DEBUG    period:			0.000000
Jan 12 17:24:57 2021 - DEBUG    fch1:			1555.000000
Jan 12 17:24:57 2021 - DEBUG    foff:			-0.527344
Jan 12 17:24:57 2021 - DEBUG    fchannel:		0.000000
Jan 12 17:24:57 2021 - DEBUG    telescope_id:		0
Jan 12 17:24:57 2021 - DEBUG    machine_id:		0
Jan 12 17:24:57 2021 - DEBUG    data_type:		0
Jan 12 17:24:57 2021 - DEBUG    barycentric:		0
Jan 12 17:24:57 2021 - DEBUG    pulsarcentric:		0
Jan 12 17:24:57 2021 - DEBUG    nbits:			8
Jan 12 17:24:57 2021 - DEBUG    nsamples:		781250
Jan 12 17:24:57 2021 - DEBUG    nchans:			512
Jan 12 17:24:57 2021 - DEBUG    nifs:			0
Jan 12 17:24:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 17:24:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 17:24:57 2021 - DEBUG    rawdatafile:		
Jan 12 17:24:57 2021 - DEBUG    source_name:		
Jan 12 17:24:57 2021 - DEBUG    N:			0
Jan 12 17:24:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 17:24:57 2021 - DEBUG    Optimization settings:
Jan 12 17:24:57 2021 - DEBUG    		UNROLL:			4
Jan 12 17:24:57 2021 - DEBUG    		SNUMREG:		2
Jan 12 17:24:57 2021 - DEBUG    		SDIVINT:		24
Jan 12 17:24:57 2021 - DEBUG    		SDIVINDM:		25
Jan 12 17:24:57 2021 - DEBUG    ddtr+analysis:		false
Jan 12 17:24:57 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 17:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.675003,0.041000,1,1
Jan 12 17:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.675003,117.425003,0.130000,2,2
Jan 12 17:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.425003,274.174988,0.570000,4,4
Jan 12 17:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.174988,478.924988,0.910000,8,8
Jan 12 17:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.924988,998.924988,1.600000,16,16
Jan 12 17:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.924988,2423.925049,1.900000,32,32
Jan 12 17:24:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2423.925049,3136.425049,5.700000,64,64
Jan 12 17:24:57 2021 - DEBUG    ddtr max_ndms:		1675
Jan 12 17:24:57 2021 - DEBUG    ddtr ndms elements:
Jan 12 17:24:57 2021 - DEBUG         ndms[0]:		1675
Jan 12 17:24:57 2021 - DEBUG         ndms[1]:		375
Jan 12 17:24:57 2021 - DEBUG         ndms[2]:		275
Jan 12 17:24:57 2021 - DEBUG         ndms[3]:		225
Jan 12 17:24:57 2021 - DEBUG         ndms[4]:		325
Jan 12 17:24:57 2021 - DEBUG         ndms[5]:		750
Jan 12 17:24:57 2021 - DEBUG         ndms[6]:		125
Jan 12 17:24:57 2021 - DEBUG    ddtr maxshift:		79968
Jan 12 17:24:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 17:24:57 2021 - DEBUG    ddtr max_ndms:		1675
Jan 12 17:24:57 2021 - DEBUG    t_processed size:	7
Jan 12 17:24:57 2021 - DEBUG    t_processed elements:
Jan 12 17:24:57 2021 - DEBUG         t_processed[0][0]:	700416
Jan 12 17:24:57 2021 - DEBUG         t_processed[1][0]:	350208
Jan 12 17:24:57 2021 - DEBUG         t_processed[2][0]:	175104
Jan 12 17:24:57 2021 - DEBUG         t_processed[3][0]:	87552
Jan 12 17:24:57 2021 - DEBUG         t_processed[4][0]:	43776
Jan 12 17:24:57 2021 - DEBUG         t_processed[5][0]:	21888
Jan 12 17:24:57 2021 - DEBUG         t_processed[6][0]:	10944
Jan 12 17:24:57 2021 - DEBUG    power:			2.000000
Jan 12 17:24:57 2021 - NOTICE   Pipeline is ready.
Jan 12 17:24:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:24:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 17:24:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:24:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 17:24:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 17:24:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 17:24:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 17:24:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 17:24:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 17:24:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 17:24:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 17:24:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 17:24:58 2021 - DEBUG    Optimization settings:
Jan 12 17:24:58 2021 - DEBUG    		UNROLL:			4
Jan 12 17:24:58 2021 - DEBUG    		SNUMREG:		2
Jan 12 17:24:58 2021 - DEBUG    		SDIVINT:		24
Jan 12 17:24:58 2021 - DEBUG    		SDIVINDM:		25
Jan 12 17:24:58 2021 - DEBUG    ddtr+analysis:		false
Jan 12 17:24:58 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 17:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.675003,0.041000,1,1
Jan 12 17:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.675003,117.425003,0.130000,2,2
Jan 12 17:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.425003,274.174988,0.570000,4,4
Jan 12 17:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.174988,478.924988,0.910000,8,8
Jan 12 17:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.924988,998.924988,1.600000,16,16
Jan 12 17:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.924988,2423.925049,1.900000,32,32
Jan 12 17:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2423.925049,3136.425049,5.700000,64,64
Jan 12 17:24:58 2021 - DEBUG    ddtr max_ndms:		1675
Jan 12 17:24:58 2021 - DEBUG    ddtr ndms elements:
Jan 12 17:24:58 2021 - DEBUG         ndms[0]:		1675
Jan 12 17:24:58 2021 - DEBUG         ndms[1]:		375
Jan 12 17:24:58 2021 - DEBUG         ndms[2]:		275
Jan 12 17:24:58 2021 - DEBUG         ndms[3]:		225
Jan 12 17:24:58 2021 - DEBUG         ndms[4]:		325
Jan 12 17:24:58 2021 - DEBUG         ndms[5]:		750
Jan 12 17:24:58 2021 - DEBUG         ndms[6]:		125
Jan 12 17:24:58 2021 - DEBUG    ddtr maxshift:		79968
Jan 12 17:24:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 17:24:58 2021 - DEBUG    ddtr max_ndms:		1675
Jan 12 17:24:58 2021 - DEBUG    t_processed size:	7
Jan 12 17:24:58 2021 - DEBUG    t_processed elements:
Jan 12 17:24:58 2021 - DEBUG         t_processed[0][0]:	700416
Jan 12 17:24:58 2021 - DEBUG         t_processed[1][0]:	350208
Jan 12 17:24:58 2021 - DEBUG         t_processed[2][0]:	175104
Jan 12 17:24:58 2021 - DEBUG         t_processed[3][0]:	87552
Jan 12 17:24:58 2021 - DEBUG         t_processed[4][0]:	43776
Jan 12 17:24:58 2021 - DEBUG         t_processed[5][0]:	21888
Jan 12 17:24:58 2021 - DEBUG         t_processed[6][0]:	10944
Jan 12 17:24:58 2021 - DEBUG    power:			2.000000
Jan 12 17:24:58 2021 - NOTICE   Finished. 1
Jan 12 17:24:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 17:24:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 17:24:58 2021 - NOTICE   --------------------------------------------------------------
Jan 12 17:24:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 17:24:58 2021 - NOTICE   	DDTR Binning 	34.785792
Jan 12 17:24:58 2021 - NOTICE   	DDTR Corner_Turn 	16.676992
Jan 12 17:24:58 2021 - NOTICE   	DDTR Dedispersion 	899.434086
Jan 12 17:24:58 2021 - NOTICE   	DDTR Host_To_Device 	523.821030
Jan 12 17:24:58 2021 - NOTICE   	DDTR total 	1474.938968
Jan 12 17:24:58 2021 - NOTICE   	Total total 	1475.095093
Jan 12 17:24:58 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 12 17:24:58 2021 - NOTICE    
Jan 12 17:24:58 2021 - NOTICE   	Real-time speed-up factor:	15.194486
Jan 12 17:24:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	510 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	510 MB.

Memory allocation for the DDTR
Number of time samples: 700416;
maxshift: 79968
Number of time samples + maxshift: 780384;
Number of channels: 512
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  5228572800 bytes = 4986.356 MB;
Total memory required: 6027686016 bytes = 5748.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	700416, 0
CORNER TURN!
780384 512
32 8
24387 64
Performed CT: 0.016650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.970013
CT Device memory bandwidth in GB/s: 143.982008

NOTICE: 0.000000	68.675003	0.041000	1675

Amount of telescope time processed: 0.000000

1281.250000
0.000795
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.675003	117.425003	0.130000	375

Amount of telescope time processed: 0.000000
timesamples: 780384

2031.249878
0.000795
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.425003	274.174988	0.570000	275

Amount of telescope time processed: 0.000000
timesamples: 430176

4453.125000
0.000795
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.174988	478.924988	0.910000	225

Amount of telescope time processed: 0.000000
timesamples: 255072

3554.687500
0.000795
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.924988	998.924988	1.600000	325

Amount of telescope time processed: 0.000000
timesamples: 167520

3125.000000
0.000795
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.924988	2423.925049	1.900000	750

Amount of telescope time processed: 0.000000
timesamples: 123744

1855.468750
0.000795
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2423.925049	3136.425049	5.700000	125

Amount of telescope time processed: 0.000000
timesamples: 101824

2783.203125
0.000795
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	700416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4751 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 700416
Real-time speedup factor: 15.194486
NOTICE: Pipeline start/resume run_pipeline_generic.
