Jan 12 17:03:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 17:03:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 17:03:59 2021 - NOTICE   Checked for devices.
Jan 12 17:03:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 17:03:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 17:03:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 17:03:59 2021 - DEBUG    CARD INFORMATION:
Jan 12 17:03:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 17:03:59 2021 - DEBUG    az_start:		0.000000
Jan 12 17:03:59 2021 - DEBUG    za_start:		0.000000
Jan 12 17:03:59 2021 - DEBUG    src_raj:			0.000000
Jan 12 17:03:59 2021 - DEBUG    src_dej:			0.000000
Jan 12 17:03:59 2021 - DEBUG    tstart:			50000.000000
Jan 12 17:03:59 2021 - DEBUG    tsamp:			0.000032
Jan 12 17:03:59 2021 - DEBUG    refdm:			0.000000
Jan 12 17:03:59 2021 - DEBUG    period:			0.000000
Jan 12 17:03:59 2021 - DEBUG    fch1:			1555.000000
Jan 12 17:03:59 2021 - DEBUG    foff:			-0.527344
Jan 12 17:03:59 2021 - DEBUG    fchannel:		0.000000
Jan 12 17:03:59 2021 - DEBUG    telescope_id:		0
Jan 12 17:03:59 2021 - DEBUG    machine_id:		0
Jan 12 17:03:59 2021 - DEBUG    data_type:		0
Jan 12 17:03:59 2021 - DEBUG    barycentric:		0
Jan 12 17:03:59 2021 - DEBUG    pulsarcentric:		0
Jan 12 17:03:59 2021 - DEBUG    nbits:			8
Jan 12 17:03:59 2021 - DEBUG    nsamples:		781250
Jan 12 17:03:59 2021 - DEBUG    nchans:			512
Jan 12 17:03:59 2021 - DEBUG    nifs:			0
Jan 12 17:03:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 17:03:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 17:03:59 2021 - DEBUG    rawdatafile:		
Jan 12 17:03:59 2021 - DEBUG    source_name:		
Jan 12 17:03:59 2021 - DEBUG    N:			0
Jan 12 17:03:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 17:03:59 2021 - DEBUG    Optimization settings:
Jan 12 17:03:59 2021 - DEBUG    		UNROLL:			4
Jan 12 17:03:59 2021 - DEBUG    		SNUMREG:		4
Jan 12 17:03:59 2021 - DEBUG    		SDIVINT:		28
Jan 12 17:03:59 2021 - DEBUG    		SDIVINDM:		20
Jan 12 17:03:59 2021 - DEBUG    ddtr+analysis:		false
Jan 12 17:03:59 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 17:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.880005,0.041000,1,1
Jan 12 17:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.880005,115.680008,0.130000,2,2
Jan 12 17:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.680008,275.279999,0.570000,4,4
Jan 12 17:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.279999,493.679993,0.910000,8,8
Jan 12 17:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.679993,1005.679993,1.600000,16,16
Jan 12 17:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.679993,2411.679932,1.900000,32,32
Jan 12 17:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2411.679932,3095.679932,5.700000,64,64
Jan 12 17:03:59 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:03:59 2021 - DEBUG    ddtr ndms elements:
Jan 12 17:03:59 2021 - DEBUG         ndms[0]:		1680
Jan 12 17:03:59 2021 - DEBUG         ndms[1]:		360
Jan 12 17:03:59 2021 - DEBUG         ndms[2]:		280
Jan 12 17:03:59 2021 - DEBUG         ndms[3]:		240
Jan 12 17:03:59 2021 - DEBUG         ndms[4]:		320
Jan 12 17:03:59 2021 - DEBUG         ndms[5]:		740
Jan 12 17:03:59 2021 - DEBUG         ndms[6]:		120
Jan 12 17:03:59 2021 - DEBUG    ddtr maxshift:		86240
Jan 12 17:03:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 17:03:59 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:03:59 2021 - DEBUG    t_processed size:	7
Jan 12 17:03:59 2021 - DEBUG    t_processed elements:
Jan 12 17:03:59 2021 - DEBUG         t_processed[0][0]:	688128
Jan 12 17:03:59 2021 - DEBUG         t_processed[1][0]:	344064
Jan 12 17:03:59 2021 - DEBUG         t_processed[2][0]:	172032
Jan 12 17:03:59 2021 - DEBUG         t_processed[3][0]:	86016
Jan 12 17:03:59 2021 - DEBUG         t_processed[4][0]:	43008
Jan 12 17:03:59 2021 - DEBUG         t_processed[5][0]:	21504
Jan 12 17:03:59 2021 - DEBUG         t_processed[6][0]:	10752
Jan 12 17:03:59 2021 - DEBUG    power:			2.000000
Jan 12 17:03:59 2021 - NOTICE   Pipeline is ready.
Jan 12 17:03:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:04:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 17:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:04:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 17:04:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 17:04:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 17:04:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 17:04:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 17:04:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 17:04:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 17:04:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 17:04:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 17:04:00 2021 - DEBUG    Optimization settings:
Jan 12 17:04:00 2021 - DEBUG    		UNROLL:			4
Jan 12 17:04:00 2021 - DEBUG    		SNUMREG:		4
Jan 12 17:04:00 2021 - DEBUG    		SDIVINT:		28
Jan 12 17:04:00 2021 - DEBUG    		SDIVINDM:		20
Jan 12 17:04:00 2021 - DEBUG    ddtr+analysis:		false
Jan 12 17:04:00 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 17:04:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.880005,0.041000,1,1
Jan 12 17:04:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.880005,115.680008,0.130000,2,2
Jan 12 17:04:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.680008,275.279999,0.570000,4,4
Jan 12 17:04:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.279999,493.679993,0.910000,8,8
Jan 12 17:04:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.679993,1005.679993,1.600000,16,16
Jan 12 17:04:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.679993,2411.679932,1.900000,32,32
Jan 12 17:04:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2411.679932,3095.679932,5.700000,64,64
Jan 12 17:04:00 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:04:00 2021 - DEBUG    ddtr ndms elements:
Jan 12 17:04:00 2021 - DEBUG         ndms[0]:		1680
Jan 12 17:04:00 2021 - DEBUG         ndms[1]:		360
Jan 12 17:04:00 2021 - DEBUG         ndms[2]:		280
Jan 12 17:04:00 2021 - DEBUG         ndms[3]:		240
Jan 12 17:04:00 2021 - DEBUG         ndms[4]:		320
Jan 12 17:04:00 2021 - DEBUG         ndms[5]:		740
Jan 12 17:04:00 2021 - DEBUG         ndms[6]:		120
Jan 12 17:04:00 2021 - DEBUG    ddtr maxshift:		86240
Jan 12 17:04:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 17:04:00 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 17:04:00 2021 - DEBUG    t_processed size:	7
Jan 12 17:04:00 2021 - DEBUG    t_processed elements:
Jan 12 17:04:00 2021 - DEBUG         t_processed[0][0]:	688128
Jan 12 17:04:00 2021 - DEBUG         t_processed[1][0]:	344064
Jan 12 17:04:00 2021 - DEBUG         t_processed[2][0]:	172032
Jan 12 17:04:00 2021 - DEBUG         t_processed[3][0]:	86016
Jan 12 17:04:00 2021 - DEBUG         t_processed[4][0]:	43008
Jan 12 17:04:00 2021 - DEBUG         t_processed[5][0]:	21504
Jan 12 17:04:00 2021 - DEBUG         t_processed[6][0]:	10752
Jan 12 17:04:00 2021 - DEBUG    power:			2.000000
Jan 12 17:04:00 2021 - NOTICE   Finished. 1
Jan 12 17:04:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 17:04:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 17:04:00 2021 - NOTICE   --------------------------------------------------------------
Jan 12 17:04:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 17:04:00 2021 - NOTICE   	DDTR Binning 	35.029408
Jan 12 17:04:00 2021 - NOTICE   	DDTR Corner_Turn 	16.618561
Jan 12 17:04:00 2021 - NOTICE   	DDTR Dedispersion 	615.411800
Jan 12 17:04:00 2021 - NOTICE   	DDTR Host_To_Device 	519.299590
Jan 12 17:04:00 2021 - NOTICE   	DDTR total 	1186.581079
Jan 12 17:04:00 2021 - NOTICE   	Total total 	1186.740601
Jan 12 17:04:00 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 12 17:04:00 2021 - NOTICE    
Jan 12 17:04:00 2021 - NOTICE   	Real-time speed-up factor:	18.555104
Jan 12 17:04:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	552 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	552 MB.

Memory allocation for the DDTR
Number of time samples: 688128;
maxshift: 86240
Number of time samples + maxshift: 774368;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  5203752960 bytes = 4962.686 MB;
Total memory required: 5996705792 bytes = 5718.904 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	688128, 0
CORNER TURN!
774368 512
32 8
24199 64
Performed CT: 0.016591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.968805
CT Device memory bandwidth in GB/s: 143.381283

NOTICE: 0.000000	68.880005	0.041000	1680

Amount of telescope time processed: 0.000000

1281.250000
0.000795
73
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.880005	115.680008	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 774368

2031.249878
0.000795
84
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.680008	275.279999	0.570000	280

Amount of telescope time processed: 0.000000
timesamples: 430304

4453.125000
0.000795
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.279999	493.679993	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 258272

3554.687500
0.000795
107
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.679993	1005.679993	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 172256

3125.000000
0.000795
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.679993	2411.679932	1.900000	740

Amount of telescope time processed: 0.000000
timesamples: 129248

1855.468750
0.000795
82
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2411.679932	3095.679932	5.700000	120

Amount of telescope time processed: 0.000000
timesamples: 107712

2783.203125
0.000795
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	688128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18674 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 688128
Real-time speedup factor: 18.555103
NOTICE: Pipeline start/resume run_pipeline_generic.
