Jan 12 18:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 18:09:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 18:09:47 2021 - NOTICE   Checked for devices.
Jan 12 18:09:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 18:09:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 18:09:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 18:09:47 2021 - DEBUG    CARD INFORMATION:
Jan 12 18:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.360046,1038.960083,1.600000,16,16
Jan 12 18:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.960083,2498.160156,1.900000,32,32
Jan 12 18:09:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2498.160156,3318.960205,5.700000,64,64
Jan 12 18:09:48 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 18:09:48 2021 - DEBUG    ddtr ndms elements:
Jan 12 18:09:48 2021 - DEBUG         ndms[0]:		1680
Jan 12 18:09:48 2021 - DEBUG         ndms[1]:		384
Jan 12 18:09:48 2021 - DEBUG         ndms[2]:		288
Jan 12 18:09:48 2021 - DEBUG         ndms[3]:		240
Jan 12 18:09:48 2021 - DEBUG         ndms[4]:		336
Jan 12 18:09:48 2021 - DEBUG         ndms[5]:		768
Jan 12 18:09:48 2021 - DEBUG         ndms[6]:		144
Jan 12 18:09:48 2021 - DEBUG    ddtr maxshift:		92448
Jan 12 18:09:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 18:09:48 2021 - DEBUG    ddtr max_ndms:		1680
Jan 12 18:09:48 2021 - DEBUG    t_processed size:	7
Jan 12 18:09:48 2021 - DEBUG    t_processed elements:
Jan 12 18:09:48 2021 - DEBUG         t_processed[0][0]:	681984
Jan 12 18:09:48 2021 - DEBUG         t_processed[1][0]:	340992
Jan 12 18:09:48 2021 - DEBUG         t_processed[2][0]:	170496
Jan 12 18:09:48 2021 - DEBUG         t_processed[3][0]:	85248
Jan 12 18:09:48 2021 - DEBUG         t_processed[4][0]:	42624
Jan 12 18:09:48 2021 - DEBUG         t_processed[5][0]:	21312
Jan 12 18:09:48 2021 - DEBUG         t_processed[6][0]:	10656
Jan 12 18:09:48 2021 - DEBUG    power:			2.000000
Jan 12 18:09:48 2021 - NOTICE   Finished. 1
Jan 12 18:09:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 18:09:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 18:09:48 2021 - NOTICE   --------------------------------------------------------------
Jan 12 18:09:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 18:09:48 2021 - NOTICE   	DDTR Binning 	35.509344
Jan 12 18:09:48 2021 - NOTICE   	DDTR Corner_Turn 	16.617825
Jan 12 18:09:48 2021 - NOTICE   	DDTR Dedispersion 	439.771628
Jan 12 18:09:48 2021 - NOTICE   	DDTR Host_To_Device 	519.445459
Jan 12 18:09:48 2021 - NOTICE   	DDTR total 	1011.570176
Jan 12 18:09:48 2021 - NOTICE   	Total total 	1011.738403
Jan 12 18:09:48 2021 - NOTICE   	Processed telescope time:	21823.488235
Jan 12 18:09:48 2021 - NOTICE    
Jan 12 18:09:48 2021 - NOTICE   	Real-time speed-up factor:	21.570288
Jan 12 18:09:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	592 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	592 MB.

Memory allocation for the DDTR
Number of time samples: 681984;
maxshift: 92448
Number of time samples + maxshift: 774432;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  5204183040 bytes = 4963.096 MB;
Total memory required: 5997201408 bytes = 5719.377 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	681984, 0
CORNER TURN!
774432 512
32 8
24201 64
Performed CT: 0.016591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.985807
CT Device memory bandwidth in GB/s: 143.391484

NOTICE: 0.000000	68.880005	0.041000	1680

Amount of telescope time processed: 0.000000

1281.250000
0.000795
81
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.880005	118.800003	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 774432

2031.249878
0.000795
109
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.800003	282.960022	0.570000	288

Amount of telescope time processed: 0.000000
timesamples: 433440

4453.125000
0.000795
200
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.960022	501.360046	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 262944

3554.687500
0.000795
166
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.360046	1038.960083	1.600000	336

Amount of telescope time processed: 0.000000
timesamples: 177696

3125.000000
0.000795
150
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1038.960083	2498.160156	1.900000	768

Amount of telescope time processed: 0.000000
timesamples: 135072

1855.468750
0.000795
103
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2498.160156	3318.960205	5.700000	144

Amount of telescope time processed: 0.000000
timesamples: 113728

2783.203125
0.000795
137
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	681984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01174 (GPU estimate)
Amount of telescope time processed: 21.823488
Number of samples processed: 681984
Real-time speedup factor: 21.570288
NOTICE: Pipeline start/resume run_pipeline_generic.
