Jan 12 18:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 18:19:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 18:19:14 2021 - NOTICE   Checked for devices.
Jan 12 18:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 18:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 18:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 18:19:14 2021 - DEBUG    CARD INFORMATION:
Jan 12 18:19:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 18:19:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 18:19:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 18:19:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 18:19:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 18:19:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 18:19:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 18:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 18:19:15 2021 - DEBUG    Optimization settings:
Jan 12 18:19:15 2021 - DEBUG    		UNROLL:			4
Jan 12 18:19:15 2021 - DEBUG    		SNUMREG:		2
Jan 12 18:19:15 2021 - DEBUG    		SDIVINT:		16
Jan 12 18:19:15 2021 - DEBUG    		SDIVINDM:		50
Jan 12 18:19:15 2021 - DEBUG    ddtr+analysis:		false
Jan 12 18:19:15 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 18:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.700005,0.041000,1,1
Jan 12 18:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.700005,121.700005,0.130000,2,2
Jan 12 18:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.700005,292.700012,0.570000,4,4
Jan 12 18:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.700012,520.200012,0.910000,8,8
Jan 12 18:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.200012,1080.199951,1.600000,16,16
Jan 12 18:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.199951,2505.199951,1.900000,32,32
Jan 12 18:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2505.199951,3360.199951,5.700000,64,64
Jan 12 18:19:15 2021 - DEBUG    ddtr max_ndms:		1700
Jan 12 18:19:15 2021 - DEBUG    ddtr ndms elements:
Jan 12 18:19:15 2021 - DEBUG         ndms[0]:		1700
Jan 12 18:19:15 2021 - DEBUG         ndms[1]:		400
Jan 12 18:19:15 2021 - DEBUG         ndms[2]:		300
Jan 12 18:19:15 2021 - DEBUG         ndms[3]:		250
Jan 12 18:19:15 2021 - DEBUG         ndms[4]:		350
Jan 12 18:19:15 2021 - DEBUG         ndms[5]:		750
Jan 12 18:19:15 2021 - DEBUG         ndms[6]:		150
Jan 12 18:19:15 2021 - DEBUG    ddtr maxshift:		86080
Jan 12 18:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 18:19:15 2021 - DEBUG    ddtr max_ndms:		1700
Jan 12 18:19:15 2021 - DEBUG    t_processed size:	7
Jan 12 18:19:15 2021 - DEBUG    t_processed elements:
Jan 12 18:19:15 2021 - DEBUG         t_processed[0][0]:	692224
Jan 12 18:19:15 2021 - DEBUG         t_processed[1][0]:	346112
Jan 12 18:19:15 2021 - DEBUG         t_processed[2][0]:	173056
Jan 12 18:19:15 2021 - DEBUG         t_processed[3][0]:	86528
Jan 12 18:19:15 2021 - DEBUG         t_processed[4][0]:	43264
Jan 12 18:19:15 2021 - DEBUG         t_processed[5][0]:	21632
Jan 12 18:19:15 2021 - DEBUG         t_processed[6][0]:	10816
Jan 12 18:19:15 2021 - DEBUG    power:			2.000000
Jan 12 18:19:15 2021 - NOTICE   Finished. 1
Jan 12 18:19:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 18:19:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 18:19:15 2021 - NOTICE   --------------------------------------------------------------
Jan 12 18:19:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 18:19:15 2021 - NOTICE   	DDTR Binning 	35.173345
Jan 12 18:19:15 2021 - NOTICE   	DDTR Corner_Turn 	16.645760
Jan 12 18:19:15 2021 - NOTICE   	DDTR Dedispersion 	782.508401
Jan 12 18:19:15 2021 - NOTICE   	DDTR Host_To_Device 	522.380690
Jan 12 18:19:15 2021 - NOTICE   	DDTR total 	1356.930875
Jan 12 18:19:15 2021 - NOTICE   	Total total 	1357.094971
Jan 12 18:19:15 2021 - NOTICE   	Processed telescope time:	22151.168823
Jan 12 18:19:15 2021 - NOTICE    
Jan 12 18:19:15 2021 - NOTICE   	Real-time speed-up factor:	16.322490
Jan 12 18:19:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	558 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	558 MB.

Memory allocation for the DDTR
Number of time samples: 692224;
maxshift: 86080
Number of time samples + maxshift: 778304;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  5292467200 bytes = 5047.290 MB;
Total memory required: 6089450496 bytes = 5807.353 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	692224, 0
CORNER TURN!
778304 512
32 8
24322 64
Performed CT: 0.016617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.802814
CT Device memory bandwidth in GB/s: 143.881689

NOTICE: 0.000000	69.700005	0.041000	1700

Amount of telescope time processed: 0.000000

1281.250000
0.000795
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.700005	121.700005	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 778304

2031.249878
0.000795
109
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.700005	292.700012	0.570000	300

Amount of telescope time processed: 0.000000
timesamples: 432192

4453.125000
0.000795
203
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.700012	520.200012	0.910000	250

Amount of telescope time processed: 0.000000
timesamples: 259136

3554.687500
0.000795
168
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.200012	1080.199951	1.600000	350

Amount of telescope time processed: 0.000000
timesamples: 172608

3125.000000
0.000795
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.199951	2505.199951	1.900000	750

Amount of telescope time processed: 0.000000
timesamples: 129344

1855.468750
0.000795
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2505.199951	3360.199951	5.700000	150

Amount of telescope time processed: 0.000000
timesamples: 107712

2783.203125
0.000795
138
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	692224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3571 (GPU estimate)
Amount of telescope time processed: 22.151169
Number of samples processed: 692224
Real-time speedup factor: 16.322489
NOTICE: Pipeline start/resume run_pipeline_generic.
