Jan 12 17:26:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 17:26:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 17:26:50 2021 - NOTICE   Checked for devices.
Jan 12 17:26:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 17:26:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 17:26:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 17:26:50 2021 - DEBUG    CARD INFORMATION:
Jan 12 17:26:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:26:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:26:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:26:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:26:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:26:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:26:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:26:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 17:26:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 17:26:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 17:26:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 17:26:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 17:26:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 17:26:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 17:26:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 17:26:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 17:26:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 17:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 17:26:52 2021 - DEBUG    Optimization settings:
Jan 12 17:26:52 2021 - DEBUG    		UNROLL:			4
Jan 12 17:26:52 2021 - DEBUG    		SNUMREG:		2
Jan 12 17:26:52 2021 - DEBUG    		SDIVINT:		28
Jan 12 17:26:52 2021 - DEBUG    		SDIVINDM:		25
Jan 12 17:26:52 2021 - DEBUG    ddtr+analysis:		false
Jan 12 17:26:52 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 17:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.675003,0.041000,1,1
Jan 12 17:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.675003,117.425003,0.130000,2,2
Jan 12 17:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.425003,274.174988,0.570000,4,4
Jan 12 17:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.174988,478.924988,0.910000,8,8
Jan 12 17:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.924988,998.924988,1.600000,16,16
Jan 12 17:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.924988,2423.925049,1.900000,32,32
Jan 12 17:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2423.925049,3136.425049,5.700000,64,64
Jan 12 17:26:52 2021 - DEBUG    ddtr max_ndms:		1675
Jan 12 17:26:52 2021 - DEBUG    ddtr ndms elements:
Jan 12 17:26:52 2021 - DEBUG         ndms[0]:		1675
Jan 12 17:26:52 2021 - DEBUG         ndms[1]:		375
Jan 12 17:26:52 2021 - DEBUG         ndms[2]:		275
Jan 12 17:26:52 2021 - DEBUG         ndms[3]:		225
Jan 12 17:26:52 2021 - DEBUG         ndms[4]:		325
Jan 12 17:26:52 2021 - DEBUG         ndms[5]:		750
Jan 12 17:26:52 2021 - DEBUG         ndms[6]:		125
Jan 12 17:26:52 2021 - DEBUG    ddtr maxshift:		78960
Jan 12 17:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 17:26:52 2021 - DEBUG    ddtr max_ndms:		1675
Jan 12 17:26:52 2021 - DEBUG    t_processed size:	7
Jan 12 17:26:52 2021 - DEBUG    t_processed elements:
Jan 12 17:26:52 2021 - DEBUG         t_processed[0][0]:	695296
Jan 12 17:26:52 2021 - DEBUG         t_processed[1][0]:	347648
Jan 12 17:26:52 2021 - DEBUG         t_processed[2][0]:	173824
Jan 12 17:26:52 2021 - DEBUG         t_processed[3][0]:	86912
Jan 12 17:26:52 2021 - DEBUG         t_processed[4][0]:	43456
Jan 12 17:26:52 2021 - DEBUG         t_processed[5][0]:	21728
Jan 12 17:26:52 2021 - DEBUG         t_processed[6][0]:	10864
Jan 12 17:26:52 2021 - DEBUG    power:			2.000000
Jan 12 17:26:52 2021 - NOTICE   Finished. 1
Jan 12 17:26:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 17:26:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 17:26:52 2021 - NOTICE   --------------------------------------------------------------
Jan 12 17:26:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 17:26:52 2021 - NOTICE   	DDTR Binning 	34.539008
Jan 12 17:26:52 2021 - NOTICE   	DDTR Corner_Turn 	16.631807
Jan 12 17:26:52 2021 - NOTICE   	DDTR Dedispersion 	858.043629
Jan 12 17:26:52 2021 - NOTICE   	DDTR Host_To_Device 	519.310996
Jan 12 17:26:52 2021 - NOTICE   	DDTR total 	1428.749592
Jan 12 17:26:52 2021 - NOTICE   	Total total 	1428.908081
Jan 12 17:26:52 2021 - NOTICE   	Processed telescope time:	22249.471664
Jan 12 17:26:52 2021 - NOTICE    
Jan 12 17:26:52 2021 - NOTICE   	Real-time speed-up factor:	15.570961
Jan 12 17:26:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	504 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	504 MB.

Memory allocation for the DDTR
Number of time samples: 695296;
maxshift: 78960
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  5187515200 bytes = 4947.200 MB;
Total memory required: 5980353344 bytes = 5703.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	695296, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.697756
CT Device memory bandwidth in GB/s: 143.218653

NOTICE: 0.000000	68.675003	0.041000	1675

Amount of telescope time processed: 0.000000

1281.250000
0.000795
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.675003	117.425003	0.130000	375

Amount of telescope time processed: 0.000000
timesamples: 774256

2031.249878
0.000795
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.425003	274.174988	0.570000	275

Amount of telescope time processed: 0.000000
timesamples: 426608

4453.125000
0.000795
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.174988	478.924988	0.910000	225

Amount of telescope time processed: 0.000000
timesamples: 252784

3554.687500
0.000795
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.924988	998.924988	1.600000	325

Amount of telescope time processed: 0.000000
timesamples: 165872

3125.000000
0.000795
113
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.924988	2423.925049	1.900000	750

Amount of telescope time processed: 0.000000
timesamples: 122400

1855.468750
0.000795
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2423.925049	3136.425049	5.700000	125

Amount of telescope time processed: 0.000000
timesamples: 100640

2783.203125
0.000795
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	695296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42891 (GPU estimate)
Amount of telescope time processed: 22.249472
Number of samples processed: 695296
Real-time speedup factor: 15.570960
NOTICE: Pipeline start/resume run_pipeline_generic.
