Dec  2 03:08:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 03:08:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 03:08:43 2020 - NOTICE   Checked for devices.
Dec  2 03:08:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 03:08:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 03:08:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 03:08:43 2020 - DEBUG    CARD INFORMATION:
Dec  2 03:08:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 03:08:44 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 03:08:44 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 03:08:44 2020 - DEBUG    az_start:		0.000000
Dec  2 03:08:44 2020 - DEBUG    za_start:		0.000000
Dec  2 03:08:44 2020 - DEBUG    src_raj:			0.000000
Dec  2 03:08:44 2020 - DEBUG    src_dej:			0.000000
Dec  2 03:08:44 2020 - DEBUG    tstart:			50000.000000
Dec  2 03:08:44 2020 - DEBUG    tsamp:			0.000064
Dec  2 03:08:44 2020 - DEBUG    refdm:			0.000000
Dec  2 03:08:44 2020 - DEBUG    period:			0.000000
Dec  2 03:08:44 2020 - DEBUG    fch1:			645.000000
Dec  2 03:08:44 2020 - DEBUG    foff:			-0.205078
Dec  2 03:08:44 2020 - DEBUG    fchannel:		0.000000
Dec  2 03:08:44 2020 - DEBUG    telescope_id:		0
Dec  2 03:08:44 2020 - DEBUG    machine_id:		0
Dec  2 03:08:44 2020 - DEBUG    data_type:		0
Dec  2 03:08:44 2020 - DEBUG    barycentric:		0
Dec  2 03:08:44 2020 - DEBUG    pulsarcentric:		0
Dec  2 03:08:44 2020 - DEBUG    nbits:			8
Dec  2 03:08:44 2020 - DEBUG    nsamples:		312500
Dec  2 03:08:44 2020 - DEBUG    nchans:			1024
Dec  2 03:08:44 2020 - DEBUG    nifs:			0
Dec  2 03:08:44 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 03:08:44 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 03:08:44 2020 - DEBUG    rawdatafile:		
Dec  2 03:08:44 2020 - DEBUG    source_name:		
Dec  2 03:08:44 2020 - DEBUG    N:			0
Dec  2 03:08:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 03:08:44 2020 - DEBUG    Optimization settings:
Dec  2 03:08:44 2020 - DEBUG    		UNROLL:			4
Dec  2 03:08:44 2020 - DEBUG    		SNUMREG:		2
Dec  2 03:08:44 2020 - DEBUG    		SDIVINT:		16
Dec  2 03:08:44 2020 - DEBUG    		SDIVINDM:		10
Dec  2 03:08:44 2020 - DEBUG    ddtr+analysis:		false
Dec  2 03:08:44 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 03:08:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.020000,1,1
Dec  2 03:08:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,38.000000,0.040000,2,2
Dec  2 03:08:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.000000,82.000000,0.100000,4,4
Dec  2 03:08:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 82.000000,162.000000,0.200000,8,8
Dec  2 03:08:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.000000,322.000000,0.400000,16,16
Dec  2 03:08:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 322.000000,562.000000,0.600000,32,32
Dec  2 03:08:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 562.000000,1022.000000,1.000000,64,64
Dec  2 03:08:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1022.000000,1142.000000,2.000000,128,128
Dec  2 03:08:44 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 03:08:44 2020 - DEBUG    ddtr ndms elements:
Dec  2 03:08:44 2020 - DEBUG         ndms[0]:		1080
Dec  2 03:08:44 2020 - DEBUG         ndms[1]:		410
Dec  2 03:08:44 2020 - DEBUG         ndms[2]:		440
Dec  2 03:08:44 2020 - DEBUG         ndms[3]:		400
Dec  2 03:08:44 2020 - DEBUG         ndms[4]:		400
Dec  2 03:08:44 2020 - DEBUG         ndms[5]:		400
Dec  2 03:08:44 2020 - DEBUG         ndms[6]:		460
Dec  2 03:08:44 2020 - DEBUG         ndms[7]:		60
Dec  2 03:08:44 2020 - DEBUG    ddtr maxshift:		213056
Dec  2 03:08:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 03:08:44 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 03:08:44 2020 - DEBUG    t_processed size:	8
Dec  2 03:08:44 2020 - DEBUG    t_processed elements:
Dec  2 03:08:44 2020 - DEBUG         t_processed[0][0]:	98304
Dec  2 03:08:44 2020 - DEBUG         t_processed[1][0]:	49152
Dec  2 03:08:44 2020 - DEBUG         t_processed[2][0]:	24576
Dec  2 03:08:44 2020 - DEBUG         t_processed[3][0]:	12288
Dec  2 03:08:44 2020 - DEBUG         t_processed[4][0]:	6144
Dec  2 03:08:44 2020 - DEBUG         t_processed[5][0]:	3072
Dec  2 03:08:44 2020 - DEBUG         t_processed[6][0]:	1536
Dec  2 03:08:44 2020 - DEBUG         t_processed[7][0]:	768
Dec  2 03:08:44 2020 - DEBUG    power:			2.000000
Dec  2 03:08:44 2020 - NOTICE   Pipeline is ready.
Dec  2 03:08:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:08:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:08:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:08:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:08:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:08:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:08:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:08:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:08:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:08:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 03:08:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:08:44 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 03:08:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 03:08:44 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 03:08:44 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 03:08:44 2020 - DEBUG    Signal width [samples]:		625
Dec  2 03:08:44 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 03:08:44 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 03:08:44 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 03:08:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 03:08:44 2020 - DEBUG    Optimization settings:
Dec  2 03:08:44 2020 - DEBUG    		UNROLL:			4
Dec  2 03:08:44 2020 - DEBUG    		SNUMREG:		2
Dec  2 03:08:44 2020 - DEBUG    		SDIVINT:		16
Dec  2 03:08:44 2020 - DEBUG    		SDIVINDM:		10
Dec  2 03:08:44 2020 - DEBUG    ddtr+analysis:		false
Dec  2 03:08:44 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 03:08:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.020000,1,1
Dec  2 03:08:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,38.000000,0.040000,2,2
Dec  2 03:08:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.000000,82.000000,0.100000,4,4
Dec  2 03:08:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 82.000000,162.000000,0.200000,8,8
Dec  2 03:08:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 162.000000,322.000000,0.400000,16,16
Dec  2 03:08:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 322.000000,562.000000,0.600000,32,32
Dec  2 03:08:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 562.000000,1022.000000,1.000000,64,64
Dec  2 03:08:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1022.000000,1142.000000,2.000000,128,128
Dec  2 03:08:44 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 03:08:44 2020 - DEBUG    ddtr ndms elements:
Dec  2 03:08:44 2020 - DEBUG         ndms[0]:		1080
Dec  2 03:08:44 2020 - DEBUG         ndms[1]:		410
Dec  2 03:08:44 2020 - DEBUG         ndms[2]:		440
Dec  2 03:08:44 2020 - DEBUG         ndms[3]:		400
Dec  2 03:08:44 2020 - DEBUG         ndms[4]:		400
Dec  2 03:08:44 2020 - DEBUG         ndms[5]:		400
Dec  2 03:08:44 2020 - DEBUG         ndms[6]:		460
Dec  2 03:08:44 2020 - DEBUG         ndms[7]:		60
Dec  2 03:08:44 2020 - DEBUG    ddtr maxshift:		213056
Dec  2 03:08:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 03:08:44 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 03:08:44 2020 - DEBUG    t_processed size:	8
Dec  2 03:08:44 2020 - DEBUG    t_processed elements:
Dec  2 03:08:44 2020 - DEBUG         t_processed[0][0]:	98304
Dec  2 03:08:44 2020 - DEBUG         t_processed[1][0]:	49152
Dec  2 03:08:44 2020 - DEBUG         t_processed[2][0]:	24576
Dec  2 03:08:44 2020 - DEBUG         t_processed[3][0]:	12288
Dec  2 03:08:44 2020 - DEBUG         t_processed[4][0]:	6144
Dec  2 03:08:44 2020 - DEBUG         t_processed[5][0]:	3072
Dec  2 03:08:44 2020 - DEBUG         t_processed[6][0]:	1536
Dec  2 03:08:44 2020 - DEBUG         t_processed[7][0]:	768
Dec  2 03:08:44 2020 - DEBUG    power:			2.000000
Dec  2 03:08:44 2020 - NOTICE   Finished. 1
Dec  2 03:08:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 03:08:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 03:08:44 2020 - NOTICE   --------------------------------------------------------------
Dec  2 03:08:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 03:08:44 2020 - NOTICE   	DDTR Binning 	62.675425
Dec  2 03:08:44 2020 - NOTICE   	DDTR Corner_Turn 	15.495520
Dec  2 03:08:44 2020 - NOTICE   	DDTR Dedispersion 	130.513313
Dec  2 03:08:44 2020 - NOTICE   	DDTR Host_To_Device 	417.731079
Dec  2 03:08:44 2020 - NOTICE   	DDTR total 	626.656676
Dec  2 03:08:44 2020 - NOTICE   	Total total 	626.835815
Dec  2 03:08:44 2020 - NOTICE   	Processed telescope time:	6291.456223
Dec  2 03:08:44 2020 - NOTICE    
Dec  2 03:08:44 2020 - NOTICE   	Real-time speed-up factor:	10.036849
Dec  2 03:08:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	877 MB.
NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	877 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 213056
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1345075200 bytes = 1282.764 MB;
Total memory required: 1982740480 bytes = 1890.889 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.015469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 206.109100
CT Device memory bandwidth in GB/s: 123.665460

NOTICE: 0.000000	21.600000	0.020000	1080

Amount of telescope time processed: 0.000000

312.500000
0.011932
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	38.000000	0.040000	410

Amount of telescope time processed: 0.000000
timesamples: 311360

312.500000
0.011932
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.000000	82.000000	0.100000	440

Amount of telescope time processed: 0.000000
timesamples: 262208

390.625000
0.011932
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.000000	162.000000	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 237632

390.625000
0.011932
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.000000	322.000000	0.400000	400

Amount of telescope time processed: 0.000000
timesamples: 225344

390.625000
0.011932
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.000000	562.000000	0.600000	400

Amount of telescope time processed: 0.000000
timesamples: 219200

292.968750
0.011932
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.000000	1022.000000	1.000000	460

Amount of telescope time processed: 0.000000
timesamples: 216128

244.140625
0.011932
56
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.000000	1142.000000	2.000000	60

Amount of telescope time processed: 0.000000
timesamples: 214528

244.140625
0.011932
56
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.626836 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 10.036849
NOTICE: Pipeline start/resume run_pipeline_generic.
