Jan 24 01:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 01:29:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 01:29:11 2021 - NOTICE   Checked for devices.
Jan 24 01:29:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 01:29:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 01:29:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 01:29:11 2021 - DEBUG    CARD INFORMATION:
Jan 24 01:29:12 2021 - DEBUG    tsamp:			0.000128
Jan 24 01:29:12 2021 - DEBUG    refdm:			0.000000
Jan 24 01:29:12 2021 - DEBUG    period:			0.000000
Jan 24 01:29:12 2021 - DEBUG    fch1:			800.000000
Jan 24 01:29:12 2021 - DEBUG    foff:			-0.078125
Jan 24 01:29:12 2021 - DEBUG    fchannel:		0.000000
Jan 24 01:29:12 2021 - DEBUG    telescope_id:		0
Jan 24 01:29:12 2021 - DEBUG    machine_id:		0
Jan 24 01:29:12 2021 - DEBUG    data_type:		0
Jan 24 01:29:12 2021 - DEBUG    barycentric:		0
Jan 24 01:29:12 2021 - DEBUG    pulsarcentric:		0
Jan 24 01:29:12 2021 - DEBUG    nbits:			8
Jan 24 01:29:12 2021 - DEBUG    nsamples:		195312
Jan 24 01:29:12 2021 - DEBUG    nchans:			2048
Jan 24 01:29:12 2021 - DEBUG    nifs:			0
Jan 24 01:29:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 01:29:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 01:29:12 2021 - DEBUG    rawdatafile:		
Jan 24 01:29:12 2021 - DEBUG    source_name:		
Jan 24 01:29:12 2021 - DEBUG    N:			0
Jan 24 01:29:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:29:12 2021 - DEBUG    Optimization settings:
Jan 24 01:29:12 2021 - DEBUG    		UNROLL:			4
Jan 24 01:29:12 2021 - DEBUG    		SNUMREG:		8
Jan 24 01:29:12 2021 - DEBUG    		SDIVINT:		16
Jan 24 01:29:12 2021 - DEBUG    		SDIVINDM:		60
Jan 24 01:29:12 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:29:12 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.080002,0.057000,1,1
Jan 24 01:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.080002,427.080017,0.100000,2,2
Jan 24 01:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.080017,1022.280029,0.320000,4,4
Jan 24 01:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.280029,1592.280029,1.900000,8,8
Jan 24 01:29:12 2021 - DEBUG    ddtr max_ndms:		4440
Jan 24 01:29:12 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:29:12 2021 - DEBUG         ndms[0]:		4440
Jan 24 01:29:12 2021 - DEBUG         ndms[1]:		1740
Jan 24 01:29:12 2021 - DEBUG         ndms[2]:		1860
Jan 24 01:29:12 2021 - DEBUG         ndms[3]:		300
Jan 24 01:29:12 2021 - DEBUG    ddtr maxshift:		47360
Jan 24 01:29:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:29:12 2021 - DEBUG    ddtr max_ndms:		4440
Jan 24 01:29:12 2021 - DEBUG    t_processed size:	4
Jan 24 01:29:12 2021 - DEBUG    t_processed elements:
Jan 24 01:29:12 2021 - DEBUG         t_processed[0][0]:	147456
Jan 24 01:29:12 2021 - DEBUG         t_processed[1][0]:	73728
Jan 24 01:29:12 2021 - DEBUG         t_processed[2][0]:	36864
Jan 24 01:29:12 2021 - DEBUG         t_processed[3][0]:	18432
Jan 24 01:29:12 2021 - DEBUG    power:			2.000000
Jan 24 01:29:12 2021 - NOTICE   Pipeline is ready.
Jan 24 01:29:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:29:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:29:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:29:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:29:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:29:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 01:29:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:29:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 01:29:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 01:29:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 01:29:13 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 01:29:13 2021 - DEBUG    Signal width [samples]:		312
Jan 24 01:29:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 01:29:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 01:29:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 01:29:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:29:13 2021 - DEBUG    Optimization settings:
Jan 24 01:29:13 2021 - DEBUG    		UNROLL:			4
Jan 24 01:29:13 2021 - DEBUG    		SNUMREG:		8
Jan 24 01:29:13 2021 - DEBUG    		SDIVINT:		16
Jan 24 01:29:13 2021 - DEBUG    		SDIVINDM:		60
Jan 24 01:29:13 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:29:13 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.080002,0.057000,1,1
Jan 24 01:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.080002,427.080017,0.100000,2,2
Jan 24 01:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.080017,1022.280029,0.320000,4,4
Jan 24 01:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.280029,1592.280029,1.900000,8,8
Jan 24 01:29:13 2021 - DEBUG    ddtr max_ndms:		4440
Jan 24 01:29:13 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:29:13 2021 - DEBUG         ndms[0]:		4440
Jan 24 01:29:13 2021 - DEBUG         ndms[1]:		1740
Jan 24 01:29:13 2021 - DEBUG         ndms[2]:		1860
Jan 24 01:29:13 2021 - DEBUG         ndms[3]:		300
Jan 24 01:29:13 2021 - DEBUG    ddtr maxshift:		47360
Jan 24 01:29:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:29:13 2021 - DEBUG    ddtr max_ndms:		4440
Jan 24 01:29:13 2021 - DEBUG    t_processed size:	4
Jan 24 01:29:13 2021 - DEBUG    t_processed elements:
Jan 24 01:29:13 2021 - DEBUG         t_processed[0][0]:	147456
Jan 24 01:29:13 2021 - DEBUG         t_processed[1][0]:	73728
Jan 24 01:29:13 2021 - DEBUG         t_processed[2][0]:	36864
Jan 24 01:29:13 2021 - DEBUG         t_processed[3][0]:	18432
Jan 24 01:29:13 2021 - DEBUG    power:			2.000000
Jan 24 01:29:13 2021 - NOTICE   Finished. 1
Jan 24 01:29:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 01:29:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 01:29:13 2021 - NOTICE   --------------------------------------------------------------
Jan 24 01:29:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 01:29:13 2021 - NOTICE   	DDTR Binning 	29.569536
Jan 24 01:29:13 2021 - NOTICE   	DDTR Corner_Turn 	17.658432
Jan 24 01:29:13 2021 - NOTICE   	DDTR Dedispersion 	838.726042
Jan 24 01:29:13 2021 - NOTICE   	DDTR Host_To_Device 	522.705432
Jan 24 01:29:13 2021 - NOTICE   	DDTR total 	1408.804844
Jan 24 01:29:13 2021 - NOTICE   	Total total 	1408.930542
Jan 24 01:29:13 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 24 01:29:13 2021 - NOTICE    
Jan 24 01:29:13 2021 - NOTICE   	Real-time speed-up factor:	13.396238
Jan 24 01:29:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	802 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	802 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 47360
Number of time samples + maxshift: 194816;
Number of channels: 2048
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797966336 bytes = 761.000 MB;
DDTR output size:  3459932160 bytes = 3299.648 MB;
Total memory required: 4257898496 bytes = 4060.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
194816 2048
32 8
6088 256
Performed CT: 0.017631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.292590
CT Device memory bandwidth in GB/s: 135.775554

NOTICE: 0.000000	253.080002	0.057000	4440

Amount of telescope time processed: 0.000000

445.312500
0.003644
125
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.080002	427.080017	0.100000	1740

Amount of telescope time processed: 0.000000
timesamples: 194816

390.625000
0.003644
113
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.080017	1022.280029	0.320000	1860

Amount of telescope time processed: 0.000000
timesamples: 121088

625.000000
0.003644
164
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.280029	1592.280029	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 84224

1855.468750
0.003644
428
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40893 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 13.396238
NOTICE: Pipeline start/resume run_pipeline_generic.
