Jan 24 01:30:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 01:30:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 01:30:10 2021 - NOTICE   Checked for devices.
Jan 24 01:30:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 01:30:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 01:30:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 01:30:10 2021 - DEBUG    CARD INFORMATION:
Jan 24 01:30:13 2021 - DEBUG         ndms[2]:		1856
Jan 24 01:30:13 2021 - DEBUG         ndms[3]:		256
Jan 24 01:30:13 2021 - DEBUG    ddtr maxshift:		43296
Jan 24 01:30:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:30:13 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 01:30:13 2021 - DEBUG    t_processed size:	4
Jan 24 01:30:13 2021 - DEBUG    t_processed elements:
Jan 24 01:30:13 2021 - DEBUG         t_processed[0][0]:	151808
Jan 24 01:30:13 2021 - DEBUG         t_processed[1][0]:	75904
Jan 24 01:30:13 2021 - DEBUG         t_processed[2][0]:	37952
Jan 24 01:30:13 2021 - DEBUG         t_processed[3][0]:	18976
Jan 24 01:30:13 2021 - DEBUG    power:			2.000000
Jan 24 01:30:13 2021 - NOTICE   Finished. 1
Jan 24 01:30:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 01:30:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 01:30:13 2021 - NOTICE   --------------------------------------------------------------
Jan 24 01:30:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 01:30:13 2021 - NOTICE   	DDTR Binning 	29.281600
Jan 24 01:30:13 2021 - NOTICE   	DDTR Corner_Turn 	17.684671
Jan 24 01:30:13 2021 - NOTICE   	DDTR Dedispersion 	1524.222632
Jan 24 01:30:13 2021 - NOTICE   	DDTR Host_To_Device 	523.327441
Jan 24 01:30:13 2021 - NOTICE   	DDTR total 	2094.657176
Jan 24 01:30:13 2021 - NOTICE   	Total total 	2094.781982
Jan 24 01:30:13 2021 - NOTICE   	Processed telescope time:	19431.423187
Jan 24 01:30:13 2021 - NOTICE    
Jan 24 01:30:13 2021 - NOTICE   	Real-time speed-up factor:	9.276108
Jan 24 01:30:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	729 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	729 MB.

Memory allocation for the DDTR
Number of time samples: 151808;
maxshift: 43296
Number of time samples + maxshift: 195104;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  3446317056 bytes = 3286.664 MB;
Total memory required: 4245463040 bytes = 4048.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151808, 0
CORNER TURN!
195104 2048
32 8
6097 256
Performed CT: 0.017658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.286245
CT Device memory bandwidth in GB/s: 135.771747

NOTICE: 0.000000	251.712006	0.057000	4416

Amount of telescope time processed: 0.000000

445.312500
0.003644
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	430.911987	0.100000	1792

Amount of telescope time processed: 0.000000
timesamples: 195104

390.625000
0.003644
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.911987	1024.832031	0.320000	1856

Amount of telescope time processed: 0.000000
timesamples: 119200

625.000000
0.003644
157
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.832031	1511.232056	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 81248

1855.468750
0.003644
439
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	151808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09478 (GPU estimate)
Amount of telescope time processed: 19.431423
Number of samples processed: 151808
Real-time speedup factor: 9.276108
NOTICE: Pipeline start/resume run_pipeline_generic.
