Jan 24 00:49:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 00:49:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 00:49:41 2021 - NOTICE   Checked for devices.
Jan 24 00:49:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 00:49:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 00:49:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 00:49:41 2021 - DEBUG    CARD INFORMATION:
Jan 24 00:49:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 00:49:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:49:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 00:49:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 00:49:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 00:49:43 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 00:49:43 2021 - DEBUG    Signal width [samples]:		312
Jan 24 00:49:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 00:49:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 00:49:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 00:49:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 00:49:43 2021 - DEBUG    Optimization settings:
Jan 24 00:49:43 2021 - DEBUG    		UNROLL:			4
Jan 24 00:49:43 2021 - DEBUG    		SNUMREG:		8
Jan 24 00:49:43 2021 - DEBUG    		SDIVINT:		24
Jan 24 00:49:43 2021 - DEBUG    		SDIVINDM:		40
Jan 24 00:49:43 2021 - DEBUG    ddtr+analysis:		false
Jan 24 00:49:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 00:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.057000,1,1
Jan 24 00:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,426.799988,0.100000,2,2
Jan 24 00:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.799988,1015.599976,0.320000,4,4
Jan 24 00:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.599976,1547.599976,1.900000,8,8
Jan 24 00:49:43 2021 - DEBUG    ddtr max_ndms:		4400
Jan 24 00:49:43 2021 - DEBUG    ddtr ndms elements:
Jan 24 00:49:43 2021 - DEBUG         ndms[0]:		4400
Jan 24 00:49:43 2021 - DEBUG         ndms[1]:		1760
Jan 24 00:49:43 2021 - DEBUG         ndms[2]:		1840
Jan 24 00:49:43 2021 - DEBUG         ndms[3]:		280
Jan 24 00:49:43 2021 - DEBUG    ddtr maxshift:		46464
Jan 24 00:49:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 00:49:43 2021 - DEBUG    ddtr max_ndms:		4400
Jan 24 00:49:43 2021 - DEBUG    t_processed size:	4
Jan 24 00:49:43 2021 - DEBUG    t_processed elements:
Jan 24 00:49:43 2021 - DEBUG         t_processed[0][0]:	147456
Jan 24 00:49:43 2021 - DEBUG         t_processed[1][0]:	73728
Jan 24 00:49:43 2021 - DEBUG         t_processed[2][0]:	36864
Jan 24 00:49:43 2021 - DEBUG         t_processed[3][0]:	18432
Jan 24 00:49:43 2021 - DEBUG    power:			2.000000
Jan 24 00:49:43 2021 - NOTICE   Finished. 1
Jan 24 00:49:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 00:49:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 00:49:43 2021 - NOTICE   --------------------------------------------------------------
Jan 24 00:49:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 00:49:43 2021 - NOTICE   	DDTR Binning 	29.341473
Jan 24 00:49:43 2021 - NOTICE   	DDTR Corner_Turn 	17.583263
Jan 24 00:49:43 2021 - NOTICE   	DDTR Dedispersion 	1009.425720
Jan 24 00:49:43 2021 - NOTICE   	DDTR Host_To_Device 	520.436783
Jan 24 00:49:43 2021 - NOTICE   	DDTR total 	1576.927914
Jan 24 00:49:43 2021 - NOTICE   	Total total 	1577.039917
Jan 24 00:49:43 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 24 00:49:43 2021 - NOTICE    
Jan 24 00:49:43 2021 - NOTICE   	Real-time speed-up factor:	11.968225
Jan 24 00:49:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	779 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	779 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 46464
Number of time samples + maxshift: 193920;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794296320 bytes = 757.500 MB;
DDTR output size:  3412992000 bytes = 3254.883 MB;
Total memory required: 4207288320 bytes = 4012.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
193920 2048
32 8
6060 256
Performed CT: 0.017557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.206779
CT Device memory bandwidth in GB/s: 135.724067

NOTICE: 0.000000	250.800003	0.057000	4400

Amount of telescope time processed: 0.000000

445.312500
0.003644
109
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	426.799988	0.100000	1760

Amount of telescope time processed: 0.000000
timesamples: 193920

390.625000
0.003644
101
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.799988	1015.599976	0.320000	1840

Amount of telescope time processed: 0.000000
timesamples: 120192

625.000000
0.003644
134
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.599976	1547.599976	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 83328

1855.468750
0.003644
309
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57704 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 11.968225
NOTICE: Pipeline start/resume run_pipeline_generic.
