Jan 28 04:00:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 04:00:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 04:00:26 2021 - NOTICE   Checked for devices.
Jan 28 04:00:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 04:00:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 04:00:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 04:00:26 2021 - DEBUG    CARD INFORMATION:
Jan 28 04:00:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 04:00:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 04:00:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 04:00:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 04:00:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 04:00:26 2021 - DEBUG    Signal start at [samples]:	390
Jan 28 04:00:26 2021 - DEBUG    Signal width [samples]:		78
Jan 28 04:00:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 04:00:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 04:00:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 04:00:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 04:00:26 2021 - DEBUG    Optimization settings:
Jan 28 04:00:26 2021 - DEBUG    		UNROLL:			4
Jan 28 04:00:26 2021 - DEBUG    		SNUMREG:		2
Jan 28 04:00:26 2021 - DEBUG    		SDIVINT:		20
Jan 28 04:00:26 2021 - DEBUG    		SDIVINDM:		25
Jan 28 04:00:26 2021 - DEBUG    ddtr+analysis:		false
Jan 28 04:00:26 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 04:00:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2275.000000,1.300000,1,1
Jan 28 04:00:26 2021 - DEBUG    ddtr max_ndms:		1750
Jan 28 04:00:26 2021 - DEBUG    ddtr ndms elements:
Jan 28 04:00:26 2021 - DEBUG         ndms[0]:		1750
Jan 28 04:00:26 2021 - DEBUG    ddtr maxshift:		3912
Jan 28 04:00:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 04:00:26 2021 - DEBUG    ddtr max_ndms:		1750
Jan 28 04:00:26 2021 - DEBUG    t_processed size:	1
Jan 28 04:00:26 2021 - DEBUG    t_processed elements:
Jan 28 04:00:26 2021 - DEBUG         t_processed[0][0]:	44880
Jan 28 04:00:26 2021 - DEBUG    power:			2.000000
Jan 28 04:00:26 2021 - NOTICE   Finished. 1
Jan 28 04:00:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 04:00:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 04:00:26 2021 - NOTICE   --------------------------------------------------------------
Jan 28 04:00:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 04:00:26 2021 - NOTICE   	DDTR Corner_Turn 	8.631808
Jan 28 04:00:26 2021 - NOTICE   	DDTR Dedispersion 	328.287445
Jan 28 04:00:26 2021 - NOTICE   	DDTR Host_To_Device 	261.859609
Jan 28 04:00:26 2021 - NOTICE   	DDTR total 	598.828461
Jan 28 04:00:26 2021 - NOTICE   	Total total 	598.882690
Jan 28 04:00:26 2021 - NOTICE   	Processed telescope time:	22978.559494
Jan 28 04:00:26 2021 - NOTICE    
Jan 28 04:00:26 2021 - NOTICE   	Real-time speed-up factor:	38.369049
Jan 28 04:00:26 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 44880;
maxshift: 3912
Number of time samples + maxshift: 48792;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  799408128 bytes = 762.375 MB;
Total memory required: 1199112192 bytes = 1143.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44880, 0
CORNER TURN!
48792 4096
32 8
1524 512
Performed CT: 0.008605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.125815
CT Device memory bandwidth in GB/s: 139.275489

NOTICE: 0.000000	2275.000000	1.300000	1750

Amount of telescope time processed: 0.000000

2539.062500
0.000862
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	44880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.598883 (GPU estimate)
Amount of telescope time processed: 22.978559
Number of samples processed: 44880
Real-time speedup factor: 38.369049
NOTICE: Pipeline start/resume run_pipeline_generic.
