Feb  3 11:58:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:58:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:58:35 2021 - NOTICE   Checked for devices.
Feb  3 11:58:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:58:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:58:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:58:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:58:35 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:58:35 2021 - DEBUG    refdm:			0.000000
Feb  3 11:58:35 2021 - DEBUG    period:			0.000000
Feb  3 11:58:35 2021 - DEBUG    fch1:			1167.500000
Feb  3 11:58:35 2021 - DEBUG    foff:			-0.537109
Feb  3 11:58:35 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:58:35 2021 - DEBUG    telescope_id:		0
Feb  3 11:58:35 2021 - DEBUG    machine_id:		0
Feb  3 11:58:35 2021 - DEBUG    data_type:		0
Feb  3 11:58:35 2021 - DEBUG    barycentric:		0
Feb  3 11:58:35 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:58:35 2021 - DEBUG    nbits:			8
Feb  3 11:58:35 2021 - DEBUG    nsamples:		312500
Feb  3 11:58:35 2021 - DEBUG    nchans:			512
Feb  3 11:58:35 2021 - DEBUG    nifs:			0
Feb  3 11:58:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:58:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:58:35 2021 - DEBUG    rawdatafile:		
Feb  3 11:58:35 2021 - DEBUG    source_name:		
Feb  3 11:58:35 2021 - DEBUG    N:			0
Feb  3 11:58:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:58:35 2021 - DEBUG    Optimization settings:
Feb  3 11:58:35 2021 - DEBUG    		UNROLL:			4
Feb  3 11:58:35 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:58:35 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:58:35 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:58:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:58:35 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.872002,0.097000,1,1
Feb  3 11:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.872002,97.487999,0.051000,2,2
Feb  3 11:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.487999,199.727997,0.710000,4,4
Feb  3 11:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.727997,439.727997,1.000000,8,8
Feb  3 11:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.727997,900.528015,3.200000,16,16
Feb  3 11:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.528015,1836.528076,3.900000,32,32
Feb  3 11:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.528076,2340.528076,2.100000,64,64
Feb  3 11:58:35 2021 - DEBUG    ddtr max_ndms:		816
Feb  3 11:58:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:58:35 2021 - DEBUG         ndms[0]:		576
Feb  3 11:58:35 2021 - DEBUG         ndms[1]:		816
Feb  3 11:58:35 2021 - DEBUG         ndms[2]:		144
Feb  3 11:58:35 2021 - DEBUG         ndms[3]:		240
Feb  3 11:58:35 2021 - DEBUG         ndms[4]:		144
Feb  3 11:58:35 2021 - DEBUG         ndms[5]:		240
Feb  3 11:58:35 2021 - DEBUG         ndms[6]:		240
Feb  3 11:58:35 2021 - DEBUG    ddtr maxshift:		79400
Feb  3 11:58:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:58:35 2021 - DEBUG    ddtr max_ndms:		816
Feb  3 11:58:35 2021 - DEBUG    t_processed size:	7
Feb  3 11:58:35 2021 - DEBUG    t_processed elements:
Feb  3 11:58:35 2021 - DEBUG         t_processed[0][0]:	232960
Feb  3 11:58:35 2021 - DEBUG         t_processed[1][0]:	116480
Feb  3 11:58:35 2021 - DEBUG         t_processed[2][0]:	58240
Feb  3 11:58:35 2021 - DEBUG         t_processed[3][0]:	29120
Feb  3 11:58:35 2021 - DEBUG         t_processed[4][0]:	14560
Feb  3 11:58:35 2021 - DEBUG         t_processed[5][0]:	7280
Feb  3 11:58:35 2021 - DEBUG         t_processed[6][0]:	3640
Feb  3 11:58:35 2021 - DEBUG    power:			2.000000
Feb  3 11:58:35 2021 - NOTICE   Pipeline is ready.
Feb  3 11:58:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:58:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:58:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:58:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:58:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:58:35 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:58:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:58:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:58:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:58:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:58:35 2021 - DEBUG    Optimization settings:
Feb  3 11:58:35 2021 - DEBUG    		UNROLL:			4
Feb  3 11:58:35 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:58:35 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:58:35 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:58:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:58:35 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.872002,0.097000,1,1
Feb  3 11:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.872002,97.487999,0.051000,2,2
Feb  3 11:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.487999,199.727997,0.710000,4,4
Feb  3 11:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.727997,439.727997,1.000000,8,8
Feb  3 11:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.727997,900.528015,3.200000,16,16
Feb  3 11:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.528015,1836.528076,3.900000,32,32
Feb  3 11:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.528076,2340.528076,2.100000,64,64
Feb  3 11:58:35 2021 - DEBUG    ddtr max_ndms:		816
Feb  3 11:58:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:58:35 2021 - DEBUG         ndms[0]:		576
Feb  3 11:58:35 2021 - DEBUG         ndms[1]:		816
Feb  3 11:58:35 2021 - DEBUG         ndms[2]:		144
Feb  3 11:58:35 2021 - DEBUG         ndms[3]:		240
Feb  3 11:58:35 2021 - DEBUG         ndms[4]:		144
Feb  3 11:58:35 2021 - DEBUG         ndms[5]:		240
Feb  3 11:58:35 2021 - DEBUG         ndms[6]:		240
Feb  3 11:58:35 2021 - DEBUG    ddtr maxshift:		79400
Feb  3 11:58:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:58:35 2021 - DEBUG    ddtr max_ndms:		816
Feb  3 11:58:35 2021 - DEBUG    t_processed size:	7
Feb  3 11:58:35 2021 - DEBUG    t_processed elements:
Feb  3 11:58:35 2021 - DEBUG         t_processed[0][0]:	232960
Feb  3 11:58:35 2021 - DEBUG         t_processed[1][0]:	116480
Feb  3 11:58:35 2021 - DEBUG         t_processed[2][0]:	58240
Feb  3 11:58:35 2021 - DEBUG         t_processed[3][0]:	29120
Feb  3 11:58:35 2021 - DEBUG         t_processed[4][0]:	14560
Feb  3 11:58:35 2021 - DEBUG         t_processed[5][0]:	7280
Feb  3 11:58:35 2021 - DEBUG         t_processed[6][0]:	3640
Feb  3 11:58:35 2021 - DEBUG    power:			2.000000
Feb  3 11:58:35 2021 - NOTICE   Finished. 1
Feb  3 11:58:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:58:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:58:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:58:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:58:35 2021 - NOTICE   	DDTR Binning 	17.476480
Feb  3 11:58:35 2021 - NOTICE   	DDTR Corner_Turn 	6.747456
Feb  3 11:58:35 2021 - NOTICE   	DDTR Dedispersion 	109.500034
Feb  3 11:58:35 2021 - NOTICE   	DDTR Host_To_Device 	209.839520
Feb  3 11:58:35 2021 - NOTICE   	DDTR total 	343.782138
Feb  3 11:58:35 2021 - NOTICE   	Total total 	343.947906
Feb  3 11:58:35 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  3 11:58:35 2021 - NOTICE    
Feb  3 11:58:35 2021 - NOTICE   	Real-time speed-up factor:	43.347960
Feb  3 11:58:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:58:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:58:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:58:35 2021 - NOTICE   Checked for devices.
Feb  3 11:58:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:58:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:58:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:58:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:58:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:58:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:58:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:58:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:58:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:58:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:58:35 2021 - DEBUG    Driver version:		11010
Feb  3 11:58:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:58:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:58:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:58:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:58:35 2021 - NOTICE   Calculating strategy.
Feb  3 11:58:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  3 11:58:35 2021 - DEBUG    Range:	4 MAXSHIFT:	38440 Scrunch value:	16
Feb  3 11:58:35 2021 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Feb  3 11:58:35 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:58:35 2021 - DEBUG    In 1
Feb  3 11:58:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:58:36 2021 - NOTICE   Calculating strategy.
Feb  3 11:58:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  3 11:58:36 2021 - DEBUG    Range:	4 MAXSHIFT:	38440 Scrunch value:	16
Feb  3 11:58:36 2021 - DEBUG    Maximum dispersive delay:	 2.460160(s).
Feb  3 11:58:36 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 11:58:36 2021 - DEBUG    In 1
Feb  3 11:58:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:58:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:58:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:58:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:58:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:58:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:58:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:58:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:58:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:58:36 2021 - DEBUG    Driver version:		11010
Feb  3 11:58:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:58:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:58:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:58:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:58:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:58:36 2021 - DEBUG    az_start:		0.000000
Feb  3 11:58:36 2021 - DEBUG    za_start:		0.000000
Feb  3 11:58:36 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:58:36 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:58:36 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:58:36 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:58:36 2021 - DEBUG    refdm:			0.000000
Feb  3 11:58:36 2021 - DEBUG    period:			0.000000
Feb  3 11:58:36 2021 - DEBUG    fch1:			2065.000000
Feb  3 11:58:36 2021 - DEBUG    foff:			-0.419922
Feb  3 11:58:36 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:58:36 2021 - DEBUG    telescope_id:		0
Feb  3 11:58:36 2021 - DEBUG    machine_id:		0
Feb  3 11:58:36 2021 - DEBUG    data_type:		0
Feb  3 11:58:36 2021 - DEBUG    barycentric:		0
Feb  3 11:58:36 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:58:36 2021 - DEBUG    nbits:			8
Feb  3 11:58:36 2021 - DEBUG    nsamples:		312500
Feb  3 11:58:36 2021 - DEBUG    nchans:			1024
Feb  3 11:58:36 2021 - DEBUG    nifs:			0
Feb  3 11:58:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:58:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:58:36 2021 - DEBUG    rawdatafile:		
Feb  3 11:58:36 2021 - DEBUG    source_name:		
Feb  3 11:58:36 2021 - DEBUG    N:			0
Feb  3 11:58:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:58:36 2021 - DEBUG    Optimization settings:
Feb  3 11:58:36 2021 - DEBUG    		UNROLL:			4
Feb  3 11:58:36 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:58:36 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:58:36 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:58:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:58:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.250000,1,1
Feb  3 11:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,892.800049,1.200000,2,2
Feb  3 11:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.800049,1680.000000,4.100000,4,4
Feb  3 11:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3292.799805,8.400000,8,8
Feb  3 11:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3292.799805,4214.399902,9.600000,16,16
Feb  3 11:58:36 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 11:58:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:58:36 2021 - DEBUG         ndms[0]:		1728
Feb  3 11:58:36 2021 - DEBUG         ndms[1]:		384
Feb  3 11:58:36 2021 - DEBUG         ndms[2]:		192
Feb  3 11:58:36 2021 - DEBUG         ndms[3]:		192
Feb  3 11:58:36 2021 - DEBUG         ndms[4]:		96
Feb  3 11:58:36 2021 - DEBUG    ddtr maxshift:		38440
Feb  3 11:58:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:58:36 2021 - DEBUG    ddtr max_ndms:		1728
Feb  3 11:58:36 2021 - DEBUG    t_processed size:	5
Feb  3 11:58:36 2021 - DEBUG    t_processed elements:
Feb  3 11:58:36 2021 - DEBUG         t_processed[0][0]:	273920
Feb  3 11:58:36 2021 - DEBUG         t_processed[1][0]:	136960
Feb  3 11:58:36 2021 - DEBUG         t_processed[2][0]:	68480
Feb  3 11:58:36 2021 - DEBUG         t_processed[3][0]:	34240
Feb  3 11:58:36 2021 - DEBUG         t_processed[4][0]:	17120
Feb  3 11:58:36 2021 - DEBUG    power:			2.000000
Feb  3 11:58:36 2021 - NOTICE   Pipeline is ready.
Feb  3 11:58:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 232960;
maxshift: 79400
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  1019543040 bytes = 972.312 MB;
Total memory required: 1339399680 bytes = 1277.351 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232960, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.930366
CT Device memory bandwidth in GB/s: 142.758219

NOTICE: 0.000000	55.872002	0.097000	576

Amount of telescope time processed: 0.000000

1515.625000
0.002158
171
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.872002	97.487999	0.051000	816

Amount of telescope time processed: 0.000000
timesamples: 312360

398.437500
0.002158
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.487999	199.727997	0.710000	144

Amount of telescope time processed: 0.000000
timesamples: 195880

2773.437500
0.002158
299
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.727997	439.727997	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 137640

1953.125000
0.002158
216
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.727997	900.528015	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 108512

3125.000000
0.002158
335
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.528015	1836.528076	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 93952

1904.296875
0.002158
211
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.528076	2340.528076	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 86640

512.695312
0.002158
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	232960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343948 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 232960
Real-time speedup factor: 43.347958
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	253 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	253 MB.

Memory allocation for the DDTR
Number of time samples: 273920;
maxshift: 38440
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  2159032320 bytes = 2059.014 MB;
Total memory required: 2798745600 bytes = 2669.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273920, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsaFeb  3 11:58:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:58:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:58:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:58:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:58:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:58:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:58:36 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:58:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:58:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:58:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:58:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:58:36 2021 - DEBUG    Optimization settings:
Feb  3 11:58:36 2021 - DEBUG    		UNROLL:			4
Feb  3 11:58:36 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:58:36 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:58:36 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:58:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:58:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.250000,1,1
Feb  3 11:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,892.800049,1.200000,2,2
Feb  3 11:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.800049,1680.000000,4.100000,4,4
Feb  3 11:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3292.799805,8.400000,8,8
Feb  3 11:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3292.799805,4214.399902,9.600000,16,16
