Feb  3 12:16:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:16:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:16:38 2021 - NOTICE   Checked for devices.
Feb  3 12:16:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:16:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:16:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:16:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.049988,938.049988,3.200000,16,16
Feb  3 12:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.049988,1913.050049,3.900000,32,32
Feb  3 12:16:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.050049,2438.050049,2.100000,64,64
Feb  3 12:16:38 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 12:16:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:16:38 2021 - DEBUG         ndms[0]:		600
Feb  3 12:16:38 2021 - DEBUG         ndms[1]:		850
Feb  3 12:16:38 2021 - DEBUG         ndms[2]:		150
Feb  3 12:16:38 2021 - DEBUG         ndms[3]:		250
Feb  3 12:16:38 2021 - DEBUG         ndms[4]:		150
Feb  3 12:16:38 2021 - DEBUG         ndms[5]:		250
Feb  3 12:16:38 2021 - DEBUG         ndms[6]:		250
Feb  3 12:16:38 2021 - DEBUG    ddtr maxshift:		82992
Feb  3 12:16:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:16:38 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 12:16:38 2021 - DEBUG    t_processed size:	7
Feb  3 12:16:38 2021 - DEBUG    t_processed elements:
Feb  3 12:16:38 2021 - DEBUG         t_processed[0][0]:	227328
Feb  3 12:16:38 2021 - DEBUG         t_processed[1][0]:	113664
Feb  3 12:16:38 2021 - DEBUG         t_processed[2][0]:	56832
Feb  3 12:16:38 2021 - DEBUG         t_processed[3][0]:	28416
Feb  3 12:16:38 2021 - DEBUG         t_processed[4][0]:	14208
Feb  3 12:16:38 2021 - DEBUG         t_processed[5][0]:	7104
Feb  3 12:16:38 2021 - DEBUG         t_processed[6][0]:	3552
Feb  3 12:16:38 2021 - DEBUG    power:			2.000000
Feb  3 12:16:38 2021 - NOTICE   Pipeline is ready.
Feb  3 12:16:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:16:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:16:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:16:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:16:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:16:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:16:39 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:16:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:16:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:16:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:16:39 2021 - DEBUG    Optimization settings:
Feb  3 12:16:39 2021 - DEBUG    		UNROLL:			4
Feb  3 12:16:39 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:16:39 2021 - DEBUG    		SDIVINT:		12
Feb  3 12:16:39 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:16:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:16:39 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 12:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.200001,0.097000,1,1
Feb  3 12:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.200001,101.550003,0.051000,2,2
Feb  3 12:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.550003,208.050003,0.710000,4,4
Feb  3 12:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.050003,458.049988,1.000000,8,8
Feb  3 12:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.049988,938.049988,3.200000,16,16
Feb  3 12:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.049988,1913.050049,3.900000,32,32
Feb  3 12:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.050049,2438.050049,2.100000,64,64
Feb  3 12:16:39 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 12:16:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:16:39 2021 - DEBUG         ndms[0]:		600
Feb  3 12:16:39 2021 - DEBUG         ndms[1]:		850
Feb  3 12:16:39 2021 - DEBUG         ndms[2]:		150
Feb  3 12:16:39 2021 - DEBUG         ndms[3]:		250
Feb  3 12:16:39 2021 - DEBUG         ndms[4]:		150
Feb  3 12:16:39 2021 - DEBUG         ndms[5]:		250
Feb  3 12:16:39 2021 - DEBUG         ndms[6]:		250
Feb  3 12:16:39 2021 - DEBUG    ddtr maxshift:		82992
Feb  3 12:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:16:39 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 12:16:39 2021 - DEBUG    t_processed size:	7
Feb  3 12:16:39 2021 - DEBUG    t_processed elements:
Feb  3 12:16:39 2021 - DEBUG         t_processed[0][0]:	227328
Feb  3 12:16:39 2021 - DEBUG         t_processed[1][0]:	113664
Feb  3 12:16:39 2021 - DEBUG         t_processed[2][0]:	56832
Feb  3 12:16:39 2021 - DEBUG         t_processed[3][0]:	28416
Feb  3 12:16:39 2021 - DEBUG         t_processed[4][0]:	14208
Feb  3 12:16:39 2021 - DEBUG         t_processed[5][0]:	7104
Feb  3 12:16:39 2021 - DEBUG         t_processed[6][0]:	3552
Feb  3 12:16:39 2021 - DEBUG    power:			2.000000
Feb  3 12:16:39 2021 - NOTICE   Finished. 1
Feb  3 12:16:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:16:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:16:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:16:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:16:39 2021 - NOTICE   	DDTR Binning 	17.620800
Feb  3 12:16:39 2021 - NOTICE   	DDTR Corner_Turn 	6.708960
Feb  3 12:16:39 2021 - NOTICE   	DDTR Dedispersion 	151.182622
Feb  3 12:16:39 2021 - NOTICE   	DDTR Host_To_Device 	208.514049
Feb  3 12:16:39 2021 - NOTICE   	DDTR total 	384.246397
Feb  3 12:16:39 2021 - NOTICE   	Total total 	384.414581
Feb  3 12:16:39 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  3 12:16:39 2021 - NOTICE    
Feb  3 12:16:39 2021 - NOTICE   	Real-time speed-up factor:	37.847139
Feb  3 12:16:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:16:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:16:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:16:39 2021 - NOTICE   Checked for devices.
Feb  3 12:16:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:16:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:16:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:16:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:16:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:16:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:16:39 2021 - DEBUG    Driver version:		11010
Feb  3 12:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:16:39 2021 - NOTICE   Calculating strategy.
Feb  3 12:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  3 12:16:39 2021 - DEBUG    Range:	4 MAXSHIFT:	39216 Scrunch value:	16
Feb  3 12:16:39 2021 - DEBUG    Maximum dispersive delay:	 2.509824(s).
Feb  3 12:16:39 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 12:16:39 2021 - DEBUG    In 1
Feb  3 12:16:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:16:39 2021 - NOTICE   Calculating strategy.
Feb  3 12:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  3 12:16:39 2021 - DEBUG    Range:	4 MAXSHIFT:	39216 Scrunch value:	16
Feb  3 12:16:39 2021 - DEBUG    Maximum dispersive delay:	 2.509824(s).
Feb  3 12:16:39 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 12:16:39 2021 - DEBUG    In 1
Feb  3 12:16:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:16:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:16:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:16:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:16:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:16:39 2021 - DEBUG    Driver version:		11010
Feb  3 12:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:16:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:16:39 2021 - DEBUG    az_start:		0.000000
Feb  3 12:16:39 2021 - DEBUG    za_start:		0.000000
Feb  3 12:16:39 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:16:39 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:16:39 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:16:39 2021 - DEBUG    tsamp:			0.000064
Feb  3 12:16:39 2021 - DEBUG    refdm:			0.000000
Feb  3 12:16:39 2021 - DEBUG    period:			0.000000
Feb  3 12:16:39 2021 - DEBUG    fch1:			2065.000000
Feb  3 12:16:39 2021 - DEBUG    foff:			-0.419922
Feb  3 12:16:39 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:16:39 2021 - DEBUG    telescope_id:		0
Feb  3 12:16:39 2021 - DEBUG    machine_id:		0
Feb  3 12:16:39 2021 - DEBUG    data_type:		0
Feb  3 12:16:39 2021 - DEBUG    barycentric:		0
Feb  3 12:16:39 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:16:39 2021 - DEBUG    nbits:			8
Feb  3 12:16:39 2021 - DEBUG    nsamples:		312500
Feb  3 12:16:39 2021 - DEBUG    nchans:			1024
Feb  3 12:16:39 2021 - DEBUG    nifs:			0
Feb  3 12:16:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:16:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:16:39 2021 - DEBUG    rawdatafile:		
Feb  3 12:16:39 2021 - DEBUG    source_name:		
Feb  3 12:16:39 2021 - DEBUG    N:			0
Feb  3 12:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:16:39 2021 - DEBUG    Optimization settings:
Feb  3 12:16:39 2021 - DEBUG    		UNROLL:			4
Feb  3 12:16:39 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:16:39 2021 - DEBUG    		SDIVINT:		12
Feb  3 12:16:39 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:16:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:16:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 12:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 12:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,845.000000,1.200000,2,2
Feb  3 12:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1665.000000,4.100000,4,4
Feb  3 12:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.000000,3345.000000,8.400000,8,8
Feb  3 12:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3345.000000,4305.000000,9.600000,16,16
Feb  3 12:16:39 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 12:16:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:16:39 2021 - DEBUG         ndms[0]:		1700
Feb  3 12:16:39 2021 - DEBUG         ndms[1]:		350
Feb  3 12:16:39 2021 - DEBUG         ndms[2]:		200
Feb  3 12:16:39 2021 - DEBUG         ndms[3]:		200
Feb  3 12:16:39 2021 - DEBUG         ndms[4]:		100
Feb  3 12:16:39 2021 - DEBUG    ddtr maxshift:		39216
Feb  3 12:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:16:39 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 12:16:39 2021 - DEBUG    t_processed size:	5
Feb  3 12:16:39 2021 - DEBUG    t_processed elements:
Feb  3 12:16:39 2021 - DEBUG         t_processed[0][0]:	272640
Feb  3 12:16:39 2021 - DEBUG         t_processed[1][0]:	136320
Feb  3 12:16:39 2021 - DEBUG         t_processed[2][0]:	68160
Feb  3 12:16:39 2021 - DEBUG         t_processed[3][0]:	34080
Feb  3 12:16:39 2021 - DEBUG         t_processed[4][0]:	17040
Feb  3 12:16:39 2021 - DEBUG    power:			2.000000
Feb  3 12:16:39 2021 - NOTICE   Pipeline is ready.
Feb  3 12:16:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 82992
Number of time samples + maxshift: 310320;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317767680 bytes = 303.047 MB;
DDTR output size:  1055088000 bytes = 1006.210 MB;
Total memory required: 1372855680 bytes = 1309.257 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
310320 512
32 8
9697 64
Performed CT: 0.006681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.786541
CT Device memory bandwidth in GB/s: 142.671925

NOTICE: 0.000000	58.200001	0.097000	600

Amount of telescope time processed: 0.000000

1515.625000
0.002158
182
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.200001	101.550003	0.051000	850

Amount of telescope time processed: 0.000000
timesamples: 310320

398.437500
0.002158
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.550003	208.050003	0.710000	150

Amount of telescope time processed: 0.000000
timesamples: 196656

2773.437500
0.002158
315
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.050003	458.049988	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 139824

1953.125000
0.002158
228
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.049988	938.049988	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 111408

3125.000000
0.002158
352
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.049988	1913.050049	3.900000	250

Amount of telescope time processed: 0.000000
timesamples: 97184

1904.296875
0.002158
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1913.050049	2438.050049	2.100000	250

Amount of telescope time processed: 0.000000
timesamples: 90048

512.695312
0.002158
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.384415 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 227328
Real-time speedup factor: 37.847137
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	254 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	254 MB.

Memory allocation for the DDTR
Number of time samples: 272640;
maxshift: 39216
Number of time samples + maxshift: 311856;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  2120620800 bytes = 2022.382 MB;
Total memory required: 2759301888 bytes = 2631.475 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 0
CORNER TURN!
311856 1024
32 8
9745 128
Performed CT: 0.013491 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  3 12:16:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:16:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:16:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:16:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:16:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:16:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:16:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:16:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:16:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:16:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:16:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:16:40 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:16:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:16:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:16:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:16:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:16:40 2021 - DEBUG    Optimization settings:
Feb  3 12:16:40 2021 - DEBUG    		UNROLL:			4
Feb  3 12:16:40 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:16:40 2021 - DEBUG    		SDIVINT:		12
Feb  3 12:16:40 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:16:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:16:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 12:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.000000,0.250000,1,1
Feb  3 12:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,845.000000,1.200000,2,2
Feb  3 12:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.000000,1665.000000,4.100000,4,4
Feb  3 12:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.000000,3345.000000,8.400000,8,8
Feb  3 12:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3345.000000,4305.000000,9.600000,16,16
