Feb  3 11:56:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:56:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:56:47 2021 - NOTICE   Checked for devices.
Feb  3 11:56:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:56:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:56:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:56:47 2021 - DEBUG    CARD INFORMATION:
timesamples: 137760

1953.125000
0.002158
212
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.727997	900.528015	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 108832

3125.000000
0.002158
331
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.528015	1836.528076	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 94368

1904.296875
0.002158
207
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.528076	2340.528076	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 87104

512.695312
0.002158
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	231424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346352 (GPU estimate)
Amount of telescope time processed: 14.811136
Number of samples processed: 231424
Real-time speedup factor: 42.763294
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	253 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	253 MB.

Memory allocation for the DDTR
Number of time samples: 273920;
maxshift: 38432
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  2158977024 bytes = 2058.961 MB;
Total memory required: 2798673920 bytes = 2669.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273920, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsaFeb  3 11:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:56:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:56:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:56:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:56:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:56:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:56:48 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:56:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:56:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:56:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:56:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:56:48 2021 - DEBUG    Optimization settings:
Feb  3 11:56:48 2021 - DEBUG    		UNROLL:			4
Feb  3 11:56:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 11:56:48 2021 - DEBUG    		SDIVINT:		8
Feb  3 11:56:48 2021 - DEBUG    		SDIVINDM:		48
Feb  3 11:56:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:56:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 11:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.250000,1,1
Feb  3 11:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,892.800049,1.200000,2,2
Feb  3 11:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.800049,1680.000000,4.100000,4,4
Feb  3 11:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,3292.799805,8.400000,8,8
Feb  3 11:56:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3292.799805,4214.399902,9.600000,16,16
