Feb  3 10:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:31:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:31:00 2021 - NOTICE   Checked for devices.
Feb  3 10:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:31:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:31:01 2021 - DEBUG    telescope_id:		0
Feb  3 10:31:01 2021 - DEBUG    machine_id:		0
Feb  3 10:31:01 2021 - DEBUG    data_type:		0
Feb  3 10:31:01 2021 - DEBUG    barycentric:		0
Feb  3 10:31:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:31:01 2021 - DEBUG    nbits:			8
Feb  3 10:31:01 2021 - DEBUG    nsamples:		312500
Feb  3 10:31:01 2021 - DEBUG    nchans:			512
Feb  3 10:31:01 2021 - DEBUG    nifs:			0
Feb  3 10:31:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:31:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:31:01 2021 - DEBUG    rawdatafile:		
Feb  3 10:31:01 2021 - DEBUG    source_name:		
Feb  3 10:31:01 2021 - DEBUG    N:			0
Feb  3 10:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:31:01 2021 - DEBUG    Optimization settings:
Feb  3 10:31:01 2021 - DEBUG    		UNROLL:			4
Feb  3 10:31:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:31:01 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:31:01 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:31:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:31:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.290001,0.097000,1,1
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.290001,96.599998,0.051000,2,2
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,192.449997,0.710000,4,4
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.449997,432.450012,1.000000,8,8
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.450012,864.450012,3.200000,16,16
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.450012,1683.449951,3.900000,32,32
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.449951,2124.449951,2.100000,64,64
Feb  3 10:31:01 2021 - DEBUG    ddtr max_ndms:		810
Feb  3 10:31:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:31:01 2021 - DEBUG         ndms[0]:		570
Feb  3 10:31:01 2021 - DEBUG         ndms[1]:		810
Feb  3 10:31:01 2021 - DEBUG         ndms[2]:		135
Feb  3 10:31:01 2021 - DEBUG         ndms[3]:		240
Feb  3 10:31:01 2021 - DEBUG         ndms[4]:		135
Feb  3 10:31:01 2021 - DEBUG         ndms[5]:		210
Feb  3 10:31:01 2021 - DEBUG         ndms[6]:		210
Feb  3 10:31:01 2021 - DEBUG    ddtr maxshift:		71760
Feb  3 10:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:31:01 2021 - DEBUG    ddtr max_ndms:		810
Feb  3 10:31:01 2021 - DEBUG    t_processed size:	7
Feb  3 10:31:01 2021 - DEBUG    t_processed elements:
Feb  3 10:31:01 2021 - DEBUG         t_processed[0][0]:	240640
Feb  3 10:31:01 2021 - DEBUG         t_processed[1][0]:	120320
Feb  3 10:31:01 2021 - DEBUG         t_processed[2][0]:	60160
Feb  3 10:31:01 2021 - DEBUG         t_processed[3][0]:	30080
Feb  3 10:31:01 2021 - DEBUG         t_processed[4][0]:	15040
Feb  3 10:31:01 2021 - DEBUG         t_processed[5][0]:	7520
Feb  3 10:31:01 2021 - DEBUG         t_processed[6][0]:	3760
Feb  3 10:31:01 2021 - DEBUG    power:			2.000000
Feb  3 10:31:01 2021 - NOTICE   Pipeline is ready.
Feb  3 10:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:31:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:31:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:31:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:31:01 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:31:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:31:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:31:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:31:01 2021 - DEBUG    Optimization settings:
Feb  3 10:31:01 2021 - DEBUG    		UNROLL:			4
Feb  3 10:31:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:31:01 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:31:01 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:31:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:31:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.290001,0.097000,1,1
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.290001,96.599998,0.051000,2,2
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,192.449997,0.710000,4,4
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.449997,432.450012,1.000000,8,8
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.450012,864.450012,3.200000,16,16
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.450012,1683.449951,3.900000,32,32
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.449951,2124.449951,2.100000,64,64
Feb  3 10:31:01 2021 - DEBUG    ddtr max_ndms:		810
Feb  3 10:31:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:31:01 2021 - DEBUG         ndms[0]:		570
Feb  3 10:31:01 2021 - DEBUG         ndms[1]:		810
Feb  3 10:31:01 2021 - DEBUG         ndms[2]:		135
Feb  3 10:31:01 2021 - DEBUG         ndms[3]:		240
Feb  3 10:31:01 2021 - DEBUG         ndms[4]:		135
Feb  3 10:31:01 2021 - DEBUG         ndms[5]:		210
Feb  3 10:31:01 2021 - DEBUG         ndms[6]:		210
Feb  3 10:31:01 2021 - DEBUG    ddtr maxshift:		71760
Feb  3 10:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:31:01 2021 - DEBUG    ddtr max_ndms:		810
Feb  3 10:31:01 2021 - DEBUG    t_processed size:	7
Feb  3 10:31:01 2021 - DEBUG    t_processed elements:
Feb  3 10:31:01 2021 - DEBUG         t_processed[0][0]:	240640
Feb  3 10:31:01 2021 - DEBUG         t_processed[1][0]:	120320
Feb  3 10:31:01 2021 - DEBUG         t_processed[2][0]:	60160
Feb  3 10:31:01 2021 - DEBUG         t_processed[3][0]:	30080
Feb  3 10:31:01 2021 - DEBUG         t_processed[4][0]:	15040
Feb  3 10:31:01 2021 - DEBUG         t_processed[5][0]:	7520
Feb  3 10:31:01 2021 - DEBUG         t_processed[6][0]:	3760
Feb  3 10:31:01 2021 - DEBUG    power:			2.000000
Feb  3 10:31:01 2021 - NOTICE   Finished. 1
Feb  3 10:31:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:31:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:31:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:31:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:31:01 2021 - NOTICE   	DDTR Binning 	16.882624
Feb  3 10:31:01 2021 - NOTICE   	DDTR Corner_Turn 	6.739968
Feb  3 10:31:01 2021 - NOTICE   	DDTR Dedispersion 	132.625758
Feb  3 10:31:01 2021 - NOTICE   	DDTR Host_To_Device 	209.610590
Feb  3 10:31:01 2021 - NOTICE   	DDTR total 	366.078813
Feb  3 10:31:01 2021 - NOTICE   	Total total 	366.256683
Feb  3 10:31:01 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb  3 10:31:01 2021 - NOTICE    
Feb  3 10:31:01 2021 - NOTICE   	Real-time speed-up factor:	42.049635
Feb  3 10:31:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:31:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:31:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:31:01 2021 - NOTICE   Checked for devices.
Feb  3 10:31:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:31:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:31:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:31:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:31:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:31:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:31:01 2021 - DEBUG    Driver version:		11010
Feb  3 10:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:31:01 2021 - NOTICE   Calculating strategy.
Feb  3 10:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1695
Feb  3 10:31:01 2021 - DEBUG    Range:	4 MAXSHIFT:	37200 Scrunch value:	16
Feb  3 10:31:01 2021 - DEBUG    Maximum dispersive delay:	 2.380800(s).
Feb  3 10:31:01 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 10:31:01 2021 - DEBUG    In 1
Feb  3 10:31:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:31:01 2021 - NOTICE   Calculating strategy.
Feb  3 10:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1695
Feb  3 10:31:01 2021 - DEBUG    Range:	4 MAXSHIFT:	37200 Scrunch value:	16
Feb  3 10:31:01 2021 - DEBUG    Maximum dispersive delay:	 2.380800(s).
Feb  3 10:31:01 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 10:31:01 2021 - DEBUG    In 1
Feb  3 10:31:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:31:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:31:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:31:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:31:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:31:01 2021 - DEBUG    Driver version:		11010
Feb  3 10:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:31:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:31:01 2021 - DEBUG    az_start:		0.000000
Feb  3 10:31:01 2021 - DEBUG    za_start:		0.000000
Feb  3 10:31:01 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:31:01 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:31:01 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:31:01 2021 - DEBUG    tsamp:			0.000064
Feb  3 10:31:01 2021 - DEBUG    refdm:			0.000000
Feb  3 10:31:01 2021 - DEBUG    period:			0.000000
Feb  3 10:31:01 2021 - DEBUG    fch1:			2065.000000
Feb  3 10:31:01 2021 - DEBUG    foff:			-0.419922
Feb  3 10:31:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:31:01 2021 - DEBUG    telescope_id:		0
Feb  3 10:31:01 2021 - DEBUG    machine_id:		0
Feb  3 10:31:01 2021 - DEBUG    data_type:		0
Feb  3 10:31:01 2021 - DEBUG    barycentric:		0
Feb  3 10:31:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:31:01 2021 - DEBUG    nbits:			8
Feb  3 10:31:01 2021 - DEBUG    nsamples:		312500
Feb  3 10:31:01 2021 - DEBUG    nchans:			1024
Feb  3 10:31:01 2021 - DEBUG    nifs:			0
Feb  3 10:31:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:31:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:31:01 2021 - DEBUG    rawdatafile:		
Feb  3 10:31:01 2021 - DEBUG    source_name:		
Feb  3 10:31:01 2021 - DEBUG    N:			0
Feb  3 10:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:31:01 2021 - DEBUG    Optimization settings:
Feb  3 10:31:01 2021 - DEBUG    		UNROLL:			4
Feb  3 10:31:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:31:01 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:31:01 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:31:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:31:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,423.750000,0.250000,1,1
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.750000,855.750000,1.200000,2,2
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.750000,1655.250000,4.100000,4,4
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1655.250000,3293.250000,8.400000,8,8
Feb  3 10:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3293.250000,4013.250000,9.600000,16,16
Feb  3 10:31:01 2021 - DEBUG    ddtr max_ndms:		1695
Feb  3 10:31:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:31:01 2021 - DEBUG         ndms[0]:		1695
Feb  3 10:31:01 2021 - DEBUG         ndms[1]:		360
Feb  3 10:31:01 2021 - DEBUG         ndms[2]:		195
Feb  3 10:31:01 2021 - DEBUG         ndms[3]:		195
Feb  3 10:31:01 2021 - DEBUG         ndms[4]:		75
Feb  3 10:31:01 2021 - DEBUG    ddtr maxshift:		37200
Feb  3 10:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:31:01 2021 - DEBUG    ddtr max_ndms:		1695
Feb  3 10:31:01 2021 - DEBUG    t_processed size:	5
Feb  3 10:31:01 2021 - DEBUG    t_processed elements:
Feb  3 10:31:01 2021 - DEBUG         t_processed[0][0]:	275200
Feb  3 10:31:01 2021 - DEBUG         t_processed[1][0]:	137600
Feb  3 10:31:01 2021 - DEBUG         t_processed[2][0]:	68800
Feb  3 10:31:01 2021 - DEBUG         t_processed[3][0]:	34400
Feb  3 10:31:01 2021 - DEBUG         t_processed[4][0]:	17200
Feb  3 10:31:01 2021 - DEBUG    power:			2.000000
Feb  3 10:31:01 2021 - NOTICE   Pipeline is ready.
Feb  3 10:31:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	221 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	221 MB.

Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 71760
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1012176000 bytes = 965.286 MB;
Total memory required: 1332073600 bytes = 1270.364 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.461067
CT Device memory bandwidth in GB/s: 143.076640

NOTICE: 0.000000	55.290001	0.097000	570

Amount of telescope time processed: 0.000000

1515.625000
0.002158
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.290001	96.599998	0.051000	810

Amount of telescope time processed: 0.000000
timesamples: 312400

398.437500
0.002158
50
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.599998	192.449997	0.710000	135

Amount of telescope time processed: 0.000000
timesamples: 192080

2773.437500
0.002158
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.449997	432.450012	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 131920

1953.125000
0.002158
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.450012	864.450012	3.200000	135

Amount of telescope time processed: 0.000000
timesamples: 101840

3125.000000
0.002158
132
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.450012	1683.449951	3.900000	210

Amount of telescope time processed: 0.000000
timesamples: 86784

1904.296875
0.002158
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1683.449951	2124.449951	2.100000	210

Amount of telescope time processed: 0.000000
timesamples: 79264

512.695312
0.002158
53
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.366257 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 240640
Real-time speedup factor: 42.049637
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	240 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	240 MB.

Memory allocation for the DDTR
Number of time samples: 275200;
maxshift: 37200
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 1695;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  2118072000 bytes = 2019.951 MB;
Total memory required: 2757867200 bytes = 2630.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275200, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp:Feb  3 10:31:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:31:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:31:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:31:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:31:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:31:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 10:31:02 2021 - DEBUG    Signal width [samples]:		625
Feb  3 10:31:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:31:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:31:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:31:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:31:02 2021 - DEBUG    Optimization settings:
Feb  3 10:31:02 2021 - DEBUG    		UNROLL:			4
Feb  3 10:31:02 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:31:02 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:31:02 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:31:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:31:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 10:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,423.750000,0.250000,1,1
Feb  3 10:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.750000,855.750000,1.200000,2,2
Feb  3 10:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.750000,1655.250000,4.100000,4,4
Feb  3 10:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1655.250000,3293.250000,8.400000,8,8
Feb  3 10:31:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3293.250000,4013.250000,9.600000,16,16
