Feb  3 12:31:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:31:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:31:41 2021 - NOTICE   Checked for devices.
Feb  3 12:31:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:31:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:31:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:31:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.200001,101.040001,0.051000,2,2
Feb  3 12:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.040001,228.839996,0.710000,4,4
Feb  3 12:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.839996,468.839996,1.000000,8,8
Feb  3 12:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.839996,1044.839966,3.200000,16,16
Feb  3 12:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.839966,1980.839966,3.900000,32,32
Feb  3 12:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.839966,2484.839844,2.100000,64,64
Feb  3 12:31:41 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 12:31:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:31:41 2021 - DEBUG         ndms[0]:		600
Feb  3 12:31:41 2021 - DEBUG         ndms[1]:		840
Feb  3 12:31:41 2021 - DEBUG         ndms[2]:		180
Feb  3 12:31:41 2021 - DEBUG         ndms[3]:		240
Feb  3 12:31:41 2021 - DEBUG         ndms[4]:		180
Feb  3 12:31:41 2021 - DEBUG         ndms[5]:		240
Feb  3 12:31:41 2021 - DEBUG         ndms[6]:		240
Feb  3 12:31:41 2021 - DEBUG    ddtr maxshift:		90240
Feb  3 12:31:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:31:41 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 12:31:41 2021 - DEBUG    t_processed size:	7
Feb  3 12:31:41 2021 - DEBUG    t_processed elements:
Feb  3 12:31:41 2021 - DEBUG         t_processed[0][0]:	221184
Feb  3 12:31:41 2021 - DEBUG         t_processed[1][0]:	110592
Feb  3 12:31:41 2021 - DEBUG         t_processed[2][0]:	55296
Feb  3 12:31:41 2021 - DEBUG         t_processed[3][0]:	27648
Feb  3 12:31:41 2021 - DEBUG         t_processed[4][0]:	13824
Feb  3 12:31:41 2021 - DEBUG         t_processed[5][0]:	6912
Feb  3 12:31:41 2021 - DEBUG         t_processed[6][0]:	3456
Feb  3 12:31:41 2021 - DEBUG    power:			2.000000
Feb  3 12:31:41 2021 - NOTICE   Pipeline is ready.
Feb  3 12:31:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:31:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:31:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:31:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:31:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:31:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:31:42 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:31:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:31:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:31:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:31:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:31:42 2021 - DEBUG    Optimization settings:
Feb  3 12:31:42 2021 - DEBUG    		UNROLL:			4
Feb  3 12:31:42 2021 - DEBUG    		SNUMREG:		8
Feb  3 12:31:42 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:31:42 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:31:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:31:42 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 12:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.200001,0.097000,1,1
Feb  3 12:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.200001,101.040001,0.051000,2,2
Feb  3 12:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.040001,228.839996,0.710000,4,4
Feb  3 12:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.839996,468.839996,1.000000,8,8
Feb  3 12:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.839996,1044.839966,3.200000,16,16
Feb  3 12:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.839966,1980.839966,3.900000,32,32
Feb  3 12:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.839966,2484.839844,2.100000,64,64
Feb  3 12:31:42 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 12:31:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:31:42 2021 - DEBUG         ndms[0]:		600
Feb  3 12:31:42 2021 - DEBUG         ndms[1]:		840
Feb  3 12:31:42 2021 - DEBUG         ndms[2]:		180
Feb  3 12:31:42 2021 - DEBUG         ndms[3]:		240
Feb  3 12:31:42 2021 - DEBUG         ndms[4]:		180
Feb  3 12:31:42 2021 - DEBUG         ndms[5]:		240
Feb  3 12:31:42 2021 - DEBUG         ndms[6]:		240
Feb  3 12:31:42 2021 - DEBUG    ddtr maxshift:		90240
Feb  3 12:31:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:31:42 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 12:31:42 2021 - DEBUG    t_processed size:	7
Feb  3 12:31:42 2021 - DEBUG    t_processed elements:
Feb  3 12:31:42 2021 - DEBUG         t_processed[0][0]:	221184
Feb  3 12:31:42 2021 - DEBUG         t_processed[1][0]:	110592
Feb  3 12:31:42 2021 - DEBUG         t_processed[2][0]:	55296
Feb  3 12:31:42 2021 - DEBUG         t_processed[3][0]:	27648
Feb  3 12:31:42 2021 - DEBUG         t_processed[4][0]:	13824
Feb  3 12:31:42 2021 - DEBUG         t_processed[5][0]:	6912
Feb  3 12:31:42 2021 - DEBUG         t_processed[6][0]:	3456
Feb  3 12:31:42 2021 - DEBUG    power:			2.000000
Feb  3 12:31:42 2021 - NOTICE   Finished. 1
Feb  3 12:31:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:31:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:31:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:31:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:31:42 2021 - NOTICE   	DDTR Binning 	18.199360
Feb  3 12:31:42 2021 - NOTICE   	DDTR Corner_Turn 	6.726080
Feb  3 12:31:42 2021 - NOTICE   	DDTR Dedispersion 	57.300416
Feb  3 12:31:42 2021 - NOTICE   	DDTR Host_To_Device 	209.014434
Feb  3 12:31:42 2021 - NOTICE   	DDTR total 	291.458118
Feb  3 12:31:42 2021 - NOTICE   	Total total 	291.622925
Feb  3 12:31:42 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  3 12:31:42 2021 - NOTICE    
Feb  3 12:31:42 2021 - NOTICE   	Real-time speed-up factor:	48.541369
Feb  3 12:31:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:31:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:31:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:31:42 2021 - NOTICE   Checked for devices.
Feb  3 12:31:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:31:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:31:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:31:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:31:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:31:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:31:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:31:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:31:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:31:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:31:42 2021 - DEBUG    Driver version:		11010
Feb  3 12:31:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:31:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:31:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:31:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:31:42 2021 - NOTICE   Calculating strategy.
Feb  3 12:31:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 12:31:42 2021 - DEBUG    Range:	4 MAXSHIFT:	47232 Scrunch value:	16
Feb  3 12:31:42 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Feb  3 12:31:42 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 12:31:42 2021 - DEBUG    In 1
Feb  3 12:31:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:31:42 2021 - NOTICE   Calculating strategy.
Feb  3 12:31:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 12:31:42 2021 - DEBUG    Range:	4 MAXSHIFT:	47232 Scrunch value:	16
Feb  3 12:31:42 2021 - DEBUG    Maximum dispersive delay:	 3.022848(s).
Feb  3 12:31:42 2021 - DEBUG    Diagonal DM:	116.282324
Feb  3 12:31:42 2021 - DEBUG    In 1
Feb  3 12:31:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:31:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:31:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:31:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:31:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:31:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:31:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:31:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:31:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:31:42 2021 - DEBUG    Driver version:		11010
Feb  3 12:31:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:31:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:31:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:31:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:31:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:31:42 2021 - DEBUG    az_start:		0.000000
Feb  3 12:31:42 2021 - DEBUG    za_start:		0.000000
Feb  3 12:31:42 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:31:42 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:31:42 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:31:42 2021 - DEBUG    tsamp:			0.000064
Feb  3 12:31:42 2021 - DEBUG    refdm:			0.000000
Feb  3 12:31:42 2021 - DEBUG    period:			0.000000
Feb  3 12:31:42 2021 - DEBUG    fch1:			2065.000000
Feb  3 12:31:42 2021 - DEBUG    foff:			-0.419922
Feb  3 12:31:42 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:31:42 2021 - DEBUG    telescope_id:		0
Feb  3 12:31:42 2021 - DEBUG    machine_id:		0
Feb  3 12:31:42 2021 - DEBUG    data_type:		0
Feb  3 12:31:42 2021 - DEBUG    barycentric:		0
Feb  3 12:31:42 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:31:42 2021 - DEBUG    nbits:			8
Feb  3 12:31:42 2021 - DEBUG    nsamples:		312500
Feb  3 12:31:42 2021 - DEBUG    nchans:			1024
Feb  3 12:31:42 2021 - DEBUG    nifs:			0
Feb  3 12:31:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:31:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:31:42 2021 - DEBUG    rawdatafile:		
Feb  3 12:31:42 2021 - DEBUG    source_name:		
Feb  3 12:31:42 2021 - DEBUG    N:			0
Feb  3 12:31:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:31:42 2021 - DEBUG    Optimization settings:
Feb  3 12:31:42 2021 - DEBUG    		UNROLL:			4
Feb  3 12:31:42 2021 - DEBUG    		SNUMREG:		8
Feb  3 12:31:42 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:31:42 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:31:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:31:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 12:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,435.000000,0.250000,1,1
Feb  3 12:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.000000,867.000000,1.200000,2,2
Feb  3 12:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.000000,1851.000000,4.100000,4,4
Feb  3 12:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1851.000000,3867.000000,8.400000,8,8
Feb  3 12:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3867.000000,5019.000000,9.600000,16,16
Feb  3 12:31:42 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 12:31:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:31:42 2021 - DEBUG         ndms[0]:		1740
Feb  3 12:31:42 2021 - DEBUG         ndms[1]:		360
Feb  3 12:31:42 2021 - DEBUG         ndms[2]:		240
Feb  3 12:31:42 2021 - DEBUG         ndms[3]:		240
Feb  3 12:31:42 2021 - DEBUG         ndms[4]:		120
Feb  3 12:31:42 2021 - DEBUG    ddtr maxshift:		47232
Feb  3 12:31:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:31:42 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 12:31:42 2021 - DEBUG    t_processed size:	5
Feb  3 12:31:42 2021 - DEBUG    t_processed elements:
Feb  3 12:31:42 2021 - DEBUG         t_processed[0][0]:	264192
Feb  3 12:31:42 2021 - DEBUG         t_processed[1][0]:	132096
Feb  3 12:31:42 2021 - DEBUG         t_processed[2][0]:	66048
Feb  3 12:31:42 2021 - DEBUG         t_processed[3][0]:	33024
Feb  3 12:31:42 2021 - DEBUG         t_processed[4][0]:	16512
Feb  3 12:31:42 2021 - DEBUG    power:			2.000000
Feb  3 12:31:42 2021 - NOTICE   Pipeline is ready.
Feb  3 12:31:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	289 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	289 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 90240
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1046384640 bytes = 997.910 MB;
Total memory required: 1365282816 bytes = 1302.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.946210
CT Device memory bandwidth in GB/s: 142.767726

NOTICE: 0.000000	58.200001	0.097000	600

Amount of telescope time processed: 0.000000

1515.625000
0.002158
207
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.200001	101.040001	0.051000	840

Amount of telescope time processed: 0.000000
timesamples: 311424

398.437500
0.002158
64
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.040001	228.839996	0.710000	180

Amount of telescope time processed: 0.000000
timesamples: 200832

2773.437500
0.002158
367
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.839996	468.839996	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 145536

1953.125000
0.002158
262
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.839996	1044.839966	3.200000	180

Amount of telescope time processed: 0.000000
timesamples: 117888

3125.000000
0.002158
411
lineshift:	523
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.839966	1980.839966	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 104064

1904.296875
0.002158
256
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.839966	2484.839844	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 97152

512.695312
0.002158
79
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291623 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 48.541367
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	313 MB.
NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	313 MB.

Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 47232
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  2167511040 bytes = 2067.100 MB;
Total memory required: 2805307392 bytes = 2675.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
Feb  3 12:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:31:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:31:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:31:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:31:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:31:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 12:31:43 2021 - DEBUG    Signal width [samples]:		625
Feb  3 12:31:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:31:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:31:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:31:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:31:43 2021 - DEBUG    Optimization settings:
Feb  3 12:31:43 2021 - DEBUG    		UNROLL:			4
Feb  3 12:31:43 2021 - DEBUG    		SNUMREG:		8
Feb  3 12:31:43 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:31:43 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:31:43 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:31:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 12:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,435.000000,0.250000,1,1
Feb  3 12:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.000000,867.000000,1.200000,2,2
Feb  3 12:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.000000,1851.000000,4.100000,4,4
Feb  3 12:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1851.000000,3867.000000,8.400000,8,8
Feb  3 12:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3867.000000,5019.000000,9.600000,16,16
Feb  3 12:31:43 2021 - DEBUG    ddtr max_ndms:		1740
